last-generated=2013-09-25
fanSupHot.m_flow=[-0.00000000000001091318, 0.00000414923124480993, 0.00000398267047785339, 0.00000361271304427646, 0.00000304641525872285, 0.00000225863141167792, 0.00000148781100506312, 0.00000156919293203828, 0.00000188373155651789, 0.00000199817372958933, 0.00000254268206845154, 0.00000199179498849844, 2.12054610252380371094, 2.21727061271667480469, 2.21019721031188964844, 2.20242238044738769531, 2.19537067413330078125, 2.18438768386840820312, 2.14874196052551269531, 2.08833384513854980469, 2.04174256324768066406, 1.98273813724517822266, 1.91999757289886474609, 1.85379183292388916016, 1.80451524257659912109, 1.72629547119140625000, 1.71829998493194580078, 1.69102919101715087891, 1.57452821731567360608, 1.52698862552642822266, 1.50918769836425781250, 1.50236093997955322266, 1.49890601634979248047, 1.49590086936950683594, 1.49230909347534179688, 1.48493480682373046875, 1.51132619380950927734, 1.60692977905273437500, 1.70386230945587158203, 1.79680097103118896484, 0.00000338238442054717, 0.00000407217703468632, 0.00000235966012951394, 0.00000036891484000989, 0.00000021601213973099, 0.00000159041996994347, 0.00000357852559318417, 0.00000407424749937491, 0.00000445877913080039, 0.00000402105843022582, 0.00000385008934244979, 0.00000331997193825373, 0.00000264524487647577, 0.00000384834584110649, 0.00000473026284453226, 0.00000431244916399010, 0.00000450214065494947, 0.00000278256788988076, 0.00000202825162887166, 0.00000239430301007815, 0.00001075535510608461, 0.00000568006362300366, 2.21134424209594726562, 2.15455436706542968750, 2.09797978401184082031, 2.07385206222534179688, 2.06149888038635253906, 2.04160308837890625000, 1.93039345741271817225, 1.72612369060516490649, 1.65276169776916548315, 1.61026370525360107422, 1.55821418762207031250, 1.50118339061737060547, 1.47369170188903808594, 1.44956266880035400391, 1.46799409389495849609, 1.44018566608428955078, 1.35855209827423095703, 1.41661930084228515625, 1.44364798069000244141, 1.45182740688323974609, 1.43914008140563964844, 1.39755380153656005859, 1.37151873111724853516, 1.35237014293670654297, 1.38150894641876220703, 1.54666662216186523438, 1.64745891094207763672, 1.70372104644775390625, 0.00000407698371418519, 0.00000351931566910935, 0.00000350399045601080, 0.00000484049314763979, 0.00000812558573670685, 0.00000859670126374112, 0.00000523992230228032, 0.00000056780044133120, 0.00000003626142230928, 0.00000089832400362866, 0.00000219482603824872]
fanSupCol.m_flow=[-0.00000000000003637727, 0.00000377706987819693, 0.00000400775297748623, 0.00000375075910596934, 0.00000334037167704082, 0.00000274934859589848, 0.00000197669942281209, 0.00000207298580789939, 0.00000264097866420343, 0.00000275071374744584, 0.00000291868491331115, 0.00000259600233221136, 1.40765845775604248047, 0.96189278364181518555, 0.96608901023864746094, 0.97019040584564208984, 0.97689479589462280273, 1.08197915554046697473, 1.48637628555297851562, 1.83910334110260009766, 1.93295705318450927734, 1.97107625007629394531, 1.99034285545349121094, 1.99570083618164062500, 2.00486564636230468750, 2.10627555847167968750, 2.07831454277038574219, 2.11212778091430664062, 2.23543000221252441406, 2.25772070884704589844, 2.25648140907287597656, 2.25468397140502929688, 2.25306940078735351562, 2.25343275070190429688, 2.25466966629028320312, 2.26356410980224609375, 2.22216534614562988281, 2.13032245635986328125, 2.01843380928039550781, 1.86836147308349609375, 0.00000225767212214123, 0.00000348012622453098, 0.00000163237791639403, -0.00000034675721849453, -0.00000050936796469614, 0.00000059402788110674, 0.00000271053681899502, 0.00000331622209159832, 0.00000379385664928122, 0.00000341643453793949, 0.00000326263989336439, 0.00000270973691840481, 0.00000192748734662018, 0.00000298907320939179, 0.00000417980163547327, 0.00000369488589058165, 0.00000379380890080938, 0.00000215390491575819, 0.00000110644862161280, 0.00000123088511827518, 0.00000845808972371742, 0.00000512494989379775, 1.55329000949859619141, 1.66962110996246337891, 1.65616142749786376953, 1.62587285041809082031, 1.59079372882843017578, 1.67133927345275878906, 2.06758952140808371922, 2.24818396568298384253, 2.18582272529602095190, 2.17994904518127441406, 2.22086620330810546875, 2.25999832153320312500, 2.26993608474731445312, 2.29000616073608398438, 2.28634595870971679688, 2.31809067726135253906, 2.33354973793029785156, 2.27570629119873046875, 2.27123594284057617188, 2.27129292488098144531, 2.29050993919372558594, 2.32432007789611816406, 2.32805752754211425781, 2.38379788398742675781, 2.30066370964050292969, 2.13807988166809082031, 2.09228038787841796875, 2.05106949806213378906, 0.00000358746683559730, 0.00000362582477464457, 0.00000364537072528037, 0.00000491269702251884, 0.00000826642826723401, 0.00000865222227730555, 0.00000530003808307811, 0.00000021238388114853, -0.00000027568319183047, 0.00000050992753131140, 0.00000225288135879964]
fanRet.m_flow=[-0.00000000000000000000, -0.00006678226782241836, -0.00006799516995670274, -0.00006269160803640261, -0.00005420232992037199, -0.00004243502189638093, -0.00002933954056061339, -0.00003056660716538318, -0.00003744635250768624, -0.00003932279287255369, -0.00004616186924977228, -0.00003846496474579908, 3.99558997154235839844, 3.65425753593444824219, 3.64971208572387695312, 3.64541554450988769531, 3.64640307426452636719, 3.74134087562561123974, 4.11065721511840820312, 4.40146493911743164062, 4.43903017044067382812, 4.41468286514282226562, 4.36781692504882812500, 4.30499839782714843750, 4.26764822006225585938, 4.29324579238891601562, 4.25967836380004882812, 4.26957464218139648438, 4.27925348281860351562, 4.25483131408691406250, 4.23803186416625976562, 4.23206329345703125000, 4.23029470443725585938, 4.23000669479370117188, 4.22855377197265625000, 4.23071002960205078125, 4.21541976928710937500, 4.21861743927001953125, 4.20304918289184570312, 4.14423131942749023438, -0.00004991601235815324, -0.00006477373244706541, -0.00003600283525884151, -0.00000280939525509893, -0.00000005454210239009, -0.00002054470132861752, -0.00005460257671074942, -0.00006353114440571517, -0.00007082778756739572, -0.00006406029569916427, -0.00006135958392405882, -0.00005246436921879649, -0.00004032891592942178, -0.00005892520493944176, -0.00007636402733623981, -0.00006870456127217042, -0.00007136233034543693, -0.00004359956801636174, -0.00002889262577809859, -0.00003286238643340766, -0.00016275451343972236, -0.00009303651313530281, 4.23814296722412109375, 4.29835748672485351562, 4.22895717620849609375, 4.17521286010742187500, 4.12774229049682617188, 4.18781566619873046875, 4.47072029113769620068, 4.44606590270996271386, 4.31095695495605557568, 4.26276063919067382812, 4.25141906738281250000, 4.23304224014282226562, 4.21877145767211914062, 4.21866130828857421875, 4.23531103134155273438, 4.23999166488647460938, 4.17397928237915039062, 4.17035484313964843750, 4.19414424896240234375, 4.20336151123046875000, 4.20822525024414062500, 4.19648027420043945312, 4.16641283035278320312, 4.12716722488403320312, 4.08720302581787109375, 4.15885543823242187500, 4.21536588668823242188, 4.22900867462158203125, -0.00006648569251410663, -0.00005973437146167271, -0.00005952617357252166, -0.00008071384945651516, -0.00013636307267006487, -0.00014476406795438379, -0.00009014026727527380, -0.00000844346413941821, 0.00000023611787014488, -0.00001284519385080785, -0.00003807628309004940]
time=[0.00000000000000000000, 1728.00000000000000000000, 3456.00000000000000000000, 5184.00000000000000000000, 6912.00000000000000000000, 8640.00000000000000000000, 10368.00000000000000000000, 12096.00000000000181898940, 13824.00000000000000000000, 15552.00000000000000000000, 17280.00000000000000000000, 19008.00000000000000000000, 20736.00000000000000000000, 22464.00000000000000000000, 24192.00000000000363797881, 25920.00000000000000000000, 27648.00000000000000000000, 29376.00000000000363797881, 31104.00000000000000000000, 32832.00000000000000000000, 34560.00000000000000000000, 36288.00000000000000000000, 38016.00000000000000000000, 39744.00000000000000000000, 41472.00000000000000000000, 43200.00000000000000000000, 44928.00000000000000000000, 46656.00000000000000000000, 48384.00000000000727595761, 50112.00000000000000000000, 51840.00000000000000000000, 53568.00000000000000000000, 55296.00000000000000000000, 57024.00000000000000000000, 58752.00000000000727595761, 60479.99999999999272404239, 62208.00000000000000000000, 63936.00000000000000000000, 65664.00000000000000000000, 67392.00000000000000000000, 69120.00000000000000000000, 70848.00000000000000000000, 72576.00000000000000000000, 74304.00000000000000000000, 76032.00000000000000000000, 77760.00000000000000000000, 79488.00000000000000000000, 81216.00000000000000000000, 82944.00000000000000000000, 84672.00000000000000000000, 86400.00000000000000000000, 88128.00000000000000000000, 89856.00000000000000000000, 91584.00000000000000000000, 93312.00000000000000000000, 95040.00000000001455191523, 96768.00000000001455191523, 98495.99999999998544808477, 100224.00000000000000000000, 101952.00000000000000000000, 103680.00000000000000000000, 105408.00000000000000000000, 107136.00000000000000000000, 108864.00000000000000000000, 110592.00000000000000000000, 112320.00000000000000000000, 114048.00000000000000000000, 115776.00000000000000000000, 117504.00000000001455191523, 119231.99999999998544808477, 120959.99999999998544808477, 122688.00000000000000000000, 124416.00000000000000000000, 126144.00000000000000000000, 127872.00000000000000000000, 129600.00000000000000000000, 131328.00000000000000000000, 133056.00000000000000000000, 134784.00000000000000000000, 136512.00000000000000000000, 138240.00000000000000000000, 139968.00000000000000000000, 141696.00000000000000000000, 143424.00000000000000000000, 145152.00000000000000000000, 146880.00000000000000000000, 148608.00000000000000000000, 150336.00000000000000000000, 152064.00000000000000000000, 153792.00000000000000000000, 155520.00000000000000000000, 157248.00000000000000000000, 158976.00000000000000000000, 160704.00000000000000000000, 162432.00000000000000000000, 164160.00000000000000000000, 165888.00000000000000000000, 167616.00000000000000000000, 169344.00000000000000000000, 171072.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000024176551960409, 0.00000023207394406199, 0.00000021039159037173, 0.00000017741695046425, 0.00000013133103493601, 0.00000008658389560878, 0.00000009154609870166, 0.00000010982330422848, 0.00000011651718523353, 0.00000014818215277046, 0.00000011596421245486, -480.68463134765625000000, -397.17483520507812500000, -396.36880493164062500000, -395.36520385742187500000, -395.15917968750000000000, -417.39498901367204553026, -511.06616210937500000000, -592.07501220703125000000, -605.27532958984375000000, -598.40447998046875000000, -585.02557373046875000000, -566.83587646484375000000, -554.91729736328125000000, -560.53942871093750000000, -550.25286865234375000000, -551.78057861328125000000, -552.53021240234375000000, -544.95349121093750000000, -539.45330810546875000000, -536.97760009765625000000, -535.52856445312500000000, -534.76263427734375000000, -534.07244873046875000000, -534.41680908203125000000, -530.48590087890625000000, -532.43139648437500000000, -529.28375244140625000000, -514.67529296875000000000, 0.00000019761500880122, 0.00000023716711439192, 0.00000013672979548573, 0.00000002131855580956, 0.00000001261651050299, 0.00000009335053618997, 0.00000020849984139204, 0.00000023754546418786, 0.00000025978079065681, 0.00000023422762751579, 0.00000022431777324528, 0.00000019323488231748, 0.00000015404657460749, 0.00000022479798644781, 0.00000027559872251004, 0.00000025150075089186, 0.00000026224006433040, 0.00000016146805137396, 0.00000011819065548480, 0.00000013996032066643, 0.00000062894832808524, 0.00000032995012588799, -548.06317138671875000000, -563.51892089843750000000, -542.94696044921875000000, -527.57055664062500000000, -514.48132324218750000000, -530.71392822265625000000, -610.67749023437534106051, -601.49053955078181843419, -561.43920898437522737368, -547.32586669921875000000, -543.69000244140625000000, -538.11358642578125000000, -532.93286132812500000000, -531.56756591796875000000, -535.80059814453125000000, -536.60394287109375000000, -517.61773681640625000000, -518.21069335937500000000, -524.65136718750000000000, -527.00000000000000000000, -528.68627929687500000000, -526.16265869140625000000, -519.77020263671875000000, -529.58587646484375000000, -514.98828125000000000000, -517.29534912109375000000, -533.42608642578125000000, -538.16284179687500000000, 0.00000023742904886603, 0.00000020500738173723, 0.00000020425068214536, 0.00000028287468012422, 0.00000047395587898791, 0.00000050048402044922, 0.00000030358205549419, 0.00000003280001692474, 0.00000000208092387766, 0.00000005302717909217, 0.00000012805685400963]
fanSupCol.dp=[0.00000000000000000000, 0.00000006602203939110, 0.00000007006747182459, 0.00000006543996278197, 0.00000005829497240484, 0.00000004778848960996, 0.00000003444438334554, 0.00000003635068424046, 0.00000004623143468052, 0.00000004816683940589, 0.00000005104811862111, 0.00000004528556019068, -470.01208496093750000000, -381.63516235351562500000, -380.97116088867187500000, -380.12756347656250000000, -380.09667968750000000000, -403.45117187500017053026, -501.23760986328125000000, -586.46496582031250000000, -601.29559326171875000000, -595.60925292968750000000, -583.19378662109375000000, -565.84808349609375000000, -554.62640380859375000000, -562.25488281250000000000, -551.79779052734375000000, -554.04907226562500000000, -557.49829101562500000000, -550.68566894531250000000, -545.34912109375000000000, -542.93646240234375000000, -541.51593017578125000000, -540.79229736328125000000, -540.16027832031250000000, -540.70880126953125000000, -536.00396728515625000000, -535.89666748046875000000, -530.48315429687500000000, -513.29077148437500000000, 0.00000003998866304755, 0.00000006071059033275, 0.00000002776505425572, -0.00000000624277163297, -0.00000000887666828930, 0.00000001105945557356, 0.00000004736648406833, 0.00000005810579750687, 0.00000006628397386521, 0.00000005964830052108, 0.00000005699985194951, 0.00000004714820533991, 0.00000003360037226230, 0.00000005280890036374, 0.00000007303606253117, 0.00000006479967851192, 0.00000006621121428907, 0.00000003697641659528, 0.00000001933949533850, 0.00000002195884007961, 0.00000015007390175015, 0.00000008856295607984, -538.40246582031250000000, -555.67169189453125000000, -535.65026855468750000000, -520.29803466796875000000, -507.04833984375000000000, -524.35473632812500000000, -609.76617431640659106051, -604.96411132812556843419, -564.94537353515647737368, -551.25549316406250000000, -548.71026611328125000000, -544.24853515625000000000, -539.49481201171875000000, -538.65661621093750000000, -542.70782470703125000000, -544.26293945312500000000, -526.23486328125000000000, -525.49621582031250000000, -531.61968994140625000000, -533.88604736328125000000, -535.95831298828125000000, -534.29675292968750000000, -528.25683593750000000000, -539.26556396484375000000, -523.21038818359375000000, -521.62170410156250000000, -536.22125244140625000000, -539.96289062500000000000, 0.00000006257323548198, 0.00000006331538315862, 0.00000006379559636116, 0.00000008670031093061, 0.00000014498073142022, 0.00000015080149751157, 0.00000009090581443161, 0.00000000341970007867, -0.00000000484578777105, 0.00000000958971213549, 0.00000003955210559070]
fanRet.dp=[0.00000000000000000000, -0.00000019457365851849, -0.00000019810977391899, -0.00000018267019186169, -0.00000015793193597347, -0.00000012367672752589, -0.00000008550705388188, -0.00000008904316928238, -0.00000010909570846707, -0.00000011455267667770, -0.00000013448880054057, -0.00000011207885108888, -51.70734786987304687500, -49.28208923339843750000, -49.23424148559570312500, -49.19027709960937500000, -49.20386505126953125000, -50.19028854370117898043, -54.32707595825195312500, -57.90964889526367187500, -58.43667984008789062500, -58.17898178100585937500, -57.63296890258789062500, -56.89659118652343750000, -56.48490142822265625000, -56.69781112670898437500, -56.29827499389648437500, -56.41812896728515625000, -56.53549194335937500000, -56.24576950073242187500, -56.04815673828125000000, -55.97945022583007812500, -55.96068191528320312500, -55.95900726318359375000, -55.94246292114257812500, -55.96834945678710937500, -55.78791427612304687500, -55.82553863525390625000, -55.64287948608398437500, -54.95724487304687500000, -0.00000014534452930093, -0.00000018873834051192, -0.00000010502117220312, -0.00000000822183210403, -0.00000000016007106751, -0.00000005975016392767, -0.00000015909608919173, -0.00000018507125787437, -0.00000020636070985347, -0.00000018665741663426, -0.00000017878483049572, -0.00000015289697330445, -0.00000011752126738429, -0.00000017158163245767, -0.00000022249878384173, -0.00000020013249013573, -0.00000020793231669813, -0.00000012714008335024, -0.00000008418282959610, -0.00000009567884262651, -0.00000047382491175085, -0.00000027123314794153, -56.36172103881835937500, -56.77092361450195312500, -55.94284057617187500000, -55.31376266479492187500, -54.76397323608398437500, -55.45642852783203125000, -58.87142944335938921085, -58.56822204589845881628, -56.91721725463867898043, -56.34129333496093750000, -56.20670700073242187500, -55.98931884765625000000, -55.82254791259765625000, -55.82423782348632812500, -56.02196502685546875000, -56.07770538330078125000, -55.30264282226562500000, -55.25882720947265625000, -55.53697967529296875000, -55.64561843872070312500, -55.70173645019531250000, -55.56188201904296875000, -55.20642852783203125000, -54.71273040771484375000, -54.24512863159179687500, -55.12172698974609375000, -55.78364944458007812500, -55.94352722167968750000, -0.00000019372964743525, -0.00000017404090613127, -0.00000017341517377645, -0.00000023502798285335, -0.00000039722362998873, -0.00000042184547055513, -0.00000026292400434613, -0.00000002465094439685, 0.00000000068394001573, -0.00000003731111064553, -0.00000011091469787061]
flo.wes.air.vol.T=[293.14999389648437500000, 291.38626098632812500000, 291.22329711914062500000, 291.09924316406250000000, 291.00906372070312500000, 290.96224975585937500000, 290.97775268554687500000, 290.88479614257812500000, 290.71417236328125000000, 290.59088134765625000000, 290.43081665039062500000, 290.37515258789062500000, 293.24136352539062500000, 293.36911010742187500000, 293.40472412109375000000, 293.43292236328125000000, 293.44113159179687500000, 293.47430419921875000000, 293.55020141601562500000, 293.62863159179687500000, 293.67932128906250000000, 293.72012329101562500000, 293.77233886718750000000, 293.81777954101562500000, 293.84750366210937500000, 293.89257812500000000000, 293.90667724609375000000, 293.93756103515625000000, 294.00607299804687500000, 294.04266357421875000000, 294.06704711914062500000, 294.08334350585937500000, 294.09552001953125000000, 294.10546875000000000000, 294.10974121093750000000, 294.11550903320312500000, 294.10171508789062500000, 294.05801391601562500000, 294.00769042968750000000, 293.95239257812500000000, 292.84289550781250000000, 292.58920288085937500000, 292.52526855468750000000, 292.49212646484375000000, 292.48101806640625000000, 292.37533569335937500000, 292.28961181640625000000, 292.21160888671875000000, 292.13137817382812500000, 292.06240844726562500000, 291.99676513671875000000, 291.91333007812500000000, 291.81961059570312500000, 291.75466918945312500000, 291.70065307617187500000, 291.63742065429687500000, 291.56890869140625000000, 291.51455688476562500000, 291.47232055664062500000, 291.43508911132812500000, 291.39450073242187500000, 291.34823608398437500000, 293.57769775390625000000, 293.64697265625000000000, 293.70568847656250000000, 293.74270629882812500000, 293.75946044921875000000, 293.79534912109375000000, 293.90463256835937500000, 294.00686645507812500000, 294.04214477539062500000, 294.06997680664062500000, 294.10012817382812500000, 294.12423706054687500000, 294.14202880859375000000, 294.15921020507812500000, 294.15707397460937500000, 294.18545532226562500000, 294.21728515625000000000, 294.20095825195312500000, 294.19305419921875000000, 294.18505859375000000000, 294.19198608398437500000, 294.21520996093750000000, 294.23498535156250000000, 294.46981811523437500000, 294.48095703125000000000, 294.15133666992187500000, 294.09262084960937500000, 294.07238769531250000000, 293.17187500000000000000, 292.95425415039062500000, 292.89193725585937500000, 292.83694458007812500000, 292.79037475585937500000, 292.75006103515625000000, 292.71713256835937500000, 292.67175292968750000000, 292.65216064453125000000, 292.56277465820312500000, 292.24600219726562500000]
flo.sou.air.vol.T=[293.14999389648437500000, 291.97021484375000000000, 291.84307861328125000000, 291.73696899414062500000, 291.55584716796875000000, 291.40896606445312500000, 291.31051635742187500000, 291.16732788085937500000, 290.95846557617187500000, 290.82977294921875000000, 290.81765747070312500000, 290.65951538085937500000, 292.66809082031250000000, 292.79571533203125000000, 292.78048706054687500000, 292.77142333984375000000, 292.84338378906250000000, 293.17877197265625000000, 293.52172851562500000000, 293.61975097656250000000, 293.68392944335937500000, 293.79132080078125000000, 293.92977905273437500000, 294.04156494140625000000, 294.11468505859375000000, 294.17419433593750000000, 294.15155029296875000000, 294.16421508789062500000, 294.24362182617187500000, 294.28863525390625000000, 294.29748535156250000000, 294.28500366210937500000, 294.26574707031250000000, 294.24850463867187500000, 294.23831176757812500000, 294.23684692382812500000, 294.20870971679687500000, 294.14572143554687500000, 294.07748413085937500000, 294.00082397460937500000, 293.51406860351562500000, 293.29855346679687500000, 293.31008911132812500000, 293.58316040039062500000, 293.57696533203125000000, 293.45370483398437500000, 293.01391601562500000000, 292.85797119140625000000, 292.73107910156250000000, 292.64346313476562500000, 292.56335449218750000000, 292.48522949218750000000, 292.42599487304687500000, 292.28009033203125000000, 292.08486938476562500000, 292.02212524414062500000, 291.94641113281250000000, 291.95703125000000000000, 292.09030151367187500000, 292.03872680664062500000, 291.62817382812500000000, 291.56115722656250000000, 293.56481933593750000000, 293.59558105468750000000, 293.60592651367187500000, 293.60961914062500000000, 293.60702514648437500000, 293.62704467773437500000, 293.73355102539062500000, 293.89138793945312500000, 293.96185302734375000000, 293.99963378906250000000, 294.04037475585937500000, 294.08377075195312500000, 294.11685180664062500000, 294.15444946289062500000, 294.17102050781250000000, 294.20040893554687500000, 294.22396850585937500000, 294.15808105468750000000, 294.13958740234375000000, 294.13473510742187500000, 294.14260864257812500000, 294.17330932617187500000, 294.17068481445312500000, 294.07830810546875000000, 294.03643798828125000000, 294.02719116210937500000, 293.99291992187500000000, 293.96636962890625000000, 293.05169677734375000000, 292.83917236328125000000, 292.73464965820312500000, 292.68124389648437500000, 292.70376586914062500000, 292.86242675781250000000, 292.93991088867187500000, 292.90121459960937500000, 292.88314819335937500000, 292.74978637695312500000, 292.68820190429687500000]
flo.cor.air.vol.T=[293.14999389648437500000, 293.16415405273437500000, 293.11242675781250000000, 293.04949951171875000000, 292.98428344726562500000, 292.92202758789062500000, 292.87179565429687500000, 292.82330322265625000000, 292.76150512695312500000, 292.69525146484375000000, 292.63665771484375000000, 292.58068847656250000000, 294.90679931640625000000, 294.09011840820312500000, 294.09640502929687500000, 294.10198974609375000000, 294.10656738281250000000, 294.17056274414062500000, 294.46682739257812500000, 294.76785278320312500000, 294.81036376953125000000, 294.82882690429687500000, 294.84936523437500000000, 294.87277221679687500000, 294.89382934570312500000, 295.10192871093750000000, 295.07888793945312500000, 295.13427734375000000000, 295.41372680664062500000, 295.47964477539062500000, 295.49969482421875000000, 295.51214599609375000000, 295.52597045898437500000, 295.54052734375000000000, 295.55517578125000000000, 295.57046508789062500000, 295.49993896484375000000, 295.27545166015625000000, 295.02987670898437500000, 294.76818847656250000000, 295.01223754882812500000, 295.37762451171875000000, 295.46865844726562500000, 295.46322631835937500000, 295.42279052734375000000, 295.36285400390625000000, 295.27947998046875000000, 295.18325805664062500000, 295.07907104492187500000, 294.97680664062500000000, 294.87817382812500000000, 294.79522705078125000000, 294.73251342773437500000, 294.66406250000000000000, 294.56890869140625000000, 294.48593139648437500000, 294.42340087890625000000, 294.37780761718750000000, 294.33694458007812500000, 294.28717041015625000000, 294.21798706054687500000, 294.11892700195312500000, 294.28756713867187500000, 294.44338989257812500000, 294.49475097656250000000, 294.48223876953125000000, 294.45767211914062500000, 294.51147460937500000000, 295.01220703125000000000, 295.49853515625000000000, 295.52441406250000000000, 295.54162597656250000000, 295.59970092773437500000, 295.66333007812500000000, 295.67449951171875000000, 295.68780517578125000000, 295.60833740234375000000, 295.62478637695312500000, 295.78894042968750000000, 295.69552612304687500000, 295.66067504882812500000, 295.65505981445312500000, 295.68685913085937500000, 295.76354980468750000000, 295.80606079101562500000, 295.80899047851562500000, 295.71868896484375000000, 295.44284057617187500000, 295.23312377929687500000, 295.07183837890625000000, 295.39447021484375000000, 295.78985595703125000000, 295.86727905273437500000, 295.83651733398437500000, 295.77075195312500000000, 295.70562744140625000000, 295.65371704101562500000, 295.58975219726562500000, 295.50643920898437500000, 295.42434692382812500000, 295.32031250000000000000]
