svn-id=$Id$
last-generated=2011-08-24
fan56.m_flow=[-0.00000000000000000000, 0.00856772251427173615, 0.00856777094304561615, 0.00856773462146520615, 0.00856773648411035538, 0.00856774300336837769, 0.00856776349246501923, 0.00856776721775531769, 0.00856776535511016846, 0.00856776814907789230, 0.00856771320104598999, 0.00856769271194934845, 0.00856770481914281845, 0.00856771972030401230, 0.00856774672865867615, 0.00856775604188442230, 0.00856770295649766922, 0.00856765452772378922, 0.00856767594814300537, 0.00856772344559431076, 0.00856774393469095230, 0.00856774672865867615, 0.00856773834675550461, 0.00856772530823945999, 0.00856771506369113922, 0.00856771413236856461, 0.00856772996485233307, 0.00856775324791669846, 0.00856768619269132614, 0.00856767315417528152, 0.00856769271194934845, 0.00856772251427173615, 0.00856774207204580307, 0.00856773089617490768, 0.00856768991798162460, 0.00957800075411796570, 0.00969368126243352890, 0.00936080049723386765, 0.00928728375583887100, 0.00925500411540269852, 0.03162412345409393311, 0.03242358565330505371, 0.52389711141586303711, 0.66820037364959716797, 1.40317654609680175781, 1.76481533050537109375, 1.87786376476287841797, 1.92198324203491210938, 1.75607454776763916016, 1.91388559341430664062, 1.95287334918975830078, 1.98424375057220458984, 1.99546849727630615234, 0.39711937308311462402, 0.38383805751800537109, 0.38200682401657104492, 0.38164564967155456543, 1.20001602172851562500, 2.81563949584960937500, 2.82536554336547851562, 2.83103632926940917969, 2.83461165428161621094, 2.86928534507751464844, 2.87123703956604003906, 2.87267851829528808594, 2.87374258041381835938, 2.87432003021240234375, 2.60301065444946289062, 2.60263371467590332031, 2.60255289077758789062, 2.60258460044860839844, 2.23658490180969238281, 2.23574805259704589844, 2.23602890968322753906, 2.23627829551696777344, 2.23645997047424316406, 2.23659324645996093750, 2.23669433593750000000, 2.23676991462707519531, 2.23682785034179687500, 0.04359230399131774902, 0.01567302644252777100, 0.00983512587845325470, 0.00889409705996513367, 0.00865598395466804504, 0.00858784560114145279, 0.00857080332934856415, 0.00856622867286205292, 0.00856549479067325592, 0.00856686662882566452, 0.00856861192733049393, 0.00856899656355381012, 0.00856771599501371384, 0.00856776162981987000, 0.00856778770685195923, 0.00856779702007770538, 0.00856779422610998154, 0.00856778211891651154, 0.00856776628643274307, 0.00856775045394897461, 0.00856773648411035538, 0.00856772996485233307, 0.00856773462146520615, 0.00856775324791669846, 0.00856777466833591461]
fan32.m_flow=[0.00000088183588786706, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774859130382538, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774859130382538, 0.00856774765998125076, 0.00856774765998125076, 0.00856782775372266769, 0.00856783613562583923, 0.00856781098991632462, 0.00856780540198087692, 0.00856787431985139847, 0.03096278943121433258, 0.03173542022705078125, 0.52327460050582885742, 0.66760307550430297852, 1.40272176265716552734, 1.76412510871887207031, 1.87698709964752197266, 1.92105114459991455078, 1.75519955158233642578, 1.91308534145355224609, 1.95204257965087890625, 1.98336887359619140625, 1.99458670616149902344, 0.39692899584770202637, 0.38369011878967285156, 0.38185960054397583008, 0.38149872422218322754, 1.25131845474243164062, 2.81440091133117675781, 2.82411456108093261719, 2.82977724075317382812, 2.83334851264953613281, 2.86800599098205566406, 2.86995577812194824219, 2.87139582633972167969, 2.87245941162109375000, 2.87303614616394042969, 2.60184645652770996094, 2.60146999359130859375, 2.60138964653015136719, 2.60142159461975097656, 2.23557615280151367188, 2.23474979400634765625, 2.23503065109252929688, 2.23528003692626953125, 2.23546171188354492188, 2.23559474945068359375, 2.23569560050964355469, 2.23577141761779785156, 2.23582911491394042969, 0.04357428848743438721, 0.01567034609615802765, 0.00983452051877975464, 0.00889399647712707520, 0.00865594018250703812, 0.00858785212039947510, 0.00857101753354072571, 0.00856638699769973755, 0.00856553763151168823, 0.00856679584830999374, 0.00856848433613777161, 0.00856892950832843781, 0.00856775511056184769, 0.00856774952262639999, 0.00856774672865867615, 0.00856774486601352692, 0.00856774486601352692, 0.00856774486601352692, 0.00856774672865867615, 0.00856774765998125076, 0.00856774859130382538, 0.00856774952262639999, 0.00856774952262639999, 0.00856774952262639999, 0.00856774765998125076]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
fan32.PEle=[1.70775818824768066406, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70892906188964843750, 1.70893800258636474609, 1.70891225337982177734, 1.70890653133392333984, 1.70893537998199462891, 6.21399164199829101562, 6.37058448791503906250, 107.65685272216796875000, 139.33363342285156250000, 327.31900024414062500000, 452.53857421875000000000, 494.82711791992187500000, 511.95593261718750000000, 448.84985351562500000000, 511.86129760742187500000, 527.75830078125000000000, 541.74804687500000000000, 546.80157470703125000000, 84.62828063964843750000, 81.81271362304687500000, 81.43575286865234375000, 81.37097930908203125000, 302.96856689453125000000, 990.23626708984375000000, 997.37615966796875000000, 1001.70013427734375000000, 1004.45520019531250000000, 1033.23522949218750000000, 1034.78540039062500000000, 1035.92639160156250000000, 1036.76818847656250000000, 1037.22412109375000000000, 840.18261718750000000000, 839.98217773437500000000, 839.94525146484375000000, 839.96923828125000000000, 680.48114013671875000000, 680.08593750000000000000, 680.25524902343750000000, 680.40051269531250000000, 680.50604248046875000000, 680.58343505859375000000, 680.64202880859375000000, 680.68597412109375000000, 680.71942138671875000000, 8.70812320709228515625, 3.12259078025817871094, 1.95746231079101562500, 1.77434301376342773438, 1.72066891193389892578, 1.71344578266143798828, 1.70885205268859863281, 1.70885050296783447266, 1.70885026454925537109, 1.70885062217712402344, 1.70885121822357177734, 1.70885133743286132812, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578, 1.70885097980499267578]
fan56.PEle=[0.00000000001085618748, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.04771127924323081970, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
fan56.y=[0.00006774664507247508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00039355625631287694, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan32.y=[0.27879399061203002930, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886730432510375977, 0.27886787056922912598, 0.27886620163917541504, 0.27886584401130676270, 0.27886706590652465820, 0.27970293164253234863, 0.27973216772079467773, 0.28402093052864074707, 0.28677070140838623047, 0.30962952971458435059, 0.32868105173110961914, 0.33456662297248840332, 0.33692127466201782227, 0.32807970046997070312, 0.33740052580833435059, 0.33963051438331604004, 0.34172043204307556152, 0.34246441721916198730, 0.28867000341415405273, 0.28861638903617858887, 0.28863558173179626465, 0.28865498304367065430, 0.31331670284271240234, 0.39813452959060668945, 0.39896914362907409668, 0.39948120713233947754, 0.39980736374855041504, 0.40327501296997070312, 0.40345600247383117676, 0.40358886122703552246, 0.40368673205375671387, 0.40373972058296203613, 0.37954559922218322754, 0.37952259182929992676, 0.37951883673667907715, 0.37952223420143127441, 0.36312758922576904297, 0.36307889223098754883, 0.36310377717018127441, 0.36312463879585266113, 0.36313977837562561035, 0.36315086483955383301, 0.36315926909446716309, 0.36316555738449096680, 0.36317032575607299805, 0.27915054559707641602, 0.27892446517944335938, 0.27887749671936035156, 0.27886742353439331055, 0.27886402606964111328, 0.27886277437210083008, 0.27886229753494262695, 0.27886220812797546387, 0.27886220812797546387, 0.27886220812797546387, 0.27886223793029785156, 0.27886226773262023926, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156, 0.27886223793029785156]
time=[0.00000000000000000000, 518.40002441406250000000, 1382.40002441406250000000, 2246.39990234375000000000, 3110.39990234375000000000, 3974.39990234375000000000, 4838.39990234375000000000, 5702.39990234375000000000, 6566.39990234375000000000, 7430.39990234375000000000, 8294.40039062500000000000, 9158.40039062500000000000, 10022.40039062500000000000, 10886.40039062500000000000, 11750.40039062500000000000, 12614.40039062500000000000, 13478.40039062500000000000, 14342.40039062500000000000, 15206.40039062500000000000, 16070.40039062500000000000, 16934.40039062500000000000, 17798.40039062500000000000, 18662.40039062500000000000, 19526.40039062500000000000, 20390.40039062500000000000, 21254.40039062500000000000, 22118.40039062500000000000, 22982.40039062500000000000, 23846.40039062500000000000, 24710.40039062500000000000, 25574.40039062500000000000, 26438.40039062500000000000, 27302.40039062500000000000, 28166.40039062500000000000, 28800.00000000000000000000, 29548.80078125000000000000, 30412.80078125000000000000, 31276.80078125000000000000, 32140.80078125000000000000, 32659.19921875000000000000, 33523.19921875000000000000, 34387.19921875000000000000, 35251.19921875000000000000, 36000.00000000000000000000, 36633.60156250000000000000, 37497.60156250000000000000, 38361.60156250000000000000, 39225.60156250000000000000, 39744.00000000000000000000, 40608.00000000000000000000, 41472.00000000000000000000, 42336.00000000000000000000, 43200.00000000000000000000, 43718.39843750000000000000, 44582.39843750000000000000, 45446.39843750000000000000, 46310.39843750000000000000, 46828.80078125000000000000, 47692.80078125000000000000, 48556.80078125000000000000, 49420.80078125000000000000, 50284.80078125000000000000, 50803.19921875000000000000, 51667.19921875000000000000, 52531.19921875000000000000, 53395.19921875000000000000, 54000.00000000000000000000, 54777.60156250000000000000, 55641.60156250000000000000, 56505.60156250000000000000, 57369.60156250000000000000, 57888.00000000000000000000, 58752.00000000000000000000, 59616.00000000000000000000, 60480.00000000000000000000, 61344.00000000000000000000, 62208.00000000000000000000, 63072.00000000000000000000, 63936.00000000000000000000, 64800.00000000000000000000, 65318.39843750000000000000, 66182.39843750000000000000, 67046.39843750000000000000, 67910.39843750000000000000, 68774.39843750000000000000, 69638.39843750000000000000, 70502.39843750000000000000, 71366.39843750000000000000, 72230.39843750000000000000, 73094.39843750000000000000, 73958.39843750000000000000, 74822.39843750000000000000, 75686.39843750000000000000, 76550.39843750000000000000, 77414.39843750000000000000, 78278.39843750000000000000, 79142.39843750000000000000, 80006.39843750000000000000, 80870.39843750000000000000, 81734.39843750000000000000, 82598.39843750000000000000, 83462.39843750000000000000, 84326.39843750000000000000, 85190.39843750000000000000, 86054.39843750000000000000]
fan56.dp=[-0.00000348090543411672, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.02337977103888988495, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
