svn-id=$Id$
last-generated=2011-08-24
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 301.34085083007812500000, 300.95690917968750000000, 301.54159545898437500000, 302.00634765625000000000, 302.25402832031250000000, 302.33724975585937500000, 302.29159545898437500000, 302.21609497070312500000, 302.12139892578125000000, 302.00408935546875000000, 301.85720825195312500000, 301.66333007812500000000, 301.42120361328125000000, 301.11874389648437500000, 300.85168457031250000000, 300.88861083984375000000, 300.91015625000000000000, 300.88235473632812500000, 300.82998657226562500000, 300.76333618164062500000, 300.68649291992187500000, 300.60131835937500000000, 300.50866699218750000000, 300.40890502929687500000, 300.30230712890625000000, 300.18899536132812500000, 300.06875610351562500000, 299.94140625000000000000, 299.80685424804687500000, 299.66497802734375000000, 299.51580810546875000000, 299.35940551757812500000, 299.19573974609375000000, 299.02484130859375000000, 298.84683227539062500000, 298.66174316406250000000, 298.46960449218750000000, 298.27090454101562500000, 298.06561279296875000000, 297.85382080078125000000, 297.63601684570312500000, 297.41238403320312500000, 297.18307495117187500000, 296.94836425781250000000, 296.70867919921875000000]
hex.sta_b1.T=[293.14999389648437500000, 284.03253173828125000000, 282.82067871093750000000, 282.77301025390625000000, 282.77230834960937500000, 282.77230834960937500000, 282.77230834960937500000, 282.77233886718750000000, 282.77233886718750000000, 282.77233886718750000000, 282.77233886718750000000, 282.90478515625000000000, 283.25167846679687500000, 283.66775512695312500000, 284.15188598632812500000, 284.71749877929687500000, 285.38003540039062500000, 286.15603637695312500000, 287.05203247070312500000, 288.02453613281250000000, 288.93511962890625000000, 289.77011108398437500000, 290.77655029296875000000, 291.70516967773437500000, 292.56234741210937500000, 293.35397338867187500000, 294.08477783203125000000, 294.75964355468750000000, 295.38125610351562500000, 295.95361328125000000000, 296.48168945312500000000, 296.96655273437500000000, 297.41235351562500000000, 297.82156372070312500000, 298.19708251953125000000, 298.54190063476562500000, 298.85888671875000000000, 299.14929199218750000000, 299.41546630859375000000, 299.66006469726562500000, 299.88360595703125000000, 300.08807373046875000000, 300.27557373046875000000, 300.44644165039062500000, 300.60238647460937500000, 300.74496459960937500000, 300.87475585937500000000, 300.99298095703125000000, 301.10055541992187500000, 301.19842529296875000000, 301.28732299804687500000, 301.35202026367187500000, 301.42160034179687500000, 301.48007202148437500000, 301.52636718750000000000, 301.55584716796875000000, 301.56063842773437500000, 301.56063842773437500000, 301.54470825195312500000, 301.44430541992187500000, 301.32809448242187500000, 301.26608276367187500000, 301.24731445312500000000, 301.24905395507812500000, 301.25259399414062500000, 301.24966430664062500000, 301.23971557617187500000, 301.22256469726562500000, 301.19683837890625000000, 301.15853881835937500000, 301.10763549804687500000, 301.04168701171875000000, 300.96200561523437500000, 300.89169311523437500000, 300.80197143554687500000, 300.71075439453125000000, 300.61679077148437500000, 300.51889038085937500000, 300.41607666015625000000, 300.30758666992187500000, 300.19277954101562500000, 300.07128906250000000000, 299.94277954101562500000, 299.80703735351562500000, 299.66390991210937500000, 299.51342773437500000000, 299.35549926757812500000, 299.19021606445312500000, 299.01760864257812500000, 298.83779907226562500000, 298.65093994140625000000, 298.45706176757812500000, 298.25646972656250000000, 298.04919433593750000000, 297.83541870117187500000, 297.61566162109375000000, 297.38995361328125000000, 297.15850830078125000000, 296.92181396484375000000, 296.68011474609375000000, 296.43365478515625000000, 296.18273925781250000000, 295.92779541015625000000]
hex.sta_b2.T=[293.14999389648437500000, 290.20983886718750000000, 289.68145751953125000000, 289.66040039062500000000, 289.66009521484375000000, 289.66009521484375000000, 289.66009521484375000000, 289.66009521484375000000, 289.66009521484375000000, 289.66009521484375000000, 289.66009521484375000000, 289.87222290039062500000, 290.28726196289062500000, 290.77951049804687500000, 291.36181640625000000000, 292.05987548828125000000, 292.90911865234375000000, 293.96917724609375000000, 295.33108520507812500000, 297.15408325195312500000, 299.64892578125000000000, 300.72668457031250000000, 300.95458984375000000000, 301.10388183593750000000, 301.23660278320312500000, 301.35675048828125000000, 301.46563720703125000000, 301.56420898437500000000, 301.65304565429687500000, 301.73312377929687500000, 301.80551147460937500000, 301.87048339843750000000, 301.92895507812500000000, 301.98144531250000000000, 302.02859497070312500000, 302.07098388671875000000, 302.10931396484375000000, 302.14370727539062500000, 302.17462158203125000000, 302.20266723632812500000, 302.22784423828125000000, 302.25045776367187500000, 302.27099609375000000000, 302.28933715820312500000, 302.30587768554687500000, 302.32080078125000000000, 302.33422851562500000000, 302.34628295898437500000, 302.35711669921875000000, 302.36685180664062500000, 302.37557983398437500000, 302.34552001953125000000, 302.19232177734375000000, 301.95297241210937500000, 301.56854248046875000000, 300.83993530273437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1979.90673828125000000000, 1980.00000000000000000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2181.60009765625000000000, 2217.60009765625000000000, 2253.60009765625000000000, 2289.60009765625000000000, 2325.60009765625000000000, 2361.60009765625000000000, 2397.60009765625000000000, 2433.60009765625000000000, 2469.60009765625000000000, 2505.60009765625000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.Q2_flow=[0.00000000000000000000, -1881.73437500000000000000, -1932.00012207031250000000, -1933.95666503906250000000, -1933.98205566406250000000, -1933.98144531250000000000, -1933.98120117187500000000, -1933.98120117187500000000, -1933.98107910156250000000, -1933.98107910156250000000, -1933.98107910156250000000, -1898.98999023437500000000, -1838.45483398437500000000, -1767.04638671875000000000, -1682.50622558593750000000, -1581.07006835937500000000, -1457.53100585937500000000, -1303.13916015625000000000, -1104.59423828125000000000, -838.26947021484375000000, -477.79388427734375000000, -344.04522705078125000000, -313.23550415039062500000, -292.01614379882812500000, -273.10104370117187500000, -255.97433471679687500000, -240.46188354492187500000, -226.42233276367187500000, -213.76583862304687500000, -202.36358642578125000000, -192.05247497558593750000, -182.80076599121093750000, -174.47665405273437500000, -167.00415039062500000000, -160.29476928710937500000, -154.25912475585937500000, -148.80665588378906250000, -143.91282653808593750000, -139.51103210449218750000, -135.51971435546875000000, -131.94102478027343750000, -128.72180175781250000000, -125.80353546142578125000, -123.19117736816406250000, -120.84200286865234375000, -118.71661376953125000000, -116.80950164794921875000, -115.09540557861328125000, -113.55558776855468750000, -112.17057037353515625000, -110.92775726318359375000, -105.35180664062500000000, -98.83163452148437500000, -90.28566741943359375000, -76.02971649169921875000, -46.35124969482421875000, -22.39127349853515625000, -22.37376213073730468750, -45.35844039916992187500, -100.00659179687500000000, -118.99764251708984375000, -118.06545257568359375000, -118.27078247070312500000, -109.40850067138671875000, -103.88620758056640625000, -99.79799652099609375000, -95.36460113525390625000, -90.09745788574218750000, -83.55574035644531250000, -75.26438140869140625000, -63.84203720092773437500, -47.24947738647460937500, -24.03726768493652343750, -16.29253578186035156250, -12.13428115844726562500, -9.54768657684326171875, -7.93183374404907226562, -6.92084884643554687500, -6.30014848709106445312, -5.92123508453369140625, -5.68930625915527343750, -5.54308176040649414062, -5.44334936141967773438, -5.35916471481323242188, -5.28799390792846679688, -5.22803878784179687500, -5.17432880401611328125, -5.12764453887939453125, -5.08524560928344726562, -5.04544544219970703125, -5.00658130645751953125, -4.96770668029785156250, -4.92897367477416992188, -4.88860559463500976562, -4.84576511383056640625, -4.80253601074218750000, -4.75720310211181640625, -4.70932054519653320312, -4.66026735305786132812, -4.60982751846313476562, -4.55774021148681640625, -4.50426340103149414062, -4.44967317581176757812]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1979.90673828125000000000, 1980.00000000000000000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2181.60009765625000000000, 2217.60009765625000000000, 2253.60009765625000000000, 2289.60009765625000000000, 2325.60009765625000000000, 2361.60009765625000000000, 2397.60009765625000000000, 2433.60009765625000000000, 2469.60009765625000000000, 2505.60009765625000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.sta_a2.X[1]=[0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.01867855712771415710, 0.01008807960897684097, 0.01000009942799806595, 0.01000082772225141525, 0.00999993830919265747, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209]
hex.sta_b2.X[1]=[0.00999999977648258209, 0.02112045139074325562, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.02112042717635631561, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209, 0.00999999977648258209]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1979.90673828125000000000, 1980.00000000000000000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2181.60009765625000000000, 2217.60009765625000000000, 2253.60009765625000000000, 2289.60009765625000000000, 2325.60009765625000000000, 2361.60009765625000000000, 2397.60009765625000000000, 2433.60009765625000000000, 2469.60009765625000000000, 2505.60009765625000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
