svn-id=$Id$
last-generated=2011-08-24
fan2.m_flow=[0.00000000000000000000, -0.15892823040485382080, -0.40053156018257141113, -0.61710381507873535156, -0.82274490594863891602, -1.02833437919616699219, -1.23385930061340332031, -1.43930673599243164062, -1.64466381072998046875, -1.84991741180419921875, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -1.93198704719543457031, -1.72677838802337646484, -1.52146112918853759766, -1.31604826450347900391, -1.11055278778076171875, -0.90498763322830200195, -0.69936561584472656250, -0.49037468433380126953, -0.25731554627418518066, -0.03261233121156692505, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.15892823040485382080, -0.40053156018257141113, -0.61710381507873535156, -0.82274490594863891602, -1.02833437919616699219, -1.23385930061340332031, -1.43930673599243164062, -1.64466381072998046875, -1.84991741180419921875, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.01403713226318359375, -1.80887556076049804688, -1.60360026359558105469, -1.39822411537170410156, -1.19276010990142822266, -0.98722124099731445312, -0.78162044286727905273, -0.57580810785293579102, -0.35386201739311218262, -0.11155436933040618896, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.m_flow=[0.00000000000000000000, -0.15892823040485382080, -0.40053156018257141113, -0.61710381507873535156, -0.82274490594863891602, -1.02833437919616699219, -1.23385930061340332031, -1.43930673599243164062, -1.64466381072998046875, -1.84991741180419921875, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -1.93198704719543457031, -1.72677838802337646484, -1.52146112918853759766, -1.31604826450347900391, -1.11055278778076171875, -0.90498763322830200195, -0.69936561584472656250, -0.49037468433380126953, -0.25731554627418518066, -0.03261233121156692505, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.15892823040485382080, -0.40053156018257141113, -0.61710381507873535156, -0.82274490594863891602, -1.02833437919616699219, -1.23385930061340332031, -1.43930673599243164062, -1.64466381072998046875, -1.84991741180419921875, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.05505466461181640625, -2.01403713226318359375, -1.80887556076049804688, -1.60360026359558105469, -1.39822411537170410156, -1.19276010990142822266, -0.98722124099731445312, -0.78162044286727905273, -0.57580810785293579102, -0.35386201739311218262, -0.11155436933040618896, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.m_flow=[0.00000000000000000000, 0.10587223619222640991, 0.34503588080406188965, 0.61710381507873535156, 0.82274490594863891602, 1.02833437919616699219, 1.23385930061340332031, 1.43930673599243164062, 1.64466381072998046875, 1.84991741180419921875, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 1.93198704719543457031, 1.72677838802337646484, 1.52146112918853759766, 1.31604826450347900391, 1.11055278778076171875, 0.90498763322830200195, 0.69936561584472656250, 0.46370494365692138672, 0.18794646859169006348, 0.02043988555669784546, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.10587223619222640991, 0.34503588080406188965, 0.61710381507873535156, 0.82274490594863891602, 1.02833437919616699219, 1.23385930061340332031, 1.43930673599243164062, 1.64466381072998046875, 1.84991741180419921875, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.01403713226318359375, 1.80887556076049804688, 1.60360026359558105469, 1.39822411537170410156, 1.19276010990142822266, 0.98722124099731445312, 0.78162044286727905273, 0.57384741306304931641, 0.28867298364639282227, 0.07199814915657043457, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan4.m_flow=[-0.00000000000000000000, 0.15892823040485382080, 0.40053156018257141113, 0.61710381507873535156, 0.82274490594863891602, 1.02833437919616699219, 1.23385930061340332031, 1.43930673599243164062, 1.64466381072998046875, 1.84991741180419921875, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 1.93198704719543457031, 1.72677838802337646484, 1.52146112918853759766, 1.31604826450347900391, 1.11055278778076171875, 0.90498763322830200195, 0.69936561584472656250, 0.49037468433380126953, 0.25731554627418518066, 0.03261233121156692505, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, 0.15892823040485382080, 0.40053156018257141113, 0.61710381507873535156, 0.82274490594863891602, 1.02833437919616699219, 1.23385930061340332031, 1.43930673599243164062, 1.64466381072998046875, 1.84991741180419921875, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.05505466461181640625, 2.01403713226318359375, 1.80887556076049804688, 1.60360026359558105469, 1.39822411537170410156, 1.19276010990142822266, 0.98722124099731445312, 0.78162044286727905273, 0.57580810785293579102, 0.35386201739311218262, 0.11155436933040618896, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10800000280141830444, 0.11800000071525573730, 0.12800000607967376709, 0.13799999654293060303, 0.14800000190734863281, 0.15800000727176666260, 0.16799999773502349854, 0.17800000309944152832, 0.18799999356269836426, 0.19799999892711639404, 0.20600000023841857910, 0.21600000560283660889, 0.22599999606609344482, 0.23600000143051147461, 0.24600000679492950439, 0.25600001215934753418, 0.26600000262260437012, 0.27599999308586120605, 0.28600001335144042969, 0.29600000381469726562, 0.30399999022483825684, 0.31400001049041748047, 0.32400000095367431641, 0.33399999141693115234, 0.34400001168251037598, 0.35400000214576721191, 0.36399999260902404785, 0.37400001287460327148, 0.38400000333786010742, 0.39399999380111694336, 0.40400001406669616699, 0.41400000452995300293, 0.42399999499320983887, 0.43399998545646667480, 0.44400000572204589844, 0.45399999618530273438, 0.46399998664855957031, 0.47400000691413879395, 0.48399999737739562988, 0.49399998784065246582, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.60600000619888305664, 0.61599999666213989258, 0.62599998712539672852, 0.63599997758865356445, 0.64600002765655517578, 0.65600001811981201172, 0.66600000858306884766, 0.67599999904632568359, 0.68599998950958251953, 0.69599997997283935547, 0.70200002193450927734, 0.71200001239776611328, 0.72200000286102294922, 0.73199999332427978516, 0.74199998378753662109, 0.75199997425079345703, 0.76200002431869506836, 0.77200001478195190430, 0.78200000524520874023, 0.79199999570846557617, 0.80000001192092895508, 0.80800002813339233398, 0.81800001859664916992, 0.82800000905990600586, 0.83799999952316284180, 0.84799998998641967773, 0.85799998044967651367, 0.86799997091293334961, 0.87800002098083496094, 0.88800001144409179688, 0.89800000190734863281, 0.90799999237060546875, 0.91799998283386230469, 0.92799997329711914062, 0.93800002336502075195, 0.94800001382827758789, 0.95800000429153442383, 0.96799999475479125977, 0.97799998521804809570, 0.98799997568130493164, 0.99800002574920654297]
fan2.dp=[0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -559.88610839843750000000, -447.26452636718750000000, -347.22659301757812500000, -259.79745483398437500000, -184.99913024902343750000, -122.85038757324218750000, -73.36684417724609375000, -36.80674743652343750000, -13.70884990692138671875, -1.47189044952392578125, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -608.45184326171875000000, -490.80462646484375000000, -385.73004150390625000000, -293.25457763671875000000, -213.40150451660156250000, -146.19085693359375000000, -91.63957214355468750000, -49.77536773681640625000, -21.46254158020019531250, -5.19347476959228515625, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.dp=[0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -559.88610839843750000000, -447.26452636718750000000, -347.22659301757812500000, -259.79745483398437500000, -184.99913024902343750000, -122.85038757324218750000, -73.36684417724609375000, -36.80674743652343750000, -13.70884990692138671875, -1.47189044952392578125, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -608.45184326171875000000, -490.80462646484375000000, -385.73004150390625000000, -293.25457763671875000000, -213.40150451660156250000, -146.19085693359375000000, -91.63957214355468750000, -49.77536773681640625000, -21.46254158020019531250, -5.19347476959228515625, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.dp=[0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -559.88610839843750000000, -447.26452636718750000000, -347.22659301757812500000, -259.79745483398437500000, -184.99913024902343750000, -122.85038757324218750000, -73.36684417724609375000, -36.80674743652343750000, -13.70884990692138671875, -1.47189044952392578125, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -608.45184326171875000000, -490.80462646484375000000, -385.73004150390625000000, -293.25457763671875000000, -213.40150451660156250000, -146.19085693359375000000, -91.63957214355468750000, -49.77536773681640625000, -21.46254158020019531250, -5.19347476959228515625, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan4.dp=[0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -559.88610839843750000000, -447.26452636718750000000, -347.22659301757812500000, -259.79745483398437500000, -184.99913024902343750000, -122.85038757324218750000, -73.36684417724609375000, -36.80674743652343750000, -13.70884990692138671875, -1.47189044952392578125, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -7.65355014801025390625, -26.05585670471191406250, -57.12257003784179687500, -101.53637695312500000000, -158.62074279785156250000, -228.36131286621093750000, -310.74060058593750000000, -405.73785400390625000000, -513.32916259765625000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -633.48748779296875000000, -608.45184326171875000000, -490.80462646484375000000, -385.73004150390625000000, -293.25457763671875000000, -213.40150451660156250000, -146.19085693359375000000, -91.63957214355468750000, -49.77536773681640625000, -21.46254158020019531250, -5.19347476959228515625, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 0.00999999977648258209, 0.01999999955296516418, 0.02999999932944774628, 0.03999999910593032837, 0.05000000074505805969, 0.05999999865889549255, 0.07000000029802322388, 0.07999999821186065674, 0.09000000357627868652, 0.10000000149011611938, 0.10800000280141830444, 0.11800000071525573730, 0.12800000607967376709, 0.13799999654293060303, 0.14800000190734863281, 0.15800000727176666260, 0.16799999773502349854, 0.17800000309944152832, 0.18799999356269836426, 0.19799999892711639404, 0.20600000023841857910, 0.21600000560283660889, 0.22599999606609344482, 0.23600000143051147461, 0.24600000679492950439, 0.25600001215934753418, 0.26600000262260437012, 0.27599999308586120605, 0.28600001335144042969, 0.29600000381469726562, 0.30399999022483825684, 0.31400001049041748047, 0.32400000095367431641, 0.33399999141693115234, 0.34400001168251037598, 0.35400000214576721191, 0.36399999260902404785, 0.37400001287460327148, 0.38400000333786010742, 0.39399999380111694336, 0.40400001406669616699, 0.41400000452995300293, 0.42399999499320983887, 0.43399998545646667480, 0.44400000572204589844, 0.45399999618530273438, 0.46399998664855957031, 0.47400000691413879395, 0.48399999737739562988, 0.49399998784065246582, 0.50000000000000000000, 0.50999999046325683594, 0.51999998092651367188, 0.52999997138977050781, 0.54000002145767211914, 0.55000001192092895508, 0.56000000238418579102, 0.56999999284744262695, 0.57999998331069946289, 0.58999997377395629883, 0.60000002384185791016, 0.60600000619888305664, 0.61599999666213989258, 0.62599998712539672852, 0.63599997758865356445, 0.64600002765655517578, 0.65600001811981201172, 0.66600000858306884766, 0.67599999904632568359, 0.68599998950958251953, 0.69599997997283935547, 0.70200002193450927734, 0.71200001239776611328, 0.72200000286102294922, 0.73199999332427978516, 0.74199998378753662109, 0.75199997425079345703, 0.76200002431869506836, 0.77200001478195190430, 0.78200000524520874023, 0.79199999570846557617, 0.80000001192092895508, 0.80800002813339233398, 0.81800001859664916992, 0.82800000905990600586, 0.83799999952316284180, 0.84799998998641967773, 0.85799998044967651367, 0.86799997091293334961, 0.87800002098083496094, 0.88800001144409179688, 0.89800000190734863281, 0.90799999237060546875, 0.91799998283386230469, 0.92799997329711914062, 0.93800002336502075195, 0.94800001382827758789, 0.95800000429153442383, 0.96799999475479125977, 0.97799998521804809570, 0.98799997568130493164, 0.99800002574920654297]
