svn-id=$Id$
last-generated=2011-08-25
fan2.m_flow=[0.00000000000000000000, 0.00000394646804124932, 0.08891388028860092163, 0.33521643280982971191, 0.57883083820343017578, 0.80396282672882080078, 0.97771143913269042969, 1.17160820960998535156, 1.35447549819946289062, 1.55393707752227783203, 1.74941194057464599609, 1.95018696784973144531, 2.04601407051086425781, 2.05249238014221191406, 2.05111432075500488281, 2.04977083206176757812, 2.04960393905639648438, 2.04954791069030761719, 2.04949212074279785156, 2.04950118064880371094, 2.04954743385314941406, 2.04959368705749511719, 2.01361465454101562500, 1.82078552246093750000, 1.61661279201507568359, 1.40739977359771728516, 1.19956302642822265625, 0.97205525636672973633, 0.76804441213607788086, 0.51118290424346923828, 0.19300925731658935547, 0.01226917188614606857, 0.00341707444749772549, -0.00000000000080843974, -0.00000000000687173755, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000040421987, 0.00000000000040421987, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000394915514334571, 0.08894617855548858643, 0.33538773655891418457, 0.57906723022460937500, 0.80428749322891235352, 0.97812312841415405273, 1.17204916477203369141, 1.35493063926696777344, 1.55462157726287841797, 1.75003635883331298828, 1.95108985900878906250, 2.03729677200317382812, 2.05314350128173828125, 2.05220293998718261719, 2.05085182189941406250, 2.05041956901550292969, 2.05035567283630371094, 2.05029177665710449219, 2.05027246475219726562, 2.05031085014343261719, 2.05034923553466796875, 2.05037236213684082031, 1.90439152717590332031, 1.69519734382629394531, 1.49514353275299072266, 1.28151786327362060547, 1.06607592105865478516, 0.85580158233642578125, 0.61654871702194213867, 0.31341254711151123047, 0.06132843717932701111, 0.00000000078499495793, 0.01161692943423986435, -0.00000000000121265964, -0.00000000001293503585, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.m_flow=[0.00000000000000000000, 0.00000394646849599667, 0.08891388028860092163, 0.33521643280982971191, 0.57883083820343017578, 0.80396282672882080078, 0.97771143913269042969, 1.17160820960998535156, 1.35447549819946289062, 1.55393707752227783203, 1.74941194057464599609, 1.95018696784973144531, 2.04601407051086425781, 2.05249238014221191406, 2.05111432075500488281, 2.04977083206176757812, 2.04960393905639648438, 2.04954791069030761719, 2.04949212074279785156, 2.04950118064880371094, 2.04954743385314941406, 2.04959368705749511719, 2.01361465454101562500, 1.82078552246093750000, 1.61661279201507568359, 1.40739977359771728516, 1.19956302642822265625, 0.97205525636672973633, 0.76804441213607788086, 0.51118290424346923828, 0.19300925731658935547, 0.01226917095482349396, 0.00341707374900579453, 0.00000000007114269590, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000394915514334571, 0.08894617855548858643, 0.33538773655891418457, 0.57906723022460937500, 0.80428749322891235352, 0.97812312841415405273, 1.17204916477203369141, 1.35493063926696777344, 1.55462157726287841797, 1.75003635883331298828, 1.95108985900878906250, 2.03729677200317382812, 2.05314350128173828125, 2.05220293998718261719, 2.05085182189941406250, 2.05041956901550292969, 2.05035567283630371094, 2.05029177665710449219, 2.05027246475219726562, 2.05031085014343261719, 2.05034923553466796875, 2.05037236213684082031, 1.90439152717590332031, 1.69519734382629394531, 1.49514353275299072266, 1.28151786327362060547, 1.06607592105865478516, 0.85580158233642578125, 0.61654871702194213867, 0.31341254711151123047, 0.06132843717932701111, 0.00000000025506274870, 0.01161693129688501358, 0.00000000014915713109, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.m_flow=[0.00000000000000000000, 0.00000275989896181272, 0.07212053239345550537, 0.31088581681251525879, 0.57564038038253784180, 0.80291765928268432617, 0.97762590646743774414, 1.17196214199066162109, 1.35506904125213623047, 1.55455076694488525391, 1.74996626377105712891, 1.95039546489715576172, 2.04601001739501953125, 2.05248737335205078125, 2.05111193656921386719, 2.04977011680603027344, 2.04960346221923828125, 2.04954791069030761719, 2.04949212074279785156, 2.04950118064880371094, 2.04954743385314941406, 2.04959368705749511719, 2.01361465454101562500, 1.82078552246093750000, 1.61661279201507568359, 1.40739989280700683594, 1.19956278800964355469, 0.97205448150634765625, 0.76804471015930175781, 0.51118642091751098633, 0.19302067160606384277, 0.01228887494653463364, 0.00221744924783706665, 0.00028616184135898948, -0.00000000000080843974, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000276178411695582, 0.07215148210525512695, 0.31104892492294311523, 0.57587069272994995117, 0.80323857069015502930, 0.97803634405136108398, 1.17240214347839355469, 1.35552322864532470703, 1.55523288249969482422, 1.75058829784393310547, 1.95129573345184326172, 2.03730821609497070312, 2.05313801765441894531, 2.05220031738281250000, 2.05085110664367675781, 2.05041933059692382812, 2.05035567283630371094, 2.05029177665710449219, 2.05027270317077636719, 2.05031108856201171875, 2.05034947395324707031, 2.05037236213684082031, 1.90439164638519287109, 1.69519746303558349609, 1.49514353275299072266, 1.28151786327362060547, 1.06607532501220703125, 0.85580140352249145508, 0.61655002832412719727, 0.31342107057571411133, 0.06134592741727828979, 0.00002308976581844036, 0.00892164092510938644, 0.00028629146981984377, -0.00000000000080843974, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan4.m_flow=[0.00000000000000000000, 0.00000394646849599667, 0.08891388028860092163, 0.33521643280982971191, 0.57883083820343017578, 0.80396282672882080078, 0.97771143913269042969, 1.17160820960998535156, 1.35447549819946289062, 1.55393707752227783203, 1.74941194057464599609, 1.95018696784973144531, 2.04601407051086425781, 2.05249238014221191406, 2.05111432075500488281, 2.04977083206176757812, 2.04960393905639648438, 2.04954791069030761719, 2.04949212074279785156, 2.04950118064880371094, 2.04954743385314941406, 2.04959368705749511719, 2.01361465454101562500, 1.82078552246093750000, 1.61661279201507568359, 1.40739977359771728516, 1.19956302642822265625, 0.97205525636672973633, 0.76804441213607788086, 0.51118290424346923828, 0.19300925731658935547, 0.01226917095482349396, 0.00341707374900579453, 0.00000000007114269590, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000394915514334571, 0.08894617855548858643, 0.33538773655891418457, 0.57906723022460937500, 0.80428749322891235352, 0.97812312841415405273, 1.17204916477203369141, 1.35493063926696777344, 1.55462157726287841797, 1.75003635883331298828, 1.95108985900878906250, 2.03729677200317382812, 2.05314350128173828125, 2.05220293998718261719, 2.05085182189941406250, 2.05041956901550292969, 2.05035567283630371094, 2.05029177665710449219, 2.05027246475219726562, 2.05031085014343261719, 2.05034923553466796875, 2.05037236213684082031, 1.90439152717590332031, 1.69519734382629394531, 1.49514353275299072266, 1.28151786327362060547, 1.06607592105865478516, 0.85580158233642578125, 0.61654871702194213867, 0.31341254711151123047, 0.06132843717932701111, 0.00000000010024652636, 0.01161693129688501358, 0.00000000014915713109, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 0.00251811183989048004, 0.00800000037997961044, 0.01799999922513961792, 0.02800000086426734924, 0.03799999877810478210, 0.04800000041723251343, 0.05799999833106994629, 0.06800000369548797607, 0.07800000160932540894, 0.08799999952316284180, 0.09799999743700027466, 0.10599999874830245972, 0.11599999666213989258, 0.12600000202655792236, 0.13600000739097595215, 0.14599999785423278809, 0.15600000321865081787, 0.16599999368190765381, 0.17599999904632568359, 0.18600000441074371338, 0.19599999487400054932, 0.20399999618530273438, 0.21400000154972076416, 0.22400000691413879395, 0.23399999737739562988, 0.24400000274181365967, 0.25400000810623168945, 0.26399999856948852539, 0.27399998903274536133, 0.28400000929832458496, 0.29399999976158142090, 0.29600000381469726562, 0.29760035872459411621, 0.29871845245361328125, 0.30399999022483825684, 0.31400001049041748047, 0.32400000095367431641, 0.33399999141693115234, 0.34400001168251037598, 0.35400000214576721191, 0.36399999260902404785, 0.37400001287460327148, 0.38400000333786010742, 0.39399999380111694336, 0.40400001406669616699, 0.41400000452995300293, 0.42399999499320983887, 0.43399998545646667480, 0.44400000572204589844, 0.45399999618530273438, 0.46399998664855957031, 0.47400000691413879395, 0.48399999737739562988, 0.49399998784065246582, 0.50000000000000000000, 0.50251811742782592773, 0.50800001621246337891, 0.51800000667572021484, 0.52799999713897705078, 0.53799998760223388672, 0.54799997806549072266, 0.55800002813339233398, 0.56800001859664916992, 0.57800000905990600586, 0.58799999952316284180, 0.59799998998641967773, 0.60399997234344482422, 0.61400002241134643555, 0.62400001287460327148, 0.63400000333786010742, 0.64399999380111694336, 0.65399998426437377930, 0.66399997472763061523, 0.67400002479553222656, 0.68400001525878906250, 0.69400000572204589844, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.79594838619232177734, 0.79651373624801635742, 0.79759979248046875000, 0.79871749877929687500, 0.80400002002716064453, 0.81400001049041748047, 0.82400000095367431641, 0.83399999141693115234, 0.84399998188018798828, 0.85399997234344482422, 0.86400002241134643555, 0.87400001287460327148, 0.88400000333786010742, 0.89399999380111694336, 0.90399998426437377930, 0.91399997472763061523, 0.92400002479553222656, 0.93400001525878906250, 0.94400000572204589844, 0.95399999618530273438, 0.96399998664855957031, 0.97399997711181640625, 0.98400002717971801758, 0.99400001764297485352]
fan2.dp=[0.00000000000000000000, -0.00009935995331034064, -5.44441843032836914062, -22.47986793518066406250, -49.96326828002929687500, -92.96883392333984375000, -145.49044799804687500000, -211.52790832519531250000, -288.74615478515625000000, -379.86236572265625000000, -482.89230346679687500000, -598.99255371093750000000, -632.10119628906250000000, -633.09393310546875000000, -632.88250732421875000000, -632.67645263671875000000, -632.65087890625000000000, -632.64233398437500000000, -632.63372802734375000000, -632.63513183593750000000, -632.64221191406250000000, -632.64929199218750000000, -589.97521972656250000000, -475.90069580078125000000, -372.66958618164062500000, -281.48352050781250000000, -203.17272949218750000000, -136.13464355468750000000, -83.80951690673828125000, -42.70201873779296875000, -16.48000335693359375000, -2.71157288551330566406, -0.93946582078933715820, 0.00000000259024091065, 0.00000000024738255888, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00000000001455191523, -0.00000000001455191523, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00009942783799488097, -5.44488525390625000000, -22.48369979858398437500, -49.97233963012695312500, -92.98844146728515625000, -145.52062988281250000000, -211.56660461425781250000, -288.79229736328125000000, -379.94195556640625000000, -482.97393798828125000000, -599.12414550781250000000, -630.77050781250000000000, -633.19384765625000000000, -633.04949951171875000000, -632.84222412109375000000, -632.77587890625000000000, -632.76611328125000000000, -632.75634765625000000000, -632.75335693359375000000, -632.75927734375000000000, -632.76513671875000000000, -632.76867675781250000000, -520.98712158203125000000, -412.06118774414062500000, -316.88345336914062500000, -232.85745239257812500000, -161.58628845214843750000, -103.61880493164062500000, -57.09688568115234375000, -25.36089897155761718750, -6.86579751968383789062, -0.97672569751739501953, -0.41822952032089233398, 0.00000000541331246495, 0.00000000046566128731, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan1.dp=[0.00000000000000000000, -0.00009935996786225587, -5.44441843032836914062, -22.47986793518066406250, -49.96326828002929687500, -92.96883392333984375000, -145.49044799804687500000, -211.52790832519531250000, -288.74615478515625000000, -379.86236572265625000000, -482.89230346679687500000, -598.99255371093750000000, -632.10119628906250000000, -633.09393310546875000000, -632.88250732421875000000, -632.67645263671875000000, -632.65087890625000000000, -632.64233398437500000000, -632.63372802734375000000, -632.63513183593750000000, -632.64221191406250000000, -632.64929199218750000000, -589.97521972656250000000, -475.90069580078125000000, -372.66958618164062500000, -281.48352050781250000000, -203.17272949218750000000, -136.13464355468750000000, -83.80951690673828125000, -42.70201873779296875000, -16.48000335693359375000, -2.71157288551330566406, -0.93946576118469238281, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00009942783799488097, -5.44488525390625000000, -22.48369979858398437500, -49.97233963012695312500, -92.98844146728515625000, -145.52062988281250000000, -211.56660461425781250000, -288.79229736328125000000, -379.94195556640625000000, -482.97396850585937500000, -599.12414550781250000000, -630.77050781250000000000, -633.19384765625000000000, -633.04949951171875000000, -632.84222412109375000000, -632.77587890625000000000, -632.76611328125000000000, -632.75634765625000000000, -632.75335693359375000000, -632.75927734375000000000, -632.76513671875000000000, -632.76867675781250000000, -520.98712158203125000000, -412.06118774414062500000, -316.88345336914062500000, -232.85745239257812500000, -161.58628845214843750000, -103.61880493164062500000, -57.09688568115234375000, -25.36089897155761718750, -6.86579751968383789062, -0.97672569751739501953, -0.41822957992553710938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan3.dp=[0.00000000000000000000, -0.00009935996786225587, -5.44441843032836914062, -22.47986793518066406250, -49.96326828002929687500, -92.96883392333984375000, -145.49044799804687500000, -211.52790832519531250000, -288.74615478515625000000, -379.86236572265625000000, -482.89230346679687500000, -598.99255371093750000000, -632.10119628906250000000, -633.09393310546875000000, -632.88250732421875000000, -632.67645263671875000000, -632.65087890625000000000, -632.64233398437500000000, -632.63372802734375000000, -632.63513183593750000000, -632.64221191406250000000, -632.64929199218750000000, -589.97521972656250000000, -475.90069580078125000000, -372.66958618164062500000, -281.48352050781250000000, -203.17272949218750000000, -136.13464355468750000000, -83.80951690673828125000, -42.70201873779296875000, -16.48000335693359375000, -2.71157288551330566406, -0.93946576118469238281, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00009942783799488097, -5.44488525390625000000, -22.48369979858398437500, -49.97233963012695312500, -92.98844146728515625000, -145.52062988281250000000, -211.56660461425781250000, -288.79229736328125000000, -379.94195556640625000000, -482.97396850585937500000, -599.12414550781250000000, -630.77050781250000000000, -633.19384765625000000000, -633.04949951171875000000, -632.84222412109375000000, -632.77587890625000000000, -632.76611328125000000000, -632.75634765625000000000, -632.75335693359375000000, -632.75927734375000000000, -632.76513671875000000000, -632.76867675781250000000, -520.98712158203125000000, -412.06118774414062500000, -316.88345336914062500000, -232.85745239257812500000, -161.58628845214843750000, -103.61880493164062500000, -57.09688568115234375000, -25.36089897155761718750, -6.86579751968383789062, -0.97672569751739501953, -0.41822957992553710938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
fan4.dp=[0.00000000000000000000, -0.00009935996786225587, -5.44441843032836914062, -22.47986793518066406250, -49.96326828002929687500, -92.96883392333984375000, -145.49044799804687500000, -211.52790832519531250000, -288.74615478515625000000, -379.86236572265625000000, -482.89230346679687500000, -598.99255371093750000000, -632.10119628906250000000, -633.09393310546875000000, -632.88250732421875000000, -632.67645263671875000000, -632.65087890625000000000, -632.64233398437500000000, -632.63372802734375000000, -632.63513183593750000000, -632.64221191406250000000, -632.64929199218750000000, -589.97521972656250000000, -475.90069580078125000000, -372.66958618164062500000, -281.48352050781250000000, -203.17272949218750000000, -136.13464355468750000000, -83.80951690673828125000, -42.70201873779296875000, -16.48000335693359375000, -2.71157288551330566406, -0.93946576118469238281, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, -0.00009942783799488097, -5.44488525390625000000, -22.48369979858398437500, -49.97233963012695312500, -92.98844146728515625000, -145.52062988281250000000, -211.56660461425781250000, -288.79229736328125000000, -379.94195556640625000000, -482.97396850585937500000, -599.12414550781250000000, -630.77050781250000000000, -633.19384765625000000000, -633.04949951171875000000, -632.84222412109375000000, -632.77587890625000000000, -632.76611328125000000000, -632.75634765625000000000, -632.75335693359375000000, -632.75927734375000000000, -632.76513671875000000000, -632.76867675781250000000, -520.98712158203125000000, -412.06118774414062500000, -316.88345336914062500000, -232.85745239257812500000, -161.58628845214843750000, -103.61880493164062500000, -57.09688568115234375000, -25.36089897155761718750, -6.86579751968383789062, -0.97672569751739501953, -0.41822957992553710938, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 0.00251811183989048004, 0.00800000037997961044, 0.01799999922513961792, 0.02800000086426734924, 0.03799999877810478210, 0.04800000041723251343, 0.05799999833106994629, 0.06800000369548797607, 0.07800000160932540894, 0.08799999952316284180, 0.09799999743700027466, 0.10599999874830245972, 0.11599999666213989258, 0.12600000202655792236, 0.13600000739097595215, 0.14599999785423278809, 0.15600000321865081787, 0.16599999368190765381, 0.17599999904632568359, 0.18600000441074371338, 0.19599999487400054932, 0.20399999618530273438, 0.21400000154972076416, 0.22400000691413879395, 0.23399999737739562988, 0.24400000274181365967, 0.25400000810623168945, 0.26399999856948852539, 0.27399998903274536133, 0.28400000929832458496, 0.29399999976158142090, 0.29600000381469726562, 0.29760035872459411621, 0.29871845245361328125, 0.30399999022483825684, 0.31400001049041748047, 0.32400000095367431641, 0.33399999141693115234, 0.34400001168251037598, 0.35400000214576721191, 0.36399999260902404785, 0.37400001287460327148, 0.38400000333786010742, 0.39399999380111694336, 0.40400001406669616699, 0.41400000452995300293, 0.42399999499320983887, 0.43399998545646667480, 0.44400000572204589844, 0.45399999618530273438, 0.46399998664855957031, 0.47400000691413879395, 0.48399999737739562988, 0.49399998784065246582, 0.50000000000000000000, 0.50251811742782592773, 0.50800001621246337891, 0.51800000667572021484, 0.52799999713897705078, 0.53799998760223388672, 0.54799997806549072266, 0.55800002813339233398, 0.56800001859664916992, 0.57800000905990600586, 0.58799999952316284180, 0.59799998998641967773, 0.60399997234344482422, 0.61400002241134643555, 0.62400001287460327148, 0.63400000333786010742, 0.64399999380111694336, 0.65399998426437377930, 0.66399997472763061523, 0.67400002479553222656, 0.68400001525878906250, 0.69400000572204589844, 0.69999998807907104492, 0.70999997854232788086, 0.72000002861022949219, 0.73000001907348632812, 0.74000000953674316406, 0.75000000000000000000, 0.75999999046325683594, 0.76999998092651367188, 0.77999997138977050781, 0.79000002145767211914, 0.79594838619232177734, 0.79651373624801635742, 0.79759979248046875000, 0.79871749877929687500, 0.80400002002716064453, 0.81400001049041748047, 0.82400000095367431641, 0.83399999141693115234, 0.84399998188018798828, 0.85399997234344482422, 0.86400002241134643555, 0.87400001287460327148, 0.88400000333786010742, 0.89399999380111694336, 0.90399998426437377930, 0.91399997472763061523, 0.92400002479553222656, 0.93400001525878906250, 0.94400000572204589844, 0.95399999618530273438, 0.96399998664855957031, 0.97399997711181640625, 0.98400002717971801758, 0.99400001764297485352]
