svn-id=$Id$
last-generated=2011-08-24
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 299.56054687500000000000, 301.33184814453125000000, 301.93386840820312500000, 302.23657226562500000000, 302.41864013671875000000, 302.35525512695312500000, 302.25875854492187500000, 302.13555908203125000000, 301.97286987304687500000, 301.74813842773437500000, 301.41757202148437500000, 300.88369750976562500000, 299.87802124023437500000, 297.31146240234375000000, 281.21102905273437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_b1.T=[283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.18594360351562500000, 283.49478149414062500000, 283.93841552734375000000, 284.46218872070312500000, 285.08999633789062500000, 285.85641479492187500000, 286.81359863281250000000, 288.04504394531250000000, 289.69711303710937500000, 292.07714843750000000000, 299.00247192382812500000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97802734375000000000, 302.97094726562500000000, 302.94549560546875000000, 302.89697265625000000000, 302.77032470703125000000, 301.94107055664062500000, 278.14999389648437500000, 302.52050781250000000000, 302.83850097656250000000, 302.92041015625000000000, 302.95709228515625000000, 302.97784423828125000000, 302.97073364257812500000, 302.95968627929687500000, 302.94519042968750000000, 302.92532348632812500000, 302.89645385742187500000, 302.85092163085937500000, 302.76922607421875000000, 302.58639526367187500000, 301.93429565429687500000, 293.04537963867187500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
hex.sta_b2.T=[288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.45297241210937500000, 288.78704833984375000000, 289.26733398437500000000, 289.83486938476562500000, 290.51565551757812500000, 291.34692382812500000000, 292.38403320312500000000, 293.71270751953125000000, 295.47329711914062500000, 297.91488647460937500000, 301.33648681640625000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.42541503906250000000, 302.36264038085937500000, 302.14495849609375000000, 301.76110839843750000000, 300.90460205078125000000, 297.36398315429687500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1980.00000000000000000000, 2016.00000000000000000000, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2188.80004882812500000000, 2224.80004882812500000000, 2260.80004882812500000000, 2296.80004882812500000000, 2332.80004882812500000000, 2368.80004882812500000000, 2404.80004882812500000000, 2440.80004882812500000000, 2476.80004882812500000000, 2512.80004882812500000000, 2541.60009765625000000000, 2577.60009765625000000000, 2613.60009765625000000000, 2649.60009765625000000000, 2685.60009765625000000000, 2721.60009765625000000000, 2757.60009765625000000000, 2793.60009765625000000000, 2829.60009765625000000000, 2865.60009765625000000000, 2901.60009765625000000000, 2937.60009765625000000000, 2973.60009765625000000000, 3009.60009765625000000000, 3045.60009765625000000000, 3081.60009765625000000000, 3117.60009765625000000000, 3153.60009765625000000000, 3189.60009765625000000000, 3225.60009765625000000000, 3261.60009765625000000000, 3297.60009765625000000000, 3333.60009765625000000000, 3369.60009765625000000000, 3405.60009765625000000000, 3441.60009765625000000000, 3477.60009765625000000000, 3513.60009765625000000000, 3549.60009765625000000000, 3585.60009765625000000000]
hex.m2_flow=[0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.14000000059604644775, 0.12880000472068786621, 0.10080000013113021851, 0.07280000299215316772, 0.04479999840259552002, 0.01679999940097332001, -0.00000000000077022389, -0.02800000086426734924, -0.05600000172853469849, -0.08399999886751174927, -0.11200000345706939697, -0.14000000059604644775, -0.12880000472068786621, -0.11479999870061874390, -0.10080000013113021851, -0.08680000156164169312, -0.07280000299215316772, -0.05880000069737434387, -0.04479999840259552002, -0.03079999983310699463, -0.01679999940097332001, -0.00279999990016222000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.m1_flow=[0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.09207999706268310547, 0.08218000084161758423, 0.07227999716997146606, 0.06238000094890594482, 0.05248000100255012512, 0.04258000105619430542, 0.03268000110983848572, 0.02277999930083751678, 0.01288000028580427170, 0.00298000010661780834, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131, 0.00100000004749745131]
time=[0.00000000000000000000, 36.00000000000000000000, 72.00000000000000000000, 108.00000000000000000000, 144.00000000000000000000, 180.00000000000000000000, 216.00000000000000000000, 252.00000000000000000000, 288.00000000000000000000, 324.00000000000000000000, 360.00000000000000000000, 388.79998779296875000000, 424.79998779296875000000, 460.79998779296875000000, 496.79998779296875000000, 532.79998779296875000000, 568.79998779296875000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 993.59997558593750000000, 1029.59997558593750000000, 1065.59997558593750000000, 1101.59997558593750000000, 1137.59997558593750000000, 1173.59997558593750000000, 1209.59997558593750000000, 1245.59997558593750000000, 1281.59997558593750000000, 1317.59997558593750000000, 1353.59997558593750000000, 1389.59997558593750000000, 1425.59997558593750000000, 1461.59997558593750000000, 1497.59997558593750000000, 1533.59997558593750000000, 1569.59997558593750000000, 1605.59997558593750000000, 1641.59997558593750000000, 1677.59997558593750000000, 1713.59997558593750000000, 1749.59997558593750000000, 1785.59997558593750000000, 1814.40002441406250000000, 1850.40002441406250000000, 1886.40002441406250000000, 1922.40002441406250000000, 1958.40002441406250000000, 1980.00000000000000000000, 2016.00000000000000000000, 2052.00000000000000000000, 2088.00000000000000000000, 2124.00000000000000000000, 2160.00000000000000000000, 2188.80004882812500000000, 2224.80004882812500000000, 2260.80004882812500000000, 2296.80004882812500000000, 2332.80004882812500000000, 2368.80004882812500000000, 2404.80004882812500000000, 2440.80004882812500000000, 2476.80004882812500000000, 2512.80004882812500000000, 2541.60009765625000000000, 2577.60009765625000000000, 2613.60009765625000000000, 2649.60009765625000000000, 2685.60009765625000000000, 2721.60009765625000000000, 2757.60009765625000000000, 2793.60009765625000000000, 2829.60009765625000000000, 2865.60009765625000000000, 2901.60009765625000000000, 2937.60009765625000000000, 2973.60009765625000000000, 3009.60009765625000000000, 3045.60009765625000000000, 3081.60009765625000000000, 3117.60009765625000000000, 3153.60009765625000000000, 3189.60009765625000000000, 3225.60009765625000000000, 3261.60009765625000000000, 3297.60009765625000000000, 3333.60009765625000000000, 3369.60009765625000000000, 3405.60009765625000000000, 3441.60009765625000000000, 3477.60009765625000000000, 3513.60009765625000000000, 3549.60009765625000000000, 3585.60009765625000000000]
hex.QMax_flow=[3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3584.12890625000000000000, 3418.32788085937500000000, 2382.78808593750000000000, 1347.24804687500000000000, 311.70800781250000000000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 0.00000001962700757474, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 104.59999847412109375000, 71.01779937744140625000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.Q1_flow=[-2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2107.04272460937500000000, -2059.14599609375000000000, -1990.29187011718750000000, -1908.92602539062500000000, -1811.32519531250000000000, -1692.14807128906250000000, -1543.46350097656250000000, -1352.98034667968750000000, -1100.57263183593750000000, -750.53228759765625000000, -259.99517822265625000000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.88046264648437500000, -103.85081481933593750000, -103.74430084228515625000, -103.54129028320312500000, -103.01150512695312500000, -99.54177856445312500000, -0.00000001962700757474, -101.96618652343750000000, -103.29667663574218750000, -103.63945770263671875000, -103.79290771484375000000, -103.87966156005859375000, -103.84991455078125000000, -103.80369567871093750000, -103.74302673339843750000, -103.65990447998046875000, -103.53919219970703125000, -103.34867095947265625000, -103.00685119628906250000, -102.24191284179687500000, -99.51345825195312500000, -62.32226562500000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000]
