svn-id=$Id$
last-generated=2011-08-24
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_b1.T=[293.14999389648437500000, 288.31387329101562500000, 282.72369384765625000000, 281.97384643554687500000, 282.05291748046875000000, 282.06115722656250000000, 282.06103515625000000000, 282.06097412109375000000, 282.06097412109375000000, 282.06100463867187500000, 282.10684204101562500000, 282.33334350585937500000, 282.59780883789062500000, 283.04071044921875000000, 283.50473022460937500000, 283.96972656250000000000, 284.43472290039062500000, 284.89971923828125000000, 285.20971679687500000000, 285.72534179687500000000, 286.52331542968750000000, 288.02529907226562500000, 289.47634887695312500000, 290.74279785156250000000, 291.75268554687500000000, 292.47924804687500000000, 292.96536254882812500000, 293.29104614257812500000, 293.52984619140625000000, 293.72998046875000000000, 293.91674804687500000000, 294.10034179687500000000, 294.28378295898437500000, 294.46875000000000000000, 294.65591430664062500000, 294.84524536132812500000, 294.95944213867187500000, 294.90045166015625000000, 294.37725830078125000000, 294.28674316406250000000, 294.66796875000000000000, 295.12985229492187500000, 295.59472656250000000000, 296.05969238281250000000, 296.52468872070312500000, 296.98968505859375000000, 297.45468139648437500000, 297.91967773437500000000, 298.38467407226562500000, 298.84967041015625000000, 299.31466674804687500000, 299.77966308593750000000, 300.24465942382812500000, 300.70965576171875000000, 301.08163452148437500000, 301.54663085937500000000, 302.01162719726562500000, 302.47665405273437500000, 302.94165039062500000000, 303.40664672851562500000, 303.87164306640625000000, 304.33663940429687500000, 304.80163574218750000000, 305.26663208007812500000, 305.73162841796875000000, 306.19662475585937500000, 306.66162109375000000000, 307.12661743164062500000, 307.36624145507812500000, 307.45101928710937500000, 307.45532226562500000000, 307.45544433593750000000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000, 307.45547485351562500000]
hex.sta_b2.T=[293.14999389648437500000, 291.07702636718750000000, 288.24176025390625000000, 288.08203125000000000000, 288.14675903320312500000, 288.15026855468750000000, 288.15002441406250000000, 288.14996337890625000000, 288.14999389648437500000, 288.14999389648437500000, 288.19845581054687500000, 288.27120971679687500000, 288.40661621093750000000, 288.72921752929687500000, 289.06307983398437500000, 289.39749145507812500000, 289.73190307617187500000, 290.06631469726562500000, 290.28924560546875000000, 295.99310302734375000000, 298.59298706054687500000, 298.40930175781250000000, 298.24801635742187500000, 298.24011230468750000000, 298.22525024414062500000, 298.21121215820312500000, 298.20092773437500000000, 298.19543457031250000000, 298.19384765625000000000, 298.19479370117187500000, 298.19714355468750000000, 298.20022583007812500000, 298.20391845703125000000, 298.20831298828125000000, 298.21350097656250000000, 298.21966552734375000000, 298.22241210937500000000, 297.62481689453125000000, 296.89419555664062500000, 296.79998779296875000000, 297.09048461914062500000, 297.42324829101562500000, 297.75756835937500000000, 298.09197998046875000000, 298.42636108398437500000, 298.76077270507812500000, 299.09518432617187500000, 299.42956542968750000000, 299.76397705078125000000, 300.09838867187500000000, 300.43276977539062500000, 300.76718139648437500000, 301.10159301757812500000, 301.43597412109375000000, 301.70349121093750000000, 302.03790283203125000000, 302.37231445312500000000, 302.70669555664062500000, 303.04110717773437500000, 303.37551879882812500000, 303.70989990234375000000, 304.04431152343750000000, 304.37872314453125000000, 304.71310424804687500000, 305.04751586914062500000, 305.38192749023437500000, 305.71630859375000000000, 306.05072021484375000000, 306.20108032226562500000, 306.24380493164062500000, 306.24603271484375000000, 306.24609375000000000000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000, 306.24612426757812500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.51000976562500000000, 279.04998779296875000000, 279.58999633789062500000, 280.13000488281250000000, 280.67001342773437500000, 281.20999145507812500000, 281.75000000000000000000, 282.29000854492187500000, 282.64999389648437500000, 282.93798828125000000000, 283.26199340820312500000, 283.80200195312500000000, 284.34201049804687500000, 284.88198852539062500000, 285.42199707031250000000, 285.96200561523437500000, 286.50201416015625000000, 287.04199218750000000000, 287.58200073242187500000, 288.12200927734375000000, 288.66198730468750000000, 289.20199584960937500000, 289.74200439453125000000, 290.28201293945312500000, 290.82199096679687500000, 291.36199951171875000000, 291.68600463867187500000, 292.22601318359375000000, 292.76599121093750000000, 293.08999633789062500000, 293.63000488281250000000, 294.17001342773437500000, 294.70999145507812500000, 295.25000000000000000000, 295.79000854492187500000, 296.32998657226562500000, 296.86999511718750000000, 297.41000366210937500000, 297.95001220703125000000, 298.48999023437500000000, 299.02999877929687500000, 299.57000732421875000000, 300.10998535156250000000, 300.64999389648437500000, 301.08200073242187500000, 301.62200927734375000000, 302.16198730468750000000, 302.70199584960937500000, 303.24200439453125000000, 303.78201293945312500000, 304.32199096679687500000, 304.86199951171875000000, 305.40200805664062500000, 305.94198608398437500000, 306.48199462890625000000, 307.02200317382812500000, 307.56201171875000000000, 308.10198974609375000000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000]
time=[0.00000000000000000000, 21.60000038146972656250, 43.20000076293945312500, 79.19999694824218750000, 115.19999694824218750000, 151.19999694824218750000, 187.19999694824218750000, 223.19999694824218750000, 259.20001220703125000000, 295.20001220703125000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000000000000, 540.00000000000000000000, 576.00000000000000000000, 600.00000000000000000000, 619.20001220703125000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 748.79998779296875000000, 784.79998779296875000000, 820.79998779296875000000, 856.79998779296875000000, 892.79998779296875000000, 928.79998779296875000000, 964.79998779296875000000, 1000.79998779296875000000, 1036.80004882812500000000, 1072.80004882812500000000, 1108.80004882812500000000, 1144.80004882812500000000, 1180.80004882812500000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1828.80004882812500000000, 1864.80004882812500000000, 1900.80004882812500000000, 1936.80004882812500000000, 1972.80004882812500000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2188.80004882812500000000, 2224.80004882812500000000, 2260.80004882812500000000, 2296.80004882812500000000, 2318.39990234375000000000, 2354.39990234375000000000, 2390.39990234375000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hex.Q1_flow=[0.00000000000000000000, 1700.35742187500000000000, 1508.59777832031250000000, 1404.84790039062500000000, 1407.28198242187500000000, 1407.80871582031250000000, 1407.82128906250000000000, 1407.81738281250000000000, 1407.81726074218750000000, 1407.81762695312500000000, 1399.34887695312500000000, 1396.71508789062500000000, 1365.87426757812500000000, 1333.21667480468750000000, 1301.77648925781250000000, 1270.39489746093750000000, 1239.01464843750000000000, 1207.63415527343750000000, 113.44110870361328125000, 254.94587707519531250000, 365.86434936523437500000, 474.31427001953125000000, 458.43905639648437500000, 460.16036987304687500000, 461.83114624023437500000, 463.57360839843750000000, 464.83169555664062500000, 465.49749755859375000000, 465.71060180664062500000, 465.65219116210937500000, 465.46340942382812500000, 465.20669555664062500000, 464.88906860351562500000, 464.50637817382812500000, 464.05587768554687500000, 463.52047729492187500000, 472.22329711914062500000, 572.37908935546875000000, 629.27416992187500000000, 584.90582275390625000000, 548.83551025390625000000, 517.26263427734375000000, 485.87359619140625000000, 454.49105834960937500000, 423.10955810546875000000, 391.72836303710937500000, 360.34725952148437500000, 328.96615600585937500000, 297.58505249023437500000, 266.20394897460937500000, 234.82284545898437500000, 203.44175720214843750000, 172.06066894531250000000, 140.67956542968750000000, 115.57467651367187500000, 84.19356536865234375000, 52.81245040893554687500, 21.43132972717285156250, -9.94979476928710937500, -41.33092880249023437500, -72.71206665039062500000, -104.09320068359375000000, -135.47434997558593750000, -166.85549926757812500000, -198.23666381835937500000, -229.61782836914062500000, -260.99899291992187500000, -292.38015747070312500000, -294.95651245117187500000, -290.79141235351562500000, -290.59008789062500000000, -290.58663940429687500000, -290.58465576171875000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000, -290.58459472656250000000]
hex.Q2_flow=[0.00000000000000000000, -1245.58935546875000000000, -1426.66406250000000000000, -1412.32006835937500000000, -1407.92736816406250000000, -1407.79333496093750000000, -1407.81799316406250000000, -1407.81958007812500000000, -1407.81884765625000000000, -1407.81823730468750000000, -1402.79577636718750000000, -1396.75952148437500000000, -1380.60864257812500000000, -1349.77832031250000000000, -1318.42041015625000000000, -1287.03979492187500000000, -1255.65856933593750000000, -1224.27746582031250000000, -1203.35681152343750000000, -591.22271728515625000000, -416.50717163085937500000, -450.55670166015625000000, -459.62484741210937500000, -460.54351806640625000000, -462.00650024414062500000, -463.45648193359375000000, -464.53408813476562500000, -465.12008666992187500000, -465.30767822265625000000, -465.23919677734375000000, -465.03485107421875000000, -464.75851440429687500000, -464.42327880859375000000, -464.02285766601562500000, -463.55163574218750000000, -462.99108886718750000000, -463.53829956054687500000, -528.55352783203125000000, -595.69287109375000000000, -594.44519042968750000000, -565.19860839843750000000, -533.89154052734375000000, -502.51364135742187500000, -471.13317871093750000000, -439.75228881835937500000, -408.37127685546875000000, -376.99023437500000000000, -345.60916137695312500000, -314.22808837890625000000, -282.84701538085937500000, -251.46592712402343750000, -220.08482360839843750000, -188.70373535156250000000, -157.32263183593750000000, -132.21774291992187500000, -100.83663940429687500000, -69.45552062988281250000, -38.07439804077148437500, -6.69327211380004882812, 24.68785858154296875000, 56.06899642944335937500, 87.45013427734375000000, 118.83127593994140625000, 150.21243286132812500000, 181.59358215332031250000, 212.97474670410156250000, 244.35591125488281250000, 275.73706054687500000000, 288.17153930664062500000, 290.45587158203125000000, 290.57882690429687500000, 290.58380126953125000000, 290.58456420898437500000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000, 290.58459472656250000000]
time=[0.00000000000000000000, 21.60000038146972656250, 43.20000076293945312500, 79.19999694824218750000, 115.19999694824218750000, 151.19999694824218750000, 187.19999694824218750000, 223.19999694824218750000, 259.20001220703125000000, 295.20001220703125000000, 324.00000000000000000000, 360.00000000000000000000, 396.00000000000000000000, 432.00000000000000000000, 468.00000000000000000000, 504.00000000000000000000, 540.00000000000000000000, 576.00000000000000000000, 600.00000000000000000000, 619.20001220703125000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 748.79998779296875000000, 784.79998779296875000000, 820.79998779296875000000, 856.79998779296875000000, 892.79998779296875000000, 928.79998779296875000000, 964.79998779296875000000, 1000.79998779296875000000, 1036.80004882812500000000, 1072.80004882812500000000, 1108.80004882812500000000, 1144.80004882812500000000, 1180.80004882812500000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1296.00000000000000000000, 1332.00000000000000000000, 1368.00000000000000000000, 1404.00000000000000000000, 1440.00000000000000000000, 1476.00000000000000000000, 1512.00000000000000000000, 1548.00000000000000000000, 1584.00000000000000000000, 1620.00000000000000000000, 1656.00000000000000000000, 1692.00000000000000000000, 1728.00000000000000000000, 1764.00000000000000000000, 1800.00000000000000000000, 1828.80004882812500000000, 1864.80004882812500000000, 1900.80004882812500000000, 1936.80004882812500000000, 1972.80004882812500000000, 2008.80004882812500000000, 2044.80004882812500000000, 2080.80004882812500000000, 2116.80004882812500000000, 2152.80004882812500000000, 2188.80004882812500000000, 2224.80004882812500000000, 2260.80004882812500000000, 2296.80004882812500000000, 2318.39990234375000000000, 2354.39990234375000000000, 2390.39990234375000000000, 2412.00000000000000000000, 2448.00000000000000000000, 2484.00000000000000000000, 2520.00000000000000000000, 2556.00000000000000000000, 2592.00000000000000000000, 2628.00000000000000000000, 2664.00000000000000000000, 2700.00000000000000000000, 2736.00000000000000000000, 2772.00000000000000000000, 2808.00000000000000000000, 2844.00000000000000000000, 2880.00000000000000000000, 2916.00000000000000000000, 2952.00000000000000000000, 2988.00000000000000000000, 3024.00000000000000000000, 3060.00000000000000000000, 3096.00000000000000000000, 3132.00000000000000000000, 3168.00000000000000000000, 3204.00000000000000000000, 3240.00000000000000000000, 3276.00000000000000000000, 3312.00000000000000000000, 3348.00000000000000000000, 3384.00000000000000000000, 3420.00000000000000000000, 3456.00000000000000000000, 3492.00000000000000000000, 3528.00000000000000000000, 3564.00000000000000000000, 3600.00000000000000000000]
hex.m2_flow=[0.16468742489814758301, 0.09182857722043991089, 0.09169915318489074707, 0.09164854139089584351, 0.09165118634700775146, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165147691965103149, 0.09165270626544952393, 0.09164699167013168335, 0.09164604544639587402, 0.09164600819349288940, 0.09164601564407348633, 0.09164603054523468018, 0.09164603799581527710, 0.09164603799581527710, 0.09153709560632705688, 0.09163980185985565186, 0.09165929257869720459, 0.09165056049823760986, 0.09165076911449432373, 0.09165089577436447144, 0.09165120869874954224, 0.09165150672197341919, 0.09165172278881072998, 0.09165184944868087769, 0.09165192395448684692, 0.09165196865797042847, 0.09165200591087341309, 0.09165203571319580078, 0.09165207296609878540, 0.09165211766958236694, 0.09165216982364654541, 0.09165359288454055786, 0.09166747331619262695, 0.09166624397039413452, 0.09164971113204956055, 0.09164634346961975098, 0.09164621680974960327, 0.09164621680974960327, 0.09164622426033020020, 0.09164623171091079712, 0.09164623916149139404, 0.09164624661207199097, 0.09164625406265258789, 0.09164626151323318481, 0.09164626896381378174, 0.09164627641439437866, 0.09164628386497497559, 0.09164629131555557251, 0.09164629876613616943, 0.09164630621671676636, 0.09164631366729736328, 0.09164632111787796021, 0.09164632111787796021, 0.09164632856845855713, 0.09164633601903915405, 0.09164634346961975098, 0.09164635092020034790, 0.09164635837078094482, 0.09164636582136154175, 0.09164637327194213867, 0.09164638072252273560, 0.09164638817310333252, 0.09164639562368392944, 0.09164849668741226196, 0.09165137261152267456, 0.09165150672197341919, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611]
hex.m1_flow=[0.01977429352700710297, 0.10000000149011611938, 0.09916011989116668701, 0.08655778318643569946, 0.08599521964788436890, 0.08602793514728546143, 0.08603372424840927124, 0.08603358268737792969, 0.08603344112634658813, 0.08603335916996002197, 0.08768305182456970215, 0.09580098837614059448, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.00598267093300819397, 0.00000019999997391551, 0.00401237513870000839, 0.00822417903691530228, 0.00930023565888404846, 0.01060851849615573883, 0.01185097824782133102, 0.01297278609126806259, 0.01397257018834352493, 0.01490726415067911148, 0.01584865711629390717, 0.01685797609388828278, 0.01798174530267715454, 0.01925668306648731232, 0.02071963995695114136, 0.02241831272840499878, 0.02441514655947685242, 0.02679374068975448608, 0.02916989661753177643, 0.05271392315626144409, 0.09494683146476745605, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938, 0.10000000149011611938]
