svn-id=$Id$
last-generated=2011-08-24
hex.sta_a2.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
hex.sta_b1.T=[293.14999389648437500000, 291.79193115234375000000, 286.84301757812500000000, 286.48910522460937500000, 286.46658325195312500000, 286.46560668945312500000, 286.46566772460937500000, 286.46578979492187500000, 286.46563720703125000000, 286.46566772460937500000, 286.57287597656250000000, 286.90979003906250000000, 287.26736450195312500000, 287.62637329101562500000, 287.98425292968750000000, 288.34103393554687500000, 288.69671630859375000000, 289.05130004882812500000, 289.49237060546875000000, 291.88397216796875000000, 292.59039306640625000000, 292.95809936523437500000, 293.24887084960937500000, 293.49050903320312500000, 293.69775390625000000000, 293.88174438476562500000, 294.04986572265625000000, 294.20809936523437500000, 294.36062622070312500000, 294.51058959960937500000, 294.66055297851562500000, 294.81271362304687500000, 294.96871948242187500000, 295.13027954101562500000, 295.29913330078125000000, 295.40402221679687500000, 295.38992309570312500000, 295.64401245117187500000, 295.97061157226562500000, 296.30093383789062500000, 296.63043212890625000000, 296.95877075195312500000, 297.28601074218750000000, 297.61215209960937500000, 297.93716430664062500000, 298.26110839843750000000, 298.59136962890625000000, 298.93579101562500000000, 299.28521728515625000000, 299.65954589843750000000, 300.07458496093750000000, 300.51486206054687500000, 300.86950683593750000000, 301.31231689453125000000, 301.75531005859375000000, 302.19827270507812500000, 302.64126586914062500000, 303.08425903320312500000, 303.52725219726562500000, 303.97024536132812500000, 304.41323852539062500000, 304.85623168945312500000, 305.29922485351562500000, 305.74221801757812500000, 306.18521118164062500000, 306.62820434570312500000, 306.93338012695312500000, 307.20593261718750000000, 307.24935913085937500000, 307.25088500976562500000, 307.25155639648437500000, 307.25164794921875000000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000, 307.25167846679687500000]
hex.sta_b2.T=[293.14999389648437500000, 296.64981079101562500000, 293.26766967773437500000, 293.02264404296875000000, 293.00711059570312500000, 293.00640869140625000000, 293.00643920898437500000, 293.00653076171875000000, 293.00643920898437500000, 293.00643920898437500000, 293.09249877929687500000, 293.33718872070312500000, 293.59286499023437500000, 293.84616088867187500000, 294.09527587890625000000, 294.34020996093750000000, 294.58096313476562500000, 294.81744384765625000000, 295.45944213867187500000, 297.34552001953125000000, 297.67495727539062500000, 297.86422729492187500000, 297.99884033203125000000, 298.09643554687500000000, 298.16854858398437500000, 298.22338867187500000000, 298.26623535156250000000, 298.30111694335937500000, 298.33081054687500000000, 298.35736083984375000000, 298.38244628906250000000, 298.40744018554687500000, 298.43325805664062500000, 298.46105957031250000000, 298.49191284179687500000, 298.51351928710937500000, 298.38912963867187500000, 298.48745727539062500000, 298.62783813476562500000, 298.76651000976562500000, 298.90048217773437500000, 299.02963256835937500000, 299.15390014648437500000, 299.27331542968750000000, 299.38784790039062500000, 299.49749755859375000000, 299.59024047851562500000, 299.65817260742187500000, 299.71127319335937500000, 299.82507324218750000000, 300.23745727539062500000, 300.66882324218750000000, 301.01498413085937500000, 301.44741821289062500000, 301.87994384765625000000, 302.31250000000000000000, 302.74502563476562500000, 303.17755126953125000000, 303.61010742187500000000, 304.04263305664062500000, 304.47518920898437500000, 304.90771484375000000000, 305.34024047851562500000, 305.77279663085937500000, 306.20532226562500000000, 306.63784790039062500000, 306.93582153320312500000, 307.13143920898437500000, 307.15350341796875000000, 307.15429687500000000000, 307.15463256835937500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000, 307.15469360351562500000]
hex.sta_a1.T=[278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.14999389648437500000, 278.61801147460937500000, 279.15798950195312500000, 279.69799804687500000000, 280.23800659179687500000, 280.77801513671875000000, 281.31799316406250000000, 281.85800170898437500000, 282.39801025390625000000, 282.72198486328125000000, 283.26199340820312500000, 283.80200195312500000000, 284.34201049804687500000, 284.88198852539062500000, 285.42199707031250000000, 285.96200561523437500000, 286.50201416015625000000, 287.04199218750000000000, 287.58200073242187500000, 288.12200927734375000000, 288.66198730468750000000, 289.20199584960937500000, 289.74200439453125000000, 290.28201293945312500000, 290.82199096679687500000, 291.36199951171875000000, 291.68600463867187500000, 292.22601318359375000000, 292.76599121093750000000, 293.30599975585937500000, 293.84600830078125000000, 294.38598632812500000000, 294.92599487304687500000, 295.46600341796875000000, 296.00601196289062500000, 296.54598999023437500000, 297.08599853515625000000, 297.62600708007812500000, 298.16598510742187500000, 298.70599365234375000000, 299.24600219726562500000, 299.78601074218750000000, 300.32598876953125000000, 300.75799560546875000000, 301.29800415039062500000, 301.83801269531250000000, 302.37799072265625000000, 302.91799926757812500000, 303.45800781250000000000, 303.99798583984375000000, 304.53799438476562500000, 305.07800292968750000000, 305.61801147460937500000, 306.15798950195312500000, 306.69799804687500000000, 307.23800659179687500000, 307.77801513671875000000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000, 308.14999389648437500000]
time=[0.00000000000000000000, 21.60000038146972656250, 57.59999847412109375000, 93.59999847412109375000, 129.60000610351562500000, 165.60000610351562500000, 201.60000610351562500000, 237.60000610351562500000, 273.60000610351562500000, 300.00000000000000000000, 331.20001220703125000000, 367.20001220703125000000, 403.20001220703125000000, 439.20001220703125000000, 475.20001220703125000000, 511.20001220703125000000, 547.20001220703125000000, 583.20001220703125000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 748.79998779296875000000, 784.79998779296875000000, 820.79998779296875000000, 856.79998779296875000000, 892.79998779296875000000, 928.79998779296875000000, 964.79998779296875000000, 1000.79998779296875000000, 1036.80004882812500000000, 1072.80004882812500000000, 1108.80004882812500000000, 1144.80004882812500000000, 1180.80004882812500000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1310.40002441406250000000, 1346.40002441406250000000, 1382.40002441406250000000, 1418.40002441406250000000, 1454.40002441406250000000, 1490.40002441406250000000, 1526.40002441406250000000, 1562.40002441406250000000, 1598.40002441406250000000, 1634.40002441406250000000, 1670.40002441406250000000, 1706.40002441406250000000, 1742.40002441406250000000, 1778.40002441406250000000, 1807.19995117187500000000, 1843.19995117187500000000, 1879.19995117187500000000, 1915.19995117187500000000, 1951.19995117187500000000, 1987.19995117187500000000, 2023.19995117187500000000, 2059.19995117187500000000, 2095.19995117187500000000, 2131.19995117187500000000, 2167.19995117187500000000, 2203.19995117187500000000, 2239.19995117187500000000, 2275.19995117187500000000, 2300.00000000000000000000, 2332.80004882812500000000, 2368.80004882812500000000, 2400.00000000000000000000, 2426.39990234375000000000, 2462.39990234375000000000, 2498.39990234375000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.Q1_flow=[0.00000000000000000000, 3515.75805664062500000000, 3499.14721679687500000000, 3480.50927734375000000000, 3479.32006835937500000000, 3479.27050781250000000000, 3479.27319335937500000000, 3479.27978515625000000000, 3479.27050781250000000000, 3479.27172851562500000000, 3419.97705078125000000000, 3343.53100585937500000000, 3267.95532226562500000000, 3192.05224609375000000000, 3115.67163085937500000000, 3038.81762695312500000000, 2961.49438476562500000000, 2883.69677734375000000000, 1479.67077636718750000000, 1996.83227539062500000000, 1907.45043945312500000000, 1833.53771972656250000000, 1775.38610839843750000000, 1728.47009277343750000000, 1689.24414062500000000000, 1655.36975097656250000000, 1624.83886718750000000000, 1596.28906250000000000000, 1568.66149902343750000000, 1541.12915039062500000000, 1513.02844238281250000000, 1483.82446289062500000000, 1452.86218261718750000000, 1419.66894531250000000000, 1383.66870117187500000000, 1375.60009765625000000000, 1386.35375976562500000000, 1297.87268066406250000000, 1210.37377929687500000000, 1122.54406738281250000000, 1034.22290039062500000000, 945.45178222656250000000, 856.20379638671875000000, 766.51446533203125000000, 676.35479736328125000000, 585.73645019531250000000, 498.65505981445312500000, 416.34591674804687500000, 338.93090820312500000000, 276.88742065429687500000, 233.80796813964843750000, 192.87020874023437500000, 160.42813110351562500000, 119.82125091552734375000, 79.23232269287109375000, 38.64377975463867187500, -1.94444024562835693359, -42.53251647949218750000, -83.12062835693359375000, -123.70873260498046875000, -164.29685974121093750000, -204.88499450683593750000, -245.47314453125000000000, -286.06130981445312500000, -326.64950561523437500000, -367.23770141601562500000, -395.19845581054687500000, -381.06286621093750000000, -376.12234497070312500000, -375.95086669921875000000, -375.87197875976562500000, -375.86080932617187500000, -375.85946655273437500000, -375.85934448242187500000, -375.85931396484375000000, -375.85934448242187500000, -375.85934448242187500000, -375.85931396484375000000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000, -375.85934448242187500000]
hex.QLat2_flow=[0.00000000000000000000, -2272.93554687500000000000, -2581.90600585937500000000, -2596.64648437500000000000, -2597.58154296875000000000, -2597.62426757812500000000, -2597.62207031250000000000, -2597.61743164062500000000, -2597.62280273437500000000, -2597.62207031250000000000, -2570.61279296875000000000, -2520.64721679687500000000, -2468.92968750000000000000, -2416.18164062500000000000, -2362.49609375000000000000, -2307.86352539062500000000, -2252.28100585937500000000, -2195.74414062500000000000, -1632.16882324218750000000, -1557.55273437500000000000, -1474.12634277343750000000, -1408.69091796875000000000, -1356.52905273437500000000, -1314.04211425781250000000, -1278.23645019531250000000, -1246.98876953125000000000, -1218.63989257812500000000, -1191.96264648437500000000, -1166.05786132812500000000, -1140.16101074218750000000, -1113.79687500000000000000, -1086.33422851562500000000, -1057.36047363281250000000, -1026.41589355468750000000, -993.01068115234375000000, -974.94927978515625000000, -988.61346435546875000000, -918.78906250000000000000, -842.49444580078125000000, -764.83538818359375000000, -686.11950683593750000000, -606.38848876953125000000, -525.62786865234375000000, -443.85754394531250000000, -361.05792236328125000000, -277.23315429687500000000, -198.45439147949218750000, -118.05273437500000000000, -45.43615722656250000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
hex.Q2_flow=[0.00000000000090949470, -2854.31323242187500000000, -3445.03198242187500000000, -3477.15014648437500000000, -3479.18603515625000000000, -3479.27709960937500000000, -3479.27246093750000000000, -3479.26220703125000000000, -3479.27416992187500000000, -3479.27246093750000000000, -3442.99755859375000000000, -3369.99682617187500000000, -3294.66772460937500000000, -3218.64379882812500000000, -3142.14965820312500000000, -3065.17553710937500000000, -2987.72485351562500000000, -2909.79931640625000000000, -2221.70117187500000000000, -2045.79284667968750000000, -1935.36132812500000000000, -1854.38732910156250000000, -1791.29516601562500000000, -1741.00061035156250000000, -1699.54724121093750000000, -1664.11145019531250000000, -1632.60888671875000000000, -1603.46386718750000000000, -1575.55126953125000000000, -1547.95019531250000000000, -1520.00622558593750000000, -1491.04467773437500000000, -1460.53503417968750000000, -1427.93603515625000000000, -1392.68151855468750000000, -1372.45678710937500000000, -1398.29858398437500000000, -1320.77600097656250000000, -1233.87646484375000000000, -1145.94201660156250000000, -1057.49365234375000000000, -968.59045410156250000000, -879.21795654296875000000, -789.39849853515625000000, -699.11560058593750000000, -608.37109375000000000000, -522.64007568359375000000, -439.96557617187500000000, -364.51605224609375000000, -307.79388427734375000000, -268.52362060546875000000, -227.97236633300781250000, -195.49571228027343750000, -154.91357421875000000000, -114.32570648193359375000, -73.73779296875000000000, -33.14974594116210937500, 7.43834209442138671875, 48.02643966674804687500, 88.61455535888671875000, 129.20268249511718750000, 169.79083251953125000000, 210.37899780273437500000, 250.96716308593750000000, 291.55535888671875000000, 332.14355468750000000000, 360.10430908203125000000, 374.73614501953125000000, 375.80029296875000000000, 375.84014892578125000000, 375.85644531250000000000, 375.85900878906250000000, 375.85931396484375000000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000, 375.85934448242187500000]
time=[0.00000000000000000000, 21.60000038146972656250, 57.59999847412109375000, 93.59999847412109375000, 129.60000610351562500000, 165.60000610351562500000, 201.60000610351562500000, 237.60000610351562500000, 273.60000610351562500000, 300.00000000000000000000, 331.20001220703125000000, 367.20001220703125000000, 403.20001220703125000000, 439.20001220703125000000, 475.20001220703125000000, 511.20001220703125000000, 547.20001220703125000000, 583.20001220703125000000, 604.79998779296875000000, 640.79998779296875000000, 676.79998779296875000000, 712.79998779296875000000, 748.79998779296875000000, 784.79998779296875000000, 820.79998779296875000000, 856.79998779296875000000, 892.79998779296875000000, 928.79998779296875000000, 964.79998779296875000000, 1000.79998779296875000000, 1036.80004882812500000000, 1072.80004882812500000000, 1108.80004882812500000000, 1144.80004882812500000000, 1180.80004882812500000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1310.40002441406250000000, 1346.40002441406250000000, 1382.40002441406250000000, 1418.40002441406250000000, 1454.40002441406250000000, 1490.40002441406250000000, 1526.40002441406250000000, 1562.40002441406250000000, 1598.40002441406250000000, 1634.40002441406250000000, 1670.40002441406250000000, 1706.40002441406250000000, 1742.40002441406250000000, 1778.40002441406250000000, 1807.19995117187500000000, 1843.19995117187500000000, 1879.19995117187500000000, 1915.19995117187500000000, 1951.19995117187500000000, 1987.19995117187500000000, 2023.19995117187500000000, 2059.19995117187500000000, 2095.19995117187500000000, 2131.19995117187500000000, 2167.19995117187500000000, 2203.19995117187500000000, 2239.19995117187500000000, 2275.19995117187500000000, 2300.00000000000000000000, 2332.80004882812500000000, 2368.80004882812500000000, 2400.00000000000000000000, 2426.39990234375000000000, 2462.39990234375000000000, 2498.39990234375000000000, 2534.39990234375000000000, 2570.39990234375000000000, 2606.39990234375000000000, 2642.39990234375000000000, 2678.39990234375000000000, 2714.39990234375000000000, 2750.39990234375000000000, 2786.39990234375000000000, 2822.39990234375000000000, 2858.39990234375000000000, 2894.39990234375000000000, 2930.39990234375000000000, 2966.39990234375000000000, 3002.39990234375000000000, 3038.39990234375000000000, 3074.39990234375000000000, 3110.39990234375000000000, 3146.39990234375000000000, 3182.39990234375000000000, 3218.39990234375000000000, 3254.39990234375000000000, 3290.39990234375000000000, 3326.39990234375000000000, 3362.39990234375000000000, 3398.39990234375000000000, 3434.39990234375000000000, 3470.39990234375000000000, 3506.39990234375000000000, 3542.39990234375000000000, 3578.39990234375000000000]
hex.m2_flow=[0.16468742489814758301, 0.09218367934226989746, 0.09231583029031753540, 0.09231726825237274170, 0.09231735020875930786, 0.09231735020875930786, 0.09231735020875930786, 0.09231735020875930786, 0.09231735020875930786, 0.09231735020875930786, 0.09230981022119522095, 0.09229508787393569946, 0.09228017181158065796, 0.09226505458354949951, 0.09224975109100341797, 0.09223425388336181641, 0.09221857041120529175, 0.09220269322395324707, 0.09192476421594619751, 0.09199214726686477661, 0.09196700900793075562, 0.09194985777139663696, 0.09193693101406097412, 0.09192702174186706543, 0.09191922843456268311, 0.09191291779279708862, 0.09190760552883148193, 0.09190290421247482300, 0.09189857542514801025, 0.09189438074827194214, 0.09189017862081527710, 0.09188581258058547974, 0.09188112616539001465, 0.09187599271535873413, 0.09187026321887969971, 0.09186625480651855469, 0.09187854826450347900, 0.09186112135648727417, 0.09184157103300094604, 0.09182173013687133789, 0.09180168807506561279, 0.09178147464990615845, 0.09176106750965118408, 0.09174048900604248047, 0.09171972423791885376, 0.09169878065586090088, 0.09167746454477310181, 0.09166453778743743896, 0.09165140241384506226, 0.09164493530988693237, 0.09164415299892425537, 0.09164402633905410767, 0.09164404869079589844, 0.09164405614137649536, 0.09164407104253768921, 0.09164408594369888306, 0.09164410084486007690, 0.09164411574602127075, 0.09164413064718246460, 0.09164414554834365845, 0.09164416044950485229, 0.09164416790008544922, 0.09164418280124664307, 0.09164419770240783691, 0.09164421260356903076, 0.09164422750473022461, 0.09164423495531082153, 0.09164953976869583130, 0.09165141731500625610, 0.09165147691965103149, 0.09165150672197341919, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611, 0.09165151417255401611]
