svn-id=$Id$
last-generated=2012-03-20
fanSupHot.m_flow=[-0.00000000000001091318, 0.00000414923306379933, 0.00000398142174162786, 0.00000361096408596495, 0.00000304841773868247, 0.00000226118345381110, 0.00000149271386362670, 0.00000157117108301463, 0.00000188202977824403, 0.00000200250724446960, 0.00000252990389526531, 0.00000198092061509669, 2.22723150253295898438, 2.21973633766174316406, 2.21303939819335937500, 2.20439028739929199219, 2.19608831405639648438, 2.18433475494384765625, 2.14877557754516601562, 2.09008765220642089844, 2.05019712448120117188, 2.00384020805358886719, 1.95833718776702880859, 1.90947449207305908203, 1.86660397052764892578, 1.79323184490203857422, 1.78354012966156005859, 1.75655686855316162109, 1.64075720310211159436, 1.59328258037567138672, 1.57455837726593017578, 1.56750762462615966797, 1.56246387958526611328, 1.55752575397491455078, 1.55185973644256591797, 1.54233562946319580078, 1.56571066379547119141, 1.65853476524353027344, 1.75211846828460693359, 1.84129428863525390625, 0.00000319362152367830, 0.00000386359579351847, 0.00000210784401133424, 0.00000023045600983096, 0.00000007078398311933, 0.00000172133945852693, 0.00000338008862854622, 0.00000388577200283180, 0.00000427697023042128, 0.00000384941404263373, 0.00000368330370292824, 0.00000332473837261205, 0.00000235615334531758, 0.00000404426646127831, 0.00000427448640039074, 0.00000413627958550933, 0.00000444229090135195, 0.00000269872225544534, 0.00000190135517641465, 0.00000227371992878034, 0.00000973012720351107, 0.00000538291214979836, 2.20939350128173828125, 2.17181777954101562500, 2.11945819854736328125, 2.09608936309814453125, 2.08405303955078125000, 2.06507635116577148438, 1.96592700481414661695, 1.77401530742645396899, 1.70361495018005415503, 1.65968275070190429688, 1.60736143589019775391, 1.55166625976562500000, 1.52430903911590576172, 1.50022625923156738281, 1.51655912399291992188, 1.48418700695037841797, 1.40330684185028076172, 1.46534872055053710938, 1.49173188209533691406, 1.49923193454742431641, 1.48674035072326660156, 1.44488573074340820312, 1.41884911060333251953, 1.39533042907714843750, 1.42374825477600097656, 1.58565115928649902344, 1.68456864356994628906, 1.73989820480346679688, 0.00000398065049012075, 0.00000341207828569168, 0.00000339634107149323, 0.00000475926253784564, 0.00000809672928880900, 0.00000858488510857569, 0.00000515844612891669, 0.00000050201435897179, -0.00000003116808144910, 0.00000071649310484645, 0.00000217884007724933]
fanSupCol.m_flow=[-0.00000000000003637727, 0.00000377778087568004, 0.00000400945918954676, 0.00000375419517695263, 0.00000333566163135401, 0.00000274583817372331, 0.00000197095664589142, 0.00000207036009669537, 0.00000263942933997896, 0.00000275477827926807, 0.00000293551556751481, 0.00000261209424934350, 0.71701139211654663086, 1.00818610191345214844, 0.97983276844024658203, 0.98020929098129272461, 0.98350733518600463867, 1.08184552192688054895, 1.46251237392425537109, 1.79682028293609619141, 1.87925982475280761719, 1.92475914955139160156, 1.94885098934173583984, 1.95172774791717529297, 1.94948649406433105469, 2.04404330253601074219, 2.01310110092163085938, 2.04699635505676269531, 2.17479634284973144531, 2.19474291801452636719, 2.19299936294555664062, 2.19097113609313964844, 2.19201111793518066406, 2.19441175460815429688, 2.19861459732055664062, 2.20952391624450683594, 2.17008852958679199219, 2.07745146751403808594, 1.96552443504333496094, 1.81245958805084228516, 0.00000255725399256335, 0.00000379906146008580, 0.00000192559991774033, -0.00000013862593561953, -0.00000029623626573994, 0.00000108719393665524, 0.00000300647775475227, 0.00000360450508196664, 0.00000406638901040424, 0.00000369209351447353, 0.00000352614324583556, 0.00000311031544697471, 0.00000209304039344715, 0.00000353595214619418, 0.00000417872661273577, 0.00000391754474549089, 0.00000406529761676210, 0.00000242202918343539, 0.00000130328317027306, 0.00000141492603233928, 0.00000776711749495007, 0.00000553867675989750, 1.52798604965209960938, 1.48209345340728759766, 1.50370466709136962891, 1.49411225318908691406, 1.47374522686004638672, 1.55923724174499511719, 1.98574960231781316722, 2.22487211227416992188, 2.17695450782775923315, 2.15403294563293457031, 2.18457245826721191406, 2.21566510200500488281, 2.22536206245422363281, 2.24518370628356933594, 2.24448275566101074219, 2.28283977508544921875, 2.28893041610717773438, 2.22671532630920410156, 2.22584176063537597656, 2.22772741317749023438, 2.24577832221984863281, 2.28141212463378906250, 2.28422474861145019531, 2.34813094139099121094, 2.25786709785461425781, 2.10129117965698242188, 2.05319142341613769531, 2.01014971733093261719, 0.00000375227250515309, 0.00000379589255317114, 0.00000380991718884616, 0.00000505651314597344, 0.00000833629928820301, 0.00000866846130520571, 0.00000524143297297996, 0.00000032577915476395, -0.00000015726939750493, 0.00000051230136932645, 0.00000227966188504070]
fanRet.m_flow=[-0.00000000000000000000, -0.00006678212957922369, -0.00006799463153583929, -0.00006269579171203077, -0.00005420359593699686, -0.00004243585499352776, -0.00002935929296654649, -0.00003056794230360538, -0.00003742347689694725, -0.00003935747736250050, -0.00004615246871253476, -0.00003845852916128933, 3.42035675048828125000, 3.70309543609619140625, 3.66629934310913085938, 3.65739512443542480469, 3.65375375747680664062, 3.74115729331970259253, 4.08683252334594726562, 4.36094284057617187500, 4.39378452301025390625, 4.38945531845092773438, 4.36465787887573242188, 4.31666374206542968750, 4.27436113357543945312, 4.29794979095458984375, 4.25970554351806640625, 4.26997089385986328125, 4.28484487533569335938, 4.25816726684570312500, 4.23992156982421875000, 4.23349332809448242188, 4.23285675048828125000, 4.23288965225219726562, 4.23231935501098632812, 4.23395395278930664062, 4.21772861480712890625, 4.21735334396362304688, 4.19829177856445312500, 4.13297224044799804688, -0.00004980574885848910, -0.00006466296326834708, -0.00003544992068782449, -0.00000274437820735329, 0.00000003336693410461, -0.00002513934850867372, -0.00005435693674371578, -0.00006339708488667384, -0.00007067216938594356, -0.00006402342842193320, -0.00006126482912804931, -0.00005497630627360195, -0.00003849741187877953, -0.00006430447683669627, -0.00007185633148765191, -0.00006843858136562636, -0.00007239913247758514, -0.00004419060132931948, -0.00002880305146391038, -0.00003272137473686598, -0.00014749438560102135, -0.00009286512067774311, 4.21105051040649414062, 4.12808179855346679688, 4.09797382354736328125, 4.06565618515014648438, 4.03317975997924804688, 4.09939432144165039062, 4.42439079284668146386, 4.47063112258911310448, 4.35296201705932706005, 4.28633356094360351562, 4.26427364349365234375, 4.23908424377441406250, 4.22488355636596679688, 4.22450208663940429688, 4.24199199676513671875, 4.24876165390014648438, 4.17414188385009765625, 4.17026519775390625000, 4.19675397872924804688, 4.20720052719116210938, 4.21109390258789062500, 4.20082283020019531250, 4.16971445083618164062, 4.13396787643432617188, 4.08753585815429687500, 4.16105127334594726562, 4.21338605880737304688, 4.22426748275756835938, -0.00006641738582402468, -0.00005967445395071991, -0.00005943035648670048, -0.00008073815843090415, -0.00013635383220389485, -0.00014470146561507136, -0.00008878224616637453, -0.00000855407415656373, 0.00000021064177246899, -0.00001108744709199527, -0.00003806473250733688]
time=[0.00000000000000000000, 1728.00000000000000000000, 3456.00000000000000000000, 5184.00000000000000000000, 6912.00000000000000000000, 8640.00000000000000000000, 10368.00000000000000000000, 12096.00000000000181898940, 13824.00000000000000000000, 15552.00000000000000000000, 17280.00000000000000000000, 19008.00000000000000000000, 20736.00000000000000000000, 22464.00000000000000000000, 24192.00000000000363797881, 25920.00000000000000000000, 27648.00000000000000000000, 29376.00000000000363797881, 31104.00000000000000000000, 32832.00000000000000000000, 34560.00000000000000000000, 36288.00000000000000000000, 38016.00000000000000000000, 39744.00000000000000000000, 41472.00000000000000000000, 43200.00000000000000000000, 44928.00000000000000000000, 46656.00000000000000000000, 48384.00000000000727595761, 50112.00000000000000000000, 51840.00000000000000000000, 53568.00000000000000000000, 55296.00000000000000000000, 57024.00000000000000000000, 58752.00000000000727595761, 60479.99999999999272404239, 62208.00000000000000000000, 63936.00000000000000000000, 65664.00000000000000000000, 67392.00000000000000000000, 69120.00000000000000000000, 70848.00000000000000000000, 72576.00000000000000000000, 74304.00000000000000000000, 76032.00000000000000000000, 77760.00000000000000000000, 79488.00000000000000000000, 81216.00000000000000000000, 82944.00000000000000000000, 84672.00000000000000000000, 86400.00000000000000000000, 88128.00000000000000000000, 89856.00000000000000000000, 91584.00000000000000000000, 93312.00000000000000000000, 95040.00000000001455191523, 96768.00000000001455191523, 98495.99999999998544808477, 100224.00000000000000000000, 101952.00000000000000000000, 103680.00000000000000000000, 105408.00000000000000000000, 107136.00000000000000000000, 108864.00000000000000000000, 110592.00000000000000000000, 112320.00000000000000000000, 114048.00000000000000000000, 115776.00000000000000000000, 117504.00000000001455191523, 119231.99999999998544808477, 120959.99999999998544808477, 122688.00000000000000000000, 124416.00000000000000000000, 126144.00000000000000000000, 127872.00000000000000000000, 129600.00000000000000000000, 131328.00000000000000000000, 133056.00000000000000000000, 134784.00000000000000000000, 136512.00000000000000000000, 138240.00000000000000000000, 139968.00000000000000000000, 141696.00000000000000000000, 143424.00000000000000000000, 145152.00000000000000000000, 146880.00000000000000000000, 148608.00000000000000000000, 150336.00000000000000000000, 152064.00000000000000000000, 153792.00000000000000000000, 155520.00000000000000000000, 157248.00000000000000000000, 158976.00000000000000000000, 160704.00000000000000000000, 162432.00000000000000000000, 164160.00000000000000000000, 165888.00000000000000000000, 167616.00000000000000000000, 169344.00000000000000000000, 171072.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000024178007151932, 0.00000023200118448585, 0.00000021028972696513, 0.00000017753336578608, 0.00000013149110600352, 0.00000008687493391335, 0.00000009166251402348, 0.00000010973599273711, 0.00000011679367162287, 0.00000014742545317858, 0.00000011532392818481, -344.03955078125000000000, -408.80648803710937500000, -400.33288574218750000000, -398.22311401367187500000, -396.89709472656250000000, -417.34951782226579553026, -504.67401123046875000000, -580.37384033203125000000, -592.13958740234375000000, -591.29455566406250000000, -584.54223632812500000000, -570.76654052734375000000, -557.47039794921875000000, -562.56915283203125000000, -550.94104003906250000000, -552.57348632812500000000, -554.77685546875000000000, -546.54748535156250000000, -540.63134765625000000000, -538.02349853515625000000, -536.85284423828125000000, -536.09497070312500000000, -535.62994384765625000000, -535.91516113281250000000, -531.66247558593750000000, -532.60522460937500000000, -528.49536132812500000000, -512.06726074218750000000, 0.00000018661376088858, 0.00000022500171326101, 0.00000012188684195280, 0.00000001324224285781, 0.00000000413274392486, 0.00000010088842827827, 0.00000019700382836163, 0.00000022655876819044, 0.00000024915789254010, 0.00000022421590983868, 0.00000021459709387273, 0.00000019355502445251, 0.00000013707904145122, 0.00000023627944756299, 0.00000024880864657462, 0.00000024103792384267, 0.00000025877670850605, 0.00000015676778275520, 0.00000011079828254879, 0.00000013296084944159, 0.00000056947465054691, 0.00000031224044505507, -540.50988769531250000000, -516.67749023437500000000, -507.51492309570312500000, -498.34155273437500000000, -489.57366943359375000000, -507.03576660156250000000, -597.49432373046920474735, -609.26617431640670474735, -573.96722412109397737368, -554.45751953125000000000, -547.78900146484375000000, -540.33343505859375000000, -535.12573242187500000000, -533.69378662109375000000, -538.15301513671875000000, -539.47937011718750000000, -518.09521484375000000000, -518.63311767578125000000, -525.88128662109375000000, -528.54302978515625000000, -529.96343994140625000000, -527.85308837890625000000, -521.20709228515625000000, -532.03515625000000000000, -515.25701904296875000000, -518.30120849609375000000, -533.27667236328125000000, -537.24230957031250000000, 0.00000023181200958788, 0.00000019876461010426, 0.00000019797880668193, 0.00000027815985959023, 0.00000047239882405847, 0.00000049980008043349, 0.00000029899820219725, 0.00000002890010364354, -0.00000000180443748832, 0.00000004233152139932, 0.00000012712553143501]
fanSupCol.dp=[0.00000000000000000000, 0.00000006603659130633, 0.00000007009657565504, 0.00000006549817044288, 0.00000005820766091347, 0.00000004773028194904, 0.00000003434251993895, 0.00000003630702849478, 0.00000004620233085006, 0.00000004826870281249, 0.00000005132460501045, 0.00000004556204658002, -326.24111938476562500000, -393.64941406250000000000, -385.03396606445312500000, -383.05871582031250000000, -381.89196777343750000000, -403.41101074218767053026, -494.62905883789062500000, -574.31518554687500000000, -587.49066162109375000000, -587.74951171875000000000, -581.82714843750000000000, -568.69677734375000000000, -555.91772460937500000000, -562.87780761718750000000, -551.06732177734375000000, -553.40686035156250000000, -558.31719970703125000000, -550.81677246093750000000, -545.07189941406250000000, -542.52966308593750000000, -541.43945312500000000000, -540.77032470703125000000, -540.42120361328125000000, -540.95343017578125000000, -535.99755859375000000000, -534.92883300781250000000, -528.60754394531250000000, -509.62207031250000000000, 0.00000004522735252976, 0.00000006628397386521, 0.00000003272725734860, -0.00000000260479282588, -0.00000000516592990607, 0.00000001958687789738, 0.00000005260517355055, 0.00000006314076017588, 0.00000007102789822966, 0.00000006445043254644, 0.00000006161280907691, 0.00000005419133231044, 0.00000003637978807092, 0.00000006242771632969, 0.00000007277412805706, 0.00000006849586497992, 0.00000007098424248397, 0.00000004185130819678, 0.00000002278829924762, 0.00000002520391717553, 0.00000013827229849994, 0.00000009540235623717, -530.51983642578125000000, -506.81762695312500000000, -498.51217651367187500000, -489.56158447265625000000, -480.77554321289062500000, -499.32583618164062500000, -595.26757812500056843419, -611.92718505859420474735, -576.81665039062522737368, -557.54199218750000000000, -551.83703613281250000000, -545.37249755859375000000, -540.58587646484375000000, -539.67163085937500000000, -544.01000976562500000000, -546.21502685546875000000, -525.64984130859375000000, -524.77099609375000000000, -531.75036621093750000000, -534.35894775390625000000, -536.14202880859375000000, -534.91625976562500000000, -528.60913085937500000000, -540.76635742187500000000, -522.46368408203125000000, -521.76806640625000000000, -535.20617675781250000000, -538.16992187500000000000, 0.00000006545451469719, 0.00000006629852578044, 0.00000006667687557638, 0.00000008923234418035, 0.00000014631950762123, 0.00000015109253581613, 0.00000009003269951791, 0.00000000534055288881, -0.00000000273576006293, 0.00000000953150447458, 0.00000004001776687801]
fanRet.dp=[0.00000000000000000000, -0.00000019457365851849, -0.00000019810977391899, -0.00000018268474377692, -0.00000015794648788869, -0.00000012367672752589, -0.00000008555070962757, -0.00000008904316928238, -0.00000010902294889092, -0.00000011465454008430, -0.00000013445969671011, -0.00000011206429917365, -46.91774749755859375000, -49.79946899414062500000, -49.40596389770507812500, -49.31417465209960937500, -49.28001785278320312500, -50.18867111206055398043, -54.04884719848632812500, -57.40277481079101562500, -57.86371231079101562500, -57.85894012451171875000, -57.59115982055664062500, -57.04013061523437500000, -56.56695175170898437500, -56.75425720214843750000, -56.29861450195312500000, -56.42282104492187500000, -56.60227203369140625000, -56.28533935546875000000, -56.07048034667968750000, -55.99630737304687500000, -55.99097061157226562500, -55.99315643310546875000, -55.98708343505859375000, -56.00652313232421875000, -55.81506729125976562500, -55.81068420410156250000, -55.58706665039062500000, -54.82730102539062500000, -0.00000014502438716590, -0.00000018841819837689, -0.00000010343501344323, -0.00000000803265720606, 0.00000000010186340660, -0.00000007315247785300, -0.00000015836849343032, -0.00000018469290807843, -0.00000020590960048139, -0.00000018655555322766, -0.00000017850834410638, -0.00000016020203474909, -0.00000011219526641071, -0.00000018725404515862, -0.00000020940206013620, -0.00000019939034245908, -0.00000021094456315041, -0.00000012882810551673, -0.00000008392089512199, -0.00000009525683708489, -0.00000042931060306728, -0.00000027079659048468, -56.05044174194335937500, -54.77162170410156250000, -54.42210769653320312500, -54.05464172363281250000, -53.68753814697265625000, -54.43384933471679687500, -58.29698562622072444128, -58.87325668334963069128, -57.42465972900391335543, -56.62221908569335937500, -56.35932159423828125000, -56.06054306030273437500, -55.89474868774414062500, -55.89294433593750000000, -56.10087585449218750000, -56.18152618408203125000, -55.30445861816406250000, -55.25784301757812500000, -55.56745147705078125000, -55.69066238403320312500, -55.73542785644531250000, -55.61269760131835937500, -55.24428939819335937500, -54.79003906250000000000, -54.24931716918945312500, -55.14713287353515625000, -55.76039123535156250000, -55.88768386840820312500, -0.00000019352592062205, -0.00000017386628314853, -0.00000017313868738711, -0.00000023510074242949, -0.00000039717997424304, -0.00000042167084757239, -0.00000025893677957356, -0.00000002498563844711, 0.00000000061118043959, -0.00000003220338840038, -0.00000011087104212493]
flo.wes.air.vol.T=[293.14999389648437500000, 291.39331054687500000000, 291.23120117187500000000, 291.10775756835937500000, 291.01818847656250000000, 290.97207641601562500000, 290.98776245117187500000, 290.89535522460937500000, 290.72555541992187500000, 290.60372924804687500000, 290.44235229492187500000, 290.38739013671875000000, 293.25427246093750000000, 293.38201904296875000000, 293.41070556640625000000, 293.43728637695312500000, 293.44451904296875000000, 293.47598266601562500000, 293.54998779296875000000, 293.62628173828125000000, 293.67333984375000000000, 293.71057128906250000000, 293.76025390625000000000, 293.80340576171875000000, 293.83062744140625000000, 293.87268066406250000000, 293.88446044921875000000, 293.91265869140625000000, 293.97872924804687500000, 294.01235961914062500000, 294.03491210937500000000, 294.04983520507812500000, 294.06277465820312500000, 294.07293701171875000000, 294.07852172851562500000, 294.08563232421875000000, 294.07354736328125000000, 294.03173828125000000000, 293.98324584960937500000, 293.92916870117187500000, 292.73010253906250000000, 292.44692993164062500000, 292.37826538085937500000, 292.34213256835937500000, 292.32962036132812500000, 292.22369384765625000000, 292.13827514648437500000, 292.06018066406250000000, 291.97988891601562500000, 291.91119384765625000000, 291.84567260742187500000, 291.76235961914062500000, 291.66964721679687500000, 291.60415649414062500000, 291.54718017578125000000, 291.48788452148437500000, 291.41906738281250000000, 291.36486816406250000000, 291.32266235351562500000, 291.28582763671875000000, 291.24447631835937500000, 291.20333862304687500000, 293.56143188476562500000, 293.60922241210937500000, 293.66229248046875000000, 293.70178222656250000000, 293.72470092773437500000, 293.76397705078125000000, 293.87496948242187500000, 293.98281860351562500000, 294.02056884765625000000, 294.04589843750000000000, 294.07360839843750000000, 294.09448242187500000000, 294.11132812500000000000, 294.12774658203125000000, 294.12725830078125000000, 294.15917968750000000000, 294.18612670898437500000, 294.16470336914062500000, 294.15603637695312500000, 294.14840698242187500000, 294.15435791015625000000, 294.17779541015625000000, 294.19375610351562500000, 294.43215942382812500000, 294.42199707031250000000, 294.11944580078125000000, 294.06417846679687500000, 294.04483032226562500000, 293.04058837890625000000, 292.78854370117187500000, 292.72189331054687500000, 292.66516113281250000000, 292.61798095703125000000, 292.57766723632812500000, 292.54483032226562500000, 292.49969482421875000000, 292.47857666015625000000, 292.39099121093750000000, 292.07733154296875000000]
flo.sou.air.vol.T=[293.14999389648437500000, 291.97787475585937500000, 291.85162353515625000000, 291.74612426757812500000, 291.56530761718750000000, 291.41873168945312500000, 291.32046508789062500000, 291.17776489257812500000, 290.96926879882812500000, 290.84048461914062500000, 290.82931518554687500000, 290.67166137695312500000, 292.67797851562500000000, 292.82592773437500000000, 292.79705810546875000000, 292.78640747070312500000, 292.85357666015625000000, 293.16641235351562500000, 293.50411987304687500000, 293.59875488281250000000, 293.63601684570312500000, 293.70962524414062500000, 293.80825805664062500000, 293.89886474609375000000, 293.96078491210937500000, 294.01211547851562500000, 293.99621582031250000000, 294.01199340820312500000, 294.09085083007812500000, 294.13369750976562500000, 294.14263916015625000000, 294.13250732421875000000, 294.11865234375000000000, 294.10845947265625000000, 294.10455322265625000000, 294.10745239257812500000, 294.08630371093750000000, 294.03018188476562500000, 293.96881103515625000000, 293.89486694335937500000, 292.96441650390625000000, 292.68704223632812500000, 292.69351196289062500000, 292.96160888671875000000, 292.95812988281250000000, 292.85906982421875000000, 292.41125488281250000000, 292.26406860351562500000, 292.14318847656250000000, 292.06137084960937500000, 291.98678588867187500000, 291.90774536132812500000, 291.86529541015625000000, 291.70730590820312500000, 291.53372192382812500000, 291.47528076171875000000, 291.40167236328125000000, 291.41513061523437500000, 291.55361938476562500000, 291.50033569335937500000, 291.11267089843750000000, 291.04595947265625000000, 293.48715209960937500000, 293.51510620117187500000, 293.53280639648437500000, 293.54147338867187500000, 293.54281616210937500000, 293.56677246093750000000, 293.64379882812500000000, 293.76553344726562500000, 293.84649658203125000000, 293.89849853515625000000, 293.94616699218750000000, 293.99047851562500000000, 294.02655029296875000000, 294.06622314453125000000, 294.08831787109375000000, 294.12649536132812500000, 294.14611816406250000000, 294.08316040039062500000, 294.06851196289062500000, 294.06677246093750000000, 294.07287597656250000000, 294.09951782226562500000, 294.09939575195312500000, 294.01583862304687500000, 293.97778320312500000000, 293.96871948242187500000, 293.93466186523437500000, 293.90695190429687500000, 292.73278808593750000000, 292.46887207031250000000, 292.36172485351562500000, 292.30822753906250000000, 292.33078002929687500000, 292.48870849609375000000, 292.56954956054687500000, 292.53262329101562500000, 292.51586914062500000000, 292.39331054687500000000, 292.32839965820312500000]
flo.cor.air.vol.T=[293.14999389648437500000, 293.16506958007812500000, 293.11428833007812500000, 293.05209350585937500000, 292.98730468750000000000, 292.92547607421875000000, 292.87557983398437500000, 292.82739257812500000000, 292.76589965820312500000, 292.69985961914062500000, 292.64157104492187500000, 292.58587646484375000000, 294.93734741210937500000, 294.12725830078125000000, 294.10034179687500000000, 294.10491943359375000000, 294.10882568359375000000, 294.17181396484375000000, 294.46704101562500000000, 294.76660156250000000000, 294.81091308593750000000, 294.82815551757812500000, 294.84259033203125000000, 294.86187744140625000000, 294.88143920898437500000, 295.08724975585937500000, 295.06533813476562500000, 295.12042236328125000000, 295.40252685546875000000, 295.46630859375000000000, 295.48663330078125000000, 295.49743652343750000000, 295.51126098632812500000, 295.52600097656250000000, 295.54101562500000000000, 295.55676269531250000000, 295.48654174804687500000, 295.26046752929687500000, 295.01290893554687500000, 294.75070190429687500000, 294.96389770507812500000, 295.27697753906250000000, 295.33831787109375000000, 295.32119750976562500000, 295.27258300781250000000, 295.20755004882812500000, 295.11529541015625000000, 295.01168823242187500000, 294.90292358398437500000, 294.79766845703125000000, 294.69677734375000000000, 294.61166381835937500000, 294.54791259765625000000, 294.47534179687500000000, 294.37854003906250000000, 294.29379272460937500000, 294.22882080078125000000, 294.18292236328125000000, 294.14172363281250000000, 294.09225463867187500000, 294.01818847656250000000, 293.91516113281250000000, 294.40570068359375000000, 294.35409545898437500000, 294.42074584960937500000, 294.42089843750000000000, 294.40466308593750000000, 294.46160888671875000000, 294.96520996093750000000, 295.48104858398437500000, 295.52160644531250000000, 295.53665161132812500000, 295.59051513671875000000, 295.65127563476562500000, 295.66122436523437500000, 295.67150878906250000000, 295.59057617187500000000, 295.60739135742187500000, 295.77050781250000000000, 295.67367553710937500000, 295.64028930664062500000, 295.63427734375000000000, 295.66622924804687500000, 295.74484252929687500000, 295.78594970703125000000, 295.79071044921875000000, 295.70034790039062500000, 295.42492675781250000000, 295.21353149414062500000, 295.05102539062500000000, 295.34313964843750000000, 295.68988037109375000000, 295.74234008789062500000, 295.69815063476562500000, 295.62521362304687500000, 295.55694580078125000000, 295.50445556640625000000, 295.43905639648437500000, 295.35330200195312500000, 295.26956176757812500000, 295.16461181640625000000]
