svn-id=$Id$
last-generated=2011-08-24
dooOpeClo.vAB=[0.00100000004749745131, 0.00202725082635879517, 0.00308490335009992123, 0.00487283896654844284, 0.00712947919964790344, 0.00946135632693767548, 0.01160438358783721924, 0.01348999701440334320, 0.01516483724117279053, 0.01663202792406082153, 0.01789588294923305511, 0.01895537972450256348, 0.01981910131871700287, 0.02049453742802143097, 0.02094100043177604675, 0.02752708457410335541, 0.03814907744526863098, 0.03664460778236389160, 0.03479873761534690857, 0.03329084813594818115, 0.03191799670457839966, 0.03055285476148128510, 0.02909005992114543915, 0.02745964750647544861, 0.02558142505586147308, 0.02336443588137626648, 0.02070293389260768890, 0.01747904904186725616, 0.01356594078242778778, 0.00879921205341815948, 0.00325772981159389019, 0.00782794039696455002, 0.01458442024886608124, 0.02007234282791614532, 0.02405613474547863007, 0.02687642164528369904, 0.02888212539255619049, 0.03031125478446483612, 0.03130500018596649170, 0.03195254504680633545, 0.03231099620461463928, 0.03241889923810958862, 0.03230285272002220154, 0.03197245672345161438, 0.03143255785107612610, 0.03068321943283081055, 0.02971638552844524384, 0.02851644717156887054, 0.02705467678606510162, 0.02528356201946735382, 0.02313215844333171844, 0.02051279321312904358, 0.01731459423899650574, 0.01340502221137285233, 0.00863657798618078232, 0.00311139645054936409, 0.00796941760927438736, 0.01470017060637474060, 0.02014571428298950195, 0.02410138025879859924, 0.02689645625650882721, 0.02888682298362255096, 0.03030385449528694153, 0.03128660470247268677, 0.03192824870347976685, 0.03228197246789932251, 0.03238451853394508362, 0.03226127475500106812, 0.03192820399999618530, 0.03138969093561172485, 0.03064220398664474487, 0.02967643924057483673, 0.02847614884376525879, 0.02701567485928535461, 0.02524525672197341919, 0.02310851030051708221, 0.02050275914371013641, 0.01730750501155853271, 0.01340515352785587311, 0.00866167526692152023, 0.00315951718948781490, 0.00794937368482351303, 0.01467544864863157272, 0.02013064920902252197, 0.02409222349524497986, 0.02689835242927074432, 0.02889592759311199188, 0.03031994402408599854, 0.03130853176116943359, 0.03195501863956451416, 0.03231512382626533508, 0.03242245316505432129, 0.03230267018079757690, 0.03197058662772178650, 0.03143236041069030762, 0.03068461082875728607, 0.02971802465617656708, 0.02851637825369834900, 0.02705323882400989532, 0.02528248727321624756, 0.02313335798680782318, 0.02107964828610420227]
dooOpe.vBA=[0.00300000002607703209, 0.00309242587536573410, 0.00519651547074317932, 0.00879647210240364075, 0.01337682176381349564, 0.01820822618901729584, 0.02268099226057529449, 0.02649434283375740051, 0.02967181801795959473, 0.03232055157423019409, 0.03451986983418464661, 0.03631861135363578796, 0.03775145113468170166, 0.03885240480303764343, 0.03957198560237884521, 0.03954372927546501160, 0.03818355873227119446, 0.03667783364653587341, 0.03482960164546966553, 0.03331888839602470398, 0.03194271773099899292, 0.03057394176721572876, 0.02910693734884262085, 0.02747245691716670990, 0.02558975666761398315, 0.02336825989186763763, 0.02070251479744911194, 0.01747307926416397095, 0.01355586200952529907, 0.00878467690199613571, 0.00323902163654565811, 0.00780535116791725159, 0.01455827057361602783, 0.02004318684339523315, 0.02402420155704021454, 0.02684236876666545868, 0.02884655445814132690, 0.03027469106018543243, 0.03126775473356246948, 0.03191549330949783325, 0.03227461874485015869, 0.03238378092646598816, 0.03226951137185096741, 0.03194150328636169434, 0.03140451386570930481, 0.03065841458737850189, 0.02969529666006565094, 0.02850009314715862274, 0.02704232558608055115, 0.02527376264333724976, 0.02312785759568214417, 0.02051377482712268829, 0.01731995865702629089, 0.01341549493372440338, 0.00865112710744142532, 0.00313007063232362270, 0.00799206644296646118, 0.01472632214426994324, 0.02017497271299362183, 0.02413404174149036407, 0.02692977525293827057, 0.02892248332500457764, 0.03034136630594730377, 0.03132396191358566284, 0.03196469321846961975, 0.03231827914714813232, 0.03241994976997375488, 0.03229451552033424377, 0.03195904567837715149, 0.03141765296459197998, 0.03066685982048511505, 0.02969756722450256348, 0.02849399670958518982, 0.02702885866165161133, 0.02525364980101585388, 0.02311297506093978882, 0.02050190977752208710, 0.01730099506676197052, 0.01339505519717931747, 0.00864718761295080185, 0.00314080854877829552, 0.00792678911238908768, 0.01464931201189756393, 0.02010151371359825134, 0.02406021393835544586, 0.02686429396271705627, 0.02886020950973033905, 0.03028375096619129181, 0.03127164766192436218, 0.03191768750548362732, 0.03227856382727622986, 0.03238751366734504700, 0.03226943686604499817, 0.03193965926766395569, 0.03140431642532348633, 0.03065983392298221588, 0.02969690784811973572, 0.02849961072206497192, 0.02704034931957721710, 0.02527442947030067444, 0.02312938496470451355, 0.02107964828610420227]
dooOpe.vAB=[0.00100000004749745131, 0.00308364373631775379, 0.00517854234203696251, 0.00876960437744855881, 0.01334149483591318130, 0.01816500909626483917, 0.02263061702251434326, 0.02643752656877040863, 0.02960951998829841614, 0.03225326165556907654, 0.03445004299283027649, 0.03624602407217025757, 0.03767772018909454346, 0.03877868130803108215, 0.03949925303459167480, 0.03967626765370368958, 0.03814907744526863098, 0.03664460778236389160, 0.03479873761534690857, 0.03329084813594818115, 0.03191799670457839966, 0.03055285476148128510, 0.02909005992114543915, 0.02745964750647544861, 0.02558142505586147308, 0.02336443588137626648, 0.02070293389260768890, 0.01747904904186725616, 0.01356594078242778778, 0.00879921205341815948, 0.00325772981159389019, 0.00782794039696455002, 0.01458442024886608124, 0.02007234282791614532, 0.02405613474547863007, 0.02687642164528369904, 0.02888212539255619049, 0.03031125478446483612, 0.03130500018596649170, 0.03195254504680633545, 0.03231099620461463928, 0.03241889923810958862, 0.03230285272002220154, 0.03197245672345161438, 0.03143255785107612610, 0.03068321943283081055, 0.02971638552844524384, 0.02851644717156887054, 0.02705467678606510162, 0.02528356201946735382, 0.02313215844333171844, 0.02051279321312904358, 0.01731459423899650574, 0.01340502221137285233, 0.00863657798618078232, 0.00311139645054936409, 0.00796941760927438736, 0.01470017060637474060, 0.02014571428298950195, 0.02410138025879859924, 0.02689645625650882721, 0.02888682298362255096, 0.03030385449528694153, 0.03128660470247268677, 0.03192824870347976685, 0.03228197246789932251, 0.03238451853394508362, 0.03226127475500106812, 0.03192820399999618530, 0.03138969093561172485, 0.03064220398664474487, 0.02967643924057483673, 0.02847614884376525879, 0.02701567485928535461, 0.02524525672197341919, 0.02310851030051708221, 0.02050275914371013641, 0.01730750501155853271, 0.01340515352785587311, 0.00866167526692152023, 0.00315951718948781490, 0.00794937368482351303, 0.01467544864863157272, 0.02013064920902252197, 0.02409222349524497986, 0.02689835242927074432, 0.02889592759311199188, 0.03031994402408599854, 0.03130853176116943359, 0.03195501863956451416, 0.03231512382626533508, 0.03242245316505432129, 0.03230267018079757690, 0.03197058662772178650, 0.03143236041069030762, 0.03068461082875728607, 0.02971802465617656708, 0.02851637825369834900, 0.02705323882400989532, 0.02528248727321624756, 0.02313335798680782318, 0.02107964828610420227]
dooOpeClo.vBA=[0.00300000002607703209, 0.00302939652465283871, 0.00409287447109818459, 0.00589000014588236809, 0.00816066935658454895, 0.01050768233835697174, 0.01265505887567996979, 0.01452293433248996735, 0.01617329753935337067, 0.01761942915618419647, 0.01886857673525810242, 0.01991513185203075409, 0.02076627127826213837, 0.02143178321421146393, 0.02187212742865085602, 0.02800561860203742981, 0.03818355873227119446, 0.03667783364653587341, 0.03482960164546966553, 0.03331888839602470398, 0.03194271773099899292, 0.03057394176721572876, 0.02910693734884262085, 0.02747245691716670990, 0.02558975666761398315, 0.02336825989186763763, 0.02070251479744911194, 0.01747307926416397095, 0.01355586200952529907, 0.00878467690199613571, 0.00323902163654565811, 0.00780535116791725159, 0.01455827057361602783, 0.02004318684339523315, 0.02402420155704021454, 0.02684236876666545868, 0.02884655445814132690, 0.03027469106018543243, 0.03126775473356246948, 0.03191549330949783325, 0.03227461874485015869, 0.03238378092646598816, 0.03226951137185096741, 0.03194150328636169434, 0.03140451386570930481, 0.03065841458737850189, 0.02969529666006565094, 0.02850009314715862274, 0.02704232558608055115, 0.02527376264333724976, 0.02312785759568214417, 0.02051377482712268829, 0.01731995865702629089, 0.01341549493372440338, 0.00865112710744142532, 0.00313007063232362270, 0.00799206644296646118, 0.01472632214426994324, 0.02017497271299362183, 0.02413404174149036407, 0.02692977525293827057, 0.02892248332500457764, 0.03034136630594730377, 0.03132396191358566284, 0.03196469321846961975, 0.03231827914714813232, 0.03241994976997375488, 0.03229451552033424377, 0.03195904567837715149, 0.03141765296459197998, 0.03066685982048511505, 0.02969756722450256348, 0.02849399670958518982, 0.02702885866165161133, 0.02525364980101585388, 0.02311297506093978882, 0.02050190977752208710, 0.01730099506676197052, 0.01339505519717931747, 0.00864718761295080185, 0.00314080854877829552, 0.00792678911238908768, 0.01464931201189756393, 0.02010151371359825134, 0.02406021393835544586, 0.02686429396271705627, 0.02886020950973033905, 0.03028375096619129181, 0.03127164766192436218, 0.03191768750548362732, 0.03227856382727622986, 0.03238751366734504700, 0.03226943686604499817, 0.03193965926766395569, 0.03140431642532348633, 0.03065983392298221588, 0.02969690784811973572, 0.02849961072206497192, 0.02704034931957721710, 0.02527442947030067444, 0.02312938496470451355, 0.02107964828610420227]
time=[0.00000000000000000000, 72.00000000000000000000, 144.00000000000000000000, 216.00000000000000000000, 288.00000000000000000000, 360.00000000000000000000, 432.00000000000000000000, 504.00000000000000000000, 576.00000000000000000000, 648.00000000000000000000, 720.00000000000000000000, 792.00000000000000000000, 864.00000000000000000000, 936.00000000000000000000, 1000.00000000000000000000, 1051.19995117187500000000, 1120.00000000000000000000, 1166.40002441406250000000, 1238.40002441406250000000, 1310.40002441406250000000, 1382.40002441406250000000, 1454.40002441406250000000, 1526.40002441406250000000, 1598.40002441406250000000, 1670.40002441406250000000, 1742.40002441406250000000, 1814.40002441406250000000, 1886.40002441406250000000, 1958.40002441406250000000, 2030.40002441406250000000, 2102.39990234375000000000, 2174.39990234375000000000, 2246.39990234375000000000, 2318.39990234375000000000, 2390.39990234375000000000, 2462.39990234375000000000, 2534.39990234375000000000, 2606.39990234375000000000, 2678.39990234375000000000, 2750.39990234375000000000, 2822.39990234375000000000, 2894.39990234375000000000, 2966.39990234375000000000, 3038.39990234375000000000, 3110.39990234375000000000, 3182.39990234375000000000, 3254.39990234375000000000, 3326.39990234375000000000, 3398.39990234375000000000, 3470.39990234375000000000, 3542.39990234375000000000, 3614.39990234375000000000, 3686.39990234375000000000, 3758.39990234375000000000, 3830.39990234375000000000, 3902.39990234375000000000, 3974.39990234375000000000, 4046.39990234375000000000, 4118.39990234375000000000, 4190.39990234375000000000, 4262.39990234375000000000, 4334.39990234375000000000, 4406.39990234375000000000, 4478.39990234375000000000, 4550.39990234375000000000, 4622.39990234375000000000, 4694.39990234375000000000, 4766.39990234375000000000, 4838.39990234375000000000, 4910.39990234375000000000, 4982.39990234375000000000, 5054.39990234375000000000, 5126.39990234375000000000, 5198.39990234375000000000, 5270.39990234375000000000, 5342.39990234375000000000, 5414.39990234375000000000, 5486.39990234375000000000, 5558.39990234375000000000, 5630.39990234375000000000, 5702.39990234375000000000, 5774.39990234375000000000, 5846.39990234375000000000, 5918.39990234375000000000, 5990.39990234375000000000, 6062.39990234375000000000, 6134.39990234375000000000, 6206.39990234375000000000, 6278.39990234375000000000, 6350.39990234375000000000, 6422.39990234375000000000, 6494.39990234375000000000, 6566.39990234375000000000, 6638.39990234375000000000, 6710.39990234375000000000, 6782.39990234375000000000, 6854.39990234375000000000, 6926.39990234375000000000, 6998.39990234375000000000, 7070.39990234375000000000, 7142.39990234375000000000, 7200.00000000000000000000]
dooOpeClo.mBA_flow=[0.00000381437098440074, 0.00000385170824301895, 0.00000520370485901367, 0.00000748822048990405, 0.00001037436868500663, 0.00001335705474048154, 0.00001608545608178247, 0.00001845815859269351, 0.00002055409095191862, 0.00002239027344330680, 0.00002397604293946642, 0.00002530440178816207, 0.00002638456498971209, 0.00002722905992413871, 0.00002778778252832126, 0.02719248272478580475, 0.08683370798826217651, 0.08341389149427413940, 0.07921542972326278687, 0.07578308135271072388, 0.07265598326921463013, 0.06954529881477355957, 0.06621095538139343262, 0.06249548867344856262, 0.05821518972516059875, 0.05316390842199325562, 0.04710159450769424438, 0.03975627571344375610, 0.03084531240165233612, 0.01999017037451267242, 0.00737118581309914589, 0.01776455715298652649, 0.03313693776726722717, 0.04562548920512199402, 0.05469184368848800659, 0.06111130118370056152, 0.06567742675542831421, 0.06893159449100494385, 0.07119464129209518433, 0.07267084717750549316, 0.07348933815956115723, 0.07373812794685363770, 0.07347768545150756836, 0.07273011654615402222, 0.07150629162788391113, 0.06980600208044052124, 0.06761132180690765381, 0.06488801538944244385, 0.06156681478023529053, 0.05753802880644798279, 0.05265031754970550537, 0.04669709131121635437, 0.03942463919520378113, 0.03053528070449829102, 0.01968971081078052521, 0.00712341070175170898, 0.01818672381341457367, 0.03350804001092910767, 0.04590179026126861572, 0.05490525811910629272, 0.06126178428530693054, 0.06579169631004333496, 0.06901672482490539551, 0.07124985009431838989, 0.07270593196153640747, 0.07350943237543106079, 0.07374045997858047485, 0.07345543056726455688, 0.07269309461116790771, 0.07146276533603668213, 0.06975647807121276855, 0.06755344569683074951, 0.06481768935918807983, 0.06148702651262283325, 0.05745099112391471863, 0.05258339270949363708, 0.04664535075426101685, 0.03936484083533287048, 0.03047948144376277924, 0.01967733912169933319, 0.00714768981561064720, 0.01804097183048725128, 0.03334420546889305115, 0.04575830325484275818, 0.05477387085556983948, 0.06116124615073204041, 0.06570854038000106812, 0.06895223259925842285, 0.07120350003242492676, 0.07267583906650543213, 0.07349833101034164429, 0.07374664396047592163, 0.07347752153873443604, 0.07272591441869735718, 0.07150584459304809570, 0.06980924308300018311, 0.06761498749256134033, 0.06488692015409469604, 0.06156231462955474854, 0.05753954499959945679, 0.05265379697084426880, 0.04798572137951850891]
dooOpeClo.mAB_flow=[0.00000127145699480025, 0.00000257758847510559, 0.00000392247920899536, 0.00000619615184405120, 0.00000906619970919564, 0.00001203241845360026, 0.00001475897352065658, 0.00001715857069939375, 0.00001929040081449784, 0.00002115830284310505, 0.00002276763552799821, 0.00002411696914350614, 0.00002521712667657994, 0.00002607755413919222, 0.00002664634303073399, 0.02676971629261970520, 0.08688206225633621216, 0.08345135301351547241, 0.07924288511276245117, 0.07580558210611343384, 0.07267653197050094604, 0.06956545263528823853, 0.06623223423957824707, 0.06251755356788635254, 0.05823884159326553345, 0.05318913608789443970, 0.04712784662842750549, 0.03978687152266502380, 0.03087778016924858093, 0.02002678625285625458, 0.00741395214572548866, 0.01781327836215496063, 0.03318522870540618896, 0.04566837474703788757, 0.05472810566425323486, 0.06114048883318901062, 0.06569996476173400879, 0.06894828379154205322, 0.07120676338672637939, 0.07267832756042480469, 0.07349287718534469604, 0.07373806834220886230, 0.07347437739372253418, 0.07272356748580932617, 0.07149663567543029785, 0.06979365646839141846, 0.06759621948003768921, 0.06486871838569641113, 0.06154572218656539917, 0.05751900374889373779, 0.05262701585888862610, 0.04667010530829429626, 0.03939577564597129822, 0.03050215542316436768, 0.01965319924056529999, 0.00708075799047946930, 0.01813800260424613953, 0.03345999494194984436, 0.04585895687341690063, 0.05486762896180152893, 0.06123451516032218933, 0.06576917320489883423, 0.06899804621934890747, 0.07123759388923645020, 0.07269991189241409302, 0.07350608706474304199, 0.07373980432748794556, 0.07345890998840332031, 0.07269980013370513916, 0.07147251814603805542, 0.06976906210184097290, 0.06756834685802459717, 0.06483346223831176758, 0.06150609999895095825, 0.05747309327125549316, 0.05260625109076499939, 0.04667200148105621338, 0.03939628228545188904, 0.03051173873245716095, 0.01971372216939926147, 0.00719042727723717690, 0.01808958128094673157, 0.03339230641722679138, 0.04580098390579223633, 0.05481016635894775391, 0.06119034439325332642, 0.06573133170604705811, 0.06896802783012390137, 0.07121478766202926636, 0.07268395274877548218, 0.07350225746631622314, 0.07374615222215652466, 0.07347395271062850952, 0.07271932065486907959, 0.07149619609117507935, 0.06979681551456451416, 0.06759994477033615112, 0.06486856937408447266, 0.06154245510697364807, 0.05751655995845794678, 0.05262974649667739868, 0.04795930907130241394]
dooOpe.mBA_flow=[0.00682732183486223221, 0.00703759072348475456, 0.01182561926543712616, 0.02001701481640338898, 0.03043800964951515198, 0.04142846539616584778, 0.05160107091069221497, 0.06027186289429664612, 0.06749495863914489746, 0.07351463288068771362, 0.07851180434226989746, 0.08259800821542739868, 0.08585242182016372681, 0.08835267275571823120, 0.08998666703701019287, 0.08992215245962142944, 0.08683370798826217651, 0.08341389149427413940, 0.07921542972326278687, 0.07578308135271072388, 0.07265598326921463013, 0.06954529881477355957, 0.06621095538139343262, 0.06249548867344856262, 0.05821518972516059875, 0.05316390842199325562, 0.04710159450769424438, 0.03975627571344375610, 0.03084531240165233612, 0.01999017037451267242, 0.00737118581309914589, 0.01776455715298652649, 0.03313693776726722717, 0.04562548920512199402, 0.05469184368848800659, 0.06111130118370056152, 0.06567742675542831421, 0.06893159449100494385, 0.07119464129209518433, 0.07267084717750549316, 0.07348933815956115723, 0.07373812794685363770, 0.07347768545150756836, 0.07273011654615402222, 0.07150629162788391113, 0.06980600208044052124, 0.06761132180690765381, 0.06488801538944244385, 0.06156681478023529053, 0.05753802880644798279, 0.05265031754970550537, 0.04669709131121635437, 0.03942463919520378113, 0.03053528070449829102, 0.01968971081078052521, 0.00712341070175170898, 0.01818672381341457367, 0.03350804001092910767, 0.04590179026126861572, 0.05490525811910629272, 0.06126178428530693054, 0.06579169631004333496, 0.06901672482490539551, 0.07124985009431838989, 0.07270593196153640747, 0.07350943237543106079, 0.07374045997858047485, 0.07345543056726455688, 0.07269309461116790771, 0.07146276533603668213, 0.06975647807121276855, 0.06755344569683074951, 0.06481768935918807983, 0.06148702651262283325, 0.05745099112391471863, 0.05258339270949363708, 0.04664535075426101685, 0.03936484083533287048, 0.03047948144376277924, 0.01967733912169933319, 0.00714768981561064720, 0.01804097183048725128, 0.03334420546889305115, 0.04575830325484275818, 0.05477387085556983948, 0.06116124615073204041, 0.06570854038000106812, 0.06895223259925842285, 0.07120350003242492676, 0.07267583906650543213, 0.07349833101034164429, 0.07374664396047592163, 0.07347752153873443604, 0.07272591441869735718, 0.07150584459304809570, 0.06980924308300018311, 0.06761498749256134033, 0.06488692015409469604, 0.06156231462955474854, 0.05753954499959945679, 0.05265379697084426880, 0.04798572137951850891]
dooOpe.mAB_flow=[0.00227577402256429195, 0.00701774703338742256, 0.01178566366434097290, 0.01995939947664737701, 0.03036682493984699249, 0.04134877026081085205, 0.05151787400245666504, 0.06018905341625213623, 0.06741590052843093872, 0.07344068586826324463, 0.07844802737236022949, 0.08254259079694747925, 0.08580719679594039917, 0.08831799775362014771, 0.08996146917343139648, 0.09036488831043243408, 0.08688206225633621216, 0.08345135301351547241, 0.07924288511276245117, 0.07580558210611343384, 0.07267653197050094604, 0.06956545263528823853, 0.06623223423957824707, 0.06251755356788635254, 0.05823884159326553345, 0.05318913608789443970, 0.04712784662842750549, 0.03978687152266502380, 0.03087778016924858093, 0.02002678625285625458, 0.00741395214572548866, 0.01781327836215496063, 0.03318522870540618896, 0.04566837474703788757, 0.05472810566425323486, 0.06114048883318901062, 0.06569996476173400879, 0.06894828379154205322, 0.07120676338672637939, 0.07267832756042480469, 0.07349287718534469604, 0.07373806834220886230, 0.07347437739372253418, 0.07272356748580932617, 0.07149663567543029785, 0.06979365646839141846, 0.06759621948003768921, 0.06486871838569641113, 0.06154572218656539917, 0.05751900374889373779, 0.05262701585888862610, 0.04667010530829429626, 0.03939577564597129822, 0.03050215542316436768, 0.01965319924056529999, 0.00708075799047946930, 0.01813800260424613953, 0.03345999494194984436, 0.04585895687341690063, 0.05486762896180152893, 0.06123451516032218933, 0.06576917320489883423, 0.06899804621934890747, 0.07123759388923645020, 0.07269991189241409302, 0.07350608706474304199, 0.07373980432748794556, 0.07345890998840332031, 0.07269980013370513916, 0.07147251814603805542, 0.06976906210184097290, 0.06756834685802459717, 0.06483346223831176758, 0.06150609999895095825, 0.05747309327125549316, 0.05260625109076499939, 0.04667200148105621338, 0.03939628228545188904, 0.03051173873245716095, 0.01971372216939926147, 0.00719042727723717690, 0.01808958128094673157, 0.03339230641722679138, 0.04580098390579223633, 0.05481016635894775391, 0.06119034439325332642, 0.06573133170604705811, 0.06896802783012390137, 0.07121478766202926636, 0.07268395274877548218, 0.07350225746631622314, 0.07374615222215652466, 0.07347395271062850952, 0.07271932065486907959, 0.07149619609117507935, 0.06979681551456451416, 0.06759994477033615112, 0.06486856937408447266, 0.06154245510697364807, 0.05751655995845794678, 0.05262974649667739868, 0.04795930907130241394]
time=[0.00000000000000000000, 72.00000000000000000000, 144.00000000000000000000, 216.00000000000000000000, 288.00000000000000000000, 360.00000000000000000000, 432.00000000000000000000, 504.00000000000000000000, 576.00000000000000000000, 648.00000000000000000000, 720.00000000000000000000, 792.00000000000000000000, 864.00000000000000000000, 936.00000000000000000000, 1000.00000000000000000000, 1051.19995117187500000000, 1120.00000000000000000000, 1166.40002441406250000000, 1238.40002441406250000000, 1310.40002441406250000000, 1382.40002441406250000000, 1454.40002441406250000000, 1526.40002441406250000000, 1598.40002441406250000000, 1670.40002441406250000000, 1742.40002441406250000000, 1814.40002441406250000000, 1886.40002441406250000000, 1958.40002441406250000000, 2030.40002441406250000000, 2102.39990234375000000000, 2174.39990234375000000000, 2246.39990234375000000000, 2318.39990234375000000000, 2390.39990234375000000000, 2462.39990234375000000000, 2534.39990234375000000000, 2606.39990234375000000000, 2678.39990234375000000000, 2750.39990234375000000000, 2822.39990234375000000000, 2894.39990234375000000000, 2966.39990234375000000000, 3038.39990234375000000000, 3110.39990234375000000000, 3182.39990234375000000000, 3254.39990234375000000000, 3326.39990234375000000000, 3398.39990234375000000000, 3470.39990234375000000000, 3542.39990234375000000000, 3614.39990234375000000000, 3686.39990234375000000000, 3758.39990234375000000000, 3830.39990234375000000000, 3902.39990234375000000000, 3974.39990234375000000000, 4046.39990234375000000000, 4118.39990234375000000000, 4190.39990234375000000000, 4262.39990234375000000000, 4334.39990234375000000000, 4406.39990234375000000000, 4478.39990234375000000000, 4550.39990234375000000000, 4622.39990234375000000000, 4694.39990234375000000000, 4766.39990234375000000000, 4838.39990234375000000000, 4910.39990234375000000000, 4982.39990234375000000000, 5054.39990234375000000000, 5126.39990234375000000000, 5198.39990234375000000000, 5270.39990234375000000000, 5342.39990234375000000000, 5414.39990234375000000000, 5486.39990234375000000000, 5558.39990234375000000000, 5630.39990234375000000000, 5702.39990234375000000000, 5774.39990234375000000000, 5846.39990234375000000000, 5918.39990234375000000000, 5990.39990234375000000000, 6062.39990234375000000000, 6134.39990234375000000000, 6206.39990234375000000000, 6278.39990234375000000000, 6350.39990234375000000000, 6422.39990234375000000000, 6494.39990234375000000000, 6566.39990234375000000000, 6638.39990234375000000000, 6710.39990234375000000000, 6782.39990234375000000000, 6854.39990234375000000000, 6926.39990234375000000000, 6998.39990234375000000000, 7070.39990234375000000000, 7142.39990234375000000000, 7200.00000000000000000000]
