svn-id=$Id$
last-generated=2011-09-16
roo1.air.vol.medium.T=[293.14999389648437500000, 290.59243774414062500000, 290.32373046875000000000, 290.09152221679687500000, 289.85897827148437500000, 293.77996826171875000000, 293.93554687500000000000, 293.97381591796875000000, 293.90109851015319009093, 293.87268066406250000000, 293.79705810546875000000, 293.78799438476562500000, 291.60995483398437500000, 291.29440307617187500000, 291.14236450195312500000, 290.89886474609375000000, 290.74703979492187500000, 290.58172607421875000000, 290.48406982421875000000, 293.57742309570312500000, 293.67510986328125000000, 293.73590087890625000000, 293.95596313476562500000, 293.79727172851562500000, 293.72305297851562500000, 293.72100830078125000000, 291.90032958984375000000, 291.38110351562500000000, 291.10198974609375000000, 290.91201782226562500000, 290.75942993164062500000, 290.60668945312500000000, 290.33035278320312500000, 293.60452270507812500000, 293.64553833007812500000, 293.73187255859375000000, 293.68826293945312500000, 293.81448364257812500000, 293.82095336914062500000, 293.71743774414062500000, 292.97048950195312500000, 291.13159179687500000000, 290.87371826171875000000, 290.67797851562500000000, 290.49316406250000000000, 290.30978393554687500000, 290.11422729492187500000, 289.98587036132812500000, 293.56036376953125000000, 293.64990234375000000000, 293.71398925781250000000, 293.76046752929687500000, 293.71640014648437500000, 293.66720581054687500000, 293.68026733398437500000, 290.94717407226562500000, 290.61178588867187500000, 290.32791137695312500000, 290.04986572265625000000, 289.86444091796875000000, 289.42880249023437500000, 288.97540283203125000000, 293.20111083984375000000, 293.73529052734375000000, 293.91763305664062500000, 294.08319091796875000000, 294.06564331054687500000, 293.81958007812500000000, 293.78256225585937500000, 291.56018066406250000000, 291.00231933593750000000, 290.72476196289062500000, 290.37268066406250000000, 290.12664794921875000000, 289.78036499023437500000, 289.53768920898437500000, 293.13613891601562500000, 293.54306030273437500000, 293.74362182617187500000, 293.81854248046875000000, 293.84982299804687500000, 293.83602651499774083277, 293.75558471679687500000, 291.49536132812500000000, 290.33413696289062500000, 289.96466064453125000000, 289.59997558593750000000, 289.31072998046875000000, 288.96356201171875000000, 288.64239501953125000000, 293.75714111328125000000, 293.33297729492187500000, 293.82519531250000000000, 293.97225952148437500000, 294.13378906250000000000, 294.12948608398437500000, 293.82174682617187500000, 293.60229492187500000000, 290.79263305664062500000, 290.38079833984375000000, 290.13140869140625000000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.52138783983690473178, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.68542480468750000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54080200195312500000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.93492510362250413891, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 6048.00000000000000000000, 12096.00000000000000000000, 18144.00000000000000000000, 24192.00000000000000000000, 30240.00000000000000000000, 36288.00000000000000000000, 42336.00000000000727595761, 48384.00000000000000000000, 54432.00000000000000000000, 60480.00000000000000000000, 66528.00000000000000000000, 72576.00000000000000000000, 78624.00000000000000000000, 84672.00000000001455191523, 90720.00000000000000000000, 96768.00000000000000000000, 102816.00000000001455191523, 108864.00000000000000000000, 114912.00000000000000000000, 120960.00000000000000000000, 127008.00000000000000000000, 133056.00000000000000000000, 139104.00000000000000000000, 145152.00000000000000000000, 151200.00000000000000000000, 157248.00000000000000000000, 163296.00000000000000000000, 169344.00000000002910383046, 175392.00000000000000000000, 181440.00000000000000000000, 187488.00000000000000000000, 193536.00000000000000000000, 199584.00000000000000000000, 205632.00000000002910383046, 211680.00000000000000000000, 217728.00000000000000000000, 223776.00000000000000000000, 229824.00000000000000000000, 235872.00000000000000000000, 241920.00000000000000000000, 247967.99999999997089616954, 254016.00000000000000000000, 260064.00000000000000000000, 266112.00000000000000000000, 272160.00000000000000000000, 278208.00000000000000000000, 284256.00000000000000000000, 290304.00000000000000000000, 296352.00000000000000000000, 302400.00000000000000000000, 308448.00000000000000000000, 314496.00000000000000000000, 320544.00000000000000000000, 326592.00000000000000000000, 332640.00000000000000000000, 338688.00000000005820766091, 344735.99999999994179233909, 350784.00000000000000000000, 356832.00000000000000000000, 362880.00000000000000000000, 368928.00000000000000000000, 374976.00000000000000000000, 381024.00000000000000000000, 387072.00000000000000000000, 393120.00000000000000000000, 399168.00000000000000000000, 405216.00000000000000000000, 411264.00000000005820766091, 417311.99999999994179233909, 423360.00000000000000000000, 429408.00000000000000000000, 435456.00000000000000000000, 441504.00000000000000000000, 447552.00000000000000000000, 453600.00000000000000000000, 459648.00000000000000000000, 465696.00000000000000000000, 471744.00000000000000000000, 477792.00000000000000000000, 483840.00000000000000000000, 489888.00000000005820766091, 495935.99999999994179233909, 501984.00000000000000000000, 508032.00000000000000000000, 514080.00000000000000000000, 520128.00000000000000000000, 526176.00000000000000000000, 532224.00000000000000000000, 538272.00000000000000000000, 544320.00000000000000000000, 550368.00000000000000000000, 556416.00000000000000000000, 562464.00000000000000000000, 568512.00000000000000000000, 574560.00000000000000000000, 580608.00000000000000000000, 586656.00000000000000000000, 592704.00000000000000000000, 598752.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 298.39443969726562500000, 296.71243286132812500000, 296.08590698242187500000, 296.78021600606859919935, 296.82003784179687500000, 297.39511108398437500000, 297.44979858398437500000, 297.53341674804687500000, 297.53341674804687500000, 297.53341674804687500000, 297.53341674804687500000, 297.53341674804687500000, 297.53341674804687500000, 297.53341674804687500000, 299.22232055664062500000, 298.19284057617187500000, 297.61120605468750000000, 296.54455566406250000000, 297.38583374023437500000, 297.74569702148437500000, 297.94818115234375000000, 297.81030273437500000000, 297.81030273437500000000, 297.81030273437500000000, 297.81030273437500000000, 297.81030273437500000000, 297.81030273437500000000, 297.81030273437500000000, 300.67813110351562500000, 299.04376220703125000000, 298.18630981445312500000, 298.19396972656250000000, 297.49099731445312500000, 297.46804809570312500000, 298.23825073242187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 298.19430541992187500000, 299.64242553710937500000, 298.78713989257812500000, 298.22763061523437500000, 297.69464111328125000000, 298.01562500000000000000, 298.64266967773437500000, 298.74453735351562500000, 298.75885009765625000000, 298.75885009765625000000, 298.75885009765625000000, 298.75885009765625000000, 298.75885009765625000000, 298.75885009765625000000, 298.75885009765625000000, 302.94165039062500000000, 298.71884155273437500000, 296.90441894531250000000, 296.14999389648437500000, 295.99212646484375000000, 297.46377563476562500000, 297.92919921875000000000, 297.97622680664062500000, 297.97622680664062500000, 297.97622680664062500000, 297.97622680664062500000, 297.97622680664062500000, 297.97622680664062500000, 297.97622680664062500000, 302.94036865234375000000, 299.66867065429687500000, 298.03381347656250000000, 298.03811645507812500000, 298.04956054687500000000, 297.93650053313183434511, 299.00378417968750000000, 301.07220458984375000000, 301.07220458984375000000, 301.07220458984375000000, 301.07220458984375000000, 301.07220458984375000000, 301.07220458984375000000, 301.07220458984375000000, 310.83264160156250000000, 301.78823852539062500000, 298.04989624023437500000, 296.88949584960937500000, 295.77673339843750000000, 295.95016479492187500000, 298.33950805664062500000, 299.88998413085937500000, 299.86856079101562500000, 299.86856079101562500000, 299.86856079101562500000]
temSup.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 324.64776611328125000000, 322.14492797851562500000, 319.78631591796875000000, 317.88258648480012880100, 317.58087158203125000000, 317.59396362304687500000, 318.32971191406250000000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 318.53378295898437500000, 317.21310424804687500000, 316.35220336914062500000, 315.18338012695312500000, 315.16787719726562500000, 316.81570434570312500000, 316.04785156250000000000, 317.17163085937500000000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 316.14517211914062500000, 319.53802490234375000000, 320.40170288085937500000, 320.03701782226562500000, 315.86761474609375000000, 319.02227783203125000000, 319.03231811523437500000, 319.03820800781250000000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 319.03903198242187500000, 318.71209716796875000000, 318.06332397460937500000, 317.57601928710937500000, 317.10913085937500000000, 317.59298706054687500000, 319.07592773437500000000, 320.61279296875000000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 320.86663818359375000000, 316.23455810546875000000, 324.65362548828125000000, 323.68191528320312500000, 322.08236694335937500000, 320.11035156250000000000, 319.97863769531250000000, 320.97967529296875000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 321.34814453125000000000, 315.36212158203125000000, 318.00372314453125000000, 324.07550048828125000000, 326.12658691406250000000, 325.97070312500000000000, 326.67179359821227535576, 329.07489013671875000000, 314.92425537109375000000, 314.92425537109375000000, 314.92425537109375000000, 314.92425537109375000000, 314.92425537109375000000, 314.92425537109375000000, 314.92425537109375000000, 334.78445434570312500000, 318.18890380859375000000, 328.86834716796875000000, 328.19424438476562500000, 327.11703491210937500000, 327.78869628906250000000, 329.86636352539062500000, 321.28424072265625000000, 321.53475952148437500000, 321.53475952148437500000, 321.53475952148437500000]
tan.vol[3].medium.T=[293.14999389648437500000, 308.15533447265625000000, 322.76715087890625000000, 337.01214599609375000000, 337.79794311523437500000, 328.61355590820312500000, 319.28091430664062500000, 312.09872436523437500000, 304.54327977394535764688, 314.99652099609375000000, 323.06683349609375000000, 330.47723388671875000000, 337.38882446289062500000, 337.20916748046875000000, 337.03018188476562500000, 336.85180664062500000000, 336.67407226562500000000, 336.49697875976562500000, 336.32049560546875000000, 332.30590820312500000000, 322.12246704101562500000, 312.21563720703125000000, 304.97442626953125000000, 312.10037231445312500000, 319.27929687500000000000, 326.34902954101562500000, 335.92218017578125000000, 337.88217163085937500000, 337.69860839843750000000, 337.51574707031250000000, 337.33355712890625000000, 337.15200805664062500000, 336.97113037109375000000, 334.52124023437500000000, 323.00491333007806815658, 311.00286865234375000000, 313.61752319335937500000, 319.30020141601562500000, 326.54122924804687500000, 332.68869018554687500000, 334.79074096679687500000, 334.60983276367187500000, 334.42953491210937500000, 334.24978637695312500000, 334.07064819335937500000, 333.89205932617187500000, 333.71408081054687500000, 333.53671264648437500000, 319.25756835937500000000, 306.98736572265625000000, 314.41970825195312500000, 321.13626098632812500000, 328.02764892578125000000, 333.90686035156250000000, 332.50653076171875000000, 330.86209106445312500000, 330.68222045898437500000, 330.50311279296875000000, 330.32476806640625000000, 330.14721679687500000000, 329.97045898437500000000, 329.79446411132812500000, 318.17172241210937500000, 321.14382934570312500000, 327.42980957031250000000, 335.53955078125000000000, 334.81661987304687500000, 328.17892456054687500000, 316.72250366210926131316, 311.43771362304687500000, 311.35626220703125000000, 311.27508544921875000000, 311.19418334960937500000, 311.11355590820312500000, 311.03323364257812500000, 310.95315551757812500000, 309.33432006835937500000, 315.80737304687500000000, 320.70697021484375000000, 325.48577880859375000000, 330.27658081054687500000, 335.38649243826984047701, 327.15069580078136368684, 323.22073364257812500000, 336.00595092773437500000, 337.83251953125000000000, 337.64889526367187500000, 337.46594238281250000000, 337.28366088867187500000, 337.10205078125000000000, 333.23815917968750000000, 324.99255371093750000000, 325.56820678710937500000, 332.00103759765625000000, 335.53402709960937500000, 331.98391723632812500000, 319.98306274414062500000, 320.89535522460937500000, 333.58807373046875000000, 337.82049560546875000000, 337.63708496093750000000]
tan.vol[2].medium.T=[293.14999389648437500000, 310.56112670898437500000, 325.21557617187500000000, 339.40045166015625000000, 340.17370605468750000000, 334.66464233398437500000, 327.67010498046875000000, 320.72463989257812500000, 311.51607527141953823957, 316.66992187500000000000, 324.64944458007812500000, 331.94107055664062500000, 340.14465332031250000000, 339.95233154296875000000, 339.76049804687500000000, 339.56921386718750000000, 339.37841796875000000000, 339.18811035156250000000, 338.99835205078125000000, 336.21340942382812500000, 329.58639526367187500000, 320.44882202148437500000, 311.48300170898437500000, 313.42248535156250000000, 320.95571899414062500000, 327.79141235351562500000, 338.66607666015625000000, 340.45114135742187500000, 340.25646972656250000000, 340.06231689453125000000, 339.86871337890625000000, 339.67565917968750000000, 339.48312377929687500000, 337.68902587890625000000, 330.40899658203119315658, 319.00042724609375000000, 314.88433837890625000000, 320.99914550781250000000, 328.01959228515625000000, 333.93530273437500000000, 336.27917480468750000000, 336.09997558593750000000, 335.92126464843750000000, 335.74304199218750000000, 335.56527709960937500000, 335.38796997070312500000, 335.21118164062500000000, 335.03485107421875000000, 326.54208374023437500000, 313.40957641601562500000, 315.46643066406250000000, 322.75189208984375000000, 329.39682006835937500000, 335.01632690429687500000, 335.07873535156250000000, 334.26647949218750000000, 334.08670043945312500000, 333.90744018554687500000, 333.72866821289062500000, 333.55041503906250000000, 333.37271118164062500000, 333.19549560546875000000, 324.43026733398437500000, 321.53335571289062500000, 328.99478149414062500000, 337.21765136718750000000, 337.00579833984375000000, 333.65188598632812500000, 325.23480224609363631316, 319.87994384765625000000, 319.75567626953125000000, 319.63165283203125000000, 319.50793457031250000000, 319.38452148437500000000, 319.26138305664062500000, 319.13851928710937500000, 316.12246704101562500000, 316.56152343750000000000, 322.15866088867187500000, 326.73931884765625000000, 331.42864990234375000000, 336.42702105088812913891, 332.40264892578130684342, 323.86874389648437500000, 338.38067626953125000000, 340.18667602539062500000, 339.99420166015625000000, 339.80224609375000000000, 339.61077880859375000000, 339.41983032226562500000, 336.99975585937500000000, 326.60107421875000000000, 326.74664306640625000000, 333.41198730468750000000, 337.23019409179687500000, 335.47186279296875000000, 328.00952148437500000000, 320.89505004882812500000, 335.93667602539062500000, 340.18917846679687500000, 339.99679565429687500000]
boi.sta_b.T=[293.14999389648437500000, 315.58761596679687500000, 330.09060668945312500000, 344.15463256835937500000, 302.68292236328125000000, 291.60086059570312500000, 333.67453002929687500000, 288.34356689453125000000, 288.28488670529952742072, 320.69860839843750000000, 327.81314086914062500000, 334.74533081054687500000, 323.26495361328125000000, 330.57083129882812500000, 290.11917114257812500000, 330.32980346679687500000, 330.21026611328125000000, 330.09133911132812500000, 329.97302246093750000000, 338.99633789062500000000, 288.15036010742187500000, 327.53692626953125000000, 318.68197631835937500000, 316.92126464843750000000, 324.06332397460937500000, 330.65789794921875000000, 343.44134521484375000000, 304.14398193359375000000, 329.32345581054687500000, 289.04675292968750000000, 288.36264038085937500000, 288.20040893554687500000, 288.16186523437500000000, 288.15283203125000000000, 288.15066528320312500000, 288.15014648437500000000, 315.97525024414062500000, 324.13067626953125000000, 330.87222290039062500000, 336.46997070312500000000, 328.27264404296875000000, 328.16632080078125000000, 328.06051635742187500000, 327.95523071289062500000, 327.85049438476562500000, 327.74624633789062500000, 327.64254760742187500000, 327.53933715820312500000, 331.26049804687500000000, 320.13012695312500000000, 318.85043334960937500000, 325.76959228515625000000, 331.99917602539062500000, 337.17724609375000000000, 306.12591552734375000000, 328.39624023437500000000, 289.15893554687500000000, 288.38873291015625000000, 328.08514404296875000000, 327.98245239257812500000, 327.88027954101562500000, 327.77859497070312500000, 316.23474121093750000000, 324.78735351562500000000, 331.97869873046875000000, 340.57165527343750000000, 338.72561645507812500000, 336.62582397460937500000, 331.30590820312494315658, 324.18322753906250000000, 324.08282470703125000000, 323.98306274414062500000, 323.88391113281250000000, 323.78536987304687500000, 323.68746948242187500000, 323.59014892578125000000, 315.37048339843750000000, 318.09432983398437500000, 324.10556030273437500000, 329.16748046875000000000, 334.01708984375000000000, 337.38808062120062913891, 335.02423095703130684342, 327.89596557617187500000, 343.09814453125000000000, 304.32095336914062500000, 328.59136962890625000000, 328.47235107421875000000, 328.35394287109375000000, 328.23614501953125000000, 288.16223144531250000000, 318.25433349609375000000, 330.02017211914062500000, 336.44665527343750000000, 315.02301025390625000000, 294.51473999023437500000, 289.65744018554687500000, 321.37924194335937500000, 340.67105102539062500000, 308.86682128906250000000, 293.05682373046875000000]
tan.vol[5].medium.T=[293.14999389648437500000, 303.02474975585937500000, 317.83602905273437500000, 332.20779418945312500000, 333.01034545898437500000, 307.18017578125000000000, 301.17144775390625000000, 298.43289184570312500000, 297.20937006902994426127, 311.45767211914062500000, 319.73434448242187500000, 327.44711303710937500000, 333.11181640625000000000, 332.93453979492187500000, 332.75805664062500000000, 332.58233642578125000000, 332.40740966796875000000, 332.23321533203125000000, 332.05978393554687500000, 312.48422241210937500000, 303.18194580078125000000, 299.62109375000000000000, 297.83102416992187500000, 307.31173706054687500000, 315.81900024414062500000, 323.33898925781250000000, 331.44149780273437500000, 333.02059936523437500000, 332.84579467773437500000, 332.67172241210937500000, 332.49841308593750000000, 332.32580566406250000000, 332.15393066406250000000, 316.77270507812500000000, 303.98324584960931815658, 299.81936645507812500000, 306.33786010742187500000, 316.05105590820312500000, 323.48379516601562500000, 330.15750122070312500000, 321.48126220703125000000, 321.39718627929687500000, 321.31286621093750000000, 321.22827148437500000000, 321.14343261718750000000, 321.05834960937500000000, 320.97302246093750000000, 320.88751220703125000000, 303.04147338867187500000, 299.73764038085937500000, 310.19042968750000000000, 317.83139038085937500000, 325.12625122070312500000, 331.47741699218750000000, 313.32894897460937500000, 310.51846313476562500000, 310.49423217773437500000, 310.46936035156250000000, 310.44390869140625000000, 310.41784667968750000000, 310.39120483398437500000, 310.36398315429687500000, 305.08218383789062500000, 318.03958129882812500000, 324.32775878906250000000, 332.27874755859375000000, 317.71493530273437500000, 305.75979614257812500000, 300.40173339843750000000, 299.26815795898437500000, 299.24639892578125000000, 299.22463989257812500000, 299.20285034179687500000, 299.18106079101562500000, 299.15924072265625000000, 299.13742065429687500000, 299.95919799804687500000, 309.59060668945312500000, 317.75756835937500000000, 323.12402343750000000000, 328.12231445312500000000, 333.15818353522666939170, 306.36492919921886368684, 315.83270263671875000000, 331.13131713867187500000, 333.02362060546875000000, 332.84942626953125000000, 332.67593383789062500000, 332.50317382812500000000, 332.33111572265625000000, 314.40597534179687500000, 310.92910766601562500000, 323.81402587890625000000, 329.27096557617187500000, 323.60232543945312500000, 310.22689819335937500000, 301.31478881835937500000, 315.46533203125000000000, 328.65472412109375000000, 333.05331420898437500000, 332.87884521484375000000]
tan.vol[1].medium.T=[293.14999389648437500000, 313.01406860351562500000, 327.65481567382812500000, 341.77987670898437500000, 342.49789428710937500000, 338.38653564453125000000, 333.67453002929687500000, 328.11920166015625000000, 319.09557114970334623649, 318.66824340820312500000, 326.21478271484375000000, 333.36209106445312500000, 342.85852050781250000000, 342.61557006835937500000, 342.37390136718750000000, 342.13351440429687500000, 341.89437866210937500000, 341.65652465820312500000, 341.41992187500000000000, 338.99633789062500000000, 334.58282470703125000000, 327.53692626953125000000, 318.68197631835937500000, 314.87359619140625000000, 322.54638671875000000000, 329.21166992187500000000, 341.29025268554687500000, 342.75109863281250000000, 342.51083374023437500000, 342.27182006835937500000, 342.03402709960937500000, 341.79745483398437500000, 341.56213378906250000000, 340.03231811523437500000, 335.27819824218744315658, 326.29763793945312500000, 315.04779052734375000000, 322.63348388671875000000, 329.46356201171875000000, 335.19985961914062500000, 337.51461791992187500000, 337.30191040039062500000, 337.09030151367187500000, 336.87976074218750000000, 336.67025756835937500000, 336.46179199218750000000, 336.25436401367187500000, 336.04800415039062500000, 331.26049804687500000000, 320.13012695312500000000, 316.77801513671875000000, 324.28604125976562500000, 330.71032714843750000000, 336.07754516601562500000, 336.46704101562500000000, 335.93280029296875000000, 335.72439575195312500000, 335.51699829101562500000, 335.31060791015625000000, 335.10522460937500000000, 334.90084838867187500000, 334.69747924804687500000, 324.84890747070312500000, 322.62500000000000000000, 330.49771118164062500000, 338.90106201171875000000, 338.72561645507812500000, 336.62582397460937500000, 331.30590820312494315658, 327.02572631835937500000, 326.82495117187500000000, 326.62539672851562500000, 326.42712402343750000000, 326.23004150390625000000, 326.03421020507812500000, 325.83956909179687500000, 319.77978515625000000000, 316.86355590820312500000, 323.34558105468750000000, 328.01583862304687500000, 332.69354248046875000000, 337.38808062120062913891, 335.02423095703130684342, 324.88665771484375000000, 340.72598266601562500000, 342.50042724609375000000, 342.26113891601562500000, 342.02307128906250000000, 341.78628540039062500000, 341.55068969726562500000, 339.51672363281250000000, 326.55950927734375000000, 328.35299682617187500000, 334.88708496093750000000, 338.84356689453125000000, 337.49151611328125000000, 333.12210083007812500000, 320.92401123046875000000, 338.26766967773437500000, 342.53854370117187500000, 342.29888916015625000000]
