svn-id=$Id$
last-generated=2011-08-24
tow.sta_b.T=[293.14999389648437500000, 289.54998779296875000000, 289.54998779296875000000, 289.20809936523437500000, 289.19747924804687500000, 289.69204711914062500000, 290.34701538085937500000, 294.86505126953125000000, 296.40332031250000000000, 300.24481201171875000000, 307.21670532226562500000, 305.40655517578125000000, 301.51837158203125000000, 300.33798217773437500000, 293.82424926757812500000, 291.82562255859375000000, 290.36798095703125000000, 289.48028564453125000000, 288.71688842773437500000, 287.99624633789062500000, 286.71017456054687500000, 286.29843139648437500000, 286.84725952148437500000, 287.38128662109375000000, 287.89862060546875000000, 289.02282714843750000000, 290.52276611328125000000, 293.49777221679687500000, 293.14999389648437500000, 292.95001220703125000000, 292.95001220703125000000, 290.66198730468750000000, 289.41400146484375000000, 288.70315551757812500000, 288.52868652343750000000, 288.30172729492187500000, 287.97497558593750000000, 287.95001220703125000000, 287.95001220703125000000, 287.95001220703125000000, 287.92193603515625000000, 287.75640869140625000000, 287.62115478515625000000, 287.48748779296875000000, 287.50381469726562500000, 288.27316284179687500000, 288.93560791015625000000, 289.48312377929687500000, 291.29000854492187500000, 294.15701293945312500000, 294.75000000000000000000, 294.51544189453125000000, 293.12789916992187500000, 290.66198730468750000000, 289.41400146484375000000, 288.71328735351562500000, 288.55404663085937500000, 288.33578491210937500000, 288.00100708007812500000, 287.95001220703125000000, 287.95001220703125000000, 287.95001220703125000000, 287.96697998046875000000, 288.13467407226562500000, 288.20965576171875000000, 288.32083129882812500000, 288.45001220703125000000, 288.45001220703125000000, 288.45001220703125000000, 288.45001220703125000000, 288.86611938476562500000, 289.30895996093750000000, 289.81671142578125000000, 290.77368164062500000000, 291.85534667968750000000, 291.47399902343750000000, 290.71667480468750000000, 289.93927001953125000000, 289.22000122070312500000, 288.77557373046875000000, 288.53976440429687500000, 288.31921386718750000000, 288.01199340820312500000, 287.85540771484375000000, 287.63119506835937500000, 287.43011474609375000000, 287.35864257812500000000, 287.50848388671875000000, 287.64865112304687500000, 287.78500366210937500000, 288.05303955078125000000, 288.43826293945312500000, 288.66012573242187500000, 288.84774780273437500000, 289.96478271484375000000, 291.80599975585937500000, 293.68148803710937500000, 295.14242553710937500000, 294.48706054687500000000, 293.17001342773437500000, 290.89834594726562500000, 290.75000000000000000000, 290.65563964843750000000, 289.68319702148437500000, 288.89566040039062500000]
tow.sta_a.T=[293.14999389648437500000, 289.54998779296875000000, 289.54998779296875000000, 289.20809936523437500000, 289.19747924804687500000, 289.69204711914062500000, 290.34701538085937500000, 296.66952514648437500000, 298.65826416015625000000, 302.14135742187500000000, 307.73641967773437500000, 310.02865600585937500000, 305.10516357421875000000, 303.03311157226562500000, 296.81970214843750000000, 294.64407348632812500000, 290.36798095703125000000, 289.48028564453125000000, 288.71688842773437500000, 287.99624633789062500000, 297.14999389648437500000, 293.14999389648437500000, 286.84725952148437500000, 287.38128662109375000000, 287.89862060546875000000, 297.14999389648437500000, 297.14999389648437500000, 295.67846679687500000000, 295.66613769531250000000, 295.45092773437500000000, 295.21978759765625000000, 293.53765869140625000000, 294.56161499023437500000, 293.14999389648437500000, 293.14999389648437500000, 288.30172729492187500000, 287.97497558593750000000, 287.95001220703125000000, 297.14999389648437500000, 294.52072143554687500000, 293.14999389648437500000, 287.75640869140625000000, 287.62115478515625000000, 287.48748779296875000000, 297.14999389648437500000, 293.94567871093750000000, 293.14999389648437500000, 289.48312377929687500000, 293.69067382812500000000, 296.25186157226562500000, 297.20428466796875000000, 297.40429687500000000000, 295.85305786132812500000, 293.43188476562500000000, 293.74981689453125000000, 293.14999389648437500000, 288.55404663085937500000, 288.33578491210937500000, 288.00100708007812500000, 287.95001220703125000000, 297.14999389648437500000, 293.45660400390625000000, 293.14999389648437500000, 288.13467407226562500000, 288.20965576171875000000, 288.32083129882812500000, 297.14999389648437500000, 296.07574462890625000000, 293.16873168945312500000, 293.14999389648437500000, 288.86611938476562500000, 289.30895996093750000000, 289.81671142578125000000, 293.18960571289062500000, 294.25872802734375000000, 294.01446533203125000000, 293.34796142578125000000, 294.70718383789062500000, 294.13943481445312500000, 293.14999389648437500000, 288.53976440429687500000, 288.31921386718750000000, 288.01199340820312500000, 287.85540771484375000000, 297.14999389648437500000, 293.28720092773437500000, 287.35864257812500000000, 287.50848388671875000000, 287.64865112304687500000, 287.78500366210937500000, 296.81405639648437500000, 293.24996948242187500000, 293.14999389648437500000, 288.84774780273437500000, 289.96478271484375000000, 294.08425903320312500000, 296.00036621093750000000, 297.44924926757812500000, 297.25210571289062500000, 295.93295288085937500000, 294.06362915039062500000, 293.10778808593750000000, 290.65563964843750000000, 289.68319702148437500000, 288.89566040039062500000]
tow.TAir=[287.54998779296875000000, 287.54998779296875000000, 287.54998779296875000000, 287.03890991210937500000, 287.43276977539062500000, 287.95654296875000000000, 288.60598754882812500000, 292.86505126953125000000, 294.40332031250000000000, 298.24481201171875000000, 305.21670532226562500000, 303.40655517578125000000, 299.51837158203125000000, 298.33798217773437500000, 291.82424926757812500000, 289.82562255859375000000, 288.35000610351562500000, 287.39001464843750000000, 286.42999267578125000000, 285.50012207031250000000, 284.71017456054687500000, 284.29843139648437500000, 284.84725952148437500000, 285.55902099609375000000, 286.14694213867187500000, 287.02282714843750000000, 288.52276611328125000000, 291.49777221679687500000, 291.14999389648437500000, 290.95001220703125000000, 290.95001220703125000000, 288.66198730468750000000, 287.41400146484375000000, 286.70315551757812500000, 286.52868652343750000000, 286.30172729492187500000, 285.95001220703125000000, 285.95001220703125000000, 285.95001220703125000000, 285.95001220703125000000, 285.92193603515625000000, 285.75640869140625000000, 285.57400512695312500000, 285.39935302734375000000, 285.50381469726562500000, 286.27316284179687500000, 286.93560791015625000000, 287.48312377929687500000, 289.29000854492187500000, 292.15701293945312500000, 292.75000000000000000000, 292.51544189453125000000, 291.12789916992187500000, 288.66198730468750000000, 287.41400146484375000000, 286.71328735351562500000, 286.55404663085937500000, 286.30435180664062500000, 285.95001220703125000000, 285.95001220703125000000, 285.95001220703125000000, 285.95001220703125000000, 285.96697998046875000000, 286.13732910156250000000, 286.23532104492187500000, 286.42877197265625000000, 286.45001220703125000000, 286.45001220703125000000, 286.45001220703125000000, 286.45001220703125000000, 286.86611938476562500000, 287.35644531250000000000, 287.91000366210937500000, 288.77368164062500000000, 289.85534667968750000000, 289.47399902343750000000, 288.71667480468750000000, 287.93927001953125000000, 287.22000122070312500000, 286.77557373046875000000, 286.53976440429687500000, 286.30566406250000000000, 285.93399047851562500000, 285.76724243164062500000, 285.63119506835937500000, 285.43011474609375000000, 285.35864257812500000000, 285.53283691406250000000, 285.72601318359375000000, 285.87313842773437500000, 286.05303955078125000000, 286.43826293945312500000, 286.66012573242187500000, 286.84774780273437500000, 287.96478271484375000000, 289.80599975585937500000, 291.68148803710937500000, 293.14242553710937500000, 292.48706054687500000000, 291.17001342773437500000, 288.89834594726562500000, 288.75000000000000000000, 288.65563964843750000000, 287.68319702148437500000, 286.85000610351562500000]
time=[15552000.00000000000000000000, 15555456.00000000000000000000, 15558912.00000000000000000000, 15562368.00000000000000000000, 15565686.00000000000000000000, 15568839.00000000000000000000, 15572736.00000000000000000000, 15577920.00000000000000000000, 15584832.00000000000000000000, 15591744.00000000000000000000, 15598656.00000000000000000000, 15605568.00000000000000000000, 15612480.00000000000000000000, 15619392.00000000000000000000, 15626304.00000000000000000000, 15633216.00000000000000000000, 15638400.00000000000000000000, 15641856.00000000000000000000, 15645312.00000000000000000000, 15648392.00000000000000000000, 15650768.00000000000000000000, 15653681.00000000000000000000, 15655971.00000000000000000000, 15659136.00000000000000000000, 15662387.00000000000000000000, 15664951.00000000000000000000, 15668036.00000000000000000000, 15674688.00000000000000000000, 15681600.00000000000000000000, 15688512.00000000000000000000, 15695424.00000000000000000000, 15702336.00000000000000000000, 15705792.00000000000000000000, 15709206.00000000000000000000, 15711862.00000000000000000000, 15714454.00000000000000000000, 15717888.00000000000000000000, 15721043.00000000000000000000, 15723537.00000000000000000000, 15726528.00000000000000000000, 15729430.00000000000000000000, 15731888.00000000000000000000, 15735168.00000000000000000000, 15738312.00000000000000000000, 15740695.00000000000000000000, 15743808.00000000000000000000, 15746853.00000000000000000000, 15749831.00000000000000000000, 15754176.00000000000000000000, 15761088.00000000000000000000, 15768000.00000000000000000000, 15774912.00000000000000000000, 15781824.00000000000000000000, 15788736.00000000000000000000, 15792192.00000000000000000000, 15795286.00000000000000000000, 15797950.00000000000000000000, 15800832.00000000000000000000, 15804288.00000000000000000000, 15807144.00000000000000000000, 15809637.00000000000000000000, 15812928.00000000000000000000, 15815530.00000000000000000000, 15818112.00000000000000000000, 15821568.00000000000000000000, 15824776.00000000000000000000, 15827396.00000000000000000000, 15830208.00000000000000000000, 15833664.00000000000000000000, 15836294.00000000000000000000, 15839017.00000000000000000000, 15842304.00000000000000000000, 15845760.00000000000000000000, 15850944.00000000000000000000, 15857856.00000000000000000000, 15864768.00000000000000000000, 15871680.00000000000000000000, 15875136.00000000000000000000, 15878592.00000000000000000000, 15881853.00000000000000000000, 15884512.00000000000000000000, 15887232.00000000000000000000, 15890688.00000000000000000000, 15893690.00000000000000000000, 15896139.00000000000000000000, 15899328.00000000000000000000, 15901748.00000000000000000000, 15904512.00000000000000000000, 15907968.00000000000000000000, 15910617.00000000000000000000, 15913152.00000000000000000000, 15916608.00000000000000000000, 15919328.00000000000000000000, 15922059.00000000000000000000, 15925333.00000000000000000000, 15930432.00000000000000000000, 15937344.00000000000000000000, 15944256.00000000000000000000, 15951168.00000000000000000000, 15958080.00000000000000000000, 15964992.00000000000000000000, 15971904.00000000000000000000, 15977701.00000000000000000000, 15981003.00000000000000000000, 15984000.00000000000000000000]
tow.Q_flow=[-0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -3774.96313476562500000000, -4717.33007812500000000000, -3967.58178710937500000000, -1087.21630859375000000000, -9669.44042968750000000000, -7503.56298828125000000000, -5638.17333984375000000000, -6266.47314453125000000000, -5896.20849609375000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -21840.10546875000000000000, -14333.47167968750000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -17002.08593750000000000000, -13864.20312500000000000000, -4562.00634765625000000000, -5263.78515625000000000000, -5231.94433593750000000000, -4748.40576171875000000000, -6015.87255859375000000000, -10768.82324218750000000000, -9302.77832031250000000000, -9667.80175781250000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -19246.41015625000000000000, -13745.93554687500000000000, -10937.10253906250000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -20179.85742187500000000000, -11866.85937500000000000000, -8816.54980468750000000000, -0.00000000000000000000, -5022.17919921875000000000, -4382.37841796875000000000, -5134.34472656250000000000, -6043.45166015625000000000, -5701.04394531250000000000, -5794.57568359375000000000, -9070.50097656250000000000, -9281.62890625000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -19246.41015625000000000000, -11519.82128906250000000000, -10842.90332031250000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -18200.41015625000000000000, -15953.07031250000000000000, -9871.60253906250000000000, -9832.41015625000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -5054.13134765625000000000, -5027.84033203125000000000, -5314.62695312500000000000, -5504.64306640625000000000, -9974.50878906250000000000, -10291.46972656250000000000, -9151.31152343750000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -19913.35546875000000000000, -12253.00878906250000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000, -18328.00976562500000000000, -10066.03906250000000000000, -9392.81933593750000000000, -0.00000000000000000000, -0.00000000000000000000, -4766.13378906250000000000, -4851.11962890625000000000, -4825.91650390625000000000, -5784.46044921875000000000, -5780.07568359375000000000, -6621.80957031250000000000, -4932.49462890625000000000, -0.00000000000000000000, -0.00000000000000000000, -0.00000000000000000000]
time=[15552000.00000000000000000000, 15555456.00000000000000000000, 15558912.00000000000000000000, 15562368.00000000000000000000, 15565686.00000000000000000000, 15568839.00000000000000000000, 15572736.00000000000000000000, 15577920.00000000000000000000, 15584832.00000000000000000000, 15591744.00000000000000000000, 15598656.00000000000000000000, 15605568.00000000000000000000, 15612480.00000000000000000000, 15619392.00000000000000000000, 15626304.00000000000000000000, 15633216.00000000000000000000, 15638400.00000000000000000000, 15641856.00000000000000000000, 15645312.00000000000000000000, 15648392.00000000000000000000, 15650768.00000000000000000000, 15653681.00000000000000000000, 15655971.00000000000000000000, 15659136.00000000000000000000, 15662387.00000000000000000000, 15664951.00000000000000000000, 15668036.00000000000000000000, 15674688.00000000000000000000, 15681600.00000000000000000000, 15688512.00000000000000000000, 15695424.00000000000000000000, 15702336.00000000000000000000, 15705792.00000000000000000000, 15709206.00000000000000000000, 15711862.00000000000000000000, 15714454.00000000000000000000, 15717888.00000000000000000000, 15721043.00000000000000000000, 15723537.00000000000000000000, 15726528.00000000000000000000, 15729430.00000000000000000000, 15731888.00000000000000000000, 15735168.00000000000000000000, 15738312.00000000000000000000, 15740695.00000000000000000000, 15743808.00000000000000000000, 15746853.00000000000000000000, 15749831.00000000000000000000, 15754176.00000000000000000000, 15761088.00000000000000000000, 15768000.00000000000000000000, 15774912.00000000000000000000, 15781824.00000000000000000000, 15788736.00000000000000000000, 15792192.00000000000000000000, 15795286.00000000000000000000, 15797950.00000000000000000000, 15800832.00000000000000000000, 15804288.00000000000000000000, 15807144.00000000000000000000, 15809637.00000000000000000000, 15812928.00000000000000000000, 15815530.00000000000000000000, 15818112.00000000000000000000, 15821568.00000000000000000000, 15824776.00000000000000000000, 15827396.00000000000000000000, 15830208.00000000000000000000, 15833664.00000000000000000000, 15836294.00000000000000000000, 15839017.00000000000000000000, 15842304.00000000000000000000, 15845760.00000000000000000000, 15850944.00000000000000000000, 15857856.00000000000000000000, 15864768.00000000000000000000, 15871680.00000000000000000000, 15875136.00000000000000000000, 15878592.00000000000000000000, 15881853.00000000000000000000, 15884512.00000000000000000000, 15887232.00000000000000000000, 15890688.00000000000000000000, 15893690.00000000000000000000, 15896139.00000000000000000000, 15899328.00000000000000000000, 15901748.00000000000000000000, 15904512.00000000000000000000, 15907968.00000000000000000000, 15910617.00000000000000000000, 15913152.00000000000000000000, 15916608.00000000000000000000, 15919328.00000000000000000000, 15922059.00000000000000000000, 15925333.00000000000000000000, 15930432.00000000000000000000, 15937344.00000000000000000000, 15944256.00000000000000000000, 15951168.00000000000000000000, 15958080.00000000000000000000, 15964992.00000000000000000000, 15971904.00000000000000000000, 15977701.00000000000000000000, 15981003.00000000000000000000, 15984000.00000000000000000000]
tow.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[15552000.00000000000000000000, 15555456.00000000000000000000, 15558912.00000000000000000000, 15562368.00000000000000000000, 15565686.00000000000000000000, 15568839.00000000000000000000, 15572736.00000000000000000000, 15577920.00000000000000000000, 15584832.00000000000000000000, 15591744.00000000000000000000, 15598656.00000000000000000000, 15605568.00000000000000000000, 15612480.00000000000000000000, 15619392.00000000000000000000, 15626304.00000000000000000000, 15633216.00000000000000000000, 15638400.00000000000000000000, 15641856.00000000000000000000, 15645312.00000000000000000000, 15648392.00000000000000000000, 15650768.00000000000000000000, 15653681.00000000000000000000, 15655971.00000000000000000000, 15659136.00000000000000000000, 15662387.00000000000000000000, 15664951.00000000000000000000, 15668036.00000000000000000000, 15674688.00000000000000000000, 15681600.00000000000000000000, 15688512.00000000000000000000, 15695424.00000000000000000000, 15702336.00000000000000000000, 15705792.00000000000000000000, 15709206.00000000000000000000, 15711862.00000000000000000000, 15714454.00000000000000000000, 15717888.00000000000000000000, 15721043.00000000000000000000, 15723537.00000000000000000000, 15726528.00000000000000000000, 15729430.00000000000000000000, 15731888.00000000000000000000, 15735168.00000000000000000000, 15738312.00000000000000000000, 15740695.00000000000000000000, 15743808.00000000000000000000, 15746853.00000000000000000000, 15749831.00000000000000000000, 15754176.00000000000000000000, 15761088.00000000000000000000, 15768000.00000000000000000000, 15774912.00000000000000000000, 15781824.00000000000000000000, 15788736.00000000000000000000, 15792192.00000000000000000000, 15795286.00000000000000000000, 15797950.00000000000000000000, 15800832.00000000000000000000, 15804288.00000000000000000000, 15807144.00000000000000000000, 15809637.00000000000000000000, 15812928.00000000000000000000, 15815530.00000000000000000000, 15818112.00000000000000000000, 15821568.00000000000000000000, 15824776.00000000000000000000, 15827396.00000000000000000000, 15830208.00000000000000000000, 15833664.00000000000000000000, 15836294.00000000000000000000, 15839017.00000000000000000000, 15842304.00000000000000000000, 15845760.00000000000000000000, 15850944.00000000000000000000, 15857856.00000000000000000000, 15864768.00000000000000000000, 15871680.00000000000000000000, 15875136.00000000000000000000, 15878592.00000000000000000000, 15881853.00000000000000000000, 15884512.00000000000000000000, 15887232.00000000000000000000, 15890688.00000000000000000000, 15893690.00000000000000000000, 15896139.00000000000000000000, 15899328.00000000000000000000, 15901748.00000000000000000000, 15904512.00000000000000000000, 15907968.00000000000000000000, 15910617.00000000000000000000, 15913152.00000000000000000000, 15916608.00000000000000000000, 15919328.00000000000000000000, 15922059.00000000000000000000, 15925333.00000000000000000000, 15930432.00000000000000000000, 15937344.00000000000000000000, 15944256.00000000000000000000, 15951168.00000000000000000000, 15958080.00000000000000000000, 15964992.00000000000000000000, 15971904.00000000000000000000, 15977701.00000000000000000000, 15981003.00000000000000000000, 15984000.00000000000000000000]
onOffController.u=[295.14999389648437500000, 295.14999389648437500000]
onOffController.reference=[293.14999389648437500000, 293.99484252929687500000, 294.83969116210937500000, 296.04110717773437500000, 297.14999389648437500000, 297.14999389648437500000, 297.06674194335937500000, 296.66952514648437500000, 298.65823364257812500000, 302.14135742187500000000, 307.73638916015625000000, 310.02865600585937500000, 305.10516357421875000000, 303.03311157226562500000, 296.81970214843750000000, 294.64407348632812500000, 293.31307983398437500000, 293.96932983398437500000, 295.75347900390625000000, 297.14999389648437500000, 297.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 295.16110229492187500000, 297.14999389648437500000, 297.14999389648437500000, 297.14999389648437500000, 295.67846679687500000000, 295.66613769531250000000, 295.45092773437500000000, 295.21978759765625000000, 293.53765869140625000000, 294.56161499023437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 295.48406982421875000000, 297.14999389648437500000, 297.14999389648437500000, 294.52072143554687500000, 293.14999389648437500000, 293.14999389648437500000, 295.29019165039062500000, 297.14999389648437500000, 297.14999389648437500000, 293.94567871093750000000, 293.14999389648437500000, 293.14999389648437500000, 293.69064331054687500000, 296.25183105468750000000, 297.20428466796875000000, 297.40426635742187500000, 295.85305786132812500000, 293.43185424804687500000, 293.74978637695312500000, 293.14999389648437500000, 293.14999389648437500000, 293.86221313476562500000, 296.23382568359375000000, 297.14999389648437500000, 297.14999389648437500000, 293.45660400390625000000, 293.14999389648437500000, 293.28054809570312500000, 295.55807495117187500000, 297.14999389648437500000, 297.14999389648437500000, 296.07574462890625000000, 293.16873168945312500000, 293.14999389648437500000, 293.14999389648437500000, 294.04330444335937500000, 294.56088256835937500000, 293.18960571289062500000, 294.25872802734375000000, 294.01443481445312500000, 293.34793090820312500000, 294.70718383789062500000, 294.13943481445312500000, 293.14999389648437500000, 293.14999389648437500000, 293.46298217773437500000, 295.82843017578125000000, 297.14999389648437500000, 297.14999389648437500000, 293.28720092773437500000, 293.14999389648437500000, 294.06579589843750000000, 296.65884399414062500000, 297.14999389648437500000, 296.81405639648437500000, 293.24993896484375000000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 294.08425903320312500000, 296.00036621093750000000, 297.44924926757812500000, 297.25207519531250000000, 295.93295288085937500000, 294.06362915039062500000, 293.10778808593750000000, 293.14999389648437500000, 293.14999389648437500000, 293.57055664062500000000]
