svn-id=$Id$
last-generated=2011-08-24
chi.TCon=[293.14999389648437500000, 293.14999389648437500000, 293.95001220703125000000, 299.95001220703125000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
chi.sta_a2.T=[288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 291.75000000000000000000, 297.75000000000000000000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000]
chi.sta_b2.T=[293.14999389648437500000, 275.12060546875000000000, 274.14257812500000000000, 275.42578125000000000000, 276.73153686523437500000, 277.26507568359375000000, 277.33679199218750000000, 277.34707641601562500000, 277.35403442382812500000, 277.35620117187500000000, 277.35659790039062500000, 277.35641479492187500000, 277.35638427734375000000, 277.35632324218750000000, 277.35626220703125000000, 277.35623168945312500000, 277.35617065429687500000, 277.35614013671875000000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 278.26968383789062500000, 281.61633300781250000000, 283.23785400390625000000, 283.54473876953125000000, 283.58630371093750000000, 283.59024047851562500000, 283.59262084960937500000, 283.59329223632812500000, 283.59332275390625000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 284.23275756835937500000, 289.14916992187500000000, 294.48846435546875000000, 297.03704833984375000000, 297.80358886718750000000, 298.04476928710937500000, 298.12219238281250000000, 298.14285278320312500000, 298.14624023437500000000, 298.14816284179687500000, 298.14910888671875000000, 298.14938354492187500000, 298.14965820312500000000, 298.14978027343750000000, 298.14984130859375000000, 298.14987182617187500000, 298.14990234375000000000, 298.14993286132812500000, 298.14996337890625000000, 298.14996337890625000000, 298.14996337890625000000, 298.14996337890625000000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000]
chi.TEva=[293.14999389648437500000, 275.12060546875000000000, 274.14257812500000000000, 275.42578125000000000000, 276.73153686523437500000, 277.26507568359375000000, 277.33679199218750000000, 277.34707641601562500000, 277.35403442382812500000, 277.35620117187500000000, 277.35659790039062500000, 277.35641479492187500000, 277.35638427734375000000, 277.35632324218750000000, 277.35626220703125000000, 277.35623168945312500000, 277.35617065429687500000, 277.35614013671875000000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 277.35610961914062500000, 278.26968383789062500000, 281.61633300781250000000, 283.23785400390625000000, 283.54473876953125000000, 283.58630371093750000000, 283.59024047851562500000, 283.59262084960937500000, 283.59329223632812500000, 283.59332275390625000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 283.59338378906250000000, 284.23275756835937500000, 289.14916992187500000000, 294.48846435546875000000, 297.03704833984375000000, 297.80358886718750000000, 298.04476928710937500000, 298.12219238281250000000, 298.14285278320312500000, 298.14624023437500000000, 298.14816284179687500000, 298.14910888671875000000, 298.14938354492187500000, 298.14965820312500000000, 298.14978027343750000000, 298.14984130859375000000, 298.14987182617187500000, 298.14990234375000000000, 298.14993286132812500000, 298.14996337890625000000, 298.14996337890625000000, 298.14996337890625000000, 298.14996337890625000000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000]
chi.sta_b1.T=[293.14999389648437500000, 305.80541992187500000000, 306.36846923828125000000, 308.32369995117187500000, 311.10470581054687500000, 312.92968750000000000000, 313.49343872070312500000, 313.66009521484375000000, 313.72540283203125000000, 313.75021362304687500000, 313.75802612304687500000, 313.75875854492187500000, 313.75936889648437500000, 313.75851440429687500000, 313.75778198242187500000, 313.75708007812500000000, 313.75637817382812500000, 313.75567626953125000000, 313.75552368164062500000, 313.75546264648437500000, 313.75540161132812500000, 313.75534057617187500000, 313.75524902343750000000, 313.75518798828125000000, 313.75512695312500000000, 313.75506591796875000000, 313.82873535156250000000, 314.55148315429687500000, 315.50427246093750000000, 316.20590209960937500000, 316.45626831054687500000, 316.53451538085937500000, 316.56234741210937500000, 316.57376098632812500000, 316.57489013671875000000, 316.57601928710937500000, 316.57635498046875000000, 316.57669067382812500000, 316.57678222656250000000, 316.57684326171875000000, 316.57690429687500000000, 316.57693481445312500000, 316.57696533203125000000, 316.57696533203125000000, 316.57699584960937500000, 316.57699584960937500000, 316.57699584960937500000, 316.57699584960937500000, 316.57699584960937500000, 316.57699584960937500000, 316.57699584960937500000, 315.97579956054687500000, 311.32983398437500000000, 306.46905517578125000000, 304.15884399414062500000, 303.46401977539062500000, 303.24536132812500000000, 303.17520141601562500000, 303.15649414062500000000, 303.15341186523437500000, 303.15167236328125000000, 303.15081787109375000000, 303.15057373046875000000, 303.15032958984375000000, 303.15017700195312500000, 303.15014648437500000000, 303.15011596679687500000, 303.15008544921875000000, 303.15005493164062500000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.15002441406250000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
time=[0.00000000000000000000, 36.00000000000000000000, 64.80000305175781250000, 100.80000305175781250000, 129.60000610351562500000, 165.60000610351562500000, 201.60000610351562500000, 237.60000610351562500000, 273.60000610351562500000, 309.60000610351562500000, 345.60000610351562500000, 381.60000610351562500000, 417.60000610351562500000, 453.60000610351562500000, 489.60000610351562500000, 525.59997558593750000000, 561.59997558593750000000, 597.59997558593750000000, 633.59997558593750000000, 669.59997558593750000000, 705.59997558593750000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 986.40002441406250000000, 1022.40002441406250000000, 1058.40002441406250000000, 1094.40002441406250000000, 1130.40002441406250000000, 1166.40002441406250000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1310.40002441406250000000, 1346.40002441406250000000, 1382.40002441406250000000, 1418.40002441406250000000, 1454.40002441406250000000, 1490.40002441406250000000, 1526.40002441406250000000, 1562.40002441406250000000, 1598.40002441406250000000, 1634.40002441406250000000, 1670.40002441406250000000, 1706.40002441406250000000, 1742.40002441406250000000, 1778.40002441406250000000, 1814.40002441406250000000, 1850.40002441406250000000, 1879.19995117187500000000, 1915.19995117187500000000, 1951.19995117187500000000, 1987.19995117187500000000, 2023.19995117187500000000, 2059.19995117187500000000, 2095.19995117187500000000, 2131.19995117187500000000, 2167.19995117187500000000, 2203.19995117187500000000, 2239.19995117187500000000, 2275.19995117187500000000, 2311.19995117187500000000, 2347.19995117187500000000, 2383.19995117187500000000, 2419.19995117187500000000, 2455.19995117187500000000, 2491.19995117187500000000, 2527.19995117187500000000, 2563.19995117187500000000, 2599.19995117187500000000, 2635.19995117187500000000, 2671.19995117187500000000, 2707.19995117187500000000, 2743.19995117187500000000, 2779.19995117187500000000, 2815.19995117187500000000, 2851.19995117187500000000, 2887.19995117187500000000, 2923.19995117187500000000, 2959.19995117187500000000, 2995.19995117187500000000, 3031.19995117187500000000, 3067.19995117187500000000, 3103.19995117187500000000, 3139.19995117187500000000, 3175.19995117187500000000, 3211.19995117187500000000, 3247.19995117187500000000, 3283.19995117187500000000, 3319.19995117187500000000, 3355.19995117187500000000, 3391.19995117187500000000, 3427.19995117187500000000, 3463.19995117187500000000, 3499.19995117187500000000, 3535.19995117187500000000, 3571.19995117187500000000, 3600.00000000000000000000]
chi.sta_a1.T=[293.14999389648437500000, 293.14999389648437500000, 293.95001220703125000000, 299.95001220703125000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
chi.COP=[87.94499969482421875000, 4.57787132263183593750, 4.15211868286132812500, 3.36922907829284667969, 3.14247918128967285156, 3.21343541145324707031, 3.22319531440734863281, 3.22460007667541503906, 3.22555184364318847656, 3.22584867477416992188, 3.22590017318725585938, 3.22587823867797851562, 3.22587227821350097656, 3.22586226463317871094, 3.22585630416870117188, 3.22585010528564453125, 3.22584414482116699219, 3.22583794593811035156, 3.22583699226379394531, 3.22583651542663574219, 3.22583603858947753906, 3.22583580017089843750, 3.22583532333374023438, 3.22583484649658203125, 3.22583460807800292969, 3.22583413124084472656, 3.35529804229736328125, 3.92338657379150390625, 4.26731395721435546875, 4.33880901336669921875, 4.34865856170654296875, 4.34959411621093750000, 4.35016584396362304688, 4.35032415390014648438, 4.35033273696899414062, 4.35034179687500000000, 4.35034370422363281250, 4.35034513473510742188, 4.35034561157226562500, 4.35034561157226562500, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.35034608840942382812, 4.50752019882202148438, 6.19568443298339843750, 10.19988441467285156250, 14.57744693756103515625, 16.71045875549316406250, 17.51413345336914062500, 17.78841018676757812500, 17.86301994323730468750, 17.87534713745117187500, 17.88233757019042968750, 17.88576316833496093750, 17.88674354553222656250, 17.88772392272949218750, 17.88825225830078125000, 17.88838386535644531250, 17.88851547241210937500, 17.88864707946777343750, 17.88877868652343750000, 17.88889122009277343750, 17.88890075683593750000, 17.88891029357910156250, 17.88891983032226562500, 17.88892936706542968750, 17.88893890380859375000, 17.88894844055175781250, 17.88895797729492187500, 17.88896751403808593750, 17.88897705078125000000, 17.88898658752441406250, 17.88899230957031250000, 17.88899230957031250000, 17.88899230957031250000, 17.88899421691894531250, 17.88899421691894531250, 17.88899421691894531250, 17.88899421691894531250, 17.88899421691894531250, 17.88899421691894531250, 17.88899612426757812500, 17.88899612426757812500, 17.88899612426757812500, 17.88899612426757812500, 17.88899612426757812500, 17.88899803161621093750, 17.88899803161621093750, 17.88899803161621093750, 17.88899803161621093750, 17.88899803161621093750, 17.88899993896484375000, 17.88899993896484375000, 17.88899993896484375000]
time=[0.00000000000000000000, 36.00000000000000000000, 64.80000305175781250000, 100.80000305175781250000, 129.60000610351562500000, 165.60000610351562500000, 201.60000610351562500000, 237.60000610351562500000, 273.60000610351562500000, 309.60000610351562500000, 345.60000610351562500000, 381.60000610351562500000, 417.60000610351562500000, 453.60000610351562500000, 489.60000610351562500000, 525.59997558593750000000, 561.59997558593750000000, 597.59997558593750000000, 633.59997558593750000000, 669.59997558593750000000, 705.59997558593750000000, 741.59997558593750000000, 777.59997558593750000000, 813.59997558593750000000, 849.59997558593750000000, 885.59997558593750000000, 921.59997558593750000000, 957.59997558593750000000, 986.40002441406250000000, 1022.40002441406250000000, 1058.40002441406250000000, 1094.40002441406250000000, 1130.40002441406250000000, 1166.40002441406250000000, 1202.40002441406250000000, 1238.40002441406250000000, 1274.40002441406250000000, 1310.40002441406250000000, 1346.40002441406250000000, 1382.40002441406250000000, 1418.40002441406250000000, 1454.40002441406250000000, 1490.40002441406250000000, 1526.40002441406250000000, 1562.40002441406250000000, 1598.40002441406250000000, 1634.40002441406250000000, 1670.40002441406250000000, 1706.40002441406250000000, 1742.40002441406250000000, 1778.40002441406250000000, 1814.40002441406250000000, 1850.40002441406250000000, 1879.19995117187500000000, 1915.19995117187500000000, 1951.19995117187500000000, 1987.19995117187500000000, 2023.19995117187500000000, 2059.19995117187500000000, 2095.19995117187500000000, 2131.19995117187500000000, 2167.19995117187500000000, 2203.19995117187500000000, 2239.19995117187500000000, 2275.19995117187500000000, 2311.19995117187500000000, 2347.19995117187500000000, 2383.19995117187500000000, 2419.19995117187500000000, 2455.19995117187500000000, 2491.19995117187500000000, 2527.19995117187500000000, 2563.19995117187500000000, 2599.19995117187500000000, 2635.19995117187500000000, 2671.19995117187500000000, 2707.19995117187500000000, 2743.19995117187500000000, 2779.19995117187500000000, 2815.19995117187500000000, 2851.19995117187500000000, 2887.19995117187500000000, 2923.19995117187500000000, 2959.19995117187500000000, 2995.19995117187500000000, 3031.19995117187500000000, 3067.19995117187500000000, 3103.19995117187500000000, 3139.19995117187500000000, 3175.19995117187500000000, 3211.19995117187500000000, 3247.19995117187500000000, 3283.19995117187500000000, 3319.19995117187500000000, 3355.19995117187500000000, 3391.19995117187500000000, 3427.19995117187500000000, 3463.19995117187500000000, 3499.19995117187500000000, 3535.19995117187500000000, 3571.19995117187500000000, 3600.00000000000000000000]
P_nominal=[10000.00000000000000000000, 10000.00000000000000000000]
