svn-id=$Id$
last-generated=2011-08-24
chi.TEvaLvg=[278.14999389648437500000, 283.14050292968750000000, 283.14996337890625000000, 283.14993286132812500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 287.93920898437500000000, 288.14959716796875000000, 288.14996337890625000000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 283.16647338867187500000, 283.15008544921875000000, 283.15005493164062500000, 283.14996337890625000000, 283.14999389648437500000, 283.14999389648437500000, 284.95953369140625000000, 288.13961791992187500000, 288.14996337890625000000, 288.15029907226562500000, 288.15002441406250000000, 288.15002441406250000000, 288.14999389648437500000, 283.18301391601562500000, 283.15020751953125000000, 283.15008544921875000000, 283.14996337890625000000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 289.56076049804687500000, 289.76770019531250000000, 289.96789550781250000000, 290.16763305664062500000, 290.36758422851562500000, 290.56759643554687500000, 285.53073120117187500000, 284.17230224609375000000, 284.41754150390625000000, 284.57727050781250000000, 284.73751831054687500000, 284.89773559570312500000, 285.05026245117187500000, 291.98992919921875000000, 292.20812988281250000000, 292.40805053710937500000, 292.60763549804687500000, 292.80761718750000000000, 293.00759887695312500000, 293.14721679687500000000, 293.15051269531250000000, 293.14993286132812500000, 293.14999389648437500000, 293.14999389648437500000, 292.91854858398437500000, 286.10437011718750000000, 293.09552001953125000000, 293.14984130859375000000, 293.15017700195312500000, 293.15005493164062500000, 293.15002441406250000000, 293.14999389648437500000, 293.14999389648437500000, 286.67559814453125000000, 286.98751831054687500000, 287.06433105468750000000, 287.13677978515625000000, 287.20904541015625000000, 287.28198242187500000000, 292.51739501953125000000, 293.14364624023437500000, 293.15014648437500000000, 293.15014648437500000000, 293.15002441406250000000, 293.14999389648437500000, 293.14999389648437500000, 287.57006835937500000000, 287.79760742187500000000, 287.80163574218750000000, 287.80123901367187500000, 287.80114746093750000000, 287.80111694335937500000, 291.75500488281250000000, 293.14236450195312500000, 293.14996337890625000000, 293.15023803710937500000, 293.15002441406250000000, 293.14999389648437500000, 293.14999389648437500000, 287.34771728515625000000, 287.74981689453125000000, 287.90902709960937500000, 288.23419189453125000000, 288.55413818359375000000, 288.87414550781250000000, 289.11413574218750000000, 293.14508056640625000000, 293.15017700195312500000, 293.15026855468750000000, 293.15002441406250000000, 293.15002441406250000000, 293.14999389648437500000]
chi.TConLvg=[298.14999389648437500000, 303.45553588867187500000, 303.88436889648437500000, 303.90740966796875000000, 303.91134643554687500000, 303.91217041015625000000, 303.91253662109375000000, 297.50375366210937500000, 293.48907470703125000000, 293.16802978515625000000, 293.15698242187500000000, 293.15292358398437500000, 293.15090942382812500000, 293.15057373046875000000, 302.02938842773437500000, 303.75564575195312500000, 303.90856933593750000000, 303.90841674804687500000, 303.91027832031250000000, 303.91186523437500000000, 302.60815429687500000000, 293.88497924804687500000, 293.21203613281250000000, 293.15121459960937500000, 293.14767456054687500000, 293.14901733398437500000, 293.14974975585937500000, 301.60968017578125000000, 304.23916625976562500000, 304.87182617187500000000, 305.32077026367187500000, 305.77160644531250000000, 306.22860717773437500000, 306.52685546875000000000, 294.31164550781250000000, 293.24877929687500000000, 293.15307617187500000000, 293.14721679687500000000, 293.14871215820312500000, 293.14950561523437500000, 298.43194580078125000000, 307.41088867187500000000, 307.80267333984375000000, 307.89599609375000000000, 307.98727416992187500000, 308.07510375976562500000, 308.15759277343750000000, 295.95156860351562500000, 293.38119506835937500000, 293.16278076171875000000, 293.14648437500000000000, 293.14831542968750000000, 293.14950561523437500000, 293.16696166992187500000, 293.47457885742187500000, 293.86981201171875000000, 294.27239990234375000000, 294.67443847656250000000, 295.27786254882812500000, 309.16122436523437500000, 299.06909179687500000000, 296.39016723632812500000, 296.53289794921875000000, 296.91302490234375000000, 297.31320190429687500000, 297.71447753906250000000, 297.99462890625000000000, 311.55252075195312500000, 312.44595336914062500000, 312.71139526367187500000, 312.96145629882812500000, 313.20935058593750000000, 313.45455932617187500000, 307.43350219726562500000, 301.54153442382812500000, 301.43811035156250000000, 301.79534912109375000000, 302.19281005859375000000, 302.59445190429687500000, 302.99493408203125000000, 314.59661865234375000000, 315.08551025390625000000, 315.09368896484375000000, 315.09283447265625000000, 315.09262084960937500000, 315.09255981445312500000, 311.25604248046875000000, 303.78567504882812500000, 303.20419311523437500000, 303.15060424804687500000, 303.14779663085937500000, 303.14898681640625000000, 303.14962768554687500000, 312.36395263671875000000, 314.96282958984375000000, 314.75955200195312500000, 314.03320312500000000000, 313.26409912109375000000, 312.51388549804687500000, 311.96459960937500000000, 304.13601684570312500000, 303.23440551757812500000, 303.15310668945312500000, 303.14807128906250000000, 303.14895629882812500000, 303.14971923828125000000]
chi.TConEnt=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.23001098632812500000, 293.63000488281250000000, 294.02999877929687500000, 294.42999267578125000000, 294.82998657226562500000, 295.23001098632812500000, 295.63000488281250000000, 295.86999511718750000000, 296.26998901367187500000, 296.67001342773437500000, 297.07000732421875000000, 297.47000122070312500000, 297.86999511718750000000, 298.14999389648437500000, 298.51000976562500000000, 298.91000366210937500000, 299.30999755859375000000, 299.70999145507812500000, 300.10998535156250000000, 300.51000976562500000000, 300.75000000000000000000, 301.14999389648437500000, 301.54998779296875000000, 301.95001220703125000000, 302.35000610351562500000, 302.75000000000000000000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000]
time=[0.00000000000000000000, 144.00000000000000000000, 288.00000000000000000000, 432.00000000000000000000, 576.00000000000000000000, 720.00000000000000000000, 864.00000000000000000000, 950.40002441406250000000, 1094.40002441406250000000, 1238.40002441406250000000, 1382.40002441406250000000, 1526.40002441406250000000, 1670.40002441406250000000, 1800.00000000000000000000, 1900.80004882812500000000, 2044.80004882812500000000, 2188.80004882812500000000, 2332.80004882812500000000, 2476.80004882812500000000, 2620.80004882812500000000, 2707.19995117187500000000, 2851.19995117187500000000, 2995.19995117187500000000, 3139.19995117187500000000, 3283.19995117187500000000, 3427.19995117187500000000, 3571.19995117187500000000, 3686.39990234375000000000, 3830.39990234375000000000, 3974.39990234375000000000, 4118.39990234375000000000, 4262.39990234375000000000, 4406.39990234375000000000, 4500.00000000000000000000, 4636.79980468750000000000, 4780.79980468750000000000, 4924.79980468750000000000, 5068.79980468750000000000, 5212.79980468750000000000, 5356.79980468750000000000, 5443.20019531250000000000, 5587.20019531250000000000, 5731.20019531250000000000, 5875.20019531250000000000, 6019.20019531250000000000, 6163.20019531250000000000, 6300.00000000000000000000, 6393.60009765625000000000, 6537.60009765625000000000, 6681.60009765625000000000, 6825.60009765625000000000, 6969.60009765625000000000, 7113.60009765625000000000, 7228.79980468750000000000, 7372.79980468750000000000, 7516.79980468750000000000, 7660.79980468750000000000, 7804.79980468750000000000, 7948.79980468750000000000, 8092.79980468750000000000, 8179.20019531250000000000, 8323.20019531250000000000, 8467.20019531250000000000, 8611.20019531250000000000, 8755.20019531250000000000, 8899.20019531250000000000, 9000.00000000000000000000, 9129.59960937500000000000, 9273.59960937500000000000, 9417.59960937500000000000, 9561.59960937500000000000, 9705.59960937500000000000, 9849.59960937500000000000, 9936.00000000000000000000, 10080.00000000000000000000, 10224.00000000000000000000, 10368.00000000000000000000, 10512.00000000000000000000, 10656.00000000000000000000, 10800.00000000000000000000, 10915.20019531250000000000, 11059.20019531250000000000, 11203.20019531250000000000, 11347.20019531250000000000, 11491.20019531250000000000, 11635.20019531250000000000, 11721.59960937500000000000, 11865.59960937500000000000, 12009.59960937500000000000, 12153.59960937500000000000, 12297.59960937500000000000, 12441.59960937500000000000, 12585.59960937500000000000, 12672.00000000000000000000, 12816.00000000000000000000, 12960.00000000000000000000, 13104.00000000000000000000, 13248.00000000000000000000, 13392.00000000000000000000, 13500.00000000000000000000, 13622.40039062500000000000, 13766.40039062500000000000, 13910.40039062500000000000, 14054.40039062500000000000, 14198.40039062500000000000, 14342.40039062500000000000]
chi.TSet=[283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.40600585937500000000, 283.72601318359375000000, 284.04598999023437500000, 284.36599731445312500000, 284.68600463867187500000, 285.00601196289062500000, 285.19799804687500000000, 285.51800537109375000000, 285.83801269531250000000, 286.15798950195312500000, 286.47799682617187500000, 286.79800415039062500000, 287.11801147460937500000, 287.30999755859375000000, 287.63000488281250000000, 287.95001220703125000000, 288.26998901367187500000, 288.58999633789062500000, 288.91000366210937500000, 289.14999389648437500000, 289.42199707031250000000, 289.74200439453125000000, 290.06201171875000000000, 290.38198852539062500000, 290.70199584960937500000, 291.02200317382812500000]
chi.TEvaEnt=[288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.14999389648437500000, 288.26998901367187500000, 288.47000122070312500000, 288.67001342773437500000, 288.86999511718750000000, 289.07000732421875000000, 289.26998901367187500000, 289.39999389648437500000, 289.58999633789062500000, 289.79000854492187500000, 289.98999023437500000000, 290.19000244140625000000, 290.39001464843750000000, 290.58999633789062500000, 290.70999145507812500000, 290.91000366210937500000, 291.10998535156250000000, 291.30999755859375000000, 291.51000976562500000000, 291.70999145507812500000, 291.89999389648437500000, 292.02999877929687500000, 292.23001098632812500000, 292.42999267578125000000, 292.63000488281250000000, 292.82998657226562500000, 293.02999877929687500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
chi.PLR2=[0.83388113975524902344, 0.69370657205581665039, 0.70040357112884521484, 0.70081013441085815430, 0.70087778568267822266, 0.70089244842529296875, 0.70089900493621826172, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.67709988355636596680, 0.69818943738937377930, 0.70082670450210571289, 0.70082694292068481445, 0.70085942745208740234, 0.70088732242584228516, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.69028711318969726562, 0.75225782394409179688, 0.79578387737274169922, 0.83776664733886718750, 0.88255804777145385742, 0.93074852228164672852, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.06160664558410644531, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.92125082015991210938, 1.02475404739379882812, 0.93427854776382446289, 0.80817782878875732422, 0.70598185062408447266, 0.62309294939041137695, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
chi.PLR1=[0.83388113975524902344, 0.69370657205581665039, 0.70040357112884521484, 0.70081013441085815430, 0.70087778568267822266, 0.70089244842529296875, 0.70089900493621826172, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.67709988355636596680, 0.69818943738937377930, 0.70082670450210571289, 0.70082694292068481445, 0.70085942745208740234, 0.70088732242584228516, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.69028711318969726562, 0.75225782394409179688, 0.79578387737274169922, 0.83776664733886718750, 0.88255804777145385742, 0.93074852228164672852, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.06160664558410644531, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 1.08000004291534423828, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.92125082015991210938, 1.02475404739379882812, 0.93427854776382446289, 0.80817782878875732422, 0.70598185062408447266, 0.62309294939041137695, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
chi.CR=[1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 144.00000000000000000000, 288.00000000000000000000, 432.00000000000000000000, 576.00000000000000000000, 720.00000000000000000000, 864.00000000000000000000, 950.40002441406250000000, 1094.40002441406250000000, 1238.40002441406250000000, 1382.40002441406250000000, 1526.40002441406250000000, 1670.40002441406250000000, 1800.00000000000000000000, 1900.80004882812500000000, 2044.80004882812500000000, 2188.80004882812500000000, 2332.80004882812500000000, 2476.80004882812500000000, 2620.80004882812500000000, 2707.19995117187500000000, 2851.19995117187500000000, 2995.19995117187500000000, 3139.19995117187500000000, 3283.19995117187500000000, 3427.19995117187500000000, 3571.19995117187500000000, 3686.39990234375000000000, 3830.39990234375000000000, 3974.39990234375000000000, 4118.39990234375000000000, 4262.39990234375000000000, 4406.39990234375000000000, 4500.00000000000000000000, 4636.79980468750000000000, 4780.79980468750000000000, 4924.79980468750000000000, 5068.79980468750000000000, 5212.79980468750000000000, 5356.79980468750000000000, 5443.20019531250000000000, 5587.20019531250000000000, 5731.20019531250000000000, 5875.20019531250000000000, 6019.20019531250000000000, 6163.20019531250000000000, 6300.00000000000000000000, 6393.60009765625000000000, 6537.60009765625000000000, 6681.60009765625000000000, 6825.60009765625000000000, 6969.60009765625000000000, 7113.60009765625000000000, 7228.79980468750000000000, 7372.79980468750000000000, 7516.79980468750000000000, 7660.79980468750000000000, 7804.79980468750000000000, 7948.79980468750000000000, 8092.79980468750000000000, 8179.20019531250000000000, 8323.20019531250000000000, 8467.20019531250000000000, 8611.20019531250000000000, 8755.20019531250000000000, 8899.20019531250000000000, 9000.00000000000000000000, 9129.59960937500000000000, 9273.59960937500000000000, 9417.59960937500000000000, 9561.59960937500000000000, 9705.59960937500000000000, 9849.59960937500000000000, 9936.00000000000000000000, 10080.00000000000000000000, 10224.00000000000000000000, 10368.00000000000000000000, 10512.00000000000000000000, 10656.00000000000000000000, 10800.00000000000000000000, 10915.20019531250000000000, 11059.20019531250000000000, 11203.20019531250000000000, 11347.20019531250000000000, 11491.20019531250000000000, 11635.20019531250000000000, 11721.59960937500000000000, 11865.59960937500000000000, 12009.59960937500000000000, 12153.59960937500000000000, 12297.59960937500000000000, 12441.59960937500000000000, 12585.59960937500000000000, 12672.00000000000000000000, 12816.00000000000000000000, 12960.00000000000000000000, 13104.00000000000000000000, 13248.00000000000000000000, 13392.00000000000000000000, 13500.00000000000000000000, 13622.40039062500000000000, 13766.40039062500000000000, 13910.40039062500000000000, 14054.40039062500000000000, 14198.40039062500000000000, 14342.40039062500000000000]
