svn-id=$Id$
last-generated=2011-08-24
mot.delta=[0.05000000074505805969, 0.05000000074505805969]
mot.y=[0.50000000000000000000, 0.40000000596046447754, 0.30000001192092895508, 0.20000000298023223877, 0.10000000149011611938, -0.00000000000000010732, -0.00000000000000010732, -0.00000000000000010732, -0.00000000000000010732, -0.00000000000000010732, -0.00000000000000010732, 0.03999999910593032837, 0.14000000059604644775, 0.23999999463558197021, 0.34000000357627868652, 0.43999999761581420898, 0.54000002145767211914, 0.63999998569488525391, 0.74000000953674316406, 0.83999997377395629883, 0.93999999761581420898, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.89999997615814208984, 0.89999997615814208984, 0.89999997615814208984, 0.80000001192092895508, 0.80000001192092895508, 0.80000001192092895508, 0.69999998807907104492, 0.69999998807907104492, 0.69999998807907104492, 0.60000002384185791016, 0.60000002384185791016, 0.60000002384185791016, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.41999998688697814941, 0.40000000596046447754, 0.40000000596046447754, 0.31999999284744262695, 0.30000001192092895508, 0.30000001192092895508, 0.21999999880790710449, 0.20000000298023223877, 0.20000000298023223877, 0.11999999731779098511, 0.10000000149011611938, 0.10000000149011611938, 0.01999999955296516418, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.00000000004361638134, 0.10000000149011611938, 0.20000000298023223877, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.32333332300186157227, 0.42333334684371948242, 0.44999998807907104492, 0.44999998807907104492, 0.53666669130325317383, 0.63666665554046630859, 0.64999997615814208984, 0.64999997615814208984, 0.75000000000000000000, 0.85000002384185791016, 0.85000002384185791016, 0.86333334445953369141, 0.96333330869674682617, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.95428574085235595703, 0.85428571701049804688, 0.75428569316864013672, 0.65428572893142700195, 0.55428570508956909180, 0.45428571105003356934, 0.35428571701049804688]
ySet.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.97000002861022949219, 0.94999998807907104492, 0.89999997615814208984, 0.87999999523162841797, 0.85000002384185791016, 0.80000001192092895508, 0.77999997138977050781, 0.75000000000000000000, 0.69999998807907104492, 0.68000000715255737305, 0.64999997615814208984, 0.60000002384185791016, 0.57999998331069946289, 0.55000001192092895508, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.50000000000000000000, 0.49000000953674316406, 0.44999998807907104492, 0.40999999642372131348, 0.38999998569488525391, 0.34999999403953552246, 0.31000000238418579102, 0.28999999165534973145, 0.25000000000000000000, 0.20999999344348907471, 0.18999999761581420898, 0.15000000596046447754, 0.10999999940395355225, 0.09000000357627868652, 0.05000000074505805969, 0.00999999977648258209, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.25000000000000000000, 0.30000001192092895508, 0.35499998927116394043, 0.43000000715255737305, 0.46000000834465026855, 0.50000000000000000000, 0.56499999761581420898, 0.63999998569488525391, 0.67000001668930053711, 0.69999998807907104492, 0.77499997615814208984, 0.85000002384185791016, 0.87999999523162841797, 0.91000002622604370117, 0.98500001430511474609, 1.00999999046325683594, 1.04999995231628417969, 1.10000002384185791016, 1.14999997615814208984, 1.20000004768371582031, 1.25000000000000000000, 1.29999995231628417969, 1.35000002384185791016, 1.39999997615814208984, 1.45000004768371582031, 1.50000000000000000000, 1.36000001430511474609, 1.18499994277954101562, 1.04499995708465576172, 0.94999998807907104492, 0.87000000476837158203, 0.69499999284744262695, 0.51999998092651367188, 0.34499999880790710449, 0.17000000178813934326, -0.00499999988824129105, -0.18000000715255737305]
mot.uppHys.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 6.00000000000000000000, 12.00000000000000000000, 18.00000000000000000000, 24.00000000000000000000, 30.00000000000000000000, 34.79999923706054687500, 40.79999923706054687500, 46.79999923706054687500, 52.79999923706054687500, 58.79999923706054687500, 62.40000152587890625000, 68.40000152587890625000, 74.40000152587890625000, 80.40000152587890625000, 86.40000152587890625000, 92.40000152587890625000, 98.40000152587890625000, 104.40000152587890625000, 110.40000152587890625000, 116.40000152587890625000, 120.00000000000000000000, 123.59999847412109375000, 126.00000000000000000000, 132.00000000000000000000, 134.39999389648437500000, 138.00000000000000000000, 144.00000000000000000000, 146.39999389648437500000, 150.00000000000000000000, 156.00000000000000000000, 158.39999389648437500000, 162.00000000000000000000, 168.00000000000000000000, 170.39999389648437500000, 174.00000000000000000000, 180.00000000000000000000, 182.39999389648437500000, 188.39999389648437500000, 194.39999389648437500000, 200.39999389648437500000, 206.39999389648437500000, 212.39999389648437500000, 218.39999389648437500000, 224.39999389648437500000, 230.39999389648437500000, 236.39999389648437500000, 241.19999694824218750000, 246.00000000000000000000, 250.80000305175781250000, 253.19999694824218750000, 258.00000000000000000000, 262.79998779296875000000, 265.20001220703125000000, 270.00000000000000000000, 274.79998779296875000000, 277.20001220703125000000, 282.00000000000000000000, 286.79998779296875000000, 289.20001220703125000000, 294.00000000000000000000, 298.79998779296875000000, 301.20001220703125000000, 307.20001220703125000000, 313.20001220703125000000, 319.20001220703125000000, 325.20001220703125000000, 331.20001220703125000000, 337.20001220703125000000, 343.20001220703125000000, 349.20001220703125000000, 355.20001220703125000000, 360.00000000000000000000, 366.00000000000000000000, 372.00000000000000000000, 375.00000000000000000000, 380.39999389648437500000, 386.39999389648437500000, 392.39999389648437500000, 398.39999389648437500000, 404.39999389648437500000, 410.39999389648437500000, 416.39999389648437500000, 420.00000000000000000000, 424.00000000000000000000, 428.39999389648437500000, 434.39999389648437500000, 436.79998779296875000000, 440.00000000000000000000, 445.20001220703125000000, 451.20001220703125000000, 453.60000610351562500000, 456.00000000000000000000, 462.00000000000000000000, 468.00000000000000000000, 470.39999389648437500000, 472.79998779296875000000, 478.79998779296875000000, 481.20001220703125000000, 486.00000000000000000000, 492.00000000000000000000, 498.00000000000000000000, 504.00000000000000000000, 510.00000000000000000000, 516.00000000000000000000, 522.00000000000000000000, 528.00000000000000000000, 534.00000000000000000000, 540.00000000000000000000, 544.79998779296875000000, 550.79998779296875000000, 555.59997558593750000000, 558.85711669921875000000, 561.59997558593750000000, 567.59997558593750000000, 573.59997558593750000000, 579.59997558593750000000, 585.59997558593750000000, 591.59997558593750000000, 597.59997558593750000000]
mot.lowHys.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
mot.lowHys.u=[-0.50000000000000000000, -0.40000000596046447754, -0.30000001192092895508, -0.20000000298023223877, -0.10000000149011611938, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.95999997854232788086, 0.86000001430511474609, 0.75999999046325683594, 0.66000002622604370117, 0.56000000238418579102, 0.46000000834465026855, 0.36000001430511474609, 0.25999999046325683594, 0.15999999642372131348, 0.05999999865889549255, 0.00000000000000022204, -0.02999999932944774628, -0.05000000074505805969, 0.00000000000058641980, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000062860828, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000067634787, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000000022204, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000000022204, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, 0.25000000000000000000, 0.15000000596046447754, 0.05000000074505805969, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, 0.00000000010000028583, 0.05000000074505805969, 0.03166666626930236816, 0.00666666682809591293, 0.00999999977648258209, 0.05000000074505805969, 0.02833333425223827362, 0.00333333341404795647, 0.01999999955296516418, 0.05000000074505805969, 0.02500000037252902985, 0.00000000001218036783, 0.02999999932944774628, 0.04666666686534881592, 0.02166666649281978607, 0.00999999977648258209, 0.05000000074505805969, 0.10000000149011611938, 0.15000000596046447754, 0.20000000298023223877, 0.25000000000000000000, 0.30000001192092895508, 0.34999999403953552246, 0.40000000596046447754, 0.44999998807907104492, 0.50000000000000000000, 0.36000001430511474609, 0.18500000238418579102, 0.04500000178813934326, -0.05000000074505805969, -0.08428571373224258423, -0.15928570926189422607, -0.23428571224212646484, -0.30928570032119750977, -0.38428571820259094238, -0.45928570628166198730, -0.53428572416305541992]
time=[0.00000000000000000000, 6.00000000000000000000, 12.00000000000000000000, 18.00000000000000000000, 24.00000000000000000000, 30.00000000000000000000, 34.79999923706054687500, 40.79999923706054687500, 46.79999923706054687500, 52.79999923706054687500, 58.79999923706054687500, 62.40000152587890625000, 68.40000152587890625000, 74.40000152587890625000, 80.40000152587890625000, 86.40000152587890625000, 92.40000152587890625000, 98.40000152587890625000, 104.40000152587890625000, 110.40000152587890625000, 116.40000152587890625000, 120.00000000000000000000, 123.59999847412109375000, 126.00000000000000000000, 132.00000000000000000000, 134.39999389648437500000, 138.00000000000000000000, 144.00000000000000000000, 146.39999389648437500000, 150.00000000000000000000, 156.00000000000000000000, 158.39999389648437500000, 162.00000000000000000000, 168.00000000000000000000, 170.39999389648437500000, 174.00000000000000000000, 180.00000000000000000000, 182.39999389648437500000, 188.39999389648437500000, 194.39999389648437500000, 200.39999389648437500000, 206.39999389648437500000, 212.39999389648437500000, 218.39999389648437500000, 224.39999389648437500000, 230.39999389648437500000, 236.39999389648437500000, 241.19999694824218750000, 246.00000000000000000000, 250.80000305175781250000, 253.19999694824218750000, 258.00000000000000000000, 262.79998779296875000000, 265.20001220703125000000, 270.00000000000000000000, 274.79998779296875000000, 277.20001220703125000000, 282.00000000000000000000, 286.79998779296875000000, 289.20001220703125000000, 294.00000000000000000000, 298.79998779296875000000, 301.20001220703125000000, 307.20001220703125000000, 313.20001220703125000000, 319.20001220703125000000, 325.20001220703125000000, 331.20001220703125000000, 337.20001220703125000000, 343.20001220703125000000, 349.20001220703125000000, 355.20001220703125000000, 360.00000000000000000000, 366.00000000000000000000, 372.00000000000000000000, 375.00000000000000000000, 380.39999389648437500000, 386.39999389648437500000, 392.39999389648437500000, 398.39999389648437500000, 404.39999389648437500000, 410.39999389648437500000, 416.39999389648437500000, 420.00000000000000000000, 424.00000000000000000000, 428.39999389648437500000, 434.39999389648437500000, 436.79998779296875000000, 440.00000000000000000000, 445.20001220703125000000, 451.20001220703125000000, 453.60000610351562500000, 456.00000000000000000000, 462.00000000000000000000, 468.00000000000000000000, 470.39999389648437500000, 472.79998779296875000000, 478.79998779296875000000, 481.20001220703125000000, 486.00000000000000000000, 492.00000000000000000000, 498.00000000000000000000, 504.00000000000000000000, 510.00000000000000000000, 516.00000000000000000000, 522.00000000000000000000, 528.00000000000000000000, 534.00000000000000000000, 540.00000000000000000000, 544.79998779296875000000, 550.79998779296875000000, 555.59997558593750000000, 558.85711669921875000000, 561.59997558593750000000, 567.59997558593750000000, 573.59997558593750000000, 579.59997558593750000000, 585.59997558593750000000, 591.59997558593750000000, 597.59997558593750000000]
mot.uppHys.u=[-0.50000000000000000000, -0.40000000596046447754, -0.30000001192092895508, -0.20000000298023223877, -0.10000000149011611938, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.00000000000000010732, 0.95999997854232788086, 0.86000001430511474609, 0.75999999046325683594, 0.66000002622604370117, 0.56000000238418579102, 0.46000000834465026855, 0.36000001430511474609, 0.25999999046325683594, 0.15999999642372131348, 0.05999999865889549255, 0.00000000000000022204, -0.02999999932944774628, -0.05000000074505805969, 0.00000000000058641980, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000062860828, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000067634787, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000000022204, -0.01999999955296516418, -0.05000000074505805969, 0.00000000000000022204, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00000000005739009268, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00999999977648258209, -0.05000000074505805969, -0.00999999977648258209, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, -0.00000000004361638134, 0.25000000000000000000, 0.15000000596046447754, 0.05000000074505805969, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, -0.00000000000316585647, 0.00000000010000028583, 0.05000000074505805969, 0.03166666626930236816, 0.00666666682809591293, 0.00999999977648258209, 0.05000000074505805969, 0.02833333425223827362, 0.00333333341404795647, 0.01999999955296516418, 0.05000000074505805969, 0.02500000037252902985, 0.00000000001218036783, 0.02999999932944774628, 0.04666666686534881592, 0.02166666649281978607, 0.00999999977648258209, 0.05000000074505805969, 0.10000000149011611938, 0.15000000596046447754, 0.20000000298023223877, 0.25000000000000000000, 0.30000001192092895508, 0.34999999403953552246, 0.40000000596046447754, 0.44999998807907104492, 0.50000000000000000000, 0.36000001430511474609, 0.18500000238418579102, 0.04500000178813934326, -0.05000000074505805969, -0.08428571373224258423, -0.15928570926189422607, -0.23428571224212646484, -0.30928570032119750977, -0.38428571820259094238, -0.45928570628166198730, -0.53428572416305541992]
mot.uppHys.y=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 1.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 6.00000000000000000000, 12.00000000000000000000, 18.00000000000000000000, 24.00000000000000000000, 30.00000000000000000000, 34.79999923706054687500, 40.79999923706054687500, 46.79999923706054687500, 52.79999923706054687500, 58.79999923706054687500, 62.40000152587890625000, 68.40000152587890625000, 74.40000152587890625000, 80.40000152587890625000, 86.40000152587890625000, 92.40000152587890625000, 98.40000152587890625000, 104.40000152587890625000, 110.40000152587890625000, 116.40000152587890625000, 120.00000000000000000000, 123.59999847412109375000, 126.00000000000000000000, 132.00000000000000000000, 134.39999389648437500000, 138.00000000000000000000, 144.00000000000000000000, 146.39999389648437500000, 150.00000000000000000000, 156.00000000000000000000, 158.39999389648437500000, 162.00000000000000000000, 168.00000000000000000000, 170.39999389648437500000, 174.00000000000000000000, 180.00000000000000000000, 182.39999389648437500000, 188.39999389648437500000, 194.39999389648437500000, 200.39999389648437500000, 206.39999389648437500000, 212.39999389648437500000, 218.39999389648437500000, 224.39999389648437500000, 230.39999389648437500000, 236.39999389648437500000, 241.19999694824218750000, 246.00000000000000000000, 250.80000305175781250000, 253.19999694824218750000, 258.00000000000000000000, 262.79998779296875000000, 265.20001220703125000000, 270.00000000000000000000, 274.79998779296875000000, 277.20001220703125000000, 282.00000000000000000000, 286.79998779296875000000, 289.20001220703125000000, 294.00000000000000000000, 298.79998779296875000000, 301.20001220703125000000, 307.20001220703125000000, 313.20001220703125000000, 319.20001220703125000000, 325.20001220703125000000, 331.20001220703125000000, 337.20001220703125000000, 343.20001220703125000000, 349.20001220703125000000, 355.20001220703125000000, 360.00000000000000000000, 366.00000000000000000000, 372.00000000000000000000, 375.00000000000000000000, 380.39999389648437500000, 386.39999389648437500000, 392.39999389648437500000, 398.39999389648437500000, 404.39999389648437500000, 410.39999389648437500000, 416.39999389648437500000, 420.00000000000000000000, 424.00000000000000000000, 428.39999389648437500000, 434.39999389648437500000, 436.79998779296875000000, 440.00000000000000000000, 445.20001220703125000000, 451.20001220703125000000, 453.60000610351562500000, 456.00000000000000000000, 462.00000000000000000000, 468.00000000000000000000, 470.39999389648437500000, 472.79998779296875000000, 478.79998779296875000000, 481.20001220703125000000, 486.00000000000000000000, 492.00000000000000000000, 498.00000000000000000000, 504.00000000000000000000, 510.00000000000000000000, 516.00000000000000000000, 522.00000000000000000000, 528.00000000000000000000, 534.00000000000000000000, 540.00000000000000000000, 544.79998779296875000000, 550.79998779296875000000, 555.59997558593750000000, 558.85711669921875000000, 561.59997558593750000000, 567.59997558593750000000, 573.59997558593750000000, 579.59997558593750000000, 585.59997558593750000000, 591.59997558593750000000, 597.59997558593750000000]
