svn-id=$Id$
last-generated=2011-08-24
hexCou.sta_b2.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 299.24890136718750000000, 300.15615844726562500000, 300.64111328125000000000, 300.78454589843750000000, 300.50210571289062500000, 300.25903320312500000000, 300.14611816406250000000, 299.93011474609375000000, 299.75302124023437500000, 299.59307861328125000000, 299.44741821289062500000, 299.31387329101562500000, 299.19070434570312500000, 299.07650756835937500000, 298.97015380859375000000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000, 298.94522094726562500000]
hexCou.sta_a2.T=[283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 283.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000]
hexCou.sta_b1.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 303.58999633789062500000, 304.19000244140625000000, 304.79000854492187500000, 305.39001464843750000000, 305.98999023437500000000, 306.58999633789062500000, 307.19000244140625000000, 307.79000854492187500000, 308.39001464843750000000, 308.98999023437500000000, 309.58999633789062500000, 309.82998657226562500000, 310.42999267578125000000, 311.02999877929687500000, 311.48278808593750000000, 303.75567626953125000000, 305.31051635742187500000, 306.36038208007812500000, 306.76855468750000000000, 306.49780273437500000000, 306.26242065429687500000, 306.11666870117187500000, 305.94052124023437500000, 305.76562500000000000000, 305.60675048828125000000, 305.46127319335937500000, 305.32730102539062500000, 305.20315551757812500000, 305.08761596679687500000, 304.97964477539062500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000, 304.95431518554687500000]
hexCou.sta_a1.T=[303.14999389648437500000, 303.14999389648437500000, 303.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.14999389648437500000, 298.15054321289062500000, 311.86999511718750000000, 312.31668090820312500000, 312.82998657226562500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000, 313.14999389648437500000]
time=[0.00000000000000000000, 3.59999990463256835938, 7.19999980926513671875, 10.00000000000000000000, 12.96000003814697265625, 16.55999946594238281250, 20.15999984741210937500, 23.76000022888183593750, 27.36000061035156250000, 30.95999908447265625000, 34.56000137329101562500, 38.15999984741210937500, 41.75999832153320312500, 45.36000061035156250000, 48.95999908447265625000, 52.56000137329101562500, 56.15999984741210937500, 59.75999832153320312500, 62.63999938964843750000, 66.23999786376953125000, 69.83999633789062500000, 73.44000244140625000000, 77.04000091552734375000, 80.63999938964843750000, 84.23999786376953125000, 87.83999633789062500000, 91.44000244140625000000, 95.04000091552734375000, 98.63999938964843750000, 100.08000183105468750000, 103.68000030517578125000, 107.27999877929687500000, 110.00000000000000000000, 112.31999969482421875000, 115.00000000000000000000, 118.08000183105468750000, 120.95999908447265625000, 124.55999755859375000000, 128.16000366210937500000, 130.32000732421875000000, 133.91999816894531250000, 137.52000427246093750000, 141.11999511718750000000, 144.72000122070312500000, 148.32000732421875000000, 151.91999816894531250000, 155.52000427246093750000, 159.11999511718750000000, 162.00000000000000000000, 165.60000610351562500000, 169.19999694824218750000, 172.80000305175781250000, 176.39999389648437500000, 180.00000000000000000000, 183.60000610351562500000, 187.19999694824218750000, 190.80000305175781250000, 194.39999389648437500000, 198.00000000000000000000, 201.60000610351562500000, 205.19999694824218750000, 208.80000305175781250000, 212.39999389648437500000, 216.00000000000000000000, 219.60000610351562500000, 223.19999694824218750000, 226.80000305175781250000, 230.39999389648437500000, 234.00000000000000000000, 237.60000610351562500000, 241.19999694824218750000, 244.80000305175781250000, 248.39999389648437500000, 252.00000000000000000000, 255.60000610351562500000, 259.20001220703125000000, 262.79998779296875000000, 266.39999389648437500000, 270.00000000000000000000, 273.60000610351562500000, 277.20001220703125000000, 280.79998779296875000000, 284.39999389648437500000, 288.00000000000000000000, 291.60000610351562500000, 295.20001220703125000000, 298.79998779296875000000, 302.39999389648437500000, 306.00000000000000000000, 309.60000610351562500000, 313.20001220703125000000, 316.79998779296875000000, 320.39999389648437500000, 324.00000000000000000000, 327.60000610351562500000, 331.20001220703125000000, 334.79998779296875000000, 338.39999389648437500000, 342.00000000000000000000, 345.60000610351562500000, 349.20001220703125000000, 352.79998779296875000000, 356.39999389648437500000, 360.00000000000000000000]
hexCou.Q2_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00016763826715759933, 258558.10937500000000000000, 327737.84375000000000000000, 384721.96875000000000000000, 422163.43750000000000000000, 440074.81250000000000000000, 455646.03125000000000000000, 465289.06250000000000000000, 476941.93750000000000000000, 488511.90625000000000000000, 499023.50000000000000000000, 508645.81250000000000000000, 517510.43750000000000000000, 525721.93750000000000000000, 533364.87500000000000000000, 540508.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000]
hexCou.Q1_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00016763826715759933, 258558.10937500000000000000, 327737.84375000000000000000, 384721.96875000000000000000, 422163.43750000000000000000, 440074.81250000000000000000, 455646.03125000000000000000, 465289.06250000000000000000, 476941.93750000000000000000, 488511.90625000000000000000, 499023.50000000000000000000, 508645.81250000000000000000, 517510.43750000000000000000, 525721.93750000000000000000, 533364.87500000000000000000, 540508.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000, 542185.31250000000000000000]
time=[0.00000000000000000000, 3.59999990463256835938, 7.19999980926513671875, 10.00000000000000000000, 12.96000003814697265625, 16.55999946594238281250, 20.15999984741210937500, 23.76000022888183593750, 27.36000061035156250000, 30.95999908447265625000, 34.56000137329101562500, 38.15999984741210937500, 41.75999832153320312500, 45.36000061035156250000, 48.95999908447265625000, 52.56000137329101562500, 56.15999984741210937500, 59.75999832153320312500, 62.63999938964843750000, 66.23999786376953125000, 69.83999633789062500000, 73.44000244140625000000, 77.04000091552734375000, 80.63999938964843750000, 84.23999786376953125000, 87.83999633789062500000, 91.44000244140625000000, 95.04000091552734375000, 98.63999938964843750000, 100.08000183105468750000, 103.68000030517578125000, 107.27999877929687500000, 110.00000000000000000000, 112.31999969482421875000, 115.00000000000000000000, 118.08000183105468750000, 120.95999908447265625000, 124.55999755859375000000, 128.16000366210937500000, 130.32000732421875000000, 133.91999816894531250000, 137.52000427246093750000, 141.11999511718750000000, 144.72000122070312500000, 148.32000732421875000000, 151.91999816894531250000, 155.52000427246093750000, 159.11999511718750000000, 162.00000000000000000000, 165.60000610351562500000, 169.19999694824218750000, 172.80000305175781250000, 176.39999389648437500000, 180.00000000000000000000, 183.60000610351562500000, 187.19999694824218750000, 190.80000305175781250000, 194.39999389648437500000, 198.00000000000000000000, 201.60000610351562500000, 205.19999694824218750000, 208.80000305175781250000, 212.39999389648437500000, 216.00000000000000000000, 219.60000610351562500000, 223.19999694824218750000, 226.80000305175781250000, 230.39999389648437500000, 234.00000000000000000000, 237.60000610351562500000, 241.19999694824218750000, 244.80000305175781250000, 248.39999389648437500000, 252.00000000000000000000, 255.60000610351562500000, 259.20001220703125000000, 262.79998779296875000000, 266.39999389648437500000, 270.00000000000000000000, 273.60000610351562500000, 277.20001220703125000000, 280.79998779296875000000, 284.39999389648437500000, 288.00000000000000000000, 291.60000610351562500000, 295.20001220703125000000, 298.79998779296875000000, 302.39999389648437500000, 306.00000000000000000000, 309.60000610351562500000, 313.20001220703125000000, 316.79998779296875000000, 320.39999389648437500000, 324.00000000000000000000, 327.60000610351562500000, 331.20001220703125000000, 334.79998779296875000000, 338.39999389648437500000, 342.00000000000000000000, 345.60000610351562500000, 349.20001220703125000000, 352.79998779296875000000, 356.39999389648437500000, 360.00000000000000000000]
hexCou.m1_flow=[15.81138801574707031250, 12.64911079406738281250, 8.36660003662109375000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000343425199389, 7.61577320098876953125, 11.18033981323242187500, 14.21267032623291015625, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250, 15.81138801574707031250]
hexCou.m2_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 3.39770412445068359375, 23.04435157775878906250, 32.41203308105468750000, 37.98748779296875000000, 42.16440200805664062500, 46.52498245239257812500, 51.07869338989257812500, 54.99664688110351562500, 59.53258514404296875000, 63.74658203125000000000, 66.14624023437500000000, 69.96301269531250000000, 73.58206939697265625000, 77.03128051757812500000, 80.33253479003906250000, 83.50337982177734375000, 86.55814361572265625000, 89.50871276855468750000, 92.36507415771484375000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000, 93.04996490478515625000]
