last-generated=2026-08-06
statistics-initialization=
{
  "nonlinear": "1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,   3, 3, 3, 3, 3, 3, 3, 3, 3, 3",
  "nonlinear": " ",
  "number of continuous time states": "106",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+04]
T2UTubParIn.T=[3.031499938964844e+02, 3.031499938964844e+02]
T2UTubParOut.T=[2.831499938964844e+02, 2.827357788085938e+02, 2.827156982421875e+02, 2.84324951171875e+02, 2.875437927246094e+02, 2.893926696777344e+02, 2.901347045898438e+02, 2.905544738769531e+02, 2.908754577636719e+02, 2.911452026367188e+02, 2.91377685546875e+02, 2.915782470703125e+02, 2.917534484863281e+02, 2.919091796875e+02, 2.920486145019531e+02, 2.921769104003906e+02, 2.922977905273438e+02, 2.924098815917969e+02, 2.925147705078125e+02, 2.926146850585938e+02, 2.927093811035156e+02, 2.927981262207031e+02, 2.928831176757812e+02, 2.929648742675781e+02, 2.930415954589844e+02, 2.931148986816406e+02, 2.931858215332031e+02, 2.932520751953125e+02, 2.933142700195312e+02, 2.933738708496094e+02, 2.934295959472656e+02, 2.934801330566406e+02, 2.93527587890625e+02, 2.935732727050781e+02, 2.936182556152344e+02, 2.936630554199219e+02, 2.937076721191406e+02, 2.937491149902344e+02, 2.937875671386719e+02, 2.938240966796875e+02, 2.938597412109375e+02, 2.938952026367188e+02, 2.939307250976562e+02, 2.939659423828125e+02, 2.939994201660156e+02, 2.940317077636719e+02, 2.940632629394531e+02, 2.940946350097656e+02, 2.941260375976562e+02, 2.94157470703125e+02, 2.941877136230469e+02, 2.942155456542969e+02, 2.942420043945312e+02, 2.942677307128906e+02, 2.942933044433594e+02, 2.943189697265625e+02, 2.943446655273438e+02, 2.943689270019531e+02, 2.943917846679688e+02, 2.944137878417969e+02, 2.944354553222656e+02, 2.944571533203125e+02, 2.944789428710938e+02, 2.945005493164062e+02, 2.945206604003906e+02, 2.945397644042969e+02, 2.945583190917969e+02, 2.945767517089844e+02, 2.945952758789062e+02, 2.946138916015625e+02, 2.946325988769531e+02, 2.946513977050781e+02, 2.946702880859375e+02, 2.94689208984375e+02, 2.947081909179688e+02, 2.947272033691406e+02, 2.947462158203125e+02, 2.947636108398438e+02, 2.947794494628906e+02, 2.9479443359375e+02, 2.948089904785156e+02, 2.948235778808594e+02, 2.948382873535156e+02, 2.948531188964844e+02, 2.948680114746094e+02, 2.948829956054688e+02, 2.948980407714844e+02, 2.949131774902344e+02, 2.949283447265625e+02, 2.949435729980469e+02, 2.949580688476562e+02, 2.949712219238281e+02, 2.949835815429688e+02, 2.949955444335938e+02, 2.950074462890625e+02, 2.950194091796875e+02, 2.950315246582031e+02, 2.95043701171875e+02, 2.950559387207031e+02, 2.950682678222656e+02, 2.950806274414062e+02]
T2UTubSerOut.T=[2.831499938964844e+02, 2.835786743164062e+02, 2.831084899902344e+02, 2.837702941894531e+02, 2.876758422851562e+02, 2.895498657226562e+02, 2.900398559570312e+02, 2.904478759765625e+02, 2.907978515625e+02, 2.910787353515625e+02, 2.913152465820312e+02, 2.91518798828125e+02, 2.91696533203125e+02, 2.918543090820312e+02, 2.919954833984375e+02, 2.921254272460938e+02, 2.922477722167969e+02, 2.923611145019531e+02, 2.9246728515625e+02, 2.925684204101562e+02, 2.926639709472656e+02, 2.927536926269531e+02, 2.928396911621094e+02, 2.929222106933594e+02, 2.929996643066406e+02, 2.930737915039062e+02, 2.931454467773438e+02, 2.932122192382812e+02, 2.932751159667969e+02, 2.933353576660156e+02, 2.933915100097656e+02, 2.934425659179688e+02, 2.934906311035156e+02, 2.935366821289062e+02, 2.935820922851562e+02, 2.936273498535156e+02, 2.936723937988281e+02, 2.937142028808594e+02, 2.937530212402344e+02, 2.937899475097656e+02, 2.938258361816406e+02, 2.938616333007812e+02, 2.938975219726562e+02, 2.939330444335938e+02, 2.93966796875e+02, 2.939993896484375e+02, 2.9403125e+02, 2.940628662109375e+02, 2.940945129394531e+02, 2.941262512207031e+02, 2.941566772460938e+02, 2.941847839355469e+02, 2.942115173339844e+02, 2.942374267578125e+02, 2.9426318359375e+02, 2.942890625e+02, 2.943150024414062e+02, 2.943394470214844e+02, 2.943625183105469e+02, 2.943847045898438e+02, 2.944065246582031e+02, 2.944283752441406e+02, 2.944503784179688e+02, 2.944721374511719e+02, 2.944924011230469e+02, 2.945116882324219e+02, 2.945303955078125e+02, 2.945489501953125e+02, 2.94567626953125e+02, 2.945863952636719e+02, 2.946052551269531e+02, 2.946242065429688e+02, 2.946432189941406e+02, 2.946622924804688e+02, 2.946814270019531e+02, 2.947005920410156e+02, 2.947197265625e+02, 2.947372131347656e+02, 2.947532348632812e+02, 2.94768310546875e+02, 2.94782958984375e+02, 2.947976684570312e+02, 2.948125e+02, 2.948274230957031e+02, 2.948424682617188e+02, 2.948575439453125e+02, 2.948727111816406e+02, 2.94887939453125e+02, 2.949032287597656e+02, 2.949185485839844e+02, 2.949331359863281e+02, 2.949463806152344e+02, 2.949588623046875e+02, 2.949708862304688e+02, 2.949828796386719e+02, 2.949949340820312e+02, 2.950071411132812e+02, 2.950194091796875e+02, 2.9503173828125e+02, 2.950441589355469e+02, 2.950566101074219e+02]
TUTubOut.T=[2.831499938964844e+02, 2.8350537109375e+02, 2.896078186035156e+02, 2.926046752929688e+02, 2.930635986328125e+02, 2.9335546875e+02, 2.935745544433594e+02, 2.93749755859375e+02, 2.938996276855469e+02, 2.940313415527344e+02, 2.941474914550781e+02, 2.942478942871094e+02, 2.943369140625e+02, 2.944185180664062e+02, 2.944930419921875e+02, 2.94563720703125e+02, 2.946328430175781e+02, 2.946969604492188e+02, 2.947567138671875e+02, 2.948151550292969e+02, 2.948711547851562e+02, 2.949228820800781e+02, 2.949730834960938e+02, 2.950223693847656e+02, 2.950679626464844e+02, 2.951115417480469e+02, 2.951547241210938e+02, 2.951945190429688e+02, 2.952313232421875e+02, 2.952675170898438e+02, 2.953014526367188e+02, 2.953311157226562e+02, 2.953594665527344e+02, 2.953879089355469e+02, 2.954164123535156e+02, 2.954449157714844e+02, 2.954733276367188e+02, 2.954989929199219e+02, 2.95522216796875e+02, 2.955450439453125e+02, 2.955679931640625e+02, 2.955910339355469e+02, 2.956141662597656e+02, 2.956370239257812e+02, 2.956582946777344e+02, 2.956787719726562e+02, 2.956992797851562e+02, 2.957198791503906e+02, 2.957405395507812e+02, 2.9576123046875e+02, 2.957807922363281e+02, 2.957982482910156e+02, 2.958150939941406e+02, 2.958320617675781e+02, 2.958490905761719e+02, 2.958662109375e+02, 2.9588330078125e+02, 2.958990783691406e+02, 2.959136657714844e+02, 2.959281005859375e+02, 2.959425964355469e+02, 2.959572143554688e+02, 2.959718933105469e+02, 2.95986328125e+02, 2.959994201660156e+02, 2.960118103027344e+02, 2.960242309570312e+02, 2.960367736816406e+02, 2.960493774414062e+02, 2.9606201171875e+02, 2.9607470703125e+02, 2.960874633789062e+02, 2.961002502441406e+02, 2.961130981445312e+02, 2.961259460449219e+02, 2.961387939453125e+02, 2.961516418457031e+02, 2.961629943847656e+02, 2.961731262207031e+02, 2.961830749511719e+02, 2.961930847167969e+02, 2.962031860351562e+02, 2.962133483886719e+02, 2.962236022949219e+02, 2.962338562011719e+02, 2.962441711425781e+02, 2.962545166015625e+02, 2.96264892578125e+02, 2.962752990722656e+02, 2.962857360839844e+02, 2.962955017089844e+02, 2.963040771484375e+02, 2.963122863769531e+02, 2.96320556640625e+02, 2.963289184570312e+02, 2.963373107910156e+02, 2.963457641601562e+02, 2.96354248046875e+02, 2.9636279296875e+02, 2.963713684082031e+02, 2.963799438476562e+02]
borFie2UTubPar.borHol.intHex[10].vol1.heatPort.T=[2.84e+02, 2.843554992675781e+02, 2.912468566894531e+02, 2.945046081542969e+02, 2.950820922851562e+02, 2.953558959960938e+02, 2.955771789550781e+02, 2.957696228027344e+02, 2.95936279296875e+02, 2.96079833984375e+02, 2.9620458984375e+02, 2.963121337890625e+02, 2.96406982421875e+02, 2.964927368164062e+02, 2.965701599121094e+02, 2.966426391601562e+02, 2.967124328613281e+02, 2.967765197753906e+02, 2.968360900878906e+02, 2.968940124511719e+02, 2.969490661621094e+02, 2.969997863769531e+02, 2.970489501953125e+02, 2.970969848632812e+02, 2.9714111328125e+02, 2.97183349609375e+02, 2.972250671386719e+02, 2.972631530761719e+02, 2.972984313964844e+02, 2.973330688476562e+02, 2.973652648925781e+02, 2.973932495117188e+02, 2.97420166015625e+02, 2.974471130371094e+02, 2.974740600585938e+02, 2.975009155273438e+02, 2.975275573730469e+02, 2.975512390136719e+02, 2.975726623535156e+02, 2.975937805175781e+02, 2.976150207519531e+02, 2.976363220214844e+02, 2.976576843261719e+02, 2.976787109375e+02, 2.976980895996094e+02, 2.977167663574219e+02, 2.977354736328125e+02, 2.977543334960938e+02, 2.977732238769531e+02, 2.977921142578125e+02, 2.978097839355469e+02, 2.978253479003906e+02, 2.978404846191406e+02, 2.978557739257812e+02, 2.978711853027344e+02, 2.978866271972656e+02, 2.97902099609375e+02, 2.979160766601562e+02, 2.979290161132812e+02, 2.979418640136719e+02, 2.97954833984375e+02, 2.979678955078125e+02, 2.979810485839844e+02, 2.979939270019531e+02, 2.9800537109375e+02, 2.980162658691406e+02, 2.980272216796875e+02, 2.98038330078125e+02, 2.980494995117188e+02, 2.980607299804688e+02, 2.980719909667969e+02, 2.980833129882812e+02, 2.980946655273438e+02, 2.981060791015625e+02, 2.981174926757812e+02, 2.9812890625e+02, 2.981403198242188e+02, 2.98150146484375e+02, 2.981588134765625e+02, 2.981673889160156e+02, 2.981760864257812e+02, 2.981849060058594e+02, 2.981937866210938e+02, 2.982027282714844e+02, 2.982117309570312e+02, 2.982207641601562e+02, 2.982298278808594e+02, 2.982389221191406e+02, 2.98248046875e+02, 2.982572021484375e+02, 2.982656555175781e+02, 2.982728881835938e+02, 2.982798767089844e+02, 2.982869567871094e+02, 2.982941589355469e+02, 2.983013916015625e+02, 2.983086853027344e+02, 2.983160400390625e+02, 2.983234252929688e+02, 2.983308410644531e+02, 2.983382873535156e+02]
borFie2UTubPar.borHol.intHex[10].vol2.heatPort.T=[2.84e+02, 2.840792541503906e+02, 2.89634765625e+02, 2.936064453125e+02, 2.944283142089844e+02, 2.947585144042969e+02, 2.950068054199219e+02, 2.952176513671875e+02, 2.953997192382812e+02, 2.955564270019531e+02, 2.956925048828125e+02, 2.958099060058594e+02, 2.959132080078125e+02, 2.960064392089844e+02, 2.960905456542969e+02, 2.961690673828125e+02, 2.962445068359375e+02, 2.963139953613281e+02, 2.963785705566406e+02, 2.964411315917969e+02, 2.965006713867188e+02, 2.965556640625e+02, 2.966087951660156e+02, 2.966606140136719e+02, 2.967084655761719e+02, 2.96754150390625e+02, 2.967991027832031e+02, 2.968404235839844e+02, 2.968786926269531e+02, 2.969160766601562e+02, 2.969509582519531e+02, 2.969814758300781e+02, 2.970105590820312e+02, 2.970395812988281e+02, 2.97068603515625e+02, 2.970975341796875e+02, 2.971262817382812e+02, 2.971519775390625e+02, 2.9717529296875e+02, 2.971980590820312e+02, 2.972209167480469e+02, 2.97243896484375e+02, 2.972668762207031e+02, 2.9728955078125e+02, 2.97310546875e+02, 2.973307189941406e+02, 2.973508911132812e+02, 2.973711853027344e+02, 2.973915100097656e+02, 2.97411865234375e+02, 2.974309997558594e+02, 2.974479675292969e+02, 2.974643249511719e+02, 2.974807739257812e+02, 2.974973449707031e+02, 2.975139770507812e+02, 2.975306091308594e+02, 2.975458068847656e+02, 2.975598449707031e+02, 2.975736999511719e+02, 2.97587646484375e+02, 2.976017150878906e+02, 2.976158752441406e+02, 2.976297607421875e+02, 2.976422119140625e+02, 2.976539916992188e+02, 2.976658020019531e+02, 2.97677734375e+02, 2.976897888183594e+02, 2.977018737792969e+02, 2.977139892578125e+02, 2.977261657714844e+02, 2.977384033203125e+02, 2.977506713867188e+02, 2.977629699707031e+02, 2.977752685546875e+02, 2.977875366210938e+02, 2.977982482910156e+02, 2.978077087402344e+02, 2.978169555664062e+02, 2.978263244628906e+02, 2.978358154296875e+02, 2.978453674316406e+02, 2.978550109863281e+02, 2.978646850585938e+02, 2.978743896484375e+02, 2.978841552734375e+02, 2.978939514160156e+02, 2.979037780761719e+02, 2.979136352539062e+02, 2.979227905273438e+02, 2.979306945800781e+02, 2.979382629394531e+02, 2.979458923339844e+02, 2.9795361328125e+02, 2.9796142578125e+02, 2.979692687988281e+02, 2.979771728515625e+02, 2.979851379394531e+02, 2.979931335449219e+02, 2.980011291503906e+02]
borFie2UTubPar.borHol.intHex[10].vol3.heatPort.T=[2.84e+02, 2.843554992675781e+02, 2.912468566894531e+02, 2.945046081542969e+02, 2.950820922851562e+02, 2.953558959960938e+02, 2.955771789550781e+02, 2.957696228027344e+02, 2.95936279296875e+02, 2.96079833984375e+02, 2.9620458984375e+02, 2.963121337890625e+02, 2.96406982421875e+02, 2.964927368164062e+02, 2.965701599121094e+02, 2.966426391601562e+02, 2.967124328613281e+02, 2.967765197753906e+02, 2.968360900878906e+02, 2.968940124511719e+02, 2.969490661621094e+02, 2.969997863769531e+02, 2.970489501953125e+02, 2.970969848632812e+02, 2.9714111328125e+02, 2.97183349609375e+02, 2.972250671386719e+02, 2.972631530761719e+02, 2.972984313964844e+02, 2.973330688476562e+02, 2.973652648925781e+02, 2.973932495117188e+02, 2.97420166015625e+02, 2.974471130371094e+02, 2.974740600585938e+02, 2.975009155273438e+02, 2.975275573730469e+02, 2.975512390136719e+02, 2.975726623535156e+02, 2.975937805175781e+02, 2.976150207519531e+02, 2.976363220214844e+02, 2.976576843261719e+02, 2.976787109375e+02, 2.976980895996094e+02, 2.977167663574219e+02, 2.977354736328125e+02, 2.977543334960938e+02, 2.977732238769531e+02, 2.977921142578125e+02, 2.978097839355469e+02, 2.978253479003906e+02, 2.978404846191406e+02, 2.978557739257812e+02, 2.978711853027344e+02, 2.978866271972656e+02, 2.97902099609375e+02, 2.979160766601562e+02, 2.979290161132812e+02, 2.979418640136719e+02, 2.97954833984375e+02, 2.979678955078125e+02, 2.979810485839844e+02, 2.979939270019531e+02, 2.9800537109375e+02, 2.980162658691406e+02, 2.980272216796875e+02, 2.98038330078125e+02, 2.980494995117188e+02, 2.980607299804688e+02, 2.980719909667969e+02, 2.980833129882812e+02, 2.980946655273438e+02, 2.981060791015625e+02, 2.981174926757812e+02, 2.9812890625e+02, 2.981403198242188e+02, 2.98150146484375e+02, 2.981588134765625e+02, 2.981673889160156e+02, 2.981760864257812e+02, 2.981849060058594e+02, 2.981937866210938e+02, 2.982027282714844e+02, 2.982117309570312e+02, 2.982207641601562e+02, 2.982298278808594e+02, 2.982389221191406e+02, 2.98248046875e+02, 2.982572021484375e+02, 2.982656555175781e+02, 2.982728881835938e+02, 2.982798767089844e+02, 2.982869567871094e+02, 2.982941589355469e+02, 2.983013916015625e+02, 2.983086853027344e+02, 2.983160400390625e+02, 2.983234252929688e+02, 2.983308410644531e+02, 2.983382873535156e+02]
borFie2UTubPar.borHol.intHex[10].vol4.heatPort.T=[2.84e+02, 2.840792541503906e+02, 2.89634765625e+02, 2.936064453125e+02, 2.944283142089844e+02, 2.947585144042969e+02, 2.950068054199219e+02, 2.952176513671875e+02, 2.953997192382812e+02, 2.955564270019531e+02, 2.956925048828125e+02, 2.958099060058594e+02, 2.959132080078125e+02, 2.960064392089844e+02, 2.960905456542969e+02, 2.961690673828125e+02, 2.962445068359375e+02, 2.963139953613281e+02, 2.963785705566406e+02, 2.964411315917969e+02, 2.965006713867188e+02, 2.965556640625e+02, 2.966087951660156e+02, 2.966606140136719e+02, 2.967084655761719e+02, 2.96754150390625e+02, 2.967991027832031e+02, 2.968404235839844e+02, 2.968786926269531e+02, 2.969160766601562e+02, 2.969509582519531e+02, 2.969814758300781e+02, 2.970105590820312e+02, 2.970395812988281e+02, 2.97068603515625e+02, 2.970975341796875e+02, 2.971262817382812e+02, 2.971519775390625e+02, 2.9717529296875e+02, 2.971980590820312e+02, 2.972209167480469e+02, 2.97243896484375e+02, 2.972668762207031e+02, 2.9728955078125e+02, 2.97310546875e+02, 2.973307189941406e+02, 2.973508911132812e+02, 2.973711853027344e+02, 2.973915100097656e+02, 2.97411865234375e+02, 2.974309997558594e+02, 2.974479675292969e+02, 2.974643249511719e+02, 2.974807739257812e+02, 2.974973449707031e+02, 2.975139770507812e+02, 2.975306091308594e+02, 2.975458068847656e+02, 2.975598449707031e+02, 2.975736999511719e+02, 2.97587646484375e+02, 2.976017150878906e+02, 2.976158752441406e+02, 2.976297607421875e+02, 2.976422119140625e+02, 2.976539916992188e+02, 2.976658020019531e+02, 2.97677734375e+02, 2.976897888183594e+02, 2.977018737792969e+02, 2.977139892578125e+02, 2.977261657714844e+02, 2.977384033203125e+02, 2.977506713867188e+02, 2.977629699707031e+02, 2.977752685546875e+02, 2.977875366210938e+02, 2.977982482910156e+02, 2.978077087402344e+02, 2.978169555664062e+02, 2.978263244628906e+02, 2.978358154296875e+02, 2.978453674316406e+02, 2.978550109863281e+02, 2.978646850585938e+02, 2.978743896484375e+02, 2.978841552734375e+02, 2.978939514160156e+02, 2.979037780761719e+02, 2.979136352539062e+02, 2.979227905273438e+02, 2.979306945800781e+02, 2.979382629394531e+02, 2.979458923339844e+02, 2.9795361328125e+02, 2.9796142578125e+02, 2.979692687988281e+02, 2.979771728515625e+02, 2.979851379394531e+02, 2.979931335449219e+02, 2.980011291503906e+02]
borFie2UTubSer.borHol.intHex[10].vol1.heatPort.T=[2.84e+02, 2.930494079589844e+02, 2.979941711425781e+02, 2.979918518066406e+02, 2.981716003417969e+02, 2.983893737792969e+02, 2.985420837402344e+02, 2.986572265625e+02, 2.987554626464844e+02, 2.988399047851562e+02, 2.989132995605469e+02, 2.989765014648438e+02, 2.9903271484375e+02, 2.990841064453125e+02, 2.991301574707031e+02, 2.991742553710938e+02, 2.992168579101562e+02, 2.992546691894531e+02, 2.992907409667969e+02, 2.993263549804688e+02, 2.993593139648438e+02, 2.993896179199219e+02, 2.994198608398438e+02, 2.994490966796875e+02, 2.994751892089844e+02, 2.995010681152344e+02, 2.995266723632812e+02, 2.995489501953125e+02, 2.995702819824219e+02, 2.995916748046875e+02, 2.99610595703125e+02, 2.996269226074219e+02, 2.996435852050781e+02, 2.996602478027344e+02, 2.996768188476562e+02, 2.996932983398438e+02, 2.997096252441406e+02, 2.997231750488281e+02, 2.99736083984375e+02, 2.997491760253906e+02, 2.997622985839844e+02, 2.99775390625e+02, 2.997885131835938e+02, 2.998013000488281e+02, 2.99812744140625e+02, 2.9982421875e+02, 2.998357849121094e+02, 2.998473815917969e+02, 2.998589782714844e+02, 2.9987060546875e+02, 2.998809814453125e+02, 2.998901062011719e+02, 2.998994750976562e+02, 2.99908935546875e+02, 2.999184265136719e+02, 2.999279174804688e+02, 2.999374084472656e+02, 2.999454956054688e+02, 2.999533081054688e+02, 2.999613037109375e+02, 2.999692993164062e+02, 2.999773254394531e+02, 2.999854125976562e+02, 2.999931945800781e+02, 2.999998474121094e+02, 3.000065307617188e+02, 3.000133056640625e+02, 3.000201416015625e+02, 3.000270385742188e+02, 3.00033935546875e+02, 3.000408630371094e+02, 3.000477905273438e+02, 3.000547790527344e+02, 3.000617980957031e+02, 3.000688171386719e+02, 3.000758056640625e+02, 3.00082763671875e+02, 3.000882873535156e+02, 3.000934753417969e+02, 3.000988159179688e+02, 3.001042175292969e+02, 3.00109619140625e+02, 3.001151123046875e+02, 3.0012060546875e+02, 3.001261291503906e+02, 3.001316528320312e+02, 3.001372375488281e+02, 3.00142822265625e+02, 3.001484375e+02, 3.00154052734375e+02, 3.001589660644531e+02, 3.001631469726562e+02, 3.0016748046875e+02, 3.001719055175781e+02, 3.001763305664062e+02, 3.001807861328125e+02, 3.001852416992188e+02, 3.001897888183594e+02, 3.001943054199219e+02, 3.001988830566406e+02, 3.002034301757812e+02]
borFie2UTubSer.borHol.intHex[10].vol2.heatPort.T=[2.84e+02, 2.910636596679688e+02, 2.975155029296875e+02, 2.975616455078125e+02, 2.97740234375e+02, 2.97980712890625e+02, 2.981500244140625e+02, 2.982766723632812e+02, 2.983842468261719e+02, 2.984767150878906e+02, 2.985571594238281e+02, 2.986262817382812e+02, 2.986878051757812e+02, 2.98743896484375e+02, 2.987942504882812e+02, 2.9884228515625e+02, 2.988887023925781e+02, 2.989301147460938e+02, 2.989693603515625e+02, 2.990081481933594e+02, 2.990441589355469e+02, 2.990772094726562e+02, 2.991101379394531e+02, 2.991419982910156e+02, 2.991705322265625e+02, 2.991986694335938e+02, 2.992265625e+02, 2.992509460449219e+02, 2.99274169921875e+02, 2.992974548339844e+02, 2.993182067871094e+02, 2.993360290527344e+02, 2.993541259765625e+02, 2.993722534179688e+02, 2.993902893066406e+02, 2.994082336425781e+02, 2.994259948730469e+02, 2.9944091796875e+02, 2.994549255371094e+02, 2.994691772460938e+02, 2.994834289550781e+02, 2.994977111816406e+02, 2.995119934082031e+02, 2.995259094238281e+02, 2.995383911132812e+02, 2.995508728027344e+02, 2.995634460449219e+02, 2.995760498046875e+02, 2.995886840820312e+02, 2.99601318359375e+02, 2.996127014160156e+02, 2.996226501464844e+02, 2.996328735351562e+02, 2.996431579589844e+02, 2.996534729003906e+02, 2.996637878417969e+02, 2.996741027832031e+02, 2.996830139160156e+02, 2.996914978027344e+02, 2.997001647949219e+02, 2.997088623046875e+02, 2.997176208496094e+02, 2.997264099121094e+02, 2.997348937988281e+02, 2.997421569824219e+02, 2.997494201660156e+02, 2.997568054199219e+02, 2.997642517089844e+02, 2.99771728515625e+02, 2.997792358398438e+02, 2.997867736816406e+02, 2.997943115234375e+02, 2.998019104003906e+02, 2.998095397949219e+02, 2.998171691894531e+02, 2.998247985839844e+02, 2.998323669433594e+02, 2.998384399414062e+02, 2.998440856933594e+02, 2.998498840332031e+02, 2.998557434082031e+02, 2.998616638183594e+02, 2.998676147460938e+02, 2.998735961914062e+02, 2.998796081542969e+02, 2.998856201171875e+02, 2.998916625976562e+02, 2.998977661132812e+02, 2.999038696289062e+02, 2.999099731445312e+02, 2.999153747558594e+02, 2.99919921875e+02, 2.999246520996094e+02, 2.99929443359375e+02, 2.999342346191406e+02, 2.999390869140625e+02, 2.999439697265625e+02, 2.999488830566406e+02, 2.999538269042969e+02, 2.999587707519531e+02, 2.999637451171875e+02]
borFie2UTubSer.borHol.intHex[10].vol3.heatPort.T=[2.84e+02, 2.83162353515625e+02, 2.835607604980469e+02, 2.889229431152344e+02, 2.913650817871094e+02, 2.917626953125e+02, 2.921594543457031e+02, 2.92504638671875e+02, 2.927712707519531e+02, 2.929916381835938e+02, 2.931818542480469e+02, 2.933460998535156e+02, 2.934896545410156e+02, 2.936181030273438e+02, 2.937336730957031e+02, 2.938406982421875e+02, 2.939423522949219e+02, 2.940366821289062e+02, 2.941246643066406e+02, 2.942086181640625e+02, 2.942886352539062e+02, 2.943634338378906e+02, 2.944348754882812e+02, 2.945040283203125e+02, 2.9456884765625e+02, 2.946304931640625e+02, 2.946904296875e+02, 2.94746337890625e+02, 2.947984924316406e+02, 2.948484802246094e+02, 2.948954467773438e+02, 2.949376220703125e+02, 2.949770202636719e+02, 2.950155639648438e+02, 2.950540771484375e+02, 2.950924682617188e+02, 2.951305847167969e+02, 2.9516552734375e+02, 2.95197509765625e+02, 2.952279663085938e+02, 2.952582702636719e+02, 2.952886657714844e+02, 2.953191223144531e+02, 2.953492126464844e+02, 2.953775329589844e+02, 2.954046936035156e+02, 2.95431396484375e+02, 2.954582214355469e+02, 2.954851379394531e+02, 2.955120544433594e+02, 2.955376892089844e+02, 2.955609436035156e+02, 2.955829772949219e+02, 2.95604736328125e+02, 2.956266479492188e+02, 2.956486511230469e+02, 2.95670654296875e+02, 2.95691162109375e+02, 2.957102661132812e+02, 2.957286987304688e+02, 2.957471618652344e+02, 2.957657470703125e+02, 2.95784423828125e+02, 2.958028564453125e+02, 2.958197937011719e+02, 2.958357238769531e+02, 2.958513793945312e+02, 2.958671264648438e+02, 2.958830261230469e+02, 2.958989868164062e+02, 2.959149780273438e+02, 2.959310607910156e+02, 2.959472351074219e+02, 2.959634399414062e+02, 2.959796752929688e+02, 2.959959411621094e+02, 2.960121459960938e+02, 2.960267639160156e+02, 2.960398254394531e+02, 2.960522155761719e+02, 2.960645751953125e+02, 2.960770874023438e+02, 2.960897216796875e+02, 2.961024169921875e+02, 2.961151733398438e+02, 2.961279907226562e+02, 2.96140869140625e+02, 2.9615380859375e+02, 2.961668090820312e+02, 2.961798095703125e+02, 2.961920776367188e+02, 2.962030029296875e+02, 2.962131958007812e+02, 2.962232666015625e+02, 2.962334899902344e+02, 2.962437744140625e+02, 2.962541198730469e+02, 2.962645568847656e+02, 2.962750549316406e+02, 2.962855834960938e+02, 2.96296142578125e+02]
