last-generated=2021-11-30
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 1",
  "number of continuous time states": "77",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.971668701171875e+02, 2.972225341796875e+02, 2.97191650390625e+02, 2.971634521484375e+02, 2.976119079589844e+02, 2.964600219726562e+02, 2.966546020507812e+02, 2.969154663085938e+02, 2.971189575195312e+02, 2.97072021484375e+02, 2.971049194335938e+02, 2.971610717773438e+02, 2.971486511230469e+02, 2.971421203613281e+02, 2.968167724609375e+02, 2.980344543457031e+02, 2.980211791992188e+02, 2.981674499511719e+02, 2.983170166015625e+02, 2.984071044921875e+02, 2.983244934082031e+02, 2.98314697265625e+02, 2.983119506835938e+02, 2.983086242675781e+02, 2.985951538085938e+02, 2.966234130859375e+02, 2.968604431152344e+02, 2.969560241699219e+02, 2.971022338867188e+02, 2.971578674316406e+02, 2.971523742675781e+02, 2.971396484375e+02, 2.971440124511719e+02, 2.971081848144531e+02, 2.970421142578125e+02, 2.985697021484375e+02, 2.988558349609375e+02, 2.989809875488281e+02, 2.990019836425781e+02, 2.991339416503906e+02, 2.991441040039062e+02, 2.991207275390625e+02, 2.9909375e+02, 2.991156616210938e+02, 2.993506469726562e+02, 2.978691101074219e+02, 2.971141662597656e+02, 2.97166015625e+02, 2.971652221679688e+02, 2.971141357421875e+02, 2.971226501464844e+02, 2.97143798828125e+02, 2.971395874023438e+02, 2.972229919433594e+02, 2.971081237792969e+02, 2.993144836425781e+02, 2.996864013671875e+02, 2.997812805175781e+02, 2.997294311523438e+02, 2.997121887207031e+02, 2.996606750488281e+02, 2.996149597167969e+02, 2.995954895019531e+02, 2.995493469238281e+02, 2.998212585449219e+02, 2.979666137695312e+02, 2.970962829589844e+02, 2.971663818359375e+02, 2.9716455078125e+02, 2.971088562011719e+02, 2.971241760253906e+02, 2.971340637207031e+02, 2.971465148925781e+02, 2.972215270996094e+02, 2.971319580078125e+02, 2.994812622070312e+02, 2.997594299316406e+02, 2.998404235839844e+02, 2.998368835449219e+02, 2.998041381835938e+02, 2.997798767089844e+02, 2.996983947753906e+02, 2.996520385742188e+02, 2.996576843261719e+02, 2.998366088867188e+02, 2.979024047851562e+02, 2.971221008300781e+02, 2.971566162109375e+02, 2.971580505371094e+02, 2.971135864257812e+02, 2.971220703125e+02, 2.971455383300781e+02, 2.971271362304688e+02, 2.972253723144531e+02, 2.971042785644531e+02, 2.992869567871094e+02, 2.995820617675781e+02, 2.996758422851562e+02, 2.9968310546875e+02, 2.996687316894531e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.971341552734375e+02, 2.970738220214844e+02, 2.970568237304688e+02, 2.973408508300781e+02, 2.982914123535156e+02, 2.969727783203125e+02, 2.970266418457031e+02, 2.971500244140625e+02, 2.971060791015625e+02, 2.968441772460938e+02, 2.968546447753906e+02, 2.969154968261719e+02, 2.969033813476562e+02, 2.967038269042969e+02, 2.964683532714844e+02, 2.980116577148438e+02, 2.980808715820312e+02, 2.983014526367188e+02, 2.98419189453125e+02, 2.985079040527344e+02, 2.984537353515625e+02, 2.984303283691406e+02, 2.984395446777344e+02, 2.98570556640625e+02, 2.99342529296875e+02, 2.973106384277344e+02, 2.971504821777344e+02, 2.971107177734375e+02, 2.971166381835938e+02, 2.971292724609375e+02, 2.97154296875e+02, 2.971505126953125e+02, 2.971372680664062e+02, 2.9706494140625e+02, 2.969728088378906e+02, 2.986521606445312e+02, 2.989134826660156e+02, 2.990638732910156e+02, 2.991390991210938e+02, 2.992972412109375e+02, 2.993221740722656e+02, 2.993191833496094e+02, 2.99297119140625e+02, 2.993762817382812e+02, 2.997961730957031e+02, 2.978910217285156e+02, 2.97172119140625e+02, 2.971127624511719e+02, 2.971170349121094e+02, 2.9714453125e+02, 2.971439819335938e+02, 2.971536865234375e+02, 2.971429138183594e+02, 2.971076965332031e+02, 2.971425170898438e+02, 2.994351806640625e+02, 2.997638854980469e+02, 2.998906555175781e+02, 2.998790588378906e+02, 2.998648376464844e+02, 2.998384704589844e+02, 2.997991943359375e+02, 2.9975537109375e+02, 2.99802734375e+02, 3.00271484375e+02, 2.980908813476562e+02, 2.971739196777344e+02, 2.971093444824219e+02, 2.971098022460938e+02, 2.971437683105469e+02, 2.971432800292969e+02, 2.971492309570312e+02, 2.97146240234375e+02, 2.970958251953125e+02, 2.971470031738281e+02, 2.995160827636719e+02, 2.998302307128906e+02, 2.99963134765625e+02, 2.999765930175781e+02, 2.999540405273438e+02, 2.999312133789062e+02, 2.998738098144531e+02, 2.998226013183594e+02, 2.998851623535156e+02, 3.003900146484375e+02, 2.980342407226562e+02, 2.971609802246094e+02, 2.9713525390625e+02, 2.971330871582031e+02, 2.971489868164062e+02, 2.97142578125e+02, 2.971527099609375e+02, 2.971457214355469e+02, 2.970975646972656e+02, 2.97139892578125e+02, 2.994186096191406e+02, 2.996558837890625e+02, 2.998085021972656e+02, 2.998165588378906e+02, 2.998017883300781e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.971634826660156e+02, 2.971430053710938e+02, 2.972091979980469e+02, 2.972874145507812e+02, 2.97873779296875e+02, 2.964740600585938e+02, 2.966045227050781e+02, 2.967935791015625e+02, 2.969275207519531e+02, 2.967239685058594e+02, 2.967572326660156e+02, 2.968408508300781e+02, 2.968643493652344e+02, 2.966871948242188e+02, 2.9646484375e+02, 2.977141723632812e+02, 2.979609680175781e+02, 2.981026916503906e+02, 2.982239074707031e+02, 2.983275146484375e+02, 2.982580261230469e+02, 2.98237060546875e+02, 2.982647705078125e+02, 2.983528137207031e+02, 2.987538146972656e+02, 2.965923767089844e+02, 2.968000793457031e+02, 2.968325805664062e+02, 2.968467407226562e+02, 2.968811950683594e+02, 2.969391174316406e+02, 2.969879455566406e+02, 2.969810180664062e+02, 2.969543151855469e+02, 2.970008544921875e+02, 2.983773193359375e+02, 2.986473083496094e+02, 2.987939453125e+02, 2.988817138671875e+02, 2.990504760742188e+02, 2.990909729003906e+02, 2.99096435546875e+02, 2.990820007324219e+02, 2.991419677734375e+02, 2.994237670898438e+02, 2.978482360839844e+02, 2.97110595703125e+02, 2.971502990722656e+02, 2.971528930664062e+02, 2.971077575683594e+02, 2.97133056640625e+02, 2.971590270996094e+02, 2.971435852050781e+02, 2.972272644042969e+02, 2.971060485839844e+02, 2.991809997558594e+02, 2.9954638671875e+02, 2.9966748046875e+02, 2.99661865234375e+02, 2.996561584472656e+02, 2.996427307128906e+02, 2.996086120605469e+02, 2.995680236816406e+02, 2.995951843261719e+02, 2.998692321777344e+02, 2.979658203125e+02, 2.970932922363281e+02, 2.971488647460938e+02, 2.971493835449219e+02, 2.971058349609375e+02, 2.971324462890625e+02, 2.971532592773438e+02, 2.971497192382812e+02, 2.972249755859375e+02, 2.971088562011719e+02, 2.992825622558594e+02, 2.996151428222656e+02, 2.997393493652344e+02, 2.997537231445312e+02, 2.997467346191406e+02, 2.99727294921875e+02, 2.996771850585938e+02, 2.996332702636719e+02, 2.996700439453125e+02, 2.999623107910156e+02, 2.978998718261719e+02, 2.971184692382812e+02, 2.971455993652344e+02, 2.97151611328125e+02, 2.971076049804688e+02, 2.971297912597656e+02, 2.971570129394531e+02, 2.971461791992188e+02, 2.972296142578125e+02, 2.971055603027344e+02, 2.991678466796875e+02, 2.994919738769531e+02, 2.996061401367188e+02, 2.995656127929688e+02, 2.995561828613281e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.974657592773438e+02, 2.975330505371094e+02, 2.975252685546875e+02, 2.975234680175781e+02, 2.979434204101562e+02, 2.963170166015625e+02, 2.964625854492188e+02, 2.966603698730469e+02, 2.968117370605469e+02, 2.966396484375e+02, 2.967434692382812e+02, 2.971856689453125e+02, 2.971405334472656e+02, 2.970029907226562e+02, 2.96580078125e+02, 2.9814501953125e+02, 2.982076110839844e+02, 2.983538818359375e+02, 2.984643249511719e+02, 2.985494995117188e+02, 2.984891662597656e+02, 2.984753112792969e+02, 2.984397888183594e+02, 2.984443054199219e+02, 2.987284545898438e+02, 2.963223876953125e+02, 2.968329467773438e+02, 2.96986572265625e+02, 2.9691552734375e+02, 2.97071044921875e+02, 2.971795959472656e+02, 2.971949768066406e+02, 2.971811218261719e+02, 2.971210632324219e+02, 2.971244201660156e+02, 2.990029602050781e+02, 2.990274658203125e+02, 2.992102966308594e+02, 2.99276611328125e+02, 2.993966979980469e+02, 2.994119262695312e+02, 2.993988952636719e+02, 2.993562316894531e+02, 2.993757934570312e+02, 2.996004943847656e+02, 2.977524719238281e+02, 2.971703796386719e+02, 2.971561889648438e+02, 2.971511535644531e+02, 2.971460876464844e+02, 2.971728515625e+02, 2.972042541503906e+02, 2.971646118164062e+02, 2.970538635253906e+02, 2.971116638183594e+02, 2.997310485839844e+02, 2.998826293945312e+02, 2.999857788085938e+02, 2.999435424804688e+02, 2.999220581054688e+02, 2.998763427734375e+02, 2.998223571777344e+02, 2.997525329589844e+02, 2.997177429199219e+02, 2.999595336914062e+02, 2.9780517578125e+02, 2.971683349609375e+02, 2.971540832519531e+02, 2.971485290527344e+02, 2.971458129882812e+02, 2.971778259277344e+02, 2.972058410644531e+02, 2.971654663085938e+02, 2.970548706054688e+02, 2.971169128417969e+02, 2.998379516601562e+02, 2.999802856445312e+02, 3.000860290527344e+02, 3.000746154785156e+02, 3.000352783203125e+02, 2.999980773925781e+02, 2.999251708984375e+02, 2.998579711914062e+02, 2.998050231933594e+02, 3.000189208984375e+02, 2.977832641601562e+02, 2.971788330078125e+02, 2.971528930664062e+02, 2.971515502929688e+02, 2.971499633789062e+02, 2.971661376953125e+02, 2.972103576660156e+02, 2.971654052734375e+02, 2.969744262695312e+02, 2.971516723632812e+02, 2.996139221191406e+02, 2.997521362304688e+02, 2.998421020507812e+02, 2.998128967285156e+02, 2.998141784667969e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.972037048339844e+02, 2.972639465332031e+02, 2.972835083007812e+02, 2.973002624511719e+02, 2.977817077636719e+02, 2.963694763183594e+02, 2.964368896484375e+02, 2.965913391113281e+02, 2.966929931640625e+02, 2.964995422363281e+02, 2.965191955566406e+02, 2.966243591308594e+02, 2.966292419433594e+02, 2.965241088867188e+02, 2.962786865234375e+02, 2.976557006835938e+02, 2.978525695800781e+02, 2.980121765136719e+02, 2.981326599121094e+02, 2.982265319824219e+02, 2.98208740234375e+02, 2.98208740234375e+02, 2.982145385742188e+02, 2.982455444335938e+02, 2.986165771484375e+02, 2.964329223632812e+02, 2.965564270019531e+02, 2.965787353515625e+02, 2.966077575683594e+02, 2.966479187011719e+02, 2.966732788085938e+02, 2.966849975585938e+02, 2.966873168945312e+02, 2.966563415527344e+02, 2.966453552246094e+02, 2.982734069824219e+02, 2.985315551757812e+02, 2.986956787109375e+02, 2.987765808105469e+02, 2.989474487304688e+02, 2.989939270019531e+02, 2.990095520019531e+02, 2.990059204101562e+02, 2.990494689941406e+02, 2.992850036621094e+02, 2.977002563476562e+02, 2.971021423339844e+02, 2.971499633789062e+02, 2.971495666503906e+02, 2.971109313964844e+02, 2.971383666992188e+02, 2.971558837890625e+02, 2.971478576660156e+02, 2.972316284179688e+02, 2.971222229003906e+02, 2.990640258789062e+02, 2.994311218261719e+02, 2.995594787597656e+02, 2.995550537109375e+02, 2.995504455566406e+02, 2.995373229980469e+02, 2.995114440917969e+02, 2.994817199707031e+02, 2.994845581054688e+02, 2.997259826660156e+02, 2.978441162109375e+02, 2.970890197753906e+02, 2.971468200683594e+02, 2.971483459472656e+02, 2.971096801757812e+02, 2.971366577148438e+02, 2.971534729003906e+02, 2.971502685546875e+02, 2.972221984863281e+02, 2.97119140625e+02, 2.99180908203125e+02, 2.995083923339844e+02, 2.9963525390625e+02, 2.996524658203125e+02, 2.9964208984375e+02, 2.996340026855469e+02, 2.995929870605469e+02, 2.995562438964844e+02, 2.995636901855469e+02, 2.998106079101562e+02, 2.978381042480469e+02, 2.971130676269531e+02, 2.971381530761719e+02, 2.971492004394531e+02, 2.971082458496094e+02, 2.971354675292969e+02, 2.971541137695312e+02, 2.971477661132812e+02, 2.972225952148438e+02, 2.9711669921875e+02, 2.990267028808594e+02, 2.993706665039062e+02, 2.994892272949219e+02, 2.995001220703125e+02, 2.994974670410156e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.055926561355591e-01, 3.092189431190491e-01, 3.13779890537262e-01, 3.092789947986603e-01, 3.089545369148254e-01, 3.08955579996109e-01, 3.187468647956848e-01, 3.35663378238678e-01, 3.132449984550476e-01, 3.090423941612244e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.312413394451141e-01, 3.437378108501434e-01, 3.328860402107239e-01, 3.119973540306091e-01, 3.132225573062897e-01, 3.187010586261749e-01, 3.354985117912292e-01, 3.486674427986145e-01, 3.501453697681427e-01, 3.378823101520538e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.432945489883423e-01, 6.133390069007874e-01, 6.416817903518677e-01, 6.431310176849365e-01, 6.086480021476746e-01, 6.687670946121216e-01, 6.882686018943787e-01, 7.0792555809021e-01, 5.284762978553772e-01, 4.230489432811737e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.983585715293884e-01, 6.539634466171265e-01, 6.754189729690552e-01, 6.684821844100952e-01, 6.217681765556335e-01, 6.781927347183228e-01, 6.909909248352051e-01, 7.10072934627533e-01, 5.538133978843689e-01, 4.381135702133179e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.336583495140076e-01, 6.329804658889771e-01, 6.695863008499146e-01, 6.833133101463318e-01, 6.290813684463501e-01, 6.870696544647217e-01, 7.050141096115112e-01, 7.05312192440033e-01, 5.32319188117981e-01, 4.148848056793213e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.860679805278778e-01, 4.884582459926605e-01, 4.888684153556824e-01, 4.880010187625885e-01, 4.886535406112671e-01, 4.886409044265747e-01, 4.892388582229614e-01, 4.901227951049805e-01, 4.883132576942444e-01, 4.884718060493469e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.897710382938385e-01, 4.898910224437714e-01, 4.890261292457581e-01, 4.882731735706329e-01, 4.879719614982605e-01, 4.884075224399567e-01, 4.895795285701752e-01, 4.903271496295929e-01, 4.905096590518951e-01, 4.896908700466156e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.265789866447449e-01, 6.156823039054871e-01, 6.433400511741638e-01, 6.240465641021729e-01, 5.879762172698975e-01, 6.059026718139648e-01, 6.198892593383789e-01, 6.164017915725708e-01, 5.57680070400238e-01, 4.945605397224426e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.570462584495544e-01, 6.213170289993286e-01, 6.501305103302002e-01, 6.309580206871033e-01, 5.970544815063477e-01, 6.140987277030945e-01, 6.288202404975891e-01, 6.30009651184082e-01, 5.467766523361206e-01, 5.031960606575012e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.813928484916687e-01, 6.696920990943909e-01, 6.569798588752747e-01, 6.324552297592163e-01, 6.071138381958008e-01, 6.174578070640564e-01, 6.262506246566772e-01, 6.366137266159058e-01, 5.794812440872192e-01, 4.948232173919678e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.860681891441345e-01, 4.884584546089172e-01, 4.888686239719391e-01, 4.880012273788452e-01, 4.886537790298462e-01, 4.886411130428314e-01, 5.329880714416504e-01, 5.421298742294312e-01, 5.092583894729614e-01, 4.884720146656036e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.897712767124176e-01, 4.898912608623505e-01, 4.890263378620148e-01, 4.882733821868896e-01, 5.080981254577637e-01, 5.274143218994141e-01, 5.143970847129822e-01, 4.911183416843414e-01, 4.905098676681519e-01, 4.896910786628723e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.259407043457031e-01, 7.61772632598877e-01, 8.781161904335022e-01, 9.038084149360657e-01, 8.92481803894043e-01, 8.940194249153137e-01, 8.994865417480469e-01, 8.373737931251526e-01, 7.846274375915527e-01, 6.567055583000183e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 7.693299055099487e-01, 7.556182146072388e-01, 8.642439842224121e-01, 9.040126204490662e-01, 8.910589218139648e-01, 8.945689797401428e-01, 8.969789147377014e-01, 8.570188879966736e-01, 7.408220171928406e-01, 6.795129776000977e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 8.17613422870636e-01, 8.659037947654724e-01, 9.016709923744202e-01, 9.021377563476562e-01, 8.921862840652466e-01, 8.942080140113831e-01, 9.025236964225769e-01, 8.947471976280212e-01, 8.244140148162842e-01, 6.640217900276184e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
