last-generated=2014-09-22
R3.v[2]=[-240.00000000000000000000, -240.00000000000000000000]
R2.v[2]=[-240.00000000000000000000, -240.00000000000000000000]
R2.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R1.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R3.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R1.v[2]=[-240.00000000000000000000, -240.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[24.00000000000000000000, 24.00000000000000000000]
R1.i[1]=[24.00000000000000000000, 24.00000000000000000000]
load_sc.i[1]=[0.00000000000000000000, 0.00000000000000000000]
R2.i[2]=[-24.00000000000000000000, -24.00000000000000000000]
R3.i[2]=[-24.00000000000000000000, -24.00000000000000000000]
R2.i[1]=[24.00000000000000000000, 24.00000000000000000000]
R1.i[2]=[-24.00000000000000000000, -24.00000000000000000000]
load_sc.i[2]=[-48.00000000000000000000, -48.00000000000000000000]
