last-generated=2025-10-14
statistics-initialization=
{
  "nonlinear": "4, 0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0",
  "nonlinear": "5, 1",
  "number of continuous time states": "41",
  "numerical Jacobians": "0"
}
time=[8.64e+04, 2.592e+05]
conPumSec1.maxRemDp[1]=[8e+04, 8e+04]
conPumSec1.dpHotWat_remote[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.787453281249999e+04, 0e+00, 0e+00, 0e+00, 6.441819921875e+04, 7.982780340502386e+04, 7.979572076847915e+04, 7.966338906250001e+04, 7.94721609375e+04, 7.9681765625e+04, 8.007990168322514e+04, 8.042690877584586e+04, 8.065770178609117e+04, 8.028857389567669e+04, 8.00792734375e+04, 8.005923125e+04, 8.005360000000001e+04, 8.00541405662594e+04, 8.0020140625e+04, 8.00169609375e+04, 8.001265781249999e+04, 8.00124337406015e+04, 8.002185312499999e+04, 8.0024721875e+04, 0e+00, 0e+00, 0e+00, 4.709851015625e+04, 7.984675393532879e+04, 0e+00, 0e+00, 0e+00, 7.799798125e+04, 8.000112443319226e+04, 7.99909140625e+04, 7.99973283425633e+04, 7.99980421875e+04, 7.999839375e+04, 7.99987296875e+04, 7.999946875e+04, 8.0018128125e+04, 8.01222421875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.46349921875e+04, 7.993460671973546e+04, 7.990164687500001e+04, 7.99788125e+04, 8.0076675e+04, 8.007997500000001e+04, 8.00865734375e+04, 8.007636905668698e+04, 8.00280234375e+04, 8.002610781250001e+04, 1.060535110663727e+02, 0e+00, 0e+00, 0e+00, 5.361554870689655e+04, 3.082138061523438e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.835952968750001e+04, 0e+00, 0e+00, 0e+00, 0e+00, 7.578571718750001e+04, 7.99953364283377e+04, 7.99887578125e+04, 7.999549635118195e+04, 7.999603125e+04, 7.9996078125e+04, 7.9995859375e+04, 7.99953046875e+04, 8.001370156250001e+04, 8.011574062500001e+04, 0e+00, 0e+00, 0e+00]
conPumSec1.yPumSpe=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.330952525138855e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.635269403457642e-01, 9.523570719351824e-01, 9.574030799258887e-01, 9.659424185752868e-01, 9.801135897636414e-01, 9.98010516166687e-01, 9.992534123016656e-01, 9.932253315932769e-01, 9.720245154913391e-01, 9.565898408567098e-01, 9.520807266235352e-01, 9.499570965766907e-01, 9.48175597190857e-01, 9.463993933864105e-01, 9.453644633293152e-01, 9.447922706604004e-01, 9.443310379981995e-01, 9.439287683121244e-01, 9.433588147163391e-01, 9.425932407379151e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.384524583816529e-01, 9.418231438170591e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.37005615234375e-01, 9.461579131099881e-01, 9.464617967605591e-01, 9.466092752504952e-01, 9.46682584285736e-01, 9.467378854751587e-01, 9.467877507209778e-01, 9.468123316764832e-01, 9.467626690864563e-01, 9.440735101699829e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.210656762123108e-01, 9.498443111892171e-01, 9.525403141975403e-01, 9.554824829101562e-01, 9.538381457328796e-01, 9.513297200202941e-01, 9.486006379127503e-01, 9.457272671597978e-01, 9.443371891975403e-01, 9.435078144073487e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.846375790135613e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.791725158691406e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.241120696067811e-01, 9.449134252666387e-01, 9.452487230300903e-01, 9.454590755069153e-01, 9.455921053886414e-01, 9.457197546958923e-01, 9.458474397659302e-01, 9.459943771362305e-01, 9.460823655128479e-01, 9.435675621032715e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
secLoo1.conPID.u_s=[5.023999810218811e-01, 5.421440243721009e-01, 5.818880081176758e-01, 5.480639934539795e-01, 5.075520277023315e-01, 6.038399934768677e-01, 7.274879813194275e-01, 6.68832004070282e-01, 5.494079828262329e-01, 1.367967576515384e+00, 2.655519962310791e+00, 3.927839722688984e+00, 5.189278909941656e+00, 6.509280014038086e+00, 7.88784008026123e+00, 8.55840015411377e+00, 8.237760084199332e+00, 7.344448304714117e+00, 5.305791079519971e+00, 3.642496117971894e+00, 3.105279922485352e+00, 2.578207921981812e+00, 2.10185604095459e+00, 1.654672059797703e+00, 1.528335976600647e+00, 1.401999950408936e+00, 1.313871955871582e+00, 1.225743998262219e+00, 1.072320008277893e+00, 9.129600048065185e-01, 7.58400022983551e-01, 6.04800021648407e-01, 6.255840063095093e-01, 7.044960021972656e-01, 7.076319867268981e-01, 6.728799939155579e-01, 9.052480101585388e-01, 1.328416013717651e+00, 1.625824022293091e+00, 1.797472204666184e+00, 1.905200004577637e+00, 1.923439915874336e+00, 1.940079975128174e+00, 1.953520011901855e+00, 1.9646080493927e+00, 1.968639969825745e+00, 1.814240002632141e+00, 8.676799774169922e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.709279953502119e-03, 3.988320101052522e-03, 3.526686429977417e-01, 8.745496273040771e-01, 1.530591988563538e+00, 2.282464027404785e+00, 3.086942757270348e+00, 3.944032049179077e+00, 4.179359912872314e+00, 3.544223976135254e+00, 2.858143997192383e+00, 2.070176029205322e+00, 1.436575858618985e+00, 1.266080021858215e+00, 1.087904024124146e+00, 8.713279774314479e-01, 6.715520165245078e-01, 6.565759897232055e-01, 6.416000127792358e-01, 5.709439684604777e-01, 5.002880096435547e-01, 5.06544005870819e-01, 5.197919865907881e-01, 4.482080042362213e-01, 3.596576035022735e-01, 4.337408065795899e-01, 5.620351910591126e-01, 6.046719908714294e-01, 6.044800281524658e-01, 7.6523197889328e-01, 1.040944004058838e+00, 1.278639960289002e+00, 1.478320125717975e+00, 1.607839941978455e+00, 1.639135950502033e+00, 1.670496010780334e+00, 1.701984024047852e+00, 1.735296034812927e+00, 1.774080038070679e+00, 1.661887955665588e+00, 7.948159813880921e-01, 0e+00, 0e+00, 0e+00]
secLoo1.conPID.u_m=[4.716408199319927e-14, 1.672334814260538e-16, 9.703083944504788e-15, 8.785547701666008e-15, 3.518772238511733e-14, 6.205273924905774e-14, 1.669467449188232e+00, -2.584915856124366e-16, -2.469351593592083e-15, -5.333852701482834e-15, 4.801894187927246e+00, 3.736388000273882e+00, 4.779968945194062e+00, 6.025346851348877e+00, 7.340419101715088e+00, 8.383275985717773e+00, 8.335083059754229e+00, 7.873353219570074e+00, 6.071397663622076e+00, 4.087053137614315e+00, 3.293519258499146e+00, 2.740978479385376e+00, 2.250350189208985e+00, 1.777769035862801e+00, 1.571230626106262e+00, 1.440662622451782e+00, 1.341252756118774e+00, 1.252511480697116e+00, 1.119171929359436e+00, 9.61071789264679e-01, 1.229332628261467e-14, 3.311381794853312e-15, -4.876897158139458e-14, 4.132005500793457e+00, 1.015456859882061e+00, 2.873172603019792e-15, -2.49746004313354e-15, 4.51067494174149e-14, 2.52032618522644e+00, 1.798366309365454e+00, 1.888618469238281e+00, 1.917272716836084e+00, 1.935373187065125e+00, 1.949365019798279e+00, 1.961980724334717e+00, 1.967329978942871e+00, 1.925672197341919e+00, 1.146217322349548e+00, 8.685541611616916e-16, 1.13647299917704e-16, -2.126464567378896e-15, 1.836569605823921e-16, -5.54248915134918e-17, -2.731372087869371e-16, 1.707957160728188e-15, -2.532036436260227e-15, 8.61938343613636e-16, -1.171545774786645e-15, -5.880934188556201e-16, -2.765236719210482e-15, 1.412424051414757e-14, 4.570820989497488e-14, 3.662867736816406e+00, 2.930625061597871e+00, 3.675750350952149e+00, 4.234476089477539e+00, 3.74250545501709e+00, 3.090071392059326e+00, 2.314696788787842e+00, 1.579479039365317e+00, 1.322523713111877e+00, 1.145184683799744e+00, 2.184808602575359e-02, 3.167457145257388e-15, 2.653272363644689e-14, -5.464300005856258e-14, 3.904996888390903e+00, 6.401393562555313e-03, -3.761963808705609e-15, 1.267016550997329e-14, 2.7213123857746e-14, -2.591695372308918e-14, 3.131165725624638e-14, 2.926445817947388e+00, -1.734394128391091e-15, 8.626413080766501e-15, 2.244074677059012e-14, -7.973127908768282e-16, 2.627682161331177e+00, 1.498430383143001e+00, 1.587533473968506e+00, 1.629036205318163e+00, 1.660881114006042e+00, 1.692369937896729e+00, 1.72451434135437e+00, 1.762278437614441e+00, 1.757416725158691e+00, 1.049290704727173e+00, -1.34204069569561e-16, 2.413068684172803e-15, 9.638860127674778e-16]
secLoo1.conPID.y=[5.980952177196741e-03, 1.855215907096863e-01, 3.786865949630737e-01, 5.730051398277283e-01, 7.534862399101258e-01, 9.413442015647888e-01, 1.752472519874573e-01, 1.95185986161232e-01, 4.026054203510284e-01, 6.875642842418754e-01, 5.819270610809326e-01, 3.955036113775421e-01, 5.1473017335265e-01, 6.67069160938263e-01, 8.447946667671203e-01, 1e+00, 9.89076884733566e-01, 9.157423793821406e-01, 6.681245818526597e-01, 4.335224662060128e-01, 3.460273444652557e-01, 2.862440407276153e-01, 2.339571565389633e-01, 1.841724536248616e-01, 1.625988870859146e-01, 1.489770263433456e-01, 1.386258095502853e-01, 1.293943289079164e-01, 1.155361443758011e-01, 9.91407573223114e-02, 3.724092543125153e-01, 6.042670011520386e-01, 8.080348610877991e-01, 5.867112398147583e-01, 1.048885900203703e-01, 2.957030534744263e-01, 5.499647378921508e-01, 9.37923276424408e-01, 2.66161322593689e-01, 1.863973518200624e-01, 1.958866566419601e-01, 1.988908195420157e-01, 2.007936418056488e-01, 2.022652894258499e-01, 2.035925298929215e-01, 2.041546106338501e-01, 1.997446566820145e-01, 1.18263553082943e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.511311829090118e-01, 1.513720631599426e-01, 1.52375927567482e-01, 1.979207783937454e-01, 4.144966900348663e-01, 8.251016974449158e-01, 4.012754917144775e-01, 3.069112249705536e-01, 3.885699570178985e-01, 4.511398077011108e-01, 3.955270290374756e-01, 3.238702714443207e-01, 2.407247930765152e-01, 1.634004967403075e-01, 1.366625875234604e-01, 1.182328596711159e-01, 1.178777707367301e-01, 3.775568960229216e-01, 6.050582766532898e-01, 8.27424943447113e-01, 5.130586303513626e-01, 1.057181522250175e-01, 2.773119807243347e-01, 4.534122366472047e-01, 6.208589673042297e-01, 7.582931041717529e-01, 8.88321852684021e-01, 3.323400378227234e-01, 1.404700845479965e-01, 3.477509915828705e-01, 5.730451583862305e-01, 8.859621763229371e-01, 2.819278419017792e-01, 1.550235283052318e-01, 1.643361747264862e-01, 1.686678949917854e-01, 1.719986736774445e-01, 1.752945840358734e-01, 1.786614149808884e-01, 1.826197355985641e-01, 1.820859640836716e-01, 1.082179144024849e-01, 1.655361205339432e-01, 1.655361205339432e-01, 1.655361205339432e-01]
conPumSec2.maxRemDp[1]=[8e+04, 8e+04]
conPumSec2.dpHotWat_remote[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.787453281249999e+04, 0e+00, 0e+00, 0e+00, 6.441819921875e+04, 7.982780340502386e+04, 7.979572076847915e+04, 7.966338906250001e+04, 7.94721609375e+04, 7.9681765625e+04, 8.007990168322514e+04, 8.042690877584586e+04, 8.065770178609117e+04, 8.028857389567669e+04, 8.00792734375e+04, 8.005923125e+04, 8.005360000000001e+04, 8.00541405662594e+04, 8.0020140625e+04, 8.00169609375e+04, 8.001265781249999e+04, 8.00124337406015e+04, 8.002185312499999e+04, 8.0024721875e+04, 0e+00, 0e+00, 0e+00, 4.709851015625e+04, 7.984675393532879e+04, 0e+00, 0e+00, 0e+00, 7.799798125e+04, 8.000112443319226e+04, 7.99909140625e+04, 7.99973283425633e+04, 7.99980421875e+04, 7.999839375e+04, 7.99987296875e+04, 7.999946875e+04, 8.0018128125e+04, 8.01222421875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.46349921875e+04, 7.993460671973546e+04, 7.990164687500001e+04, 7.99788125e+04, 8.0076675e+04, 8.007997500000001e+04, 8.00865734375e+04, 8.007636905668698e+04, 8.00280234375e+04, 8.002610781250001e+04, 1.060535110663727e+02, 0e+00, 0e+00, 0e+00, 5.361554870689655e+04, 3.082138061523438e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.835952968750001e+04, 0e+00, 0e+00, 0e+00, 0e+00, 7.578571718750001e+04, 7.99953364283377e+04, 7.99887578125e+04, 7.999549635118195e+04, 7.999603125e+04, 7.9996078125e+04, 7.9995859375e+04, 7.99953046875e+04, 8.001370156250001e+04, 8.011574062500001e+04, 0e+00, 0e+00, 0e+00]
conPumSec2.yPumSpe=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.330952525138855e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.635269403457642e-01, 9.523570719351824e-01, 9.574030799258887e-01, 9.659424185752868e-01, 9.801135897636414e-01, 9.98010516166687e-01, 9.992534123016656e-01, 9.932253315932769e-01, 9.720245154913391e-01, 9.565898408567098e-01, 9.520807266235352e-01, 9.499570965766907e-01, 9.48175597190857e-01, 9.463993933864105e-01, 9.453644633293152e-01, 9.447922706604004e-01, 9.443310379981995e-01, 9.439287683121244e-01, 9.433588147163391e-01, 9.425932407379151e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.384524583816529e-01, 9.418231438170591e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.37005615234375e-01, 9.461579131099881e-01, 9.464617967605591e-01, 9.466092752504952e-01, 9.46682584285736e-01, 9.467378854751587e-01, 9.467877507209778e-01, 9.468123316764832e-01, 9.467626690864563e-01, 9.440735101699829e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.210656762123108e-01, 9.498443111892171e-01, 9.525403141975403e-01, 9.554824829101562e-01, 9.538381457328796e-01, 9.513297200202941e-01, 9.486006379127503e-01, 9.457272671597978e-01, 9.443371891975403e-01, 9.435078144073487e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 7.846375790135613e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 8.791725158691406e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 9.241120696067811e-01, 9.449134252666387e-01, 9.452487230300903e-01, 9.454590755069153e-01, 9.455921053886414e-01, 9.457197546958923e-01, 9.458474397659302e-01, 9.459943771362305e-01, 9.460823655128479e-01, 9.435675621032715e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
secLoo2.conPID.u_s=[7.53600001335144e-01, 8.132159829139709e-01, 8.728320240974426e-01, 8.220959901809692e-01, 7.613279819488525e-01, 9.057599902153015e-01, 1.091231989860535e+00, 1.003247952461243e+00, 8.241119980812073e-01, 2.051951303563618e+00, 3.983279943466187e+00, 5.891759664408096e+00, 7.783918201563715e+00, 9.763920021057128e+00, 1.183176002502441e+01, 1.28375997543335e+01, 1.235664001546984e+01, 1.101667245707118e+01, 7.958686619279957e+00, 5.46374429616713e+00, 4.657919883728027e+00, 3.867312002182007e+00, 3.152783966064453e+00, 2.48200796062785e+00, 2.292503929138184e+00, 2.102999925613403e+00, 1.970808005332947e+00, 1.838615997393328e+00, 1.608479976654053e+00, 1.369439959526062e+00, 1.137599945068359e+00, 9.07200014591217e-01, 9.383760094642639e-01, 1.056743955612183e+00, 1.061447970624597e+00, 1.009320020675659e+00, 1.357872009277344e+00, 1.992624044418335e+00, 2.438735914230347e+00, 2.696208421956239e+00, 2.857800006866455e+00, 2.885159930096397e+00, 2.910119915008545e+00, 2.930280065536499e+00, 2.946912050247192e+00, 2.952960014343262e+00, 2.721359920501709e+00, 1.301520013809204e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.563920058310032e-03, 5.982479918748141e-03, 5.290029764175415e-01, 1.311824440956116e+00, 2.295887994766235e+00, 3.42369589805603e+00, 4.630414374324101e+00, 5.916048145294189e+00, 6.269040107727051e+00, 5.316336059570313e+00, 4.287216091156006e+00, 3.105264043807983e+00, 2.154863847533123e+00, 1.899119973182678e+00, 1.631856036186218e+00, 1.306991953331839e+00, 1.007328040919073e+00, 9.848639845848084e-01, 9.624000191688538e-01, 8.564159228883941e-01, 7.50432014465332e-01, 7.598160147666931e-01, 7.796879926459255e-01, 6.723120212554932e-01, 5.394864201545715e-01, 6.506111979484558e-01, 8.430528044700623e-01, 9.070080161094666e-01, 9.06719982624054e-01, 1.147848010063171e+00, 1.561416029930115e+00, 1.917960023880005e+00, 2.217480182231617e+00, 2.411760091781616e+00, 2.45870392575305e+00, 2.505744075775147e+00, 2.552976036071777e+00, 2.602943992614746e+00, 2.661119937896729e+00, 2.492831945419312e+00, 1.192224025726318e+00, 0e+00, 0e+00, 0e+00]
secLoo2.conPID.u_m=[-1.549095697366259e-14, -4.881045569761272e-16, 4.813603403602565e-15, 2.790797412231208e-14, -4.912083112173891e-14, -2.931124310281974e-14, 2.504201221466064e+00, -2.245522036137303e-15, 3.093838661823136e-17, -8.071625545006939e-15, 7.202841281890869e+00, 5.604581878496253e+00, 7.169953656209673e+00, 9.038020706176757e+00, 1.101062870025635e+01, 1.257491397857666e+01, 1.250262458963134e+01, 1.18100298114289e+01, 9.10709636007094e+00, 6.130579468002893e+00, 4.940279006958008e+00, 4.111467742919922e+00, 3.37552547454834e+00, 2.666653613398846e+00, 2.356845998764038e+00, 2.160993814468384e+00, 2.011879205703735e+00, 1.878767251968384e+00, 1.678757858276367e+00, 1.441607713699341e+00, 2.015806785545231e-14, -1.512707941222526e-14, -1.101782409068403e-14, 6.198008251190186e+00, 1.523185289823092e+00, 8.024437776581184e-15, 2.353011245592208e-14, -9.798541237291194e-14, 3.780489253997803e+00, 2.697549400191209e+00, 2.832927703857422e+00, 2.875909078573879e+00, 2.903059816360474e+00, 2.924047470092773e+00, 2.942971134185791e+00, 2.950994968414307e+00, 2.888508367538452e+00, 1.719326043128967e+00, 1.524932520710017e-16, 1.312050927744786e-15, -5.533123613930509e-16, -6.325908971352618e-16, 1.851369081945378e-15, 2.166323185019607e-16, -1.389948603906603e-15, 2.404772488792347e-15, 1.215328017847139e-15, 1.008315262543218e-15, 2.318932645258292e-15, -4.329092219792531e-15, 5.145873808852118e-15, -8.330928855842037e-14, 5.494301509857178e+00, 4.395937697738722e+00, 5.513625717163086e+00, 6.351714134216309e+00, 5.613757991790772e+00, 4.635107135772705e+00, 3.472045278549194e+00, 2.36921861953197e+00, 1.983785510063171e+00, 1.717777013778687e+00, 3.277213064054692e-02, -1.452074997631963e-14, -4.378525333644835e-14, -7.744632978543345e-14, 5.85749559731319e+00, 9.602089971303939e-03, -5.284776370180098e-15, 2.042763239247876e-14, 3.280024635145956e-14, 2.439852214307283e-14, -3.879842461711322e-14, 4.389668655395508e+00, 3.014673991131869e-15, 2.670900288182518e-15, -3.837988785018297e-14, -7.791251639081148e-14, 3.941522979736328e+00, 2.247645614034842e+00, 2.381300210952759e+00, 2.443554428495901e+00, 2.491321611404419e+00, 2.538554859161377e+00, 2.586771631240845e+00, 2.643417596817017e+00, 2.636125183105469e+00, 1.573936033248901e+00, 1.573721369774753e-15, 3.661354643423018e-15, -7.261979269165212e-16]
