last-generated=2018-05-17
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
senTemT.T=[2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.941499938964844e+02, 2.936499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
senTemC.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
senTemXi.T=[2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.874524230957031e+02, 2.903012084960938e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
time=[0e+00, 1e+00]
proSouC.port_a.Xi_outflow[1]=[9.999999776482582e-03, 9.999999776482582e-03]
proSouT.port_b.Xi_outflow[1]=[9.999999776482582e-03, 9.999999776482582e-03]
proSouXi.port_b.Xi_outflow[1]=[1.229999959468842e-02, 1.229999959468842e-02]
proSouT.port_a.Xi_outflow[1]=[9.999999776482582e-03, 9.999999776482582e-03]
proSouXi.port_a.Xi_outflow[1]=[1.229999959468842e-02, 1.229999959468842e-02]
proSouC.port_b.Xi_outflow[1]=[9.999999776482582e-03, 9.999999776482582e-03]
proSouXi.port_b.C_outflow[1]=[0e+00, 0e+00]
proSouXi.port_a.C_outflow[1]=[0e+00, 0e+00]
proSouC.port_a.C_outflow[1]=[1.000000014901161e-01, 1.000000014901161e-01]
proSouT.port_a.C_outflow[1]=[0e+00, 0e+00]
proSouT.port_b.C_outflow[1]=[0e+00, 0e+00]
proSouC.port_b.C_outflow[1]=[1.000000014901161e-01, 1.000000014901161e-01]
proSouXi.port_b.h_outflow=[4.53009453125e+04, 4.53009453125e+04]
proSouT.port_a.h_outflow=[4.6315484375e+04, 4.6315484375e+04]
proSouT.port_b.h_outflow=[4.6315484375e+04, 4.6315484375e+04]
proSouC.port_a.h_outflow=[4.53009453125e+04, 4.53009453125e+04]
proSouC.port_b.h_outflow=[4.53009453125e+04, 4.53009453125e+04]
proSouXi.port_a.h_outflow=[4.53009453125e+04, 4.53009453125e+04]
