last-generated=2021-11-22
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1",
  "number of continuous time states": "80",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942571105957031e+02, 2.940209045410156e+02, 2.940121765136719e+02, 2.940485534667969e+02, 2.9385107421875e+02, 2.947267150878906e+02, 2.952795715332031e+02, 2.956567993164062e+02, 2.960702819824219e+02, 2.967681884765625e+02, 2.969219665527344e+02, 2.967048950195312e+02, 2.965020446777344e+02, 2.956229553222656e+02, 2.951632080078125e+02, 2.956798706054688e+02, 2.957046508789062e+02, 2.953268737792969e+02, 2.952685852050781e+02, 2.948040466308594e+02, 2.946439514160156e+02, 2.943317565917969e+02, 2.941312561035156e+02, 2.940298461914062e+02, 2.938366088867188e+02, 2.948985290527344e+02, 2.955133361816406e+02, 2.957568054199219e+02, 2.961343078613281e+02, 2.959808044433594e+02, 2.963711853027344e+02, 2.962856140136719e+02, 2.9635009765625e+02, 2.952113647460938e+02, 2.945611877441406e+02, 2.946670227050781e+02, 2.947430419921875e+02, 2.943629150390625e+02, 2.942420959472656e+02, 2.936758117675781e+02, 2.936842346191406e+02, 2.932291564941406e+02, 2.932333679199219e+02, 2.932499084472656e+02, 2.935928955078125e+02, 2.942890319824219e+02, 2.949879150390625e+02, 2.953125915527344e+02, 2.957947387695312e+02, 2.957791137695312e+02, 2.963493347167969e+02, 2.964305419921875e+02, 2.961531982421875e+02, 2.94929931640625e+02, 2.942110595703125e+02, 2.937362365722656e+02, 2.93552734375e+02, 2.931991271972656e+02, 2.929252014160156e+02, 2.925809020996094e+02, 2.924693603515625e+02, 2.920684814453125e+02, 2.919771423339844e+02, 2.917690124511719e+02, 2.927511596679688e+02, 2.933331298828125e+02, 2.940512390136719e+02, 2.943907470703125e+02, 2.947378540039062e+02, 2.946325073242188e+02, 2.949836120605469e+02, 2.950533142089844e+02, 2.949263916015625e+02, 2.938947143554688e+02, 2.932206115722656e+02, 2.925556030273438e+02, 2.917816162109375e+02, 2.916613159179688e+02, 2.914299621582031e+02, 2.911980590820312e+02, 2.908816528320312e+02, 2.906808166503906e+02, 2.904462585449219e+02, 2.90777099609375e+02, 2.927883911132812e+02, 2.936017761230469e+02, 2.934815673828125e+02, 2.934725646972656e+02, 2.936472473144531e+02, 2.936786804199219e+02, 2.939854431152344e+02, 2.934612121582031e+02, 2.934646606445312e+02, 2.928313293457031e+02, 2.926272888183594e+02, 2.9130224609375e+02, 2.914001770019531e+02, 2.910144348144531e+02, 2.908471374511719e+02, 2.906003112792969e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.943687438964844e+02, 2.941348876953125e+02, 2.940937805175781e+02, 2.941191711425781e+02, 2.939691772460938e+02, 2.950694580078125e+02, 2.955635375976562e+02, 2.958849487304688e+02, 2.962525634765625e+02, 2.96177490234375e+02, 2.961844177246094e+02, 2.961102294921875e+02, 2.959964904785156e+02, 2.952391357421875e+02, 2.948274230957031e+02, 2.953736572265625e+02, 2.954403381347656e+02, 2.951235961914062e+02, 2.947094116210938e+02, 2.948804626464844e+02, 2.947593383789062e+02, 2.944180908203125e+02, 2.93929931640625e+02, 2.937994079589844e+02, 2.938134460449219e+02, 2.949408569335938e+02, 2.95438720703125e+02, 2.956561584472656e+02, 2.959650573730469e+02, 2.956794738769531e+02, 2.958103942871094e+02, 2.960763854980469e+02, 2.957267456054688e+02, 2.950063171386719e+02, 2.944758605957031e+02, 2.945717163085938e+02, 2.946489868164062e+02, 2.943232727050781e+02, 2.939021606445312e+02, 2.935667419433594e+02, 2.937915954589844e+02, 2.931514282226562e+02, 2.933709411621094e+02, 2.932113952636719e+02, 2.936176147460938e+02, 2.942726745605469e+02, 2.949529724121094e+02, 2.952411499023438e+02, 2.956468505859375e+02, 2.955594787597656e+02, 2.961046752929688e+02, 2.96193359375e+02, 2.956500244140625e+02, 2.942862854003906e+02, 2.937674865722656e+02, 2.936067810058594e+02, 2.932539367675781e+02, 2.930635681152344e+02, 2.928094787597656e+02, 2.924470825195312e+02, 2.924229736328125e+02, 2.925155944824219e+02, 2.916814880371094e+02, 2.913889770507812e+02, 2.930670471191406e+02, 2.932179260253906e+02, 2.935361328125e+02, 2.935282897949219e+02, 2.936891784667969e+02, 2.93525634765625e+02, 2.938266906738281e+02, 2.939149475097656e+02, 2.936712341308594e+02, 2.929425659179688e+02, 2.928345642089844e+02, 2.920056457519531e+02, 2.91552978515625e+02, 2.91313232421875e+02, 2.911772155761719e+02, 2.909709167480469e+02, 2.906460876464844e+02, 2.903691711425781e+02, 2.901286926269531e+02, 2.902173767089844e+02, 2.929256591796875e+02, 2.934053649902344e+02, 2.936010131835938e+02, 2.938482666015625e+02, 2.941076049804688e+02, 2.939625854492188e+02, 2.942875061035156e+02, 2.943121948242188e+02, 2.942700805664062e+02, 2.931552734375e+02, 2.929689636230469e+02, 2.917294616699219e+02, 2.915210571289062e+02, 2.907803344726562e+02, 2.906197509765625e+02, 2.903891296386719e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.944349060058594e+02, 2.942123107910156e+02, 2.941786499023438e+02, 2.941893920898438e+02, 2.940682067871094e+02, 2.949998779296875e+02, 2.955099182128906e+02, 2.958368835449219e+02, 2.961549987792969e+02, 2.961029663085938e+02, 2.961163635253906e+02, 2.960215759277344e+02, 2.959318237304688e+02, 2.951673889160156e+02, 2.9478955078125e+02, 2.953466796875e+02, 2.954366760253906e+02, 2.952541198730469e+02, 2.949092712402344e+02, 2.948739013671875e+02, 2.947599487304688e+02, 2.945602416992188e+02, 2.942301025390625e+02, 2.937384033203125e+02, 2.935504455566406e+02, 2.948360290527344e+02, 2.953921508789062e+02, 2.954128112792969e+02, 2.957509460449219e+02, 2.957887573242188e+02, 2.958695068359375e+02, 2.95615966796875e+02, 2.961762390136719e+02, 2.950898132324219e+02, 2.945085144042969e+02, 2.945457153320312e+02, 2.94708740234375e+02, 2.944493713378906e+02, 2.941048583984375e+02, 2.939013671875e+02, 2.936513977050781e+02, 2.935491638183594e+02, 2.933209228515625e+02, 2.9337060546875e+02, 2.936204223632812e+02, 2.943098754882812e+02, 2.94954345703125e+02, 2.95240966796875e+02, 2.956559448242188e+02, 2.955673828125e+02, 2.9611865234375e+02, 2.962196655273438e+02, 2.959246215820312e+02, 2.946258239746094e+02, 2.941885986328125e+02, 2.941913146972656e+02, 2.931798706054688e+02, 2.92840576171875e+02, 2.925889282226562e+02, 2.922094116210938e+02, 2.921735229492188e+02, 2.91865966796875e+02, 2.915897827148438e+02, 2.913846435546875e+02, 2.927168579101562e+02, 2.93204833984375e+02, 2.9399462890625e+02, 2.94295166015625e+02, 2.93968017578125e+02, 2.939789123535156e+02, 2.940287170410156e+02, 2.941156616210938e+02, 2.938904418945312e+02, 2.936450500488281e+02, 2.929583740234375e+02, 2.924708557128906e+02, 2.925582275390625e+02, 2.918856201171875e+02, 2.918099365234375e+02, 2.916504211425781e+02, 2.913787841796875e+02, 2.90990478515625e+02, 2.907655029296875e+02, 2.906668090820312e+02, 2.925938720703125e+02, 2.936487426757812e+02, 2.936238403320312e+02, 2.939347839355469e+02, 2.942132263183594e+02, 2.940759582519531e+02, 2.944136352539062e+02, 2.944470520019531e+02, 2.943932495117188e+02, 2.932764282226562e+02, 2.930023498535156e+02, 2.922369384765625e+02, 2.918952331542969e+02, 2.913738403320312e+02, 2.911799011230469e+02, 2.909043273925781e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.945303344726562e+02, 2.942994384765625e+02, 2.943021850585938e+02, 2.942831726074219e+02, 2.941107482910156e+02, 2.949599609375e+02, 2.951753845214844e+02, 2.957947692871094e+02, 2.959024963378906e+02, 2.959194641113281e+02, 2.960003662109375e+02, 2.962154541015625e+02, 2.963348388671875e+02, 2.953754577636719e+02, 2.951716003417969e+02, 2.955509338378906e+02, 2.955931091308594e+02, 2.953678283691406e+02, 2.95002197265625e+02, 2.948714904785156e+02, 2.947386169433594e+02, 2.942129211425781e+02, 2.942563781738281e+02, 2.942255859375e+02, 2.941364440917969e+02, 2.948489379882812e+02, 2.954358215332031e+02, 2.956767272949219e+02, 2.959826965332031e+02, 2.958237915039062e+02, 2.961811828613281e+02, 2.961583557128906e+02, 2.962797241210938e+02, 2.951729125976562e+02, 2.94529296875e+02, 2.947215270996094e+02, 2.946998901367188e+02, 2.942142639160156e+02, 2.93856201171875e+02, 2.934956359863281e+02, 2.934476013183594e+02, 2.93059814453125e+02, 2.930465087890625e+02, 2.930887145996094e+02, 2.933291931152344e+02, 2.941260070800781e+02, 2.948655700683594e+02, 2.951636962890625e+02, 2.955959167480469e+02, 2.955291137695312e+02, 2.960929260253906e+02, 2.959878234863281e+02, 2.960467834472656e+02, 2.949089965820312e+02, 2.942196960449219e+02, 2.94087646484375e+02, 2.938645324707031e+02, 2.935602416992188e+02, 2.932755126953125e+02, 2.929604187011719e+02, 2.927941284179688e+02, 2.925505981445312e+02, 2.923157653808594e+02, 2.921209716796875e+02, 2.927103881835938e+02, 2.933050537109375e+02, 2.939823303222656e+02, 2.942770385742188e+02, 2.945503540039062e+02, 2.944228210449219e+02, 2.948266296386719e+02, 2.9496728515625e+02, 2.949092712402344e+02, 2.939285278320312e+02, 2.932640075683594e+02, 2.930678100585938e+02, 2.924125366210938e+02, 2.918622436523438e+02, 2.91731201171875e+02, 2.915322570800781e+02, 2.912420654296875e+02, 2.909067077636719e+02, 2.906749572753906e+02, 2.906324462890625e+02, 2.931904907226562e+02, 2.935928344726562e+02, 2.93599365234375e+02, 2.938569641113281e+02, 2.938434448242188e+02, 2.935047607421875e+02, 2.9362890625e+02, 2.935999450683594e+02, 2.932868041992188e+02, 2.925446166992188e+02, 2.926621704101562e+02, 2.910784912109375e+02, 2.910516357421875e+02, 2.905623474121094e+02, 2.90423095703125e+02, 2.902115478515625e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.947139892578125e+02, 2.944890747070312e+02, 2.944475708007812e+02, 2.944525451660156e+02, 2.943293151855469e+02, 2.951604614257812e+02, 2.956765747070312e+02, 2.960328369140625e+02, 2.963098754882812e+02, 2.96338623046875e+02, 2.963983154296875e+02, 2.962632446289062e+02, 2.961544799804688e+02, 2.953701782226562e+02, 2.950228881835938e+02, 2.956170959472656e+02, 2.957351684570312e+02, 2.955213012695312e+02, 2.952401123046875e+02, 2.951214904785156e+02, 2.95007568359375e+02, 2.946978149414062e+02, 2.944854431152344e+02, 2.942562255859375e+02, 2.941247253417969e+02, 2.951023559570312e+02, 2.957323303222656e+02, 2.958790588378906e+02, 2.961727600097656e+02, 2.960296325683594e+02, 2.96298095703125e+02, 2.962147827148438e+02, 2.9641650390625e+02, 2.953983154296875e+02, 2.94794921875e+02, 2.949441528320312e+02, 2.950170593261719e+02, 2.946947021484375e+02, 2.9441259765625e+02, 2.940709533691406e+02, 2.940054626464844e+02, 2.936636352539062e+02, 2.93625244140625e+02, 2.93601806640625e+02, 2.939097900390625e+02, 2.945530090332031e+02, 2.952321166992188e+02, 2.95498779296875e+02, 2.958843688964844e+02, 2.957558898925781e+02, 2.9631982421875e+02, 2.964035339355469e+02, 2.962390747070312e+02, 2.949938659667969e+02, 2.944197387695312e+02, 2.943117980957031e+02, 2.9385400390625e+02, 2.935576171875e+02, 2.932932739257812e+02, 2.929570007324219e+02, 2.92869384765625e+02, 2.9258984375e+02, 2.923359069824219e+02, 2.92118408203125e+02, 2.931547546386719e+02, 2.934525451660156e+02, 2.943027038574219e+02, 2.945184631347656e+02, 2.945619506835938e+02, 2.94429443359375e+02, 2.946965942382812e+02, 2.947857666015625e+02, 2.946381225585938e+02, 2.939229736328125e+02, 2.934207153320312e+02, 2.929978942871094e+02, 2.925394897460938e+02, 2.922582092285156e+02, 2.920811157226562e+02, 2.918698425292969e+02, 2.915875244140625e+02, 2.913302917480469e+02, 2.911077880859375e+02, 2.911473388671875e+02, 2.929992065429688e+02, 2.939132080078125e+02, 2.939505615234375e+02, 2.941192321777344e+02, 2.942928466796875e+02, 2.94153564453125e+02, 2.944901428222656e+02, 2.942527770996094e+02, 2.941919555664062e+02, 2.933672790527344e+02, 2.931384887695312e+02, 2.921414794921875e+02, 2.920613098144531e+02, 2.916011657714844e+02, 2.914145202636719e+02, 2.911499938964844e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.087781965732574e-01, 3.089492321014404e-01, 3.090720176696777e-01, 3.091490268707275e-01, 3.105290234088898e-01, 3.111176490783691e-01, 3.110320568084717e-01, 3.109752535820007e-01, 3.109005987644196e-01, 3.10463160276413e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.089680075645447e-01, 3.090245127677917e-01, 3.091011345386505e-01, 3.091116845607758e-01, 3.091177940368652e-01, 3.090246915817261e-01, 3.090773522853851e-01, 3.091621994972229e-01, 3.091220557689667e-01, 3.091667294502258e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.49656742811203e-01, 3.08989018201828e-01, 3.091623485088348e-01, 3.092065453529358e-01, 3.092208504676819e-01, 3.092002868652344e-01, 3.092051148414612e-01, 3.09192031621933e-01, 3.090874552726746e-01, 3.090420961380005e-01, 3.091185986995697e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.828324496746063e-01, 3.148224949836731e-01, 3.088864982128143e-01, 3.092707991600037e-01, 3.090066909790039e-01, 3.090426027774811e-01, 3.089699149131775e-01, 3.089677095413208e-01, 3.089743256568909e-01, 3.091871738433838e-01, 3.091977834701538e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.477943241596222e-01, 3.093424439430237e-01, 3.089606761932373e-01, 3.091926276683807e-01, 3.089831471443176e-01, 3.089607954025269e-01, 3.090358078479767e-01, 3.08991938829422e-01, 3.089877068996429e-01, 3.091295063495636e-01, 3.095256090164185e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.cor.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591405868530273e-01, 6.592442989349365e-01, 6.585670709609985e-01, 6.593131422996521e-01, 6.584256887435913e-01, 6.526119112968445e-01, 6.535718441009521e-01, 6.544864177703857e-01, 6.552552580833435e-01, 6.546257734298706e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561221480369568e-01, 6.572901606559753e-01, 6.574122309684753e-01, 6.572800874710083e-01, 6.571847200393677e-01, 6.58549964427948e-01, 6.579955220222473e-01, 6.563068032264709e-01, 6.573657393455505e-01, 6.565518379211426e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.555661559104919e-01, 6.561194658279419e-01, 6.561174988746643e-01, 6.559092998504639e-01, 6.562313437461853e-01, 6.561627984046936e-01, 6.560849547386169e-01, 6.579999923706055e-01, 6.581001281738281e-01, 6.571496725082397e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.390613913536072e-01, 6.564245820045471e-01, 6.546497941017151e-01, 6.588571667671204e-01, 6.581145524978638e-01, 6.591144204139709e-01, 6.591344475746155e-01, 6.590337753295898e-01, 6.555243134498596e-01, 6.580490469932556e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.563013792037964e-01, 6.58840537071228e-01, 6.570436358451843e-01, 6.586935520172119e-01, 6.591717600822449e-01, 6.583888530731201e-01, 6.589521765708923e-01, 6.589282751083374e-01, 6.582602262496948e-01, 6.614990234375e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.sou.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.591410040855408e-01, 6.5924471616745e-01, 6.58567488193512e-01, 6.593135595321655e-01, 6.584261059761047e-01, 6.526122689247131e-01, 6.535722613334656e-01, 6.544868350028992e-01, 6.552556753158569e-01, 6.54626190662384e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.561225652694702e-01, 6.572905778884888e-01, 6.574126482009888e-01, 6.572805047035217e-01, 6.571851372718811e-01, 6.585503816604614e-01, 6.579959392547607e-01, 6.563072204589844e-01, 6.57366156578064e-01, 6.56552255153656e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.555665731430054e-01, 6.561198830604553e-01, 6.561179161071777e-01, 6.559096574783325e-01, 6.562317609786987e-01, 6.56163215637207e-01, 6.560853123664856e-01, 6.580004096031189e-01, 6.581005454063416e-01, 6.571500897407532e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.390617489814758e-01, 6.564249992370605e-01, 6.546501517295837e-01, 6.588575839996338e-01, 6.581149697303772e-01, 6.591148376464844e-01, 6.591348648071289e-01, 6.590341925621033e-01, 6.55524730682373e-01, 6.58049464225769e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.396959781646729e-01, 6.563017964363098e-01, 6.588409543037415e-01, 6.57043993473053e-01, 6.586939692497253e-01, 6.591721773147583e-01, 6.583892703056335e-01, 6.589525938034058e-01, 6.589286923408508e-01, 6.582606434822083e-01, 6.614994406700134e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
