last-generated=2019-01-29
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": " ",
  "number of continuous time states": "12",
  "numerical Jacobians": "0"
}
conPCM.T[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931726989746094e+02, 2.931948547363281e+02, 2.93216552734375e+02, 2.932377624511719e+02, 2.932584838867188e+02, 2.9327880859375e+02, 2.932986755371094e+02, 2.933181457519531e+02, 2.933372192382812e+02, 2.933559265136719e+02, 2.93374267578125e+02, 2.933922424316406e+02, 2.93409912109375e+02, 2.9342724609375e+02, 2.934442749023438e+02, 2.934610290527344e+02, 2.934774780273438e+02, 2.9349365234375e+02, 2.935095825195312e+02, 2.935252380371094e+02, 2.935406799316406e+02, 2.935558471679688e+02, 2.935708312988281e+02, 2.935855712890625e+02, 2.9360009765625e+02, 2.936144409179688e+02, 2.936285705566406e+02, 2.936425476074219e+02, 2.936563110351562e+02, 2.936698913574219e+02, 2.936833190917969e+02, 2.936965637207031e+02, 2.937096557617188e+02, 2.937225952148438e+02, 2.937353820800781e+02, 2.937480163574219e+02, 2.937605285644531e+02, 2.937728881835938e+02, 2.937851257324219e+02, 2.937972106933594e+02, 2.938092041015625e+02, 2.93821044921875e+02, 2.938327941894531e+02, 2.938444213867188e+02, 2.938559265136719e+02, 2.938673095703125e+02, 2.938786315917969e+02, 2.938898010253906e+02, 2.939009094238281e+02, 2.939118957519531e+02, 2.939227905273438e+02, 2.9393359375e+02, 2.939443054199219e+02, 2.939549255371094e+02, 2.939654541015625e+02, 2.939759216308594e+02, 2.939862976074219e+02, 2.9399658203125e+02, 2.940068054199219e+02, 2.940169372558594e+02, 2.940270080566406e+02, 2.940369873046875e+02, 2.940469360351562e+02, 2.940567626953125e+02, 2.940665588378906e+02, 2.940762634277344e+02, 2.940859069824219e+02, 2.940954895019531e+02, 2.941050109863281e+02, 2.941144714355469e+02, 2.941238708496094e+02, 2.941332092285156e+02, 2.941424865722656e+02, 2.941517028808594e+02, 2.94160888671875e+02, 2.941699829101562e+02, 2.941790466308594e+02, 2.941880493164062e+02, 2.941969909667969e+02, 2.942058715820312e+02, 2.942147216796875e+02, 2.942235107421875e+02, 2.942322387695312e+02, 2.942409362792969e+02, 2.942496032714844e+02, 2.942581787109375e+02, 2.942667236328125e+02, 2.942752380371094e+02, 2.9428369140625e+02, 2.942921142578125e+02, 2.943004760742188e+02, 2.943088073730469e+02, 2.943170776367188e+02, 2.943253173828125e+02, 2.943335266113281e+02]
conPCM.T[2]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931502380371094e+02, 2.931509399414062e+02, 2.931520690917969e+02, 2.931536254882812e+02, 2.931555480957031e+02, 2.931578674316406e+02, 2.931605224609375e+02, 2.931635131835938e+02, 2.931668395996094e+02, 2.931704406738281e+02, 2.931743469238281e+02, 2.931785278320312e+02, 2.931829223632812e+02, 2.931875915527344e+02, 2.931924438476562e+02, 2.93197509765625e+02, 2.932027893066406e+02, 2.932082214355469e+02, 2.932138366699219e+02, 2.932196350097656e+02, 2.932255554199219e+02, 2.932316284179688e+02, 2.932378234863281e+02, 2.932441711425781e+02, 2.932506103515625e+02, 2.932571716308594e+02, 2.932638244628906e+02, 2.932705688476562e+02, 2.932774047851562e+02, 2.932843322753906e+02, 2.932913208007812e+02, 2.932984008789062e+02, 2.933055419921875e+02, 2.93312744140625e+02, 2.933200073242188e+02, 2.933273010253906e+02, 2.933346557617188e+02, 2.93342041015625e+02, 2.933494873046875e+02, 2.933569641113281e+02, 2.933644714355469e+02, 2.933720092773438e+02, 2.933795776367188e+02, 2.933871765136719e+02, 2.933948059082031e+02, 2.934024353027344e+02, 2.934100952148438e+02, 2.934177551269531e+02, 2.934254150390625e+02, 2.9343310546875e+02, 2.934408264160156e+02, 2.934485168457031e+02, 2.934562377929688e+02, 2.934639282226562e+02, 2.934716491699219e+02, 2.934793701171875e+02, 2.93487060546875e+02, 2.934947509765625e+02, 2.935024719238281e+02, 2.935101623535156e+02, 2.935178527832031e+02, 2.935255126953125e+02, 2.935331726074219e+02, 2.935408325195312e+02, 2.935484924316406e+02, 2.935561218261719e+02, 2.935637512207031e+02, 2.935713500976562e+02, 2.935789489746094e+02, 2.935865478515625e+02, 2.935941162109375e+02, 2.936016540527344e+02, 2.936091918945312e+02, 2.936167297363281e+02, 2.936242065429688e+02, 2.936317138671875e+02, 2.9363916015625e+02, 2.936466369628906e+02, 2.93654052734375e+02, 2.936614685058594e+02, 2.936688537597656e+02, 2.936762390136719e+02, 2.9368359375e+02, 2.936909484863281e+02, 2.936982421875e+02, 2.9370556640625e+02, 2.937128295898438e+02, 2.937200927734375e+02, 2.937273254394531e+02, 2.937345581054688e+02, 2.937417602539062e+02, 2.937489318847656e+02, 2.93756103515625e+02, 2.937632141113281e+02, 2.937703552246094e+02]
conPCM.T[3]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931501159667969e+02, 2.931501770019531e+02, 2.931502685546875e+02, 2.93150390625e+02, 2.931505432128906e+02, 2.931507263183594e+02, 2.931509399414062e+02, 2.931511840820312e+02, 2.931514587402344e+02, 2.931517944335938e+02, 2.931521606445312e+02, 2.93152587890625e+02, 2.931530151367188e+02, 2.931535339355469e+02, 2.93154052734375e+02, 2.931546325683594e+02, 2.931552734375e+02, 2.931559448242188e+02, 2.931566772460938e+02, 2.931574401855469e+02, 2.931582336425781e+02, 2.931591186523438e+02, 2.931600036621094e+02, 2.931609497070312e+02, 2.931619567871094e+02, 2.931629943847656e+02, 2.931640930175781e+02, 2.931652221679688e+02, 2.931664123535156e+02, 2.931676330566406e+02, 2.931688842773438e+02, 2.931701965332031e+02, 2.931715698242188e+02, 2.931729431152344e+02, 2.931743774414062e+02, 2.931758728027344e+02, 2.931773986816406e+02, 2.93178955078125e+02, 2.931805725097656e+02, 2.931821899414062e+02, 2.931838989257812e+02, 2.931856079101562e+02, 2.931873779296875e+02, 2.931891784667969e+02, 2.931910095214844e+02, 2.9319287109375e+02, 2.931947937011719e+02, 2.931967163085938e+02, 2.931986999511719e+02, 2.932007141113281e+02, 2.932027587890625e+02, 2.93204833984375e+02, 2.932069702148438e+02, 2.932091064453125e+02, 2.932113037109375e+02, 2.932135009765625e+02, 2.932157592773438e+02, 2.93218017578125e+02, 2.932203369140625e+02, 2.9322265625e+02, 2.932250061035156e+02, 2.932274169921875e+02, 2.932298278808594e+02, 2.932322692871094e+02, 2.932347412109375e+02, 2.932372436523438e+02, 2.932397766113281e+02, 2.932423400878906e+02, 2.932449340820312e+02, 2.932475280761719e+02, 2.932501525878906e+02, 2.932528076171875e+02, 2.932554931640625e+02, 2.932582092285156e+02, 2.932609252929688e+02, 2.93263671875e+02, 2.932664489746094e+02, 2.932692565917969e+02, 2.932720642089844e+02, 2.9327490234375e+02, 2.932777709960938e+02, 2.932806396484375e+02, 2.932835388183594e+02, 2.932864685058594e+02, 2.932893981933594e+02, 2.932923583984375e+02, 2.932953491210938e+02, 2.9329833984375e+02, 2.933013610839844e+02, 2.933044128417969e+02, 2.933074645996094e+02]
con1.T[2]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931502380371094e+02, 2.931509399414062e+02, 2.931520690917969e+02, 2.931536254882812e+02, 2.931555480957031e+02, 2.931578674316406e+02, 2.931605224609375e+02, 2.931635131835938e+02, 2.931668395996094e+02, 2.931704406738281e+02, 2.931743469238281e+02, 2.931785278320312e+02, 2.931829223632812e+02, 2.931875915527344e+02, 2.931924438476562e+02, 2.93197509765625e+02, 2.932027893066406e+02, 2.932082214355469e+02, 2.932138366699219e+02, 2.932196350097656e+02, 2.932255554199219e+02, 2.932316284179688e+02, 2.932378234863281e+02, 2.932441711425781e+02, 2.932506103515625e+02, 2.932571716308594e+02, 2.932638244628906e+02, 2.932705688476562e+02, 2.932774047851562e+02, 2.932843322753906e+02, 2.932913208007812e+02, 2.932984008789062e+02, 2.933055419921875e+02, 2.93312744140625e+02, 2.933200073242188e+02, 2.933273010253906e+02, 2.933346557617188e+02, 2.93342041015625e+02, 2.933494873046875e+02, 2.933569641113281e+02, 2.933644714355469e+02, 2.933720092773438e+02, 2.933795776367188e+02, 2.933871765136719e+02, 2.933948059082031e+02, 2.934024353027344e+02, 2.934100952148438e+02, 2.934177551269531e+02, 2.934254150390625e+02, 2.9343310546875e+02, 2.934408264160156e+02, 2.934485168457031e+02, 2.934562377929688e+02, 2.934639282226562e+02, 2.934716491699219e+02, 2.934793701171875e+02, 2.93487060546875e+02, 2.934947509765625e+02, 2.935024719238281e+02, 2.935101623535156e+02, 2.935178527832031e+02, 2.935255126953125e+02, 2.935331726074219e+02, 2.935408325195312e+02, 2.935484924316406e+02, 2.935561218261719e+02, 2.935637512207031e+02, 2.935713500976562e+02, 2.935789489746094e+02, 2.935865478515625e+02, 2.935941162109375e+02, 2.936016540527344e+02, 2.936091918945312e+02, 2.936167297363281e+02, 2.936242065429688e+02, 2.936317138671875e+02, 2.9363916015625e+02, 2.936466369628906e+02, 2.93654052734375e+02, 2.936614685058594e+02, 2.936688537597656e+02, 2.936762390136719e+02, 2.9368359375e+02, 2.936909484863281e+02, 2.936982421875e+02, 2.9370556640625e+02, 2.937128295898438e+02, 2.937200927734375e+02, 2.937273254394531e+02, 2.937345581054688e+02, 2.937417602539062e+02, 2.937489318847656e+02, 2.93756103515625e+02, 2.937632141113281e+02, 2.937703552246094e+02]
conPCM.T[4]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931501159667969e+02, 2.93150146484375e+02, 2.931501770019531e+02, 2.931502380371094e+02, 2.931502685546875e+02, 2.931503295898438e+02, 2.931504211425781e+02, 2.931505126953125e+02, 2.931506042480469e+02, 2.931506958007812e+02, 2.931508178710938e+02, 2.931509399414062e+02, 2.931510925292969e+02, 2.931512451171875e+02, 2.931514282226562e+02, 2.93151611328125e+02, 2.931518249511719e+02, 2.931520690917969e+02, 2.931523132324219e+02, 2.931525573730469e+02, 2.9315283203125e+02, 2.931531372070312e+02, 2.931534729003906e+02, 2.9315380859375e+02, 2.931541748046875e+02, 2.93154541015625e+02, 2.931549682617188e+02, 2.931553955078125e+02, 2.931558227539062e+02, 2.931563110351562e+02, 2.931567993164062e+02, 2.931573181152344e+02, 2.931578674316406e+02, 2.93158447265625e+02, 2.931590270996094e+02, 2.9315966796875e+02, 2.931603088378906e+02, 2.931609802246094e+02, 2.931616516113281e+02, 2.931623840332031e+02, 2.931631469726562e+02, 2.931639099121094e+02, 2.931647033691406e+02, 2.9316552734375e+02, 2.931663818359375e+02, 2.931672668457031e+02, 2.931681823730469e+02, 2.931691284179688e+02, 2.931700744628906e+02, 2.931710815429688e+02, 2.931720886230469e+02, 2.931731262207031e+02, 2.931742248535156e+02, 2.931753234863281e+02, 2.931764526367188e+02, 2.931776123046875e+02, 2.931787719726562e+02, 2.931799926757812e+02, 2.931812438964844e+02, 2.931824951171875e+02, 2.931838073730469e+02, 2.931851196289062e+02, 2.931864624023438e+02, 2.931878356933594e+02, 2.931892700195312e+02, 2.93190673828125e+02, 2.93192138671875e+02, 2.931936340332031e+02, 2.931951599121094e+02, 2.931966857910156e+02, 2.931982727050781e+02, 2.931998596191406e+02, 2.932014770507812e+02, 2.93203125e+02, 2.932048034667969e+02, 2.932065124511719e+02, 2.932082214355469e+02, 2.932099914550781e+02, 2.932117614746094e+02, 2.932135620117188e+02, 2.932153930664062e+02, 2.932172546386719e+02, 2.932191162109375e+02]
con2.T[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931501159667969e+02, 2.931501770019531e+02, 2.931502685546875e+02, 2.93150390625e+02, 2.931505432128906e+02, 2.931507263183594e+02, 2.931509399414062e+02, 2.931511840820312e+02, 2.931514587402344e+02, 2.931517944335938e+02, 2.931521606445312e+02, 2.93152587890625e+02, 2.931530151367188e+02, 2.931535339355469e+02, 2.93154052734375e+02, 2.931546325683594e+02, 2.931552734375e+02, 2.931559448242188e+02, 2.931566772460938e+02, 2.931574401855469e+02, 2.931582336425781e+02, 2.931591186523438e+02, 2.931600036621094e+02, 2.931609497070312e+02, 2.931619567871094e+02, 2.931629943847656e+02, 2.931640930175781e+02, 2.931652221679688e+02, 2.931664123535156e+02, 2.931676330566406e+02, 2.931688842773438e+02, 2.931701965332031e+02, 2.931715698242188e+02, 2.931729431152344e+02, 2.931743774414062e+02, 2.931758728027344e+02, 2.931773986816406e+02, 2.93178955078125e+02, 2.931805725097656e+02, 2.931821899414062e+02, 2.931838989257812e+02, 2.931856079101562e+02, 2.931873779296875e+02, 2.931891784667969e+02, 2.931910095214844e+02, 2.9319287109375e+02, 2.931947937011719e+02, 2.931967163085938e+02, 2.931986999511719e+02, 2.932007141113281e+02, 2.932027587890625e+02, 2.93204833984375e+02, 2.932069702148438e+02, 2.932091064453125e+02, 2.932113037109375e+02, 2.932135009765625e+02, 2.932157592773438e+02, 2.93218017578125e+02, 2.932203369140625e+02, 2.9322265625e+02, 2.932250061035156e+02, 2.932274169921875e+02, 2.932298278808594e+02, 2.932322692871094e+02, 2.932347412109375e+02, 2.932372436523438e+02, 2.932397766113281e+02, 2.932423400878906e+02, 2.932449340820312e+02, 2.932475280761719e+02, 2.932501525878906e+02, 2.932528076171875e+02, 2.932554931640625e+02, 2.932582092285156e+02, 2.932609252929688e+02, 2.93263671875e+02, 2.932664489746094e+02, 2.932692565917969e+02, 2.932720642089844e+02, 2.9327490234375e+02, 2.932777709960938e+02, 2.932806396484375e+02, 2.932835388183594e+02, 2.932864685058594e+02, 2.932893981933594e+02, 2.932923583984375e+02, 2.932953491210938e+02, 2.9329833984375e+02, 2.933013610839844e+02, 2.933044128417969e+02, 2.933074645996094e+02]
con1.T[1]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931726989746094e+02, 2.931948547363281e+02, 2.93216552734375e+02, 2.932377624511719e+02, 2.932584838867188e+02, 2.9327880859375e+02, 2.932986755371094e+02, 2.933181457519531e+02, 2.933372192382812e+02, 2.933559265136719e+02, 2.93374267578125e+02, 2.933922424316406e+02, 2.93409912109375e+02, 2.9342724609375e+02, 2.934442749023438e+02, 2.934610290527344e+02, 2.934774780273438e+02, 2.9349365234375e+02, 2.935095825195312e+02, 2.935252380371094e+02, 2.935406799316406e+02, 2.935558471679688e+02, 2.935708312988281e+02, 2.935855712890625e+02, 2.9360009765625e+02, 2.936144409179688e+02, 2.936285705566406e+02, 2.936425476074219e+02, 2.936563110351562e+02, 2.936698913574219e+02, 2.936833190917969e+02, 2.936965637207031e+02, 2.937096557617188e+02, 2.937225952148438e+02, 2.937353820800781e+02, 2.937480163574219e+02, 2.937605285644531e+02, 2.937728881835938e+02, 2.937851257324219e+02, 2.937972106933594e+02, 2.938092041015625e+02, 2.93821044921875e+02, 2.938327941894531e+02, 2.938444213867188e+02, 2.938559265136719e+02, 2.938673095703125e+02, 2.938786315917969e+02, 2.938898010253906e+02, 2.939009094238281e+02, 2.939118957519531e+02, 2.939227905273438e+02, 2.9393359375e+02, 2.939443054199219e+02, 2.939549255371094e+02, 2.939654541015625e+02, 2.939759216308594e+02, 2.939862976074219e+02, 2.9399658203125e+02, 2.940068054199219e+02, 2.940169372558594e+02, 2.940270080566406e+02, 2.940369873046875e+02, 2.940469360351562e+02, 2.940567626953125e+02, 2.940665588378906e+02, 2.940762634277344e+02, 2.940859069824219e+02, 2.940954895019531e+02, 2.941050109863281e+02, 2.941144714355469e+02, 2.941238708496094e+02, 2.941332092285156e+02, 2.941424865722656e+02, 2.941517028808594e+02, 2.94160888671875e+02, 2.941699829101562e+02, 2.941790466308594e+02, 2.941880493164062e+02, 2.941969909667969e+02, 2.942058715820312e+02, 2.942147216796875e+02, 2.942235107421875e+02, 2.942322387695312e+02, 2.942409362792969e+02, 2.942496032714844e+02, 2.942581787109375e+02, 2.942667236328125e+02, 2.942752380371094e+02, 2.9428369140625e+02, 2.942921142578125e+02, 2.943004760742188e+02, 2.943088073730469e+02, 2.943170776367188e+02, 2.943253173828125e+02, 2.943335266113281e+02]
time=[0e+00, 7.2e+03]
con2.T[2]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931501159667969e+02, 2.93150146484375e+02, 2.931501770019531e+02, 2.931502380371094e+02, 2.931502685546875e+02, 2.931503295898438e+02, 2.931504211425781e+02, 2.931505126953125e+02, 2.931506042480469e+02, 2.931506958007812e+02, 2.931508178710938e+02, 2.931509399414062e+02, 2.931510925292969e+02, 2.931512451171875e+02, 2.931514282226562e+02, 2.93151611328125e+02, 2.931518249511719e+02, 2.931520690917969e+02, 2.931523132324219e+02, 2.931525573730469e+02, 2.9315283203125e+02, 2.931531372070312e+02, 2.931534729003906e+02, 2.9315380859375e+02, 2.931541748046875e+02, 2.93154541015625e+02, 2.931549682617188e+02, 2.931553955078125e+02, 2.931558227539062e+02, 2.931563110351562e+02, 2.931567993164062e+02, 2.931573181152344e+02, 2.931578674316406e+02, 2.93158447265625e+02, 2.931590270996094e+02, 2.9315966796875e+02, 2.931603088378906e+02, 2.931609802246094e+02, 2.931616516113281e+02, 2.931623840332031e+02, 2.931631469726562e+02, 2.931639099121094e+02, 2.931647033691406e+02, 2.9316552734375e+02, 2.931663818359375e+02, 2.931672668457031e+02, 2.931681823730469e+02, 2.931691284179688e+02, 2.931700744628906e+02, 2.931710815429688e+02, 2.931720886230469e+02, 2.931731262207031e+02, 2.931742248535156e+02, 2.931753234863281e+02, 2.931764526367188e+02, 2.931776123046875e+02, 2.931787719726562e+02, 2.931799926757812e+02, 2.931812438964844e+02, 2.931824951171875e+02, 2.931838073730469e+02, 2.931851196289062e+02, 2.931864624023438e+02, 2.931878356933594e+02, 2.931892700195312e+02, 2.93190673828125e+02, 2.93192138671875e+02, 2.931936340332031e+02, 2.931951599121094e+02, 2.931966857910156e+02, 2.931982727050781e+02, 2.931998596191406e+02, 2.932014770507812e+02, 2.93203125e+02, 2.932048034667969e+02, 2.932065124511719e+02, 2.932082214355469e+02, 2.932099914550781e+02, 2.932117614746094e+02, 2.932135620117188e+02, 2.932153930664062e+02, 2.932172546386719e+02, 2.932191162109375e+02]
conPCM2.T[4]=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931501159667969e+02, 2.93150146484375e+02, 2.931502075195312e+02, 2.931502685546875e+02, 2.931503295898438e+02, 2.931504211425781e+02, 2.931505126953125e+02, 2.93150634765625e+02, 2.931507568359375e+02, 2.931509094238281e+02, 2.931510925292969e+02, 2.931512756347656e+02, 2.931514892578125e+02, 2.931517028808594e+02, 2.931519470214844e+02, 2.931522216796875e+02, 2.931525268554688e+02, 2.9315283203125e+02, 2.931531677246094e+02, 2.931535339355469e+02, 2.931539306640625e+02, 2.931543579101562e+02, 2.9315478515625e+02, 2.931552429199219e+02, 2.931557312011719e+02, 2.931562194824219e+02, 2.931567687988281e+02, 2.931573181152344e+02, 2.931578674316406e+02, 2.931584777832031e+02, 2.931590881347656e+02, 2.931597290039062e+02, 2.931603698730469e+02, 2.931610717773438e+02, 2.931617431640625e+02, 2.931624755859375e+02, 2.931632080078125e+02, 2.931639709472656e+02, 2.931647338867188e+02, 2.9316552734375e+02, 2.931663208007812e+02, 2.931671447753906e+02, 2.931679992675781e+02, 2.931688537597656e+02, 2.931697082519531e+02, 2.931705932617188e+02, 2.931715087890625e+02, 2.931724243164062e+02, 2.9317333984375e+02, 2.931742858886719e+02, 2.931752319335938e+02, 2.931762084960938e+02, 2.931771850585938e+02, 2.931781616210938e+02, 2.931791687011719e+02, 2.9318017578125e+02, 2.931811828613281e+02, 2.931822204589844e+02, 2.931832580566406e+02, 2.93184326171875e+02, 2.931853637695312e+02, 2.931864318847656e+02, 2.931875e+02, 2.931885986328125e+02, 2.931896667480469e+02, 2.931907653808594e+02, 2.9319189453125e+02, 2.931929931640625e+02, 2.93194091796875e+02, 2.931952209472656e+02, 2.931963500976562e+02, 2.931974792480469e+02, 2.931986389160156e+02, 2.931997680664062e+02, 2.93200927734375e+02, 2.932020568847656e+02, 2.932032165527344e+02, 2.932043762207031e+02, 2.932055358886719e+02, 2.932067260742188e+02, 2.932078857421875e+02, 2.932090454101562e+02, 2.932102355957031e+02, 2.9321142578125e+02, 2.932125854492188e+02]
