last-generated=2023-02-06
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 1",
  "number of continuous time states": "80",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942655029296875e+02, 2.940445861816406e+02, 2.940544738769531e+02, 2.940902099609375e+02, 2.938929443359375e+02, 2.9418115234375e+02, 2.944586181640625e+02, 2.947916564941406e+02, 2.952227783203125e+02, 2.960155639648438e+02, 2.966816711425781e+02, 2.967514343261719e+02, 2.966847534179688e+02, 2.954965515136719e+02, 2.946639404296875e+02, 2.953988952636719e+02, 2.955203857421875e+02, 2.951337280273438e+02, 2.948989562988281e+02, 2.946655883789062e+02, 2.945222473144531e+02, 2.941945190429688e+02, 2.940140991210938e+02, 2.942156372070312e+02, 2.941302490234375e+02, 2.943219299316406e+02, 2.944860534667969e+02, 2.948639221191406e+02, 2.951990966796875e+02, 2.950094909667969e+02, 2.954057922363281e+02, 2.953177490234375e+02, 2.953983764648438e+02, 2.94231201171875e+02, 2.934931640625e+02, 2.941480712890625e+02, 2.94293212890625e+02, 2.941214294433594e+02, 2.938211669921875e+02, 2.937950439453125e+02, 2.936277160644531e+02, 2.934858703613281e+02, 2.932779846191406e+02, 2.932154541015625e+02, 2.932110290527344e+02, 2.9417529296875e+02, 2.93903564453125e+02, 2.945620727539062e+02, 2.95149658203125e+02, 2.948834838867188e+02, 2.953106994628906e+02, 2.953857727050781e+02, 2.950802612304688e+02, 2.939093017578125e+02, 2.931844787597656e+02, 2.93703857421875e+02, 2.934864807128906e+02, 2.93253662109375e+02, 2.930047607421875e+02, 2.927206115722656e+02, 2.925678405761719e+02, 2.923915405273438e+02, 2.921537170410156e+02, 2.919607543945312e+02, 2.931956787109375e+02, 2.939259948730469e+02, 2.934266357421875e+02, 2.937053833007812e+02, 2.939304809570312e+02, 2.93769775390625e+02, 2.94062255859375e+02, 2.940707702636719e+02, 2.939801940917969e+02, 2.929326782226562e+02, 2.931488037109375e+02, 2.928220825195312e+02, 2.924732360839844e+02, 2.923461303710938e+02, 2.921312866210938e+02, 2.918974609375e+02, 2.916932067871094e+02, 2.915699768066406e+02, 2.91413818359375e+02, 2.909572448730469e+02, 2.919037780761719e+02, 2.938323059082031e+02, 2.932169494628906e+02, 2.932224731445312e+02, 2.92917724609375e+02, 2.932761840820312e+02, 2.931564636230469e+02, 2.9313232421875e+02, 2.931751098632812e+02, 2.931887512207031e+02, 2.930209655761719e+02, 2.911453552246094e+02, 2.912212219238281e+02, 2.914160766601562e+02, 2.91286865234375e+02, 2.910320739746094e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.947882385253906e+02, 2.945780029296875e+02, 2.944967041015625e+02, 2.944697875976562e+02, 2.9440185546875e+02, 2.943310852050781e+02, 2.945072937011719e+02, 2.9477392578125e+02, 2.950900268554688e+02, 2.951230773925781e+02, 2.956785278320312e+02, 2.958724365234375e+02, 2.958890380859375e+02, 2.948297729492188e+02, 2.940618896484375e+02, 2.950522766113281e+02, 2.951984558105469e+02, 2.949266967773438e+02, 2.945500183105469e+02, 2.948378295898438e+02, 2.947529907226562e+02, 2.945433349609375e+02, 2.938900146484375e+02, 2.936819152832031e+02, 2.936203002929688e+02, 2.942215881347656e+02, 2.941585388183594e+02, 2.944825134277344e+02, 2.947155456542969e+02, 2.945180969238281e+02, 2.94731689453125e+02, 2.948138427734375e+02, 2.94585205078125e+02, 2.938760986328125e+02, 2.931922302246094e+02, 2.93920166015625e+02, 2.941607360839844e+02, 2.94017578125e+02, 2.93858642578125e+02, 2.937001953125e+02, 2.935494384765625e+02, 2.934100341796875e+02, 2.932176818847656e+02, 2.93150146484375e+02, 2.932054138183594e+02, 2.940015258789062e+02, 2.936066589355469e+02, 2.942403869628906e+02, 2.947415771484375e+02, 2.943860473632812e+02, 2.947572937011719e+02, 2.948350830078125e+02, 2.943772888183594e+02, 2.93155029296875e+02, 2.931971435546875e+02, 2.930178527832031e+02, 2.927546997070312e+02, 2.925693969726562e+02, 2.923544616699219e+02, 2.920217590332031e+02, 2.920056762695312e+02, 2.919259948730469e+02, 2.913746948242188e+02, 2.911119689941406e+02, 2.925373229980469e+02, 2.9339111328125e+02, 2.931641235351562e+02, 2.931484069824219e+02, 2.931562194824219e+02, 2.931357421875e+02, 2.931571655273438e+02, 2.931311950683594e+02, 2.931152648925781e+02, 2.931354064941406e+02, 2.931795959472656e+02, 2.917727661132812e+02, 2.914263610839844e+02, 2.91345947265625e+02, 2.912592163085938e+02, 2.910367431640625e+02, 2.907519226074219e+02, 2.905630798339844e+02, 2.903724975585938e+02, 2.903987731933594e+02, 2.918208312988281e+02, 2.936278991699219e+02, 2.932448425292969e+02, 2.932318725585938e+02, 2.930684509277344e+02, 2.931537780761719e+02, 2.931507873535156e+02, 2.931696472167969e+02, 2.931399841308594e+02, 2.93115966796875e+02, 2.931420288085938e+02, 2.921930236816406e+02, 2.919194641113281e+02, 2.917313232421875e+02, 2.915403137207031e+02, 2.912306213378906e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.946911315917969e+02, 2.945001220703125e+02, 2.944241333007812e+02, 2.944019165039062e+02, 2.943415222167969e+02, 2.944797668457031e+02, 2.947753601074219e+02, 2.950351257324219e+02, 2.953468933105469e+02, 2.9531884765625e+02, 2.95890380859375e+02, 2.960923156738281e+02, 2.961391906738281e+02, 2.950426940917969e+02, 2.942654418945312e+02, 2.950238037109375e+02, 2.952287292480469e+02, 2.951425476074219e+02, 2.949736633300781e+02, 2.948466491699219e+02, 2.947791748046875e+02, 2.945791320800781e+02, 2.943963317871094e+02, 2.936634521484375e+02, 2.934701232910156e+02, 2.942395935058594e+02, 2.944040832519531e+02, 2.945381774902344e+02, 2.948659057617188e+02, 2.94765869140625e+02, 2.950067443847656e+02, 2.946764221191406e+02, 2.951860961914062e+02, 2.94119384765625e+02, 2.934161376953125e+02, 2.939177856445312e+02, 2.942518920898438e+02, 2.940919189453125e+02, 2.939194641113281e+02, 2.937675170898438e+02, 2.933433227539062e+02, 2.934678344726562e+02, 2.930601196289062e+02, 2.932187194824219e+02, 2.932143249511719e+02, 2.941571655273438e+02, 2.9385302734375e+02, 2.944544372558594e+02, 2.949487609863281e+02, 2.946448364257812e+02, 2.950647888183594e+02, 2.951439514160156e+02, 2.949214782714844e+02, 2.936929321289062e+02, 2.930597229003906e+02, 2.935606384277344e+02, 2.927098388671875e+02, 2.92430419921875e+02, 2.922215270996094e+02, 2.918695983886719e+02, 2.91869384765625e+02, 2.916362915039062e+02, 2.913264770507812e+02, 2.911310119628906e+02, 2.924051208496094e+02, 2.936502990722656e+02, 2.933616027832031e+02, 2.935822143554688e+02, 2.9324365234375e+02, 2.931343688964844e+02, 2.931239929199219e+02, 2.931415710449219e+02, 2.930546875e+02, 2.930984191894531e+02, 2.931574401855469e+02, 2.921440124511719e+02, 2.919861450195312e+02, 2.922803344726562e+02, 2.920619812011719e+02, 2.917154235839844e+02, 2.915024108886719e+02, 2.915669860839844e+02, 2.914254150390625e+02, 2.91307861328125e+02, 2.923260192871094e+02, 2.937957458496094e+02, 2.932136535644531e+02, 2.932896423339844e+02, 2.931426086425781e+02, 2.93148193359375e+02, 2.931484985351562e+02, 2.931828918457031e+02, 2.931637573242188e+02, 2.930862731933594e+02, 2.931510314941406e+02, 2.923354797363281e+02, 2.920465698242188e+02, 2.918128967285156e+02, 2.916268615722656e+02, 2.913218688964844e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.948869323730469e+02, 2.946898193359375e+02, 2.946231384277344e+02, 2.94566650390625e+02, 2.944849548339844e+02, 2.942285461425781e+02, 2.942046813964844e+02, 2.946897277832031e+02, 2.948368225097656e+02, 2.949670715332031e+02, 2.955673522949219e+02, 2.959654846191406e+02, 2.96126220703125e+02, 2.949347839355469e+02, 2.943180847167969e+02, 2.952275390625e+02, 2.95341064453125e+02, 2.952586669921875e+02, 2.951090087890625e+02, 2.949594421386719e+02, 2.948827209472656e+02, 2.941015319824219e+02, 2.944335021972656e+02, 2.941662902832031e+02, 2.940693664550781e+02, 2.941121826171875e+02, 2.941423950195312e+02, 2.944908142089844e+02, 2.947242431640625e+02, 2.945350952148438e+02, 2.949058837890625e+02, 2.948548278808594e+02, 2.949813232421875e+02, 2.939228820800781e+02, 2.932320556640625e+02, 2.940890197753906e+02, 2.942049255371094e+02, 2.9380712890625e+02, 2.935173034667969e+02, 2.932632751464844e+02, 2.931591186523438e+02, 2.929224243164062e+02, 2.928414001464844e+02, 2.928994140625e+02, 2.92853759765625e+02, 2.939284057617188e+02, 2.93537109375e+02, 2.941764221191406e+02, 2.946949768066406e+02, 2.943335266113281e+02, 2.947453002929688e+02, 2.946572265625e+02, 2.946440124511719e+02, 2.935844116210938e+02, 2.930785827636719e+02, 2.936357116699219e+02, 2.933792419433594e+02, 2.931386108398438e+02, 2.928976135253906e+02, 2.926156311035156e+02, 2.924925231933594e+02, 2.923062438964844e+02, 2.920701599121094e+02, 2.918909301757812e+02, 2.933424682617188e+02, 2.9349365234375e+02, 2.931919860839844e+02, 2.931900939941406e+02, 2.931340026855469e+02, 2.931360168457031e+02, 2.931516418457031e+02, 2.931499328613281e+02, 2.931498413085938e+02, 2.930768737792969e+02, 2.931551818847656e+02, 2.927486267089844e+02, 2.924414978027344e+02, 2.922679748535156e+02, 2.920986022949219e+02, 2.918739318847656e+02, 2.916798706054688e+02, 2.915224609375e+02, 2.913689575195312e+02, 2.9126318359375e+02, 2.925312805175781e+02, 2.934823913574219e+02, 2.93189208984375e+02, 2.932284851074219e+02, 2.931969604492188e+02, 2.931194152832031e+02, 2.931339721679688e+02, 2.929735107421875e+02, 2.931761474609375e+02, 2.930669250488281e+02, 2.931538391113281e+02, 2.909299926757812e+02, 2.909174499511719e+02, 2.906522216796875e+02, 2.9056298828125e+02, 2.903683776855469e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.948134460449219e+02, 2.946072692871094e+02, 2.945703125e+02, 2.945702209472656e+02, 2.944611511230469e+02, 2.945916442871094e+02, 2.9480322265625e+02, 2.951092834472656e+02, 2.95372802734375e+02, 2.95508544921875e+02, 2.96119384765625e+02, 2.962884826660156e+02, 2.963153381347656e+02, 2.951992492675781e+02, 2.944563293457031e+02, 2.9528662109375e+02, 2.955153198242188e+02, 2.9535888671875e+02, 2.951366577148438e+02, 2.950336608886719e+02, 2.949435729980469e+02, 2.946068115234375e+02, 2.944590454101562e+02, 2.942015991210938e+02, 2.940739135742188e+02, 2.945162658691406e+02, 2.946109619140625e+02, 2.948884887695312e+02, 2.951300354003906e+02, 2.949322509765625e+02, 2.9528271484375e+02, 2.951940612792969e+02, 2.953283081054688e+02, 2.943456726074219e+02, 2.936558227539062e+02, 2.943253479003906e+02, 2.945448608398438e+02, 2.943506469726562e+02, 2.941328735351562e+02, 2.939697265625e+02, 2.937586975097656e+02, 2.936707153320312e+02, 2.9346875e+02, 2.934761352539062e+02, 2.934817504882812e+02, 2.942589721679688e+02, 2.940252075195312e+02, 2.946336975097656e+02, 2.951109924316406e+02, 2.947357788085938e+02, 2.951487426757812e+02, 2.952119750976562e+02, 2.950316162109375e+02, 2.939216918945312e+02, 2.934159545898438e+02, 2.938721313476562e+02, 2.9341455078125e+02, 2.931840515136719e+02, 2.9296435546875e+02, 2.926595153808594e+02, 2.926079406738281e+02, 2.924286499023438e+02, 2.921189270019531e+02, 2.919137268066406e+02, 2.931777954101562e+02, 2.939867858886719e+02, 2.936522521972656e+02, 2.937930603027344e+02, 2.937481384277344e+02, 2.936226196289062e+02, 2.9376171875e+02, 2.937755432128906e+02, 2.937404174804688e+02, 2.931048889160156e+02, 2.931289672851562e+02, 2.927994995117188e+02, 2.925273742675781e+02, 2.925078125e+02, 2.923538208007812e+02, 2.921022644042969e+02, 2.918851623535156e+02, 2.9177685546875e+02, 2.916203918457031e+02, 2.914642028808594e+02, 2.924851684570312e+02, 2.939840087890625e+02, 2.935318603515625e+02, 2.936197204589844e+02, 2.9344677734375e+02, 2.934906921386719e+02, 2.935857543945312e+02, 2.935805969238281e+02, 2.936248168945312e+02, 2.930368347167969e+02, 2.931411437988281e+02, 2.920314331054688e+02, 2.919708557128906e+02, 2.918960266113281e+02, 2.917524108886719e+02, 2.91488525390625e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.066625595092773e-01, 3.066493570804596e-01, 3.06686669588089e-01, 3.066435754299164e-01, 3.067283630371094e-01, 3.071418404579163e-01, 3.070639967918396e-01, 3.069820702075958e-01, 3.069235980510712e-01, 3.068620562553406e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.125657737255096e-01, 3.109439313411713e-01, 3.108391165733337e-01, 3.108919560909271e-01, 3.109387755393982e-01, 3.106645345687866e-01, 3.106825649738312e-01, 3.110055923461914e-01, 3.109050095081329e-01, 3.110438287258148e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.124836981296539e-01, 3.111176192760468e-01, 3.111048340797424e-01, 3.111271262168884e-01, 3.068260848522186e-01, 3.068308532238007e-01, 3.068641424179077e-01, 3.110964000225067e-01, 3.118910491466522e-01, 3.892685174942017e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.641636610031128e-01, 3.623086512088776e-01, 3.625747263431549e-01, 3.62890213727951e-01, 3.615459501743317e-01, 3.903594613075256e-01, 3.893339931964874e-01, 3.893735110759735e-01, 3.892371356487274e-01, 4.58310604095459e-01, 4.579020738601685e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.704618453979492e-01, 3.365321755409241e-01, 4.194565713405609e-01, 4.187778532505035e-01, 4.171668589115143e-01, 4.162364602088928e-01, 4.173383116722107e-01, 4.169572293758392e-01, 4.173871278762817e-01, 4.574094414710999e-01, 4.558959603309631e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.864542484283447e-01, 4.864977896213531e-01, 4.863676130771637e-01, 4.865172505378723e-01, 4.862229526042938e-01, 4.848121404647827e-01, 4.850755333900452e-01, 4.853556454181671e-01, 4.855543375015259e-01, 4.85764741897583e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.87687349319458e-01, 4.882510602474213e-01, 4.884235262870789e-01, 4.88323450088501e-01, 4.882191121578217e-01, 4.888297617435455e-01, 4.887900650501251e-01, 4.880290925502777e-01, 4.883180856704712e-01, 4.87997442483902e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.876925051212311e-01, 4.878644943237305e-01, 4.878846704959869e-01, 4.878319501876831e-01, 4.858883321285248e-01, 4.858721196651459e-01, 4.857642650604248e-01, 4.887211918830872e-01, 4.887165129184723e-01, 4.945301413536072e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.121320724487305e-01, 4.928812682628632e-01, 4.9117511510849e-01, 4.905625283718109e-01, 4.933682978153229e-01, 4.936934113502502e-01, 4.959233403205872e-01, 4.958347678184509e-01, 4.96141254901886e-01, 6.418806910514832e-01, 6.435351967811584e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.026843786239624e-01, 4.897327125072479e-01, 4.949277341365814e-01, 4.96410459280014e-01, 4.9756920337677e-01, 4.982507526874542e-01, 4.977286458015442e-01, 4.995801746845245e-01, 4.99207466840744e-01, 6.45646870136261e-01, 6.519061923027039e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.864544570446014e-01, 4.864979982376099e-01, 4.863678216934204e-01, 4.86517459154129e-01, 4.862231612205505e-01, 4.848123490810394e-01, 4.850757718086243e-01, 4.853558838367462e-01, 4.855545461177826e-01, 4.857649505138397e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.876875877380371e-01, 4.88251268863678e-01, 4.88423764705658e-01, 4.883236587047577e-01, 4.882193207740784e-01, 4.888299703598022e-01, 4.887902736663818e-01, 4.880293011665344e-01, 4.883182942867279e-01, 4.879976511001587e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 4.876927137374878e-01, 4.878647327423096e-01, 4.878848791122437e-01, 4.878321588039398e-01, 4.858885407447815e-01, 4.85872358083725e-01, 4.857645034790039e-01, 4.887214004993439e-01, 4.88716721534729e-01, 4.945303499698639e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.121320724487305e-01, 4.928814768791199e-01, 4.911753237247467e-01, 4.9056276679039e-01, 4.933685064315796e-01, 4.93693619966507e-01, 4.959235489368439e-01, 4.958349764347076e-01, 4.961414933204651e-01, 6.418806910514832e-01, 6.435351967811584e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.026843786239624e-01, 4.89732950925827e-01, 6.37920081615448e-01, 6.40421986579895e-01, 6.423953771591187e-01, 6.435633897781372e-01, 6.426681876182556e-01, 6.458569169044495e-01, 6.45211935043335e-01, 6.45646870136261e-01, 6.519061923027039e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
