last-generated=2015-05-08
statistics-initialization={'linear': '2, 5, 3, 2, 2, 5, 3, 2, 0, 0, 0, 0, 0'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
R3.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
R2.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
R2.v[1]=[447.474761962890625, 447.474761962890625]
R1.v[1]=[447.474761962890625, 447.474761962890625]
R3.v[1]=[447.474761962890625, 447.474761962890625]
R1.v[2]=[-7.31047868728637695312, -7.31047868728637695312]
time=[0., 1.]
R3.i[1]=[44.74747467041015625, 44.74747467041015625]
R1.i[1]=[44.74747467041015625, 44.74747467041015625]
load_sc.i[1]=[626.30767822265625, 626.30767822265625]
R2.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
R3.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
R2.i[1]=[44.74747467041015625, 44.74747467041015625]
R1.i[2]=[-0.73104786872863769531, -0.73104786872863769531]
load_sc.i[2]=[-151.559539794921875, -151.559539794921875]
