last-generated=2015-05-22
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': '1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1', 'number of continuous time states': '36', 'linear': '0, 0, 0'}
rooSinSpe.vol.T=[293.149993896484375, 290.113677978515625, 289.4281005859375, 289.13818359375, 291.944305419921875, 294.5706787109375, 296.55316162109375, 296.95904541015625, 297.30010986328125, 296.602294921875, 297.649810791015625, 297.254425048828125, 297.3172607421875, 296.529876708984375, 297.10382080078125, 295.340240478515625, 294.088409423828125, 294.506134033203125, 295.95672607421875, 297.544647216796875, 296.7484130859375, 297.59661865234375, 296.739959716796875, 297.265472412109375, 297.648040771484375, 296.795562744140625, 297.695068359375, 296.71612548828125, 297.04150390625, 297.0506591796875, 296.940765380859375, 297.33892822265625, 297.24163818359375, 297.033050537109375, 297.000335693359375, 297.74652099609375, 298.370574951171875, 299.381744384765625, 299.00042724609375, 298.43841552734375, 297.03759765625, 297.31805419921875, 296.821502685546875, 297.4833984375, 296.642578125, 297.646209716796875, 296.796630859375, 297.436431884765625, 297.625518798828125, 297.561614990234375, 299.049224853515625, 299.68963623046875, 299.60736083984375, 298.780914306640625, 297.372161865234375, 296.873504638671875, 295.929046630859375, 296.954437255859375, 297.564117431640625, 296.70709228515625, 297.092041015625, 296.704193115234375, 297.086456298828125, 297.321319580078125, 297.24664306640625, 297.26080322265625, 297.269805908203125, 296.8134765625, 297.572174072265625, 296.55767822265625, 297.12237548828125, 296.591094970703125, 297.35430908203125, 296.18048095703125, 295.428802490234375, 296.211273193359375, 297.263946533203125, 296.69171142578125, 297.352813720703125, 296.7392578125, 296.958892822265625, 296.876800537109375, 297.629425048828125, 297.043548583984375, 297.175079345703125, 297.369293212890625, 296.68829345703125, 297.4039306640625, 297.2105712890625, 296.701507568359375, 297.0506591796875, 296.702728271484375, 296.815093994140625, 296.8349609375, 297.47955322265625, 297.272552490234375, 296.8211669921875, 296.95745849609375, 295.657562255859375, 292.97003173828125, 291.440765380859375]
weaDat.weaBus.TDryBul=[287.54998779296875, 285.991790771484375, 285.1544189453125, 285.402862548828125, 288.780181884765625, 290.790008544921875, 293.323699951171875, 296.323028564453125, 297.14556884765625, 297.04998779296875, 297.04998779296875, 297.022003173828125, 295.17401123046875, 293.828399658203125, 292.8380126953125, 290.8167724609375, 289.8629150390625, 290.67938232421875, 292.669158935546875, 296.32415771484375, 299.170013427734375, 299.935943603515625, 302.507415771484375, 303.400848388671875, 303.60308837890625, 302.04998779296875, 301.11358642578125, 299.850006103515625, 299.8448486328125, 298.75, 298.538787841796875, 298.149993896484375, 297.110992431640625, 299.21697998046875, 301.605621337890625, 303.971954345703125, 304.7843017578125, 306.004913330078125, 304.979217529296875, 304.300872802734375, 302.329986572265625, 300.379791259765625, 300.350006103515625, 299.25, 299.25, 295.7225341796875, 295.108734130859375, 298.68341064453125, 300.89532470703125, 303.098602294921875, 304.850006103515625, 305.776947021484375, 305.353302001953125, 304.21185302734375, 297.881591796875, 293.729217529296875, 291.506805419921875, 294.19195556640625, 294.02178955078125, 294.268646240234375, 293.82598876953125, 293.975189208984375, 295.00677490234375, 296.2919921875, 301.642303466796875, 300.221954345703125, 299.8934326171875, 297.754638671875, 296.435943603515625, 295.980743408203125, 295.29620361328125, 294.219482421875, 293.79193115234375, 291.827423095703125, 291.134429931640625, 293.149993896484375, 294.431427001953125, 298.853485107421875, 300.3846435546875, 300.991729736328125, 300.570556640625, 301.44415283203125, 300.50433349609375, 298.69842529296875, 296.45001220703125, 296.45001220703125, 294.821990966796875, 294.32354736328125, 294.313751220703125, 294.60394287109375, 294.850006103515625, 292.54345703125, 294.381256103515625, 295.0782470703125, 296.4295654296875, 296.1514892578125, 295.751007080078125, 293.207275390625, 290.963592529296875, 288.448089599609375, 287.04998779296875]
rooVarSpe.vol.T=[293.149993896484375, 290.113677978515625, 289.4281005859375, 289.13818359375, 291.944305419921875, 294.5706787109375, 296.55316162109375, 297.328399658203125, 297.3541259765625, 297.3515625, 297.354583740234375, 297.3577880859375, 297.312744140625, 297.34246826171875, 297.0789794921875, 295.33984375, 294.08837890625, 294.506134033203125, 295.95672607421875, 297.33697509765625, 297.54473876953125, 297.625335693359375, 297.881256103515625, 297.97686767578125, 297.99468994140625, 297.863739013671875, 297.778289794921875, 297.665802001953125, 297.651824951171875, 297.5499267578125, 297.5135498046875, 297.475799560546875, 297.4149169921875, 297.5859375, 297.81182861328125, 298.06427001953125, 298.125030517578125, 298.791229248046875, 298.39990234375, 298.077667236328125, 297.891815185546875, 297.6966552734375, 297.674896240234375, 297.54681396484375, 297.54681396484375, 297.317230224609375, 297.33819580078125, 297.53436279296875, 297.764617919921875, 298.0240478515625, 298.479522705078125, 299.1290283203125, 299.046661376953125, 298.187286376953125, 297.506591796875, 296.823333740234375, 295.869720458984375, 297.317840576171875, 297.300262451171875, 297.345855712890625, 297.354156494140625, 297.360076904296875, 297.36798095703125, 297.334930419921875, 297.643096923828125, 297.5675048828125, 297.534698486328125, 297.42529296875, 297.350921630859375, 297.128021240234375, 297.31793212890625, 297.318450927734375, 297.34881591796875, 296.300384521484375, 295.432464599609375, 296.21136474609375, 297.369293212890625, 297.6005859375, 297.74456787109375, 297.80755615234375, 297.790130615234375, 297.876678466796875, 297.78009033203125, 297.5447998046875, 297.399993896484375, 297.399993896484375, 297.3448486328125, 297.343414306640625, 297.337799072265625, 297.313568115234375, 297.333282470703125, 296.586212158203125, 297.328338623046875, 297.3389892578125, 297.3426513671875, 297.17254638671875, 297.31829833984375, 297.356353759765625, 295.66363525390625, 292.970062255859375, 291.440765380859375]
rooMulSpe.vol.T=[293.149993896484375, 290.113677978515625, 289.4281005859375, 289.13818359375, 291.944305419921875, 294.5706787109375, 296.55316162109375, 296.4130859375, 296.415679931640625, 296.307464599609375, 296.3497314453125, 296.418670654296875, 296.698577880859375, 296.241912841796875, 296.795196533203125, 295.33526611328125, 294.088287353515625, 294.506134033203125, 295.95672607421875, 296.579559326171875, 296.614715576171875, 296.47314453125, 296.4410400390625, 296.64385986328125, 297.011444091796875, 296.987884521484375, 296.47747802734375, 296.44293212890625, 296.61260986328125, 296.565948486328125, 296.80670166015625, 296.521026611328125, 296.503448486328125, 296.406402587890625, 296.70623779296875, 297.15380859375, 297.75384521484375, 298.789886474609375, 298.399871826171875, 297.824951171875, 296.4910888671875, 296.725677490234375, 296.425262451171875, 296.38995361328125, 296.871429443359375, 296.459381103515625, 296.355499267578125, 296.389678955078125, 296.4776611328125, 296.965240478515625, 298.469757080078125, 299.12896728515625, 299.046661376953125, 298.19000244140625, 296.704620361328125, 296.71044921875, 295.413177490234375, 296.3577880859375, 296.52130126953125, 296.799407958984375, 296.699432373046875, 296.760711669921875, 296.736663818359375, 296.351959228515625, 296.728515625, 296.4246826171875, 296.897369384765625, 296.33392333984375, 296.37603759765625, 296.386566162109375, 296.541473388671875, 296.881866455078125, 296.44488525390625, 296.230712890625, 295.4305419921875, 296.2113037109375, 296.433197021484375, 296.6595458984375, 296.45269775390625, 296.62164306640625, 296.61376953125, 296.43524169921875, 296.910125732421875, 296.639892578125, 296.448150634765625, 296.597991943359375, 296.730377197265625, 296.390228271484375, 296.87744140625, 296.705230712890625, 296.696502685546875, 295.86932373046875, 296.563629150390625, 296.66558837890625, 296.308868408203125, 296.317291259765625, 296.77301025390625, 296.23040771484375, 295.643218994140625, 292.969940185546875, 291.440765380859375]
time=[15811200., 16416000.]
rooVarSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848372932523488998, 0.00801215134561061859, 0.00753625109791755676, 0.00805753376334905624, 0.00793558917939662933, 0.00787214469164609909, 0.00693868007510900497, 0.00765045918524265289, 0.00794632546603679657, 0.00817381218075752258, 0.00849812757223844528, 0.00943324808031320572, 0.00945896189659833908, 0.00925453472882509232, 0.00819924101233482361, 0.00903904344886541367, 0.01014788728207349777, 0.01097880210727453232, 0.01090462971478700638, 0.01178250741213560104, 0.01217022724449634552, 0.01210926193743944168, 0.01203310023993253708, 0.01175821572542190552, 0.01250212825834751129, 0.01295645534992218018, 0.0136645222082734108, 0.01328021753579378128, 0.0134578067809343338, 0.01254906412214040756, 0.0121035473421216011, 0.01305606961250305176, 0.01322210859507322311, 0.01270732376724481583, 0.0123143661767244339, 0.01181846205145120621, 0.01177322026342153549, 0.01175591722130775452, 0.01177583541721105576, 0.01240758597850799561, 0.01290936116129159927, 0.01248482149094343185, 0.01139863952994346619, 0.01139621436595916748, 0.0130053861066699028, 0.01346636656671762466, 0.01317035406827926636, 0.01343041099607944489, 0.01330441050231456757, 0.01291519030928611755, 0.01287721749395132065, 0.01300681475549936295, 0.01247221697121858597, 0.01365250535309314728, 0.0148350810632109642, 0.01271037198603153229, 0.01447986997663974762, 0.01459208503365516663, 0.01525327563285827637, 0.01458408311009407043, 0.01335520856082439423, 0.01265365350991487503, 0.01070259604603052139, 0.0081105576828122139, 0.00898718927055597305, 0.00857050251215696335, 0.01028015278279781342, 0.01159008685499429703, 0.01153790857642889023, 0.01059895660728216171, 0.01147305592894554138, 0.01350380014628171921, 0.01328176259994506836, 0.01274430658668279648, 0.01414427440613508224, 0.0152683015912771225, 0.01488064974546432495, 0.01428538933396339417, 0.01392054837197065353, 0.01468304730951786041, 0.0141340792179107666, 0.01451719459146261215, 0.01335404906421899796, 0.01604272052645683289, 0.01604630053043365479, 0.01573665440082550049, 0.01560855470597743988, 0.01457357127219438553, 0.01490712724626064301, 0.01448262482881546021, 0.01260693836957216263, 0.011700470931828022, 0.0116486474871635437, 0.01066274940967559814, 0.010961875319480896, 0.00919700786471366882, 0.00767289381474256516, 0.00789529550820589066, 0.0089090811088681221, 0.00853269267827272415]
rooMulSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848372932523488998, 0.00801215134561061859, 0.00753625109791755676, 0.00805753376334905624, 0.00793558917939662933, 0.00787214469164609909, 0.00692654680460691452, 0.00802991818636655807, 0.0081502208486199379, 0.00845558103173971176, 0.00897040031850337982, 0.00961929094046354294, 0.00922672543674707413, 0.00926250685006380081, 0.00819924008101224899, 0.00903903413563966751, 0.0101478947326540947, 0.0109788011759519577, 0.01147150155156850815, 0.01200457289814949036, 0.01182965189218521118, 0.01126477494835853577, 0.0113803008571267128, 0.01124423183500766754, 0.01271648518741130829, 0.01212213188409805298, 0.0128854038193821907, 0.01286883093416690826, 0.0131615716964006424, 0.01309499330818653107, 0.01234553754329681396, 0.01318681240081787109, 0.01264381036162376404, 0.01221205573529005051, 0.01190628297626972198, 0.0116677749902009964, 0.01177310291677713394, 0.01175591442734003067, 0.01158104464411735535, 0.01171961519867181778, 0.01268670801073312759, 0.01190542429685592651, 0.01131812389940023422, 0.01221293583512306213, 0.01291281171143054962, 0.01313102524727582932, 0.01270430069416761398, 0.01253451313823461533, 0.01271782349795103073, 0.01291432697325944901, 0.01287721283733844757, 0.01300681475549936295, 0.01247617881745100021, 0.01362239941954612732, 0.01485729031264781952, 0.01281819585710763931, 0.01380366366356611252, 0.01465453300625085831, 0.01544454973191022873, 0.01477667316794395447, 0.0135335410013794899, 0.01284776721149682999, 0.01104527339339256287, 0.00894857197999954224, 0.00946938619017601013, 0.00995078403502702713, 0.01074511837214231491, 0.01208015903830528259, 0.01061072666198015213, 0.01066577807068824768, 0.01165965478867292404, 0.01344911102205514908, 0.01328788325190544128, 0.01274438481777906418, 0.01414427533745765686, 0.01478236634284257889, 0.01431208942085504532, 0.01327325310558080673, 0.01307856477797031403, 0.01371631398797035217, 0.01304446160793304443, 0.01428683008998632431, 0.01324004493653774261, 0.01522166933864355087, 0.01557780243456363678, 0.01562151685357093811, 0.01480756141245365143, 0.01477142889052629471, 0.01514336932450532913, 0.01460192073136568069, 0.01286958158016204834, 0.01184696704149246216, 0.01184677798300981522, 0.01085099112242460251, 0.01013333350419998169, 0.00941194035112857819, 0.00764377741143107414, 0.00789529737085103989, 0.00890908204019069672, 0.00853269267827272415]
rooSinSpe.vol.Xi[1]=[0.00999999977648258209, 0.00848372932523488998, 0.00801215134561061859, 0.00753625109791755676, 0.00805753376334905624, 0.00793558917939662933, 0.00787214469164609909, 0.00704228226095438004, 0.00835504289716482162, 0.00804133713245391846, 0.00894735846668481827, 0.00935002043843269348, 0.0096441321074962616, 0.00949935801327228546, 0.00925413146615028381, 0.00819924101233482361, 0.00903904344886541367, 0.01014788728207349777, 0.01097880210727453232, 0.01185426581650972366, 0.01175422221422195435, 0.01327313948422670364, 0.01149260159581899643, 0.01173276361078023911, 0.0115965893492102623, 0.01187333744019269943, 0.01398592535406351089, 0.01288330648094415665, 0.01294273696839809418, 0.01368487533181905746, 0.01252740994095802307, 0.01298330444842576981, 0.01365965325385332108, 0.01303247921168804169, 0.01212630607187747955, 0.01226243004202842712, 0.01202254556119441986, 0.01212445180863142014, 0.01210995763540267944, 0.01193569879978895187, 0.0118945268914103508, 0.01306283194571733475, 0.0121680181473493576, 0.01276003941893577576, 0.01114422827959060669, 0.01360218599438667297, 0.01330211106687784195, 0.01392304245382547379, 0.01414408907294273376, 0.0130853019654750824, 0.01327606011182069778, 0.01323323789983987808, 0.01336508989334106445, 0.01283794455230236053, 0.01418399624526500702, 0.01481428090482950211, 0.01270085200667381287, 0.01471854466944932938, 0.0147527279332280159, 0.01471628714352846146, 0.01465782616287469864, 0.01342800259590148926, 0.01287977118045091629, 0.01131516881287097931, 0.00899031106382608414, 0.01036029402166604996, 0.00999267306178808212, 0.01096165925264358521, 0.01294609066098928452, 0.01006655674427747726, 0.01082067564129829407, 0.01139192655682563782, 0.01308683492243289948, 0.01329475082457065582, 0.0127444760873913765, 0.01414427813142538071, 0.01552748028188943863, 0.01384495291858911514, 0.01415412779897451401, 0.0129972510039806366, 0.01376808620989322662, 0.01339341700077056885, 0.01513875927776098251, 0.01324276626110076904, 0.01624316535890102386, 0.01660319976508617401, 0.01489243004471063614, 0.01558638829737901688, 0.01467056293040513992, 0.01373010221868753433, 0.01462842337787151337, 0.01256951317191123962, 0.0119343465194106102, 0.01175855286419391632, 0.01172356493771076202, 0.01080738194286823273, 0.0092431260272860527, 0.00769697409123182297, 0.00789529550820589066, 0.0089090811088681221, 0.00853269267827272415]
mulSpePow.y=[0., 0., 0., 0., 0., 0., 0., 2333323.75, 6042258., 9447828., 13031964., 16852972., 19425154., 20890940., 21340394., 21340394., 21340394., 21340394., 21340394., 23476172., 29332686., 40154532., 53960240., 73055120., 93068016., 112157224., 128963832., 143315648., 156428576., 167738880., 177028000., 184064912., 191414768., 199693792., 213325568., 232096032., 252474304., 273134496., 293827456., 314348928., 334221792., 350107808., 363478912., 374309472., 382547712., 387544512., 389175328., 394423136., 406816416., 425788352., 446603872., 467736800., 488926688., 509870048., 529142016., 531011680., 531314784., 532230688., 533512064., 534468640., 535800352., 536086048., 537566208., 540501120., 546362112., 555160960., 561421760., 566922944., 570224448., 572451968., 574824384., 576185152., 577596992., 577596992., 577596992., 577596992., 578859904., 586464704., 599976896., 616788480., 633507264., 652296000., 670173504., 683057216., 693117888., 700822272., 706591296., 708286720., 709625088., 710914880., 712969472., 713974976., 714511488., 716239488., 719100928., 721985664., 724309184., 725939328., 725939328., 725939328., 725939328.]
varSpePow.y=[0., 0., 0., 0., 0., 0., 0., 748453.25, 2493739.75, 3634257., 5519785., 7824061.5, 8614575., 8949268., 9008998., 9008998., 9008998., 9008998., 9008998., 9815565., 13937635., 22462876., 33398694., 48599136., 65599832., 81147376., 94386936., 105548856., 115498168., 123652192., 130515040., 135655696., 140722608., 146219616., 156791264., 172088560., 191061632., 211689856., 232382800., 252641840., 269080224., 281881184., 292310464., 300957152., 307827808., 311433696., 311753568., 314913728., 324175392., 339289376., 359574368., 380707456., 401897312., 422842880., 440280608., 441079584., 441079584., 441218048., 441559104., 441811040., 442070496., 442206208., 442651200., 444168000., 449243136., 457668864., 464046560., 469221344., 471782528., 473198048., 473940992., 474353472., 474652736., 474671456., 474671456., 474671456., 474862080., 479219584., 488717568., 501725088., 514532288., 528822272., 542815168., 552319104., 558499200., 561858304., 564070144., 564162752., 564563904., 564918464., 565496192., 565801088., 565923840., 566481280., 567751168., 569412416., 570048384., 570434368., 570434368., 570434368., 570434368.]
