last-generated=2021-04-23
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 2, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 2, 0, 0, 0, 0",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942698669433594e+02, 2.940496826171875e+02, 2.940614624023438e+02, 2.940979919433594e+02, 2.939008483886719e+02, 2.9378173828125e+02, 2.939373168945312e+02, 2.942785034179688e+02, 2.947111206054688e+02, 2.954569091796875e+02, 2.960507202148438e+02, 2.960783386230469e+02, 2.960101928710938e+02, 2.948641052246094e+02, 2.940983276367188e+02, 2.951010131835938e+02, 2.952740478515625e+02, 2.949256896972656e+02, 2.947144775390625e+02, 2.944940795898438e+02, 2.943694763183594e+02, 2.94056396484375e+02, 2.93885009765625e+02, 2.940977172851562e+02, 2.940250549316406e+02, 2.938574523925781e+02, 2.9401904296875e+02, 2.942214660644531e+02, 2.945810546875e+02, 2.943932189941406e+02, 2.947750854492188e+02, 2.946782836914062e+02, 2.947138061523438e+02, 2.936410522460938e+02, 2.931072998046875e+02, 2.939058837890625e+02, 2.940950622558594e+02, 2.939441528320312e+02, 2.936622924804688e+02, 2.93646240234375e+02, 2.93492431640625e+02, 2.933614807128906e+02, 2.931624450683594e+02, 2.931077880859375e+02, 2.917312622070312e+02, 2.933089904785156e+02, 2.932516479492188e+02, 2.935167236328125e+02, 2.940985412597656e+02, 2.939804382324219e+02, 2.944353942871094e+02, 2.945493469238281e+02, 2.943980712890625e+02, 2.933029174804688e+02, 2.931340942382812e+02, 2.934955444335938e+02, 2.932889404296875e+02, 2.930613708496094e+02, 2.92820068359375e+02, 2.925540466308594e+02, 2.924148254394531e+02, 2.922515869140625e+02, 2.920265197753906e+02, 2.918449401855469e+02, 2.908072814941406e+02, 2.935442504882812e+02, 2.931678161621094e+02, 2.931570434570312e+02, 2.932034301757812e+02, 2.931503601074219e+02, 2.933656311035156e+02, 2.933770446777344e+02, 2.932787475585938e+02, 2.931701965332031e+02, 2.931415100097656e+02, 2.927491149902344e+02, 2.923860778808594e+02, 2.922677612304688e+02, 2.920621948242188e+02, 2.918340759277344e+02, 2.916357727050781e+02, 2.915179138183594e+02, 2.913672485351562e+02, 2.909151611328125e+02, 2.903729553222656e+02, 2.937892456054688e+02, 2.931690368652344e+02, 2.931904296875e+02, 2.931260986328125e+02, 2.931821899414062e+02, 2.931496276855469e+02, 2.931727905273438e+02, 2.931734619140625e+02, 2.931124267578125e+02, 2.930479431152344e+02, 2.911539916992188e+02, 2.912119750976562e+02, 2.914035339355469e+02, 2.912740478515625e+02, 2.910206604003906e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.947935485839844e+02, 2.945846862792969e+02, 2.945054016113281e+02, 2.944797973632812e+02, 2.944125671386719e+02, 2.934806823730469e+02, 2.935546264648438e+02, 2.943995056152344e+02, 2.947471923828125e+02, 2.947090148925781e+02, 2.952617797851562e+02, 2.954490966796875e+02, 2.954697570800781e+02, 2.944487915039062e+02, 2.937325439453125e+02, 2.947739868164062e+02, 2.949734802246094e+02, 2.947312622070312e+02, 2.943766479492188e+02, 2.946788635253906e+02, 2.946047058105469e+02, 2.944115295410156e+02, 2.937709045410156e+02, 2.9356201171875e+02, 2.935098876953125e+02, 2.932224731445312e+02, 2.933531494140625e+02, 2.935012817382812e+02, 2.94329345703125e+02, 2.941218566894531e+02, 2.945238037109375e+02, 2.9445703125e+02, 2.942645568847656e+02, 2.934949951171875e+02, 2.931354064941406e+02, 2.93697998046875e+02, 2.939913940429688e+02, 2.938606262207031e+02, 2.937141418457031e+02, 2.935669250488281e+02, 2.934273681640625e+02, 2.93296630859375e+02, 2.931116943359375e+02, 2.930505676269531e+02, 2.916009521484375e+02, 2.93219482421875e+02, 2.931678161621094e+02, 2.931545715332031e+02, 2.933230895996094e+02, 2.931643676757812e+02, 2.935628356933594e+02, 2.940580444335938e+02, 2.93999755859375e+02, 2.930884094238281e+02, 2.9315087890625e+02, 2.928218078613281e+02, 2.925646362304688e+02, 2.923851623535156e+02, 2.921812744140625e+02, 2.918621520996094e+02, 2.918580932617188e+02, 2.917906188964844e+02, 2.912522888183594e+02, 2.910008239746094e+02, 2.907295227050781e+02, 2.933175964355469e+02, 2.931509399414062e+02, 2.931411437988281e+02, 2.931884765625e+02, 2.931511535644531e+02, 2.931567687988281e+02, 2.931439514160156e+02, 2.931275329589844e+02, 2.931576538085938e+02, 2.931733093261719e+02, 2.917299499511719e+02, 2.913805541992188e+02, 2.912958374023438e+02, 2.912107238769531e+02, 2.909931030273438e+02, 2.907122802734375e+02, 2.905256042480469e+02, 2.903384399414062e+02, 2.903664855957031e+02, 2.910185241699219e+02, 2.936094970703125e+02, 2.931673278808594e+02, 2.931598205566406e+02, 2.931546630859375e+02, 2.931495056152344e+02, 2.931504516601562e+02, 2.93154052734375e+02, 2.931477661132812e+02, 2.931546020507812e+02, 2.9314111328125e+02, 2.922047424316406e+02, 2.91916259765625e+02, 2.917243041992188e+02, 2.915324096679688e+02, 2.912235412597656e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.946966857910156e+02, 2.94506103515625e+02, 2.944330749511719e+02, 2.944125671386719e+02, 2.943536987304688e+02, 2.938114318847656e+02, 2.941733703613281e+02, 2.944383544921875e+02, 2.947156372070312e+02, 2.946782531738281e+02, 2.952187805175781e+02, 2.953997497558594e+02, 2.954461669921875e+02, 2.9440478515625e+02, 2.937066345214844e+02, 2.947274780273438e+02, 2.949793090820312e+02, 2.949269409179688e+02, 2.947818603515625e+02, 2.94669677734375e+02, 2.946184692382812e+02, 2.944335327148438e+02, 2.9426318359375e+02, 2.935408325195312e+02, 2.933568420410156e+02, 2.935360412597656e+02, 2.938526916503906e+02, 2.940884094238281e+02, 2.944123229980469e+02, 2.941707153320312e+02, 2.945787963867188e+02, 2.942379455566406e+02, 2.945666809082031e+02, 2.93554443359375e+02, 2.931446838378906e+02, 2.937009582519531e+02, 2.940606079101562e+02, 2.939195556640625e+02, 2.937624206542969e+02, 2.936238403320312e+02, 2.932124938964844e+02, 2.933475646972656e+02, 2.929475708007812e+02, 2.93110107421875e+02, 2.917342529296875e+02, 2.9330908203125e+02, 2.93205810546875e+02, 2.934203796386719e+02, 2.939393920898438e+02, 2.937867126464844e+02, 2.942620239257812e+02, 2.943479614257812e+02, 2.942807922363281e+02, 2.932345886230469e+02, 2.9313330078125e+02, 2.933663330078125e+02, 2.925201110839844e+02, 2.922479553222656e+02, 2.920504760742188e+02, 2.917124633789062e+02, 2.917244262695312e+02, 2.91504150390625e+02, 2.912069702148438e+02, 2.910230102539062e+02, 2.907192077636719e+02, 2.935935668945312e+02, 2.93167236328125e+02, 2.931567077636719e+02, 2.931537170410156e+02, 2.931473388671875e+02, 2.931590881347656e+02, 2.931449584960938e+02, 2.931185913085938e+02, 2.931521911621094e+02, 2.931457214355469e+02, 2.921009216308594e+02, 2.919437561035156e+02, 2.922348327636719e+02, 2.920171203613281e+02, 2.916769409179688e+02, 2.91468505859375e+02, 2.915357971191406e+02, 2.913983459472656e+02, 2.912847595214844e+02, 2.902789611816406e+02, 2.937560119628906e+02, 2.931680908203125e+02, 2.931621398925781e+02, 2.931573791503906e+02, 2.931437377929688e+02, 2.93150634765625e+02, 2.9315283203125e+02, 2.931486511230469e+02, 2.93156005859375e+02, 2.931463012695312e+02, 2.923434753417969e+02, 2.920476684570312e+02, 2.918135070800781e+02, 2.916253967285156e+02, 2.913221740722656e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.94892333984375e+02, 2.946963195800781e+02, 2.946323852539062e+02, 2.945777893066406e+02, 2.94496337890625e+02, 2.935038146972656e+02, 2.933936462402344e+02, 2.943771057128906e+02, 2.944637145996094e+02, 2.945516967773438e+02, 2.951527404785156e+02, 2.956192626953125e+02, 2.958440551757812e+02, 2.946546630859375e+02, 2.941423950195312e+02, 2.950009155273438e+02, 2.95136962890625e+02, 2.950819396972656e+02, 2.949532470703125e+02, 2.948142395019531e+02, 2.947475280761719e+02, 2.939742431640625e+02, 2.943168640136719e+02, 2.940601501464844e+02, 2.939744567871094e+02, 2.931944885253906e+02, 2.933473815917969e+02, 2.935138244628906e+02, 2.943254699707031e+02, 2.941470642089844e+02, 2.945560302734375e+02, 2.945070495605469e+02, 2.946028747558594e+02, 2.935525512695312e+02, 2.931609802246094e+02, 2.938491516113281e+02, 2.940328063964844e+02, 2.936452331542969e+02, 2.933679809570312e+02, 2.931256713867188e+02, 2.930326538085938e+02, 2.928055725097656e+02, 2.927313842773438e+02, 2.927967834472656e+02, 2.915530090332031e+02, 2.932245788574219e+02, 2.931665954589844e+02, 2.931556396484375e+02, 2.93293701171875e+02, 2.931515808105469e+02, 2.935559997558594e+02, 2.941226806640625e+02, 2.942104187011719e+02, 2.932074890136719e+02, 2.931517333984375e+02, 2.934486694335938e+02, 2.931953430175781e+02, 2.9295654296875e+02, 2.927223815917969e+02, 2.924570007324219e+02, 2.923454284667969e+02, 2.92171630859375e+02, 2.919481506347656e+02, 2.917805786132812e+02, 2.905868530273438e+02, 2.933038635253906e+02, 2.931605224609375e+02, 2.931558227539062e+02, 2.931548156738281e+02, 2.931505126953125e+02, 2.931553955078125e+02, 2.931525268554688e+02, 2.931484375e+02, 2.931470947265625e+02, 2.931458435058594e+02, 2.927162170410156e+02, 2.924074401855469e+02, 2.922251281738281e+02, 2.920561218261719e+02, 2.918361206054688e+02, 2.91645751953125e+02, 2.914894714355469e+02, 2.913389587402344e+02, 2.912361145019531e+02, 2.90118896484375e+02, 2.9363671875e+02, 2.931661987304688e+02, 2.931593017578125e+02, 2.931603393554688e+02, 2.931259155273438e+02, 2.931453857421875e+02, 2.930307312011719e+02, 2.931766967773438e+02, 2.930868225097656e+02, 2.931620483398438e+02, 2.909399108886719e+02, 2.909092407226562e+02, 2.906407470703125e+02, 2.905515441894531e+02, 2.903584899902344e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.948173217773438e+02, 2.946119079589844e+02, 2.945773620605469e+02, 2.945780334472656e+02, 2.944692993164062e+02, 2.940280151367188e+02, 2.941166381835938e+02, 2.945789489746094e+02, 2.948283996582031e+02, 2.949259643554688e+02, 2.954961242675781e+02, 2.956256713867188e+02, 2.956560668945312e+02, 2.945912780761719e+02, 2.939227905273438e+02, 2.949900512695312e+02, 2.952689208984375e+02, 2.951470947265625e+02, 2.9495068359375e+02, 2.948585510253906e+02, 2.94786376953125e+02, 2.944642639160156e+02, 2.943287658691406e+02, 2.940750427246094e+02, 2.939567565917969e+02, 2.938302612304688e+02, 2.939802856445312e+02, 2.941446838378906e+02, 2.946041259765625e+02, 2.943671875e+02, 2.947933044433594e+02, 2.9468115234375e+02, 2.947800598144531e+02, 2.938104248046875e+02, 2.932863464355469e+02, 2.941047058105469e+02, 2.943509216308594e+02, 2.941754150390625e+02, 2.939724426269531e+02, 2.938219909667969e+02, 2.936225891113281e+02, 2.93545654296875e+02, 2.933515319824219e+02, 2.933668518066406e+02, 2.92053955078125e+02, 2.934380187988281e+02, 2.934319152832031e+02, 2.935681762695312e+02, 2.938983154296875e+02, 2.937263793945312e+02, 2.941593933105469e+02, 2.943839111328125e+02, 2.944503784179688e+02, 2.934702758789062e+02, 2.931507873535156e+02, 2.936755676269531e+02, 2.932123718261719e+02, 2.929904174804688e+02, 2.92782958984375e+02, 2.924926452636719e+02, 2.924541625976562e+02, 2.922880554199219e+02, 2.919913024902344e+02, 2.917978515625e+02, 2.910541076660156e+02, 2.934036560058594e+02, 2.932503662109375e+02, 2.933377990722656e+02, 2.933993530273438e+02, 2.932682495117188e+02, 2.934771423339844e+02, 2.934911499023438e+02, 2.934820251464844e+02, 2.93166259765625e+02, 2.93142333984375e+02, 2.927441711425781e+02, 2.924725341796875e+02, 2.924482116699219e+02, 2.922971496582031e+02, 2.920519714355469e+02, 2.918397521972656e+02, 2.917336120605469e+02, 2.915812377929688e+02, 2.914267578125e+02, 2.905859680175781e+02, 2.934724426269531e+02, 2.931564636230469e+02, 2.93208740234375e+02, 2.932835998535156e+02, 2.931473388671875e+02, 2.93353759765625e+02, 2.933807067871094e+02, 2.9341259765625e+02, 2.931639404296875e+02, 2.931452026367188e+02, 2.920169372558594e+02, 2.919566955566406e+02, 2.918794860839844e+02, 2.917367858886719e+02, 2.914752197265625e+02]
TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.044094085693359e-01, 4.041713178157806e-01, 3.532787561416626e-01, 3.531566262245178e-01, 3.53350818157196e-01, 3.538957834243774e-01, 3.537812530994415e-01, 3.536648154258728e-01, 3.535889983177185e-01, 3.535602688789368e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.239419996738434e-01, 4.101099371910095e-01, 4.097940027713776e-01, 3.583741784095764e-01, 3.585964739322662e-01, 3.585380911827087e-01, 3.581292629241943e-01, 3.583326637744904e-01, 3.583431541919708e-01, 4.372557997703552e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.562072455883026e-01, 4.55660343170166e-01, 4.550808966159821e-01, 4.539638161659241e-01, 4.069218933582306e-01, 4.047807455062866e-01, 4.047808647155762e-01, 3.535280823707581e-01, 3.57430636882782e-01, 3.840858936309814e-01, 4.560404717922211e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.567563235759735e-01, 4.286254346370697e-01, 4.562781751155853e-01, 4.564573466777802e-01, 4.555076360702515e-01, 4.562420248985291e-01, 4.549775123596191e-01, 4.552402794361115e-01, 4.546568393707275e-01, 4.565378427505493e-01, 4.558838903903961e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.572593867778778e-01, 3.762288689613342e-01, 4.562199115753174e-01, 4.548894464969635e-01, 4.5437091588974e-01, 4.541902244091034e-01, 4.548212289810181e-01, 4.537548720836639e-01, 4.540307223796844e-01, 4.561474025249481e-01, 4.544681012630463e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cor.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.696673393249512e-01, 5.706127882003784e-01, 5.649518966674805e-01, 5.655446648597717e-01, 5.646032094955444e-01, 5.620280504226685e-01, 5.625623464584351e-01, 5.631119012832642e-01, 5.634692311286926e-01, 5.636049509048462e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.784252285957336e-01, 5.763570070266724e-01, 5.761481523513794e-01, 5.707001686096191e-01, 5.704535245895386e-01, 5.71445107460022e-01, 5.724806785583496e-01, 5.709657073020935e-01, 5.704762935638428e-01, 5.80116331577301e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.466402411460876e-01, 6.462448239326477e-01, 6.454325914382935e-01, 6.43420934677124e-01, 5.711937546730042e-01, 5.676652193069458e-01, 5.676647424697876e-01, 5.637674927711487e-01, 5.708468556404114e-01, 5.749492049217224e-01, 6.466022729873657e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.480531692504883e-01, 6.455833911895752e-01, 6.482765674591064e-01, 6.474796533584595e-01, 6.52030885219574e-01, 6.487670540809631e-01, 6.545867323875427e-01, 6.535390019416809e-01, 6.567564010620117e-01, 6.473311185836792e-01, 6.491774320602417e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.457011699676514e-01, 6.36008620262146e-01, 6.468759179115295e-01, 6.51231586933136e-01, 6.519131660461426e-01, 6.502605080604553e-01, 6.508732438087463e-01, 6.579442620277405e-01, 6.578736901283264e-01, 6.498977541923523e-01, 6.576260924339294e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
sou.vav.y_actual=[9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.696678161621094e-01, 5.706131458282471e-01, 5.649522542953491e-01, 5.655449628829956e-01, 5.646035671234131e-01, 5.620284080505371e-01, 5.625627040863037e-01, 5.631122589111328e-01, 5.634695887565613e-01, 5.636052489280701e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 5.784255862236023e-01, 5.763573050498962e-01, 5.76148509979248e-01, 5.707005262374878e-01, 5.704538822174072e-01, 5.714454650878906e-01, 5.724809765815735e-01, 5.709660053253174e-01, 5.704765915870667e-01, 6.43261194229126e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.466402411460876e-01, 6.462448239326477e-01, 6.454325914382935e-01, 6.43420934677124e-01, 5.711941123008728e-01, 5.676655173301697e-01, 5.676651000976562e-01, 5.637677907943726e-01, 5.708471536636353e-01, 5.749495029449463e-01, 6.466022729873657e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.480531692504883e-01, 5.822287201881409e-01, 6.482765674591064e-01, 6.474796533584595e-01, 6.52030885219574e-01, 6.487670540809631e-01, 6.545867323875427e-01, 6.535390019416809e-01, 6.567564010620117e-01, 6.473311185836792e-01, 6.491774320602417e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.457011699676514e-01, 5.732957124710083e-01, 6.468759179115295e-01, 6.51231586933136e-01, 6.519131660461426e-01, 6.502605080604553e-01, 6.508732438087463e-01, 6.579442620277405e-01, 6.578736901283264e-01, 6.498977541923523e-01, 6.576260924339294e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01]
