last-generated=2014-09-22
R3.v[2]=[0.00000000000001065977, 0.00000000000001065977]
R2.v[2]=[0.00000000000000000000, 0.00000000000000000000]
R2.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R1.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R3.v[1]=[240.00000000000000000000, 240.00000000000000000000]
R1.v[2]=[0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[24.00000000000000000000, 24.00000000000000000000]
R1.i[1]=[24.00000000000000000000, 24.00000000000000000000]
R2.i[1]=[24.00000000000000000000, 24.00000000000000000000]
R2.i[2]=[0.00000000000000000000, 0.00000000000000000000]
R3.i[2]=[0.00000000000000106598, 0.00000000000000106598]
sc_load.i[2]=[0.00000000000000000000, 0.00000000000000000000]
sc_load.i[1]=[48.00000000000000000000, 48.00000000000000000000]
R1.i[2]=[0.00000000000000000000, 0.00000000000000000000]
