last-generated=2026-07-06
statistics-initialization=
{
  "linear": "0, 9, 0",
  "nonlinear": "1, 1, 2, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 9, 0, 0, 0, 0, 2",
  "nonlinear": "2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "92",
  "numerical Jacobians": "0"
}
time=[7.776e+06, 8.64e+06]
bui.QHeaWat_flow_nominal=[6.109395e+06, 6.109395e+06]
bui.ets.heaPum.heaPum.QCon_flow=[-0e+00, 0e+00, 0e+00, 1.326989284576837e+06, 0e+00, -0e+00, 0e+00, 1.665323509391992e+06, 1.270644575e+06, 1.256571483870968e+06, 0e+00, 3.87063515e+06, 3.6925619e+06, 1.645962997757512e+06, 1.413841803350328e+06, 1.401298464324817e-45, 0e+00, 0e+00, 1.281649783549784e+06, 1.26882256767865e+06, 1.272646e+06, -1.797354487953357e-02, 3.31319435e+06, 1.804931375e+06, 1.332610325e+06, -0e+00, 0e+00, 0e+00, 1.9576115e+06, 6.39782948092745e+06, 1.27214475e+06, 3.79029295e+06, 3.948629423954373e+06, 3.166176587777112e+06, 1.276021175e+06, 1.2644175e+06, 0e+00, 0e+00, 1.412519128021569e+06, 3.6803837e+06, 3.80252325e+06, 3.9969706e+06, 4.4263123e+06, 2.456146254e+06, 1.877591211150595e+06, 1.2721485e+06, 1.26004095e+06, 6.997598724332649e+06, 1.377093575e+06, 0e+00, 5.1561365e+06, 2.1612732e+06, 2.45971455e+06, 1.406513904966278e+06, 0e+00, 1.280362e+06, 1.413917044854281e+06, 1.371701e+06, 2.419450625e+06, 1.48591805e+06, 1.809819125e+06, 1.81018545e+06, 1.56638635e+06, 1.38245035e+06, 4.8052748e+06, 1.27586475e+06, 1.429682125e+06, 1.388726658360129e+06, -1.899453518769718e-27, 2.74642235e+06, 2.778058e+06, 2.86748155e+06, 2.45727495e+06, 1.33154521835206e+06, 0e+00, 1.1758167e+07, 3.073217868870728e+06, 1.483866825e+06, 1.374778603428351e+06, 0e+00, 8.433333e+06, 3.29374415e+06, 3.1251626e+06, 1.331740568156487e+06, 0e+00, 1.6348699e+07, 9.545304688011914e+06, 2.9908824e+06, 1.30769e+06, 1.316813325e+06, 0e+00, 0e+00, 0e+00, 4.268222383561644e+06, 1.280792125e+06, 3.69616825e+06, 3.686845246518106e+06, 2.851908e+06, 1.329389283018868e+06, 0e+00, 6.541866e+06]
bui.QChiWat_flow_nominal=[-1.0547405e+07, -1.0547405e+07]
bui.ets.heaPum.heaPum.QEva_flow=[0e+00, 0e+00, 0e+00, -1.083706029008909e+06, 0e+00, 0e+00, 0e+00, -1.308345127842313e+06, -9.880154625e+05, -9.64131375e+05, -0e+00, -3.2078796e+06, -2.9874182e+06, -1.334723336354462e+06, -1.366252418153678e+06, -1.401298464324817e-45, 0e+00, 0e+00, -1.006706493506494e+06, -9.849232430403332e+05, -9.91412625e+05, 1.386982235856078e-02, -2.69915085e+06, -1.474131725e+06, -1.093252925e+06, 0e+00, 0e+00, 0e+00, -1.64101295e+06, -4.975495956619297e+06, -9.905633125e+05, -2.97030525e+06, -2.992748700570342e+06, -2.484386434541642e+06, -9.97141525e+05, -9.774455e+05, 0e+00, 0e+00, -1.364930402891409e+06, -3.0542237e+06, -3.06941825e+06, -3.14066305e+06, -3.4138022e+06, -1.909041383e+06, -1.474703054624472e+06, -9.9056775e+05, -9.7001785e+05, -6.585795577515401e+06, -1.330113375e+06, 0e+00, -4.795922e+06, -1.84172975e+06, -2.07952905e+06, -1.191145532955242e+06, 0e+00, -1.0045103125e+06, -1.366323366347905e+06, -1.32435525e+06, -2.134951175e+06, -1.3025899e+06, -1.571719625e+06, -1.5589148e+06, -1.342115575e+06, -1.177997125e+06, -3.78074815e+06, -9.9687625e+05, -1.381968275e+06, -1.341281689710611e+06, 1.841602093922215e-27, -2.3812215e+06, -2.35619275e+06, -2.38184795e+06, -2.01461495e+06, -1.091445148501873e+06, 0e+00, -9.054904e+06, -2.652457984583952e+06, -1.432648775e+06, -1.327545822033898e+06, 0e+00, -7.156991e+06, -2.74289135e+06, -2.55423045e+06, -1.09177937343959e+06, 0e+00, -1.2559845e+07, -6.582671489947878e+06, -2.8788744e+06, -1.2693017e+06, -1.27719145e+06, -0e+00, 0e+00, 0e+00, -3.473816333333333e+06, -1.0053886875e+06, -3.53538325e+06, -3.522057243135694e+06, -2.7420296e+06, -1.287721777515723e+06, 0e+00, -5.635887e+06]
bui.PCoo=[0e+00, 0e+00, 0e+00, 2.432832414671492e+05, 0e+00, 0e+00, 0e+00, 3.569783593054869e+05, 2.826291375e+05, 2.924400897177419e+05, 0e+00, 6.6275555e+05, 7.05143825e+05, 3.112397450618553e+05, 4.758948566380644e+04, 0e+00, 0e+00, 0e+00, 2.749432900432901e+05, 2.838993756165059e+05, 2.8123334375e+05, -4.103721711026176e-03, 6.140435125e+05, 3.3079956875e+05, 2.39357375e+05, 0e+00, 0e+00, 0e+00, 3.16598475e+05, 1.422333524308152e+06, 2.815814375e+05, 8.199877375e+05, 9.558807799429658e+05, 6.817901801977232e+05, 2.78879625e+05, 2.869720625e+05, 0e+00, 0e+00, 4.758875847201562e+04, 6.2615985e+05, 7.33105125e+05, 8.563076625e+05, 1.01251005e+06, 5.471048540000001e+05, 4.028881079883788e+05, 2.815808125e+05, 2.9002310625e+05, 4.118031332135524e+05, 4.69802671875e+04, 0e+00, 3.6021446875e+05, 3.1954346875e+05, 3.801855125e+05, 2.153683127490803e+05, 0e+00, 2.75851625e+05, 4.759363125426912e+04, 4.73457984375e+04, 2.84499525e+05, 1.8332810625e+05, 2.38099453125e+05, 2.51270609375e+05, 2.24270803125e+05, 2.0445314375e+05, 1.0245267e+06, 2.7898846875e+05, 4.771386953125e+04, 4.744495866408762e+04, -5.785145811951666e-29, 3.6520094375e+05, 4.2186534375e+05, 4.856335375e+05, 4.426600625e+05, 2.401001038857678e+05, 0e+00, 2.70326325e+06, 4.207598341381872e+05, 5.121805e+04, 4.723283958493837e+04, 0e+00, 1.276342e+06, 5.5085285e+05, 5.70932375e+05, 2.399611471801159e+05, 0e+00, 3.78885425e+06, 2.962633198064036e+06, 1.120078765625e+05, 3.838828046875e+04, 3.962181171875e+04, 0e+00, 0e+00, 0e+00, 7.944060077054794e+05, 2.7540345e+05, 1.6078490625e+05, 1.647881686729009e+05, 1.098783671875e+05, 4.166744120970912e+04, 0e+00, 9.059788125e+05]
bui.PPum=[7.64050234375e+04, 1.223507818718905e+05, 1.168455558633254e+05, 2.532718267817372e+05, 1.30691721875e+05, 1.45782078125e+05, 1.483099432048681e+05, 2.944804795477014e+05, 2.892337625e+05, 2.826855695564516e+05, 1.249682109375e+05, 2.5849166875e+05, 2.8257028125e+05, 2.763989998271416e+05, 2.772363150946832e+05, 1.35874296875e+05, 1.40574403125e+05, 1.4097255e+05, 2.700135783279221e+05, 2.670958512028715e+05, 2.6250409375e+05, 2.414760529353819e+05, 2.8441678125e+05, 2.77885125e+05, 2.7578146875e+05, 1.3306521875e+05, 1.33466434375e+05, 1.3464865e+05, 2.7057611875e+05, 2.652005675252431e+05, 2.57324171875e+05, 2.6488725e+05, 2.383550593512357e+05, 2.819590069839724e+05, 2.75941275e+05, 2.7550684375e+05, 1.34936503125e+05, 1.386053875e+05, 2.727236395383972e+05, 2.649116e+05, 2.61908015625e+05, 2.59852075e+05, 2.85553975e+05, 2.8167983e+05, 2.810026284215329e+05, 2.79897625e+05, 2.8727570625e+05, 2.928118723049281e+05, 2.7909779375e+05, 1.339818195422535e+05, 2.739941875e+05, 2.6244376875e+05, 2.870472125e+05, 2.804886142512262e+05, 1.407945672245123e+05, 2.878539375e+05, 2.930181717896175e+05, 2.9506058125e+05, 2.7618194375e+05, 2.7420120625e+05, 2.765254375e+05, 2.6934190625e+05, 2.6195339375e+05, 2.6918318125e+05, 3.0708763125e+05, 2.7695278125e+05, 2.8315398125e+05, 2.894241111334405e+05, 1.394816071607956e+05, 2.7237461875e+05, 2.6315109375e+05, 2.581909625e+05, 2.58057746875e+05, 2.590527275983146e+05, 1.296118515625e+05, 2.8129175e+05, 2.889571792812035e+05, 2.9273333125e+05, 2.903229902253467e+05, 1.3876469375e+05, 2.6719825e+05, 2.58751525e+05, 2.8083718125e+05, 2.75372480857111e+05, 1.42988096875e+05, 2.8242040625e+05, 2.454059562779226e+05, 3.0307436875e+05, 2.8836240625e+05, 2.884024375e+05, 1.45584828125e+05, 1.4005835e+05, 1.518951324404762e+05, 2.481298499571918e+05, 3.019628875e+05, 3.0483765625e+05, 3.056262512808396e+05, 3.034168625e+05, 2.88373868514151e+05, 1.41306788417669e+05, 2.65406375e+05]
bui.bui.QReqHea_flow=[1.241603e+06, 1.676638810945274e+06, 1.882995293872695e+06, 1.316362613530067e+06, 8.74362e+05, 6.72063e+05, 5.060087910750507e+05, 5.179553000494316e+05, 6.648542e+05, 8.254933911290322e+05, 1.063151e+06, 1.5831614e+06, 2.4991148e+06, 1.826718912841979e+06, 1.315105174071376e+06, 8.79472e+05, 7.235688e+05, 7.227074e+05, 7.949592077922078e+05, 1.044655679964928e+06, 1.403377e+06, 1.681434965829803e+06, 2.523209e+06, 1.9108884e+06, 1.4566852e+06, 1.103886e+06, 1.0128828e+06, 1.1208132e+06, 1.142211e+06, 1.479181851159312e+06, 1.846516e+06, 2.510151e+06, 3.562538733840304e+06, 2.540854850209706e+06, 1.5886572e+06, 1.175641e+06, 8.782944e+05, 8.438772e+05, 9.971485503904797e+05, 1.367727e+06, 2.206278e+06, 2.5882668e+06, 3.6527096e+06, 2.957987144e+06, 2.021423400307338e+06, 1.316462e+06, 8.475128e+05, 9.280113603696099e+05, 7.639444e+05, 8.870029154929577e+05, 1.101501e+06, 1.3048546e+06, 2.0589928e+06, 1.519618739423666e+06, 1.2269059284719e+06, 1.148045e+06, 9.844234972677595e+05, 1.0178604e+06, 7.497236e+05, 8.701894e+05, 1.138726e+06, 1.236003e+06, 1.2496644e+06, 9.180994e+05, 7.594034e+05, 6.59596e+05, 5.999038e+05, 6.392081575562701e+05, 7.858946849718725e+05, 9.50601e+05, 1.26083e+06, 1.5837386e+06, 1.7481446e+06, 1.260571203089888e+06, 8.441374e+05, 6.70175e+05, 5.392348190936107e+05, 5.475444e+05, 7.04076533127889e+05, 8.497284e+05, 1.062434e+06, 1.4826554e+06, 2.1774782e+06, 1.504165045976371e+06, 9.059644e+05, 5.62746e+05, 3.667969216772152e+05, 3.1396e+05, 4.145944e+05, 5.210544e+05, 6.39019e+05, 7.433586e+05, 1.065909523809524e+06, 8.390135422374429e+05, 5.776448e+05, 4.30053e+05, 2.951745891364902e+05, 2.918048e+05, 4.251447452830189e+05, 5.87186314807134e+05, 1.411459e+06]
bui.bui.QReqCoo_flow=[-1.3342e+04, -5.758278917910447e+03, -5.407080383700179e+03, -6.004323427930122e+03, -2.98774e+05, -9.36131e+05, -1.491227456389452e+06, -1.735804065743945e+06, -1.0807298e+06, -4.408103235887097e+05, -3.4136e+04, -7.88e+03, -1.721612e+05, -2.073275713111078e+05, -4.210873556081573e+05, -5.60259e+05, -8.842596e+05, -9.3823e+05, -2.065435627705628e+05, -6.283841127794827e+04, -1.4123e+04, -6.956852610728998e+03, -1.992058e+05, -2.220326e+05, -2.773424e+05, -4.11895e+05, -4.040504e+05, -4.921688e+05, -8.58998e+04, -2.157898825641595e+04, -6.955e+03, -4.8372e+03, -1.078261368821293e+05, -1.490063948472139e+05, -3.022688e+05, -3.79204e+05, -5.399786e+05, -6.979064e+05, -1.339155291930086e+05, -3.363060000000001e+04, -7.548e+03, -4.447e+03, -6.480360000000001e+04, -1.222705365e+05, -2.379945564733e+05, -4.77621e+05, -9.39691e+05, -1.011704798767967e+06, -4.483992e+05, -2.280066478873239e+05, -2.0345e+04, -1.46582e+04, -2.904098e+05, -3.326893689454322e+05, -4.943312333372039e+05, -6.92459e+05, -8.807534790528233e+05, -8.672796e+05, -3.953764e+05, -2.740966e+05, -1.15398e+05, -4.184239999999999e+04, -1.3549e+04, -7.2794e+04, -2.95731e+05, -5.93914e+05, -8.42704e+05, -1.086645655948553e+06, -5.448479284757568e+05, -1.454454e+05, -2.0821e+04, -7.2814e+03, -6.5758e+03, -1.799747136001873e+04, -2.702566e+05, -8.02421e+05, -1.256192172362556e+06, -1.527255e+06, -9.13977748844376e+05, -3.719996e+05, -3.9764e+04, -9.550200000000001e+03, -2.400586e+05, -2.951118378288007e+05, -9.298148e+05, -1.972285e+06, -2.725911129560685e+06, -2.923849e+06, -1.6419434e+06, -1.2432018e+06, -8.53983e+05, -5.59143e+05, -1.098044246031746e+06, -1.190485257990868e+06, -1.8354522e+06, -2.464902e+06, -2.945847912057302e+06, -2.8622052e+06, -1.456900937106918e+06, -6.931262339278308e+05, -8.846e+03]
bui.bui.QHea_flow=[-4.283334255218506e+00, 1.676174457711443e+06, 1.885358586778703e+06, 1.322198204008909e+06, 8.727694e+05, 6.625498125e+05, 5.114742688894523e+05, 5.129491446799308e+05, 6.5811385e+05, 8.317525120967742e+05, 1.057968125e+06, 1.576757775e+06, 2.4961222e+06, 1.836678773564808e+06, 1.320640187545521e+06, 8.827065e+05, 7.23610775e+05, 7.228240375e+05, 7.915331057900432e+05, 1.040128992108724e+06, 1.398476875e+06, 1.679855145122103e+06, 2.52018675e+06, 1.92253375e+06, 1.460625325e+06, 1.10374225e+06, 1.0148524e+06, 1.11960975e+06, 1.13824315e+06, 1.47035446157442e+06, 1.841455125e+06, 2.5039737e+06, 3.56216852756654e+06, 2.558588962252846e+06, 1.593841175e+06, 1.1771005e+06, 8.766266875e+05, 8.4452765e+05, 9.934700186175158e+05, 1.361901725e+06, 2.1955945e+06, 2.584052e+06, 3.65237145e+06, 2.961061264e+06, 2.027143502689205e+06, 1.318567e+06, 8.43294275e+05, 9.248803150667351e+05, 7.64137625e+05, 8.844157438380282e+05, 1.100023375e+06, 1.300517775e+06, 2.0553463e+06, 1.528633172823421e+06, 1.229883873722713e+06, 1.147915375e+06, 9.853382834699453e+05, 1.0163598375e+06, 7.501224375e+05, 8.662180625e+05, 1.137528875e+06, 1.236864725e+06, 1.251523025e+06, 9.215247e+05, 7.59653275e+05, 6.582678125e+05, 5.989323125e+05, 6.348664973874599e+05, 7.856462597106885e+05, 9.492257125e+05, 1.258463e+06, 1.582775675e+06, 1.749133925e+06, 1.267018668164794e+06, 8.433605625e+05, 6.653361875e+05, 5.442442746563893e+05, 5.4319941875e+05, 6.994510093412943e+05, 8.55033275e+05, 1.14013825e+06, 1.47669255e+06, 2.1744071e+06, 1.517354651638431e+06, 9.043361e+05, 5.710728125e+05, 3.745566221146687e+05, 3.155955375e+05, 4.09734875e+05, 5.1578165e+05, 6.33944e+05, 7.456396125e+05, 1.059458121031746e+06, 8.499734246575342e+05, 5.756607375e+05, 4.3809128125e+05, 2.973627058669917e+05, 2.9223565625e+05, 4.19045606918239e+05, 5.846421841818747e+05, 1.422424625e+06]
bui.bui.QCoo_flow=[-3.806608729064465e-04, -5.628743015877643e+03, -5.533197747806365e+03, -5.771266097838948e+03, -2.89275678125e+05, -9.254353125e+05, -1.491270021551724e+06, -1.728163229053386e+06, -1.08915705e+06, -4.542179828629033e+05, -3.426514453125e+04, -7.846716796875e+03, -1.74842965625e+05, -2.027918058893332e+05, -4.231128487117626e+05, -5.69590125e+05, -8.801914375e+05, -9.378712625e+05, -2.065520183982684e+05, -6.30729319274715e+04, -1.403794921875e+04, -7.084092291118319e+03, -1.921483875e+05, -2.15761659375e+05, -2.8642818125e+05, -4.327325e+05, -4.0199493125e+05, -4.9477573125e+05, -8.621086953125001e+04, -2.197287670186285e+04, -7.00947802734375e+03, -4.79308623046875e+03, -1.075782710610741e+05, -1.470885472026663e+05, -3.0367806875e+05, -3.914208125e+05, -5.3339344375e+05, -6.96868925e+05, -1.363299148672834e+05, -3.433788671875e+04, -7.89099267578125e+03, -4.60162314453125e+03, -6.464282421875e+04, -1.232664505e+05, -2.377034838467634e+05, -4.6690865625e+05, -9.360971875e+05, -1.004842887320329e+06, -4.5301879375e+05, -2.325631232394366e+05, -2.07190625e+04, -1.46164697265625e+04, -2.8717369375e+05, -3.329570907610361e+05, -4.688807529029262e+05, -6.885555e+05, -8.783957913251366e+05, -8.670659625e+05, -4.015428125e+05, -2.83901234375e+05, -1.169526953125e+05, -4.209063046874999e+04, -1.346131015625e+04, -7.1786090625e+04, -3.0103021875e+05, -5.921425e+05, -8.414369875e+05, -1.074985825562701e+06, -5.512775851861773e+05, -1.506458875e+05, -2.0851455078125e+04, -7.2472294921875e+03, -6.4417828125e+03, -1.724904894955524e+04, -2.7120883125e+05, -7.95398125e+05, -1.252868188707281e+06, -1.52454505e+06, -9.227089728428351e+05, -3.8073191875e+05, -4.01972109375e+04, -9.575962109374999e+03, -2.4436384375e+05, -2.963539191094516e+05, -9.1347705e+05, -1.963303e+06, -2.718347738086374e+06, -2.92182315e+06, -1.64616095e+06, -1.248837325e+06, -8.577433125e+05, -5.604211875e+05, -1.100030224206349e+06, -1.18669077739726e+06, -1.8255101e+06, -2.4562015e+06, -2.948530335754079e+06, -2.86057975e+06, -1.465902949685535e+06, -7.05986449528204e+05, -8.84730078125e+03]
dHChiWat.y=[0e+00, -8.185635225472636e+08, -1.338170871014872e+09, -1.698889668646771e+09, -2.3415607296e+09, -7.384617472e+09, -1.862249951389858e+10, -3.206483588365793e+10, -4.46508490752e+10, -5.128715891612904e+10, -5.2717961216e+10, -5.31564544e+10, -5.37928884224e+10, -5.511428432424339e+10, -5.77075296358922e+10, -6.2156632064e+10, -6.82624966656e+10, -7.6234432512e+10, -8.047913004329004e+10, -8.154094561921964e+10, -8.2127282176e+10, -8.248651263413107e+10, -8.30755422208e+10, -8.455401308160001e+10, -8.66465267712e+10, -8.9651847168e+10, -9.29621966848e+10, -9.66725353472e+10, -9.86826457088e+10, -9.934422683859387e+10, -9.972596736e+10, -9.997129154560001e+10, -1.002751326262509e+11, -1.009192372325848e+11, -1.025949712384e+11, -1.0588094464e+11, -1.098052796416e+11, -1.151240192e+11, -1.180558811114675e+11, -1.188255318016e+11, -1.19296868352e+11, -1.195723472896e+11, -1.198271070208e+11, -1.20272772071424e+11, -1.214592986769358e+11, -1.24263497728e+11, -1.307920728064e+11, -1.390401840298316e+11, -1.446292783104e+11, -1.474361398228732e+11, -1.48457684992e+11, -1.48903378944e+11, -1.500295725056e+11, -1.525780881714384e+11, -1.559031541503168e+11, -1.61191165952e+11, -1.683017338544262e+11, -1.758325669888e+11, -1.807615229952e+11, -1.835539628032e+11, -1.85127714816e+11, -1.858874834944e+11, -1.86359054336e+11, -1.86723090432e+11, -1.878278373376e+11, -1.91716917248e+11, -1.980181479424e+11, -2.056164744083344e+11, -2.130310865446815e+11, -2.159698444288e+11, -2.16677597184e+11, -2.170548813824e+11, -2.173013557248e+11, -2.175072171011835e+11, -2.180377411584e+11, -2.22446370816e+11, -2.314978652555602e+11, -2.43175030784e+11, -2.539531290317904e+11, -2.594244165632e+11, -2.60742037504e+11, -2.61208653824e+11, -2.621229563904e+11, -2.640877666282086e+11, -2.690451603456e+11, -2.81437208576e+11, -3.024991765272971e+11, -3.270513655808e+11, -3.456392953856e+11, -3.580854075392e+11, -3.66777073664e+11, -3.72535721984e+11, -3.800537362366984e+11, -3.898559610505936e+11, -4.02990759936e+11, -4.21304598528e+11, -4.455821567376554e+11, -4.7051456512e+11, -4.880149076109686e+11, -4.970431218166868e+11, -4.99557203968e+11]
