last-generated=2025-11-20
statistics-initialization=
{
  "linear": "0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 0, 1, 15, 1, 0, 1, 1, 15, 1, 0, 1, 15",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0",
  "nonlinear": "0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1",
  "number of continuous time states": "112",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
conFCU1.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU1.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU1.TZon=[2.931499938964844e+02, 2.925032043457031e+02, 2.923773193359375e+02, 2.923059387207031e+02, 2.922462768554688e+02, 2.921920166015625e+02, 2.921417846679688e+02, 2.920953674316406e+02, 2.920473327636719e+02, 2.919977722167969e+02, 2.919492492675781e+02, 2.919035339355469e+02, 2.918594970703125e+02, 2.918148193359375e+02, 2.917665405273438e+02, 2.917142028808594e+02, 2.916604919433594e+02, 2.9160888671875e+02, 2.915615539550781e+02, 2.915177612304688e+02, 2.914756774902344e+02, 2.914513244628906e+02, 2.914103698730469e+02, 2.913573913574219e+02, 2.913114013671875e+02, 2.912680358886719e+02, 2.912253723144531e+02, 2.911816101074219e+02, 2.911367492675781e+02, 2.910923461914062e+02, 2.910504760742188e+02, 2.910134582519531e+02, 2.909822692871094e+02, 2.909576721191406e+02, 2.912064208984375e+02, 2.920782470703125e+02, 2.929806213378906e+02, 2.93775390625e+02, 2.944144287109375e+02, 2.946865539550781e+02, 2.949013366699219e+02, 2.950912780761719e+02, 2.952660217285156e+02, 2.954306335449219e+02, 2.955887145996094e+02, 2.957443237304688e+02, 2.9590087890625e+02, 2.960580139160156e+02, 2.962108764648438e+02, 2.963617248535156e+02, 2.965080871582031e+02, 2.963839416503906e+02, 2.964773559570312e+02, 2.965821838378906e+02, 2.96691162109375e+02, 2.973052368164062e+02, 2.975159301757812e+02, 2.97609619140625e+02, 2.976797790527344e+02, 2.974102783203125e+02, 2.969974365234375e+02, 2.971036682128906e+02, 2.971752014160156e+02, 2.971808166503906e+02, 2.971761169433594e+02, 2.971699829101562e+02, 2.971693420410156e+02, 2.971704406738281e+02, 2.971707153320312e+02, 2.97170654296875e+02, 2.971709289550781e+02, 2.971596069335938e+02, 2.97037841796875e+02, 2.970703430175781e+02, 2.970931396484375e+02, 2.9708447265625e+02, 2.970674743652344e+02, 2.968523864746094e+02, 2.965199584960938e+02, 2.961104431152344e+02, 2.957081604003906e+02, 2.955581359863281e+02, 2.954696960449219e+02, 2.954029846191406e+02, 2.953448181152344e+02, 2.952942504882812e+02, 2.952572631835938e+02, 2.952353515625e+02, 2.952144775390625e+02, 2.951681213378906e+02, 2.951025390625e+02, 2.950377197265625e+02, 2.949814758300781e+02, 2.9493115234375e+02, 2.948798522949219e+02, 2.948274536132812e+02, 2.947759399414062e+02, 2.947267150878906e+02, 2.946797790527344e+02, 2.946340637207031e+02, 2.945882873535156e+02]
conFCU1.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.260904408991502e-02, 7.717421650886572e-02, 1.078291460871696e-01, 3.558635115623474e-01, 5.617659687995911e-01, 5.169089436531067e-01, 4.006461501121521e-01, 3.273550868034363e-01, 2.935840785503387e-01, 2.755077183246613e-01, 2.620033323764801e-01, 2.521471083164215e-01, 2.461704164743423e-01, 2.436283677816391e-01, 2.438885271549225e-01, 2.463311553001404e-01, 2.33505591750145e-01, 1.83377742767334e-01, 1.241621449589729e-01, 7.562122493982315e-02, 2.93155163526535e-02, 7.814081385731697e-03, 2.576929284259677e-03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930070190429688e+02, 2.918683776855469e+02, 2.915618591308594e+02, 2.914537658691406e+02, 2.913947448730469e+02, 2.913481750488281e+02, 2.913042297363281e+02, 2.912598571777344e+02, 2.912151794433594e+02, 2.91171630859375e+02, 2.911313171386719e+02, 2.91095947265625e+02, 2.910665588378906e+02, 2.911028137207031e+02, 2.91592041015625e+02, 2.924298400878906e+02, 2.9326123046875e+02, 2.94032958984375e+02, 2.945167236328125e+02, 2.948090209960938e+02, 2.950301513671875e+02, 2.952203063964844e+02, 2.953939819335938e+02, 2.955575866699219e+02, 2.957154846191406e+02, 2.95871826171875e+02, 2.960287780761719e+02, 2.96183837890625e+02, 2.9633642578125e+02, 2.964859313964844e+02, 2.964741516113281e+02, 2.965104370117188e+02, 2.965962829589844e+02, 2.966986999511719e+02, 2.97063720703125e+02, 2.975170898437501e+02, 2.915967102050782e+02, 2.883667297363281e+02, 2.913640441894531e+02, 2.874327697753906e+02, 2.8426123046875e+02, 2.842391967773438e+02, 2.850003967285156e+02, 2.854677734375e+02, 2.856083679199219e+02, 2.856624755859375e+02, 2.857211608886719e+02, 2.857791137695312e+02, 2.858279113769531e+02, 2.858675842285156e+02, 2.858942260742188e+02, 2.8543603515625e+02, 2.849385375976562e+02, 2.850085144042969e+02, 2.851167602539062e+02, 2.851640319824219e+02, 2.874626770019531e+02, 2.924025573730469e+02, 2.954708557128906e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02]
conFCU1.TSupSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.930070190429688e+02, 2.918683776855469e+02, 2.915618591308594e+02, 2.914537658691406e+02, 2.913947448730469e+02, 2.913481750488281e+02, 2.913042297363281e+02, 2.912598571777344e+02, 2.912151794433594e+02, 2.91171630859375e+02, 2.911313171386719e+02, 2.91095947265625e+02, 2.910665588378906e+02, 2.911028137207031e+02, 2.91592041015625e+02, 2.924298400878906e+02, 2.9326123046875e+02, 2.94032958984375e+02, 2.945167236328125e+02, 2.948090209960938e+02, 2.950301513671875e+02, 2.952203063964844e+02, 2.953939819335938e+02, 2.955575866699219e+02, 2.957154846191406e+02, 2.95871826171875e+02, 2.960287780761719e+02, 2.96183837890625e+02, 2.9633642578125e+02, 2.964859313964844e+02, 2.964741516113281e+02, 2.965104370117188e+02, 2.965962829589844e+02, 2.966986999511719e+02, 2.97063720703125e+02, 2.966297302246093e+02, 2.921238098144532e+02, 2.870925903320312e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.875955810546875e+02, 2.925519104003906e+02, 2.954708557128906e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02, 2.956336364746094e+02]
conFCU1.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 2.814748585224152e-01, 2.921485006809235e-01, 2.077678889036179e-01, 2.138578295707703e-01, 2.328610867261887e-01, 2.515604197978973e-01, 2.659382522106171e-01, 2.784260511398315e-01, 2.913734912872314e-01, 3.047750592231752e-01, 3.181456625461577e-01, 3.31629306077957e-01, 3.443291783332825e-01, 2.985825538635254e-01, 2.327065616846085e-01, 1.926891207695007e-01, 1.534214317798615e-01, 1.055743992328644e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU2.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
