last-generated=2025-09-16
statistics-initialization=
{
  "nonlinear": "16, 16, 16, 1, 1, 1, 1, 1, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 2, 2, 13, 0, 0, 0, 13, 0, 0, 0, 2, 13, 0, 0, 0",
  "nonlinear": "0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1",
  "number of continuous time states": "179",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
conFCU.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
conFCU.TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
conFCU.TZon=[2.931499938964844e+02, 2.925052490234375e+02, 2.923837280273438e+02, 2.923161926269531e+02, 2.922590637207031e+02, 2.92206298828125e+02, 2.921568298339844e+02, 2.921106872558594e+02, 2.920626525878906e+02, 2.920130004882812e+02, 2.919642639160156e+02, 2.919183044433594e+02, 2.918740844726562e+02, 2.918291015625e+02, 2.917804870605469e+02, 2.917279968261719e+02, 2.916741333007812e+02, 2.916223754882812e+02, 2.915748596191406e+02, 2.915307312011719e+02, 2.914883117675781e+02, 2.913662719726562e+02, 2.913186950683594e+02, 2.913184509277344e+02, 2.912942504882812e+02, 2.912639770507812e+02, 2.912303771972656e+02, 2.9119384765625e+02, 2.911552734375e+02, 2.91116455078125e+02, 2.910798034667969e+02, 2.910486145019531e+02, 2.9102392578125e+02, 2.910060119628906e+02, 2.912605895996094e+02, 2.921411743164062e+02, 2.930361633300781e+02, 2.938195190429688e+02, 2.944462585449219e+02, 2.947088317871094e+02, 2.949190368652344e+02, 2.951079711914062e+02, 2.952838134765625e+02, 2.954507751464844e+02, 2.9561181640625e+02, 2.957704772949219e+02, 2.959297790527344e+02, 2.960892028808594e+02, 2.962438049316406e+02, 2.963961181640625e+02, 2.965436401367188e+02, 2.964270629882812e+02, 2.965253295898438e+02, 2.966336059570312e+02, 2.967449645996094e+02, 2.973483581542969e+02, 2.973245544433594e+02, 2.974282531738281e+02, 2.974953918457031e+02, 2.975192565917969e+02, 2.971859130859375e+02, 2.971567993164062e+02, 2.971596984863281e+02, 2.971604309082031e+02, 2.971604614257812e+02, 2.971607666015625e+02, 2.971614074707031e+02, 2.971620788574219e+02, 2.971629943847656e+02, 2.97164306640625e+02, 2.971657104492188e+02, 2.971564331054688e+02, 2.970841064453125e+02, 2.970975646972656e+02, 2.970969848632812e+02, 2.970870971679688e+02, 2.969441833496094e+02, 2.966465148925781e+02, 2.963019104003906e+02, 2.957965087890625e+02, 2.953894958496094e+02, 2.95245361328125e+02, 2.95154052734375e+02, 2.950816955566406e+02, 2.950168151855469e+02, 2.949588317871094e+02, 2.949136047363281e+02, 2.948822326660156e+02, 2.948514099121094e+02, 2.947975158691406e+02, 2.947265930175781e+02, 2.946567687988281e+02, 2.945950622558594e+02, 2.945386962890625e+02, 2.944813537597656e+02, 2.944230041503906e+02, 2.943655700683594e+02, 2.94310302734375e+02, 2.942572937011719e+02, 2.942054748535156e+02, 2.941536254882812e+02]
conFCU.yCooCoi=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.18881347775468e-02, 3.695168346166455e-02, 0e+00, 6.237276270985603e-02, 3.3254474401474e-01, 4.386821389198303e-01, 4.824596047401428e-01, 4.904585480690002e-01, 4.723785817623138e-01, 4.35930997133255e-01, 3.900700211524963e-01, 3.434894979000092e-01, 3.034920096397397e-01, 2.746101617813113e-01, 2.575905621051789e-01, 2.493623644113541e-01, 1.881405264139175e-01, 1.024630963802338e-01, 5.43903224170208e-02, 2.150608599185944e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU.TSup=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.824501342773438e+02, 2.893384094238281e+02, 2.904662780761719e+02, 2.909073791503906e+02, 2.911182250976562e+02, 2.911973876953125e+02, 2.912131042480469e+02, 2.911988220214844e+02, 2.911707458496094e+02, 2.911501159667969e+02, 2.911690063476562e+02, 2.912143859863281e+02, 2.912668762207031e+02, 2.913772888183594e+02, 2.918780212402344e+02, 2.927163391113281e+02, 2.937443237304688e+02, 2.949296264648438e+02, 2.960213317871094e+02, 2.970150451660156e+02, 2.979346008300781e+02, 2.987922058105469e+02, 2.995962219238281e+02, 3.00353271484375e+02, 3.010689086914062e+02, 3.017480773925781e+02, 3.023943786621094e+02, 3.0300927734375e+02, 3.035960083007812e+02, 3.041565246582031e+02, 3.045920715332031e+02, 3.050302734375e+02, 3.05457275390625e+02, 3.058710021972656e+02, 3.064318237304688e+02, 2.958606567382812e+02, 2.931311340332031e+02, 2.882974853515625e+02, 2.856637573242188e+02, 2.867426452636719e+02, 2.862374572753906e+02, 2.860013427734375e+02, 2.858504333496094e+02, 2.857393188476562e+02, 2.856647644042969e+02, 2.856324462890625e+02, 2.856392211914062e+02, 2.856771850585938e+02, 2.857316284179688e+02, 2.857848510742188e+02, 2.858107604980469e+02, 2.854729309082031e+02, 2.855014343261719e+02, 2.856514892578125e+02, 2.857131652832031e+02, 2.863676452636719e+02, 2.913514709472656e+02, 2.942691345214844e+02, 2.951223449707031e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02]
conFCU.TSupSet=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.824501342773438e+02, 2.893384094238281e+02, 2.904662780761719e+02, 2.909073791503906e+02, 2.911182250976562e+02, 2.911973876953125e+02, 2.912131042480469e+02, 2.911988220214844e+02, 2.911707458496094e+02, 2.911501159667969e+02, 2.911690063476562e+02, 2.912143859863281e+02, 2.912668762207031e+02, 2.913772888183594e+02, 2.918780212402344e+02, 2.927163391113281e+02, 2.937443237304688e+02, 2.949296264648438e+02, 2.960213317871094e+02, 2.970150451660156e+02, 2.979346008300781e+02, 2.987922058105469e+02, 2.995962219238281e+02, 3.00353271484375e+02, 3.010689086914062e+02, 3.017480773925781e+02, 3.023943786621094e+02, 3.0300927734375e+02, 3.035960083007812e+02, 3.041565246582031e+02, 3.045920715332031e+02, 3.050302734375e+02, 3.05457275390625e+02, 3.058710021972656e+02, 3.064318237304688e+02, 2.957883605957031e+02, 2.931012268066406e+02, 2.895588989257812e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.858500061035156e+02, 2.870946044921875e+02, 2.9169970703125e+02, 2.942691345214844e+02, 2.951223449707031e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02, 2.951893310546875e+02]
conFCU.yFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.25457763671875e-01, 1.958268284797668e-01, 2.007005363702774e-01, 2.077280730009079e-01, 2.157718688249588e-01, 2.239263206720352e-01, 2.321759015321732e-01, 2.409041821956635e-01, 2.501555979251862e-01, 2.600566148757936e-01, 2.708853185176848e-01, 2.828202843666076e-01, 2.933218777179718e-01, 2.482838779687881e-01, 2.042470723390579e-01, 1.642249971628189e-01, 1.178506836295128e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.u1Occ=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conFCU1.TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
