last-generated=2014-08-24
R3.v[2]=[-60.00000000000000000000, -60.00000000000000000000]
R2.v[2]=[-60.00000000000000000000, -60.00000000000000000000]
R2.v[1]=[60.00000000000000000000, 60.00000000000000000000]
R1.v[1]=[60.00000000000000000000, 60.00000000000000000000]
R3.v[1]=[60.00000000000000000000, 60.00000000000000000000]
R1.v[2]=[-60.00000000000000000000, -60.00000000000000000000]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[6.00000000000000000000, 6.00000000000000000000]
R1.i[1]=[6.00000000000000000000, 6.00000000000000000000]
load_sc.i[1]=[0.00000000000000000000, 0.00000000000000000000]
R2.i[2]=[-6.00000000000000000000, -6.00000000000000000000]
R3.i[2]=[-6.00000000000000000000, -6.00000000000000000000]
R2.i[1]=[6.00000000000000000000, 6.00000000000000000000]
R1.i[2]=[-6.00000000000000000000, -6.00000000000000000000]
load_sc.i[2]=[-12.00000000000000000000, -12.00000000000000000000]
