last-generated=2020-10-20
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 3, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 3, 0, 1, 1",
  "number of continuous time states": "96",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.728e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.936286315917969e+02, 2.93168212890625e+02, 2.928853759765625e+02, 2.925654296875e+02, 2.923448486328125e+02, 2.922088317871094e+02, 2.920322570800781e+02, 2.917934875488281e+02, 2.916444702148438e+02, 2.916076049804688e+02, 2.91427978515625e+02, 2.908419189453125e+02, 2.935630798339844e+02, 2.931818542480469e+02, 2.931562194824219e+02, 2.931953735351562e+02, 2.931932983398438e+02, 2.931869506835938e+02, 2.931904907226562e+02, 2.9310888671875e+02, 2.932060546875e+02, 2.931399841308594e+02, 2.931628112792969e+02, 2.9315625e+02, 2.931492614746094e+02, 2.931440734863281e+02, 2.931350708007812e+02, 2.931402282714844e+02, 2.931310729980469e+02, 2.931455688476562e+02, 2.931381530761719e+02, 2.931343688964844e+02, 2.931422729492188e+02, 2.931405029296875e+02, 2.931454772949219e+02, 2.931441955566406e+02, 2.931446838378906e+02, 2.931436462402344e+02, 2.93145263671875e+02, 2.920234985351562e+02, 2.914316711425781e+02, 2.913603515625e+02, 2.915460815429688e+02, 2.91467041015625e+02, 2.913768615722656e+02, 2.909212036132812e+02, 2.907779541015625e+02, 2.906537780761719e+02, 2.905728454589844e+02, 2.905031433105469e+02, 2.905160827636719e+02, 2.904978942871094e+02, 2.903671569824219e+02, 2.902377014160156e+02, 2.901952819824219e+02, 2.901421508789062e+02, 2.901696166992188e+02, 2.903004760742188e+02, 2.902621459960938e+02, 2.89934814453125e+02, 2.89923583984375e+02, 2.897771911621094e+02, 2.931399841308594e+02, 2.933321533203125e+02, 2.933534851074219e+02, 2.93218994140625e+02, 2.934762573242188e+02, 2.931854858398438e+02, 2.931695556640625e+02, 2.931632080078125e+02, 2.931604309082031e+02, 2.931605224609375e+02, 2.931588439941406e+02, 2.931556396484375e+02, 2.931520385742188e+02, 2.931618041992188e+02, 2.931531372070312e+02, 2.93149169921875e+02, 2.9314892578125e+02, 2.931502380371094e+02, 2.931483459472656e+02, 2.931488342285156e+02, 2.93150146484375e+02, 2.931482543945312e+02, 2.929783325195312e+02, 2.930924072265625e+02, 2.931788330078125e+02, 2.931217651367188e+02, 2.931410217285156e+02, 2.922372436523438e+02, 2.918631896972656e+02, 2.916809692382812e+02, 2.915437622070312e+02, 2.915043640136719e+02, 2.916210327148438e+02, 2.917004089355469e+02, 2.916293334960938e+02, 2.915877990722656e+02, 2.914667663574219e+02, 2.914017944335938e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.935846862792969e+02, 2.931328430175781e+02, 2.928528137207031e+02, 2.926271667480469e+02, 2.924432067871094e+02, 2.923125610351562e+02, 2.921780700683594e+02, 2.920228576660156e+02, 2.918876953125e+02, 2.917774658203125e+02, 2.916680297851562e+02, 2.904398193359375e+02, 2.935744323730469e+02, 2.931991577148438e+02, 2.931566467285156e+02, 2.931736450195312e+02, 2.931550598144531e+02, 2.931573181152344e+02, 2.931525573730469e+02, 2.931397399902344e+02, 2.931331787109375e+02, 2.931459350585938e+02, 2.931560363769531e+02, 2.931527404785156e+02, 2.931534118652344e+02, 2.931512756347656e+02, 2.931516723632812e+02, 2.931527404785156e+02, 2.931332702636719e+02, 2.931464538574219e+02, 2.9314697265625e+02, 2.931473693847656e+02, 2.931488037109375e+02, 2.931489868164062e+02, 2.931491088867188e+02, 2.931489868164062e+02, 2.931488037109375e+02, 2.93148193359375e+02, 2.93147216796875e+02, 2.921644897460938e+02, 2.916942138671875e+02, 2.914450988769531e+02, 2.913984680175781e+02, 2.913443603515625e+02, 2.911381530761719e+02, 2.911029052734375e+02, 2.910028991699219e+02, 2.909065551757812e+02, 2.908267211914062e+02, 2.907554931640625e+02, 2.907714233398438e+02, 2.90707763671875e+02, 2.906531982421875e+02, 2.905867309570312e+02, 2.905325927734375e+02, 2.904775695800781e+02, 2.904346618652344e+02, 2.902578125e+02, 2.902410278320312e+02, 2.903275146484375e+02, 2.902979125976562e+02, 2.895192260742188e+02, 2.931201171875e+02, 2.932138671875e+02, 2.931866149902344e+02, 2.931624450683594e+02, 2.932433471679688e+02, 2.931614990234375e+02, 2.931584777832031e+02, 2.9315673828125e+02, 2.931562805175781e+02, 2.931564025878906e+02, 2.931549682617188e+02, 2.931533813476562e+02, 2.931509704589844e+02, 2.931554565429688e+02, 2.93151123046875e+02, 2.931493225097656e+02, 2.931499328613281e+02, 2.931508178710938e+02, 2.931499938964844e+02, 2.931502685546875e+02, 2.931500854492188e+02, 2.93099365234375e+02, 2.9314208984375e+02, 2.931497497558594e+02, 2.931492614746094e+02, 2.931463623046875e+02, 2.931474609375e+02, 2.922443542480469e+02, 2.919408569335938e+02, 2.918003234863281e+02, 2.915814514160156e+02, 2.914260864257812e+02, 2.913797912597656e+02, 2.914009399414062e+02, 2.915580749511719e+02, 2.915643615722656e+02, 2.914753723144531e+02, 2.913784484863281e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.935242614746094e+02, 2.930735778808594e+02, 2.927894897460938e+02, 2.92566650390625e+02, 2.923840942382812e+02, 2.922513122558594e+02, 2.921189880371094e+02, 2.919702758789062e+02, 2.918388061523438e+02, 2.917312316894531e+02, 2.9162353515625e+02, 2.907674865722656e+02, 2.934875793457031e+02, 2.932076721191406e+02, 2.931641845703125e+02, 2.931604919433594e+02, 2.9315966796875e+02, 2.931586608886719e+02, 2.9315673828125e+02, 2.931546325683594e+02, 2.931526184082031e+02, 2.931520690917969e+02, 2.931557006835938e+02, 2.93156982421875e+02, 2.931546020507812e+02, 2.931522827148438e+02, 2.931524963378906e+02, 2.931541442871094e+02, 2.931388854980469e+02, 2.931457214355469e+02, 2.931449890136719e+02, 2.931450500488281e+02, 2.931465148925781e+02, 2.931461486816406e+02, 2.931469421386719e+02, 2.931465148925781e+02, 2.931470947265625e+02, 2.931470336914062e+02, 2.931445007324219e+02, 2.920783386230469e+02, 2.915904235839844e+02, 2.914192810058594e+02, 2.912984924316406e+02, 2.912335510253906e+02, 2.911308288574219e+02, 2.910072937011719e+02, 2.909072265625e+02, 2.908132934570312e+02, 2.907354431152344e+02, 2.906654968261719e+02, 2.906793518066406e+02, 2.90617431640625e+02, 2.905678100585938e+02, 2.905052490234375e+02, 2.904534301757812e+02, 2.904002990722656e+02, 2.903648071289062e+02, 2.903379516601562e+02, 2.903180541992188e+02, 2.902645874023438e+02, 2.902403869628906e+02, 2.896893920898438e+02, 2.930490417480469e+02, 2.93214599609375e+02, 2.93375244140625e+02, 2.932651672363281e+02, 2.93518310546875e+02, 2.931837463378906e+02, 2.931664428710938e+02, 2.931629943847656e+02, 2.931613159179688e+02, 2.931605529785156e+02, 2.931586303710938e+02, 2.931563720703125e+02, 2.93153564453125e+02, 2.93167724609375e+02, 2.931544799804688e+02, 2.931439208984375e+02, 2.931495971679688e+02, 2.931512451171875e+02, 2.931502990722656e+02, 2.931508178710938e+02, 2.931509399414062e+02, 2.931494140625e+02, 2.931459045410156e+02, 2.931114501953125e+02, 2.931370239257812e+02, 2.931167907714844e+02, 2.931416931152344e+02, 2.924933471679688e+02, 2.921844787597656e+02, 2.920166015625e+02, 2.918680419921875e+02, 2.917695922851562e+02, 2.917143249511719e+02, 2.916778869628906e+02, 2.915321960449219e+02, 2.915554504394531e+02, 2.914764099121094e+02, 2.911705017089844e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.931453247070312e+02, 2.926946716308594e+02, 2.924256286621094e+02, 2.92222412109375e+02, 2.920829162597656e+02, 2.920262451171875e+02, 2.918960876464844e+02, 2.917095336914062e+02, 2.915679321289062e+02, 2.914203491210938e+02, 2.913482360839844e+02, 2.905701904296875e+02, 2.936074523925781e+02, 2.932202453613281e+02, 2.931612548828125e+02, 2.931563110351562e+02, 2.931552429199219e+02, 2.931557312011719e+02, 2.931553649902344e+02, 2.9315576171875e+02, 2.931552734375e+02, 2.931551818847656e+02, 2.931573791503906e+02, 2.931559448242188e+02, 2.931536560058594e+02, 2.931512145996094e+02, 2.931488647460938e+02, 2.931434020996094e+02, 2.931534729003906e+02, 2.931524353027344e+02, 2.931465759277344e+02, 2.9314208984375e+02, 2.931465759277344e+02, 2.931451110839844e+02, 2.931473083496094e+02, 2.931473388671875e+02, 2.931478881835938e+02, 2.931472473144531e+02, 2.931473388671875e+02, 2.921022033691406e+02, 2.91631103515625e+02, 2.914621276855469e+02, 2.91365966796875e+02, 2.912859802246094e+02, 2.911847839355469e+02, 2.910526428222656e+02, 2.909482116699219e+02, 2.908518676757812e+02, 2.90771240234375e+02, 2.90699462890625e+02, 2.907144470214844e+02, 2.906520690917969e+02, 2.906004333496094e+02, 2.905288696289062e+02, 2.90476318359375e+02, 2.904240417480469e+02, 2.903894653320312e+02, 2.90358642578125e+02, 2.903390197753906e+02, 2.9028125e+02, 2.902509155273438e+02, 2.895893249511719e+02, 2.931565246582031e+02, 2.933021545410156e+02, 2.932274475097656e+02, 2.931726379394531e+02, 2.933221130371094e+02, 2.931712341308594e+02, 2.931604919433594e+02, 2.931593627929688e+02, 2.9315869140625e+02, 2.93158447265625e+02, 2.931560363769531e+02, 2.931548767089844e+02, 2.9315234375e+02, 2.931596984863281e+02, 2.931531372070312e+02, 2.931487121582031e+02, 2.931508483886719e+02, 2.931519775390625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.9315087890625e+02, 2.931486511230469e+02, 2.9314501953125e+02, 2.931388549804688e+02, 2.931476135253906e+02, 2.931407470703125e+02, 2.931467590332031e+02, 2.924798278808594e+02, 2.921800537109375e+02, 2.920157470703125e+02, 2.918644714355469e+02, 2.917613830566406e+02, 2.917101135253906e+02, 2.916801452636719e+02, 2.916119689941406e+02, 2.91574462890625e+02, 2.91495361328125e+02, 2.912371215820312e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.938726196289062e+02, 2.934645080566406e+02, 2.9319580078125e+02, 2.929696655273438e+02, 2.927911376953125e+02, 2.926731262207031e+02, 2.925376586914062e+02, 2.923685302734375e+02, 2.922311706542969e+02, 2.921266174316406e+02, 2.920139465332031e+02, 2.912449035644531e+02, 2.933777770996094e+02, 2.931692504882812e+02, 2.931507568359375e+02, 2.931521606445312e+02, 2.931530151367188e+02, 2.931548767089844e+02, 2.931519165039062e+02, 2.931484375e+02, 2.931485900878906e+02, 2.931485595703125e+02, 2.931507568359375e+02, 2.931516418457031e+02, 2.9315185546875e+02, 2.931493225097656e+02, 2.931493835449219e+02, 2.931507873535156e+02, 2.931377868652344e+02, 2.931491394042969e+02, 2.931484985351562e+02, 2.931477661132812e+02, 2.931478271484375e+02, 2.931476440429688e+02, 2.931474609375e+02, 2.931478271484375e+02, 2.931481628417969e+02, 2.931484069824219e+02, 2.931485900878906e+02, 2.924640808105469e+02, 2.919574890136719e+02, 2.918020629882812e+02, 2.917514953613281e+02, 2.916827392578125e+02, 2.915724792480469e+02, 2.914120788574219e+02, 2.913072814941406e+02, 2.912091674804688e+02, 2.911303405761719e+02, 2.910603942871094e+02, 2.910807495117188e+02, 2.910314331054688e+02, 2.909662475585938e+02, 2.908849487304688e+02, 2.908349609375e+02, 2.907822265625e+02, 2.907552795410156e+02, 2.907297668457031e+02, 2.907074279785156e+02, 2.906206665039062e+02, 2.905921936035156e+02, 2.901033935546875e+02, 2.932941284179688e+02, 2.933446960449219e+02, 2.932471313476562e+02, 2.931618957519531e+02, 2.934084777832031e+02, 2.931526794433594e+02, 2.931519165039062e+02, 2.93152099609375e+02, 2.9316650390625e+02, 2.932079162597656e+02, 2.932310180664062e+02, 2.93247802734375e+02, 2.932623596191406e+02, 2.931622009277344e+02, 2.931505126953125e+02, 2.932850341796875e+02, 2.9330419921875e+02, 2.933170471191406e+02, 2.933260192871094e+02, 2.933344421386719e+02, 2.933416748046875e+02, 2.933386535644531e+02, 2.93312255859375e+02, 2.930177001953125e+02, 2.931423645019531e+02, 2.931479797363281e+02, 2.931472778320312e+02, 2.92756103515625e+02, 2.924396362304688e+02, 2.922794189453125e+02, 2.92121826171875e+02, 2.920212097167969e+02, 2.919950866699219e+02, 2.91990478515625e+02, 2.919500732421875e+02, 2.919335021972656e+02, 2.918494262695312e+02, 2.916937866210938e+02]
TSupSou.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.842554931640625e+02, 3.054567260742188e+02, 3.026627197265625e+02, 3.016618347167969e+02, 3.007832336425781e+02, 2.984319458007812e+02, 2.957184753417969e+02, 2.9338623046875e+02, 2.920494384765625e+02, 2.915792846679688e+02, 2.91171142578125e+02, 2.915508728027344e+02, 2.907516174316406e+02, 2.916427917480469e+02, 2.928079223632812e+02, 2.935230102539062e+02, 2.945479736328125e+02, 2.947011108398438e+02, 2.950244750976562e+02, 2.955838317871094e+02, 2.963246765136719e+02, 2.969313049316406e+02, 2.974894409179688e+02, 2.979850769042969e+02, 2.982731323242188e+02, 2.985133056640625e+02, 2.987451171875e+02, 2.989469604492188e+02, 2.859178466796875e+02, 2.859178771972656e+02, 2.859178466796875e+02, 2.859179382324219e+02, 2.859179077148438e+02, 2.859172058105469e+02, 2.8591748046875e+02, 2.859175415039062e+02, 2.859173889160156e+02, 2.859170227050781e+02, 2.859169921875e+02, 2.859168395996094e+02, 2.859161071777344e+02, 2.859151306152344e+02, 2.859147033691406e+02, 2.859147033691406e+02, 2.859147033691406e+02, 2.859143676757812e+02, 2.859149475097656e+02, 2.859149780273438e+02, 2.859151916503906e+02, 2.859150695800781e+02, 2.859322204589844e+02, 3.09107666015625e+02, 3.091321411132812e+02, 3.064458923339844e+02, 3.038741455078125e+02, 2.986414184570312e+02, 2.954316101074219e+02, 2.941798400878906e+02, 2.93204345703125e+02, 2.926388244628906e+02, 2.92126708984375e+02, 2.915376281738281e+02, 2.909779357910156e+02, 2.905330505371094e+02, 2.917922668457031e+02, 2.916554565429688e+02, 2.900200500488281e+02, 2.899888000488281e+02, 2.899528198242188e+02, 2.900447082519531e+02, 2.901376647949219e+02, 2.90150634765625e+02, 2.903097839355469e+02, 2.96440185546875e+02, 3.026128540039062e+02, 2.952968444824219e+02, 2.972166137695312e+02, 2.974664001464844e+02, 2.857700500488281e+02, 2.857700500488281e+02, 2.8577001953125e+02, 2.857699584960938e+02, 2.857707824707031e+02, 2.857716369628906e+02, 2.857712707519531e+02, 2.857711181640625e+02, 2.857710571289062e+02, 2.8577099609375e+02, 2.857707824707031e+02]
TSupEas.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.842554931640625e+02, 2.99939208984375e+02, 2.985300903320312e+02, 2.98135986328125e+02, 2.973279418945312e+02, 2.961510314941406e+02, 2.95109375e+02, 2.947326965332031e+02, 2.949695129394531e+02, 2.956640014648438e+02, 2.961537475585938e+02, 2.961339111328125e+02, 2.961623229980469e+02, 2.962385864257812e+02, 2.963154907226562e+02, 2.963785705566406e+02, 2.964435729980469e+02, 2.964302673339844e+02, 2.966076965332031e+02, 2.967181396484375e+02, 2.968357543945312e+02, 2.969476623535156e+02, 2.970604248046875e+02, 2.971619567871094e+02, 2.972416076660156e+02, 2.973131103515625e+02, 2.973752136230469e+02, 2.974490356445312e+02, 2.857519226074219e+02, 2.85751953125e+02, 2.857519226074219e+02, 2.857520141601562e+02, 2.857519836425781e+02, 2.857512817382812e+02, 2.857515563964844e+02, 2.857516174316406e+02, 2.8575146484375e+02, 2.857510375976562e+02, 2.857510375976562e+02, 2.857508239746094e+02, 2.857500305175781e+02, 2.857489624023438e+02, 2.857484741210938e+02, 2.857484436035156e+02, 2.857484741210938e+02, 2.857480773925781e+02, 2.857486877441406e+02, 2.857487182617188e+02, 2.857489929199219e+02, 2.857488403320312e+02, 2.859322204589844e+02, 3.024900817871094e+02, 3.013475646972656e+02, 3.000038757324219e+02, 2.992789306640625e+02, 2.957976379394531e+02, 2.950769653320312e+02, 2.944381103515625e+02, 2.939664001464844e+02, 2.936744689941406e+02, 2.934164428710938e+02, 2.931649169921875e+02, 2.929529113769531e+02, 2.927672424316406e+02, 2.934346313476562e+02, 2.933638000488281e+02, 2.924884033203125e+02, 2.924595947265625e+02, 2.9241064453125e+02, 2.923939819335938e+02, 2.923716735839844e+02, 2.923514404296875e+02, 2.933157958984375e+02, 2.924515991210938e+02, 2.95206787109375e+02, 2.9500146484375e+02, 2.958291931152344e+02, 2.959545593261719e+02, 2.856039428710938e+02, 2.856039428710938e+02, 2.856038818359375e+02, 2.856038208007812e+02, 2.856047058105469e+02, 2.856055908203125e+02, 2.856051940917969e+02, 2.856050415039062e+02, 2.856050109863281e+02, 2.856049499511719e+02, 2.85604736328125e+02]
TSupNor.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.842554931640625e+02, 3.062666625976562e+02, 3.036996154785156e+02, 3.024383850097656e+02, 3.020080261230469e+02, 3.016546936035156e+02, 3.013060913085938e+02, 3.010653076171875e+02, 3.008644409179688e+02, 3.007617797851562e+02, 3.007018737792969e+02, 3.006479187011719e+02, 3.005694274902344e+02, 3.005391845703125e+02, 3.005369262695312e+02, 3.00551513671875e+02, 3.005901794433594e+02, 3.004916381835938e+02, 3.007633361816406e+02, 3.009393615722656e+02, 3.011099243164062e+02, 3.012686462402344e+02, 3.014213256835938e+02, 3.015552673339844e+02, 3.016607360839844e+02, 3.017569580078125e+02, 3.018413391113281e+02, 3.019727172851562e+02, 2.862275085449219e+02, 2.862275085449219e+02, 2.862274780273438e+02, 2.862275695800781e+02, 2.862275390625e+02, 2.862269592285156e+02, 2.862272033691406e+02, 2.862272338867188e+02, 2.862271118164062e+02, 2.862267761230469e+02, 2.862267456054688e+02, 2.862265930175781e+02, 2.862259521484375e+02, 2.862250671386719e+02, 2.862246704101562e+02, 2.862246398925781e+02, 2.862246704101562e+02, 2.86224365234375e+02, 2.86224853515625e+02, 2.862248840332031e+02, 2.8622509765625e+02, 2.862250061035156e+02, 2.859322204589844e+02, 3.097472229003906e+02, 3.097182922363281e+02, 3.082149963378906e+02, 3.055478515625e+02, 3.003568420410156e+02, 2.9654296875e+02, 2.954270629882812e+02, 2.94612060546875e+02, 2.940242919921875e+02, 2.935018310546875e+02, 2.929920959472656e+02, 2.925516052246094e+02, 2.921663513183594e+02, 2.934590148925781e+02, 2.933294372558594e+02, 2.915784912109375e+02, 2.915039672851562e+02, 2.914058227539062e+02, 2.913616027832031e+02, 2.913012084960938e+02, 2.912261047363281e+02, 2.9123193359375e+02, 2.913287963867188e+02, 2.965361022949219e+02, 2.963681030273438e+02, 2.979744262695312e+02, 2.981769409179688e+02, 2.8583984375e+02, 2.8583984375e+02, 2.858398132324219e+02, 2.858397521972656e+02, 2.858406066894531e+02, 2.858414916992188e+02, 2.858410949707031e+02, 2.858409423828125e+02, 2.858409118652344e+02, 2.858408508300781e+02, 2.858406372070312e+02]
TSupWes.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.842554931640625e+02, 3.032931213378906e+02, 3.008995056152344e+02, 3.001318359375e+02, 2.998036499023438e+02, 2.994924621582031e+02, 2.991724243164062e+02, 2.9891748046875e+02, 2.986531372070312e+02, 2.984482727050781e+02, 2.982685546875e+02, 2.98126953125e+02, 2.980177917480469e+02, 2.980149230957031e+02, 2.980691528320312e+02, 2.982050170898438e+02, 2.986167907714844e+02, 2.98301025390625e+02, 2.97852294921875e+02, 2.978912658691406e+02, 2.981539001464844e+02, 2.983976440429688e+02, 2.987066955566406e+02, 2.989841003417969e+02, 2.991157531738281e+02, 2.992083129882812e+02, 2.992942504882812e+02, 2.993889465332031e+02, 2.859549865722656e+02, 2.859550170898438e+02, 2.859549865722656e+02, 2.85955078125e+02, 2.859550476074219e+02, 2.859543762207031e+02, 2.859546508789062e+02, 2.859547119140625e+02, 2.8595458984375e+02, 2.859541931152344e+02, 2.859541625976562e+02, 2.859539794921875e+02, 2.859532470703125e+02, 2.859522705078125e+02, 2.859518127441406e+02, 2.859517822265625e+02, 2.859518127441406e+02, 2.859514770507812e+02, 2.859520263671875e+02, 2.859520874023438e+02, 2.859523010253906e+02, 2.859521789550781e+02, 2.859322204589844e+02, 3.058673095703125e+02, 3.047777709960938e+02, 3.025914306640625e+02, 3.014476928710938e+02, 2.974071044921875e+02, 2.960234680175781e+02, 2.953019714355469e+02, 2.947226257324219e+02, 2.943060302734375e+02, 2.939345703125e+02, 2.935592956542969e+02, 2.932567443847656e+02, 2.929756774902344e+02, 2.93819091796875e+02, 2.936556091308594e+02, 2.924373779296875e+02, 2.92332275390625e+02, 2.922183837890625e+02, 2.921842346191406e+02, 2.921644287109375e+02, 2.921111450195312e+02, 2.921388244628906e+02, 2.923270874023438e+02, 2.959646606445312e+02, 2.957472534179688e+02, 2.968246154785156e+02, 2.969631958007812e+02, 2.857100830078125e+02, 2.857100524902344e+02, 2.857100219726562e+02, 2.857099609375e+02, 2.857108459472656e+02, 2.857117614746094e+02, 2.857113647460938e+02, 2.857112121582031e+02, 2.857111511230469e+02, 2.857110900878906e+02, 2.857108764648438e+02]
TSupCor.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.842554931640625e+02, 2.974117431640625e+02, 2.927181396484375e+02, 2.921347961425781e+02, 2.918989868164062e+02, 2.916390686035156e+02, 2.91349365234375e+02, 2.911307983398438e+02, 2.911252746582031e+02, 2.911781311035156e+02, 2.912957153320312e+02, 2.914544677734375e+02, 2.915678100585938e+02, 2.917301025390625e+02, 2.919213256835938e+02, 2.921242065429688e+02, 2.922972412109375e+02, 2.922676696777344e+02, 2.9254248046875e+02, 2.926915588378906e+02, 2.92820556640625e+02, 2.929723205566406e+02, 2.931437683105469e+02, 2.933178405761719e+02, 2.934546508789062e+02, 2.935624084472656e+02, 2.936516723632812e+02, 2.9373046875e+02, 2.853627624511719e+02, 2.8536279296875e+02, 2.853627624511719e+02, 2.853628845214844e+02, 2.853628234863281e+02, 2.853619995117188e+02, 2.853623352050781e+02, 2.853623962402344e+02, 2.853622436523438e+02, 2.853617248535156e+02, 2.853616943359375e+02, 2.853614807128906e+02, 2.853605346679688e+02, 2.853592224121094e+02, 2.85358642578125e+02, 2.853586120605469e+02, 2.853586730957031e+02, 2.853581848144531e+02, 2.853589477539062e+02, 2.853589782714844e+02, 2.853592834472656e+02, 2.853591003417969e+02, 2.859322204589844e+02, 3.05403076171875e+02, 3.030245971679688e+02, 2.983059387207031e+02, 2.9646240234375e+02, 2.873875427246094e+02, 2.859304809570312e+02, 2.851887817382812e+02, 2.845980529785156e+02, 2.844087524414062e+02, 2.844140930175781e+02, 2.844059753417969e+02, 2.844043273925781e+02, 2.844048767089844e+02, 2.850333862304688e+02, 2.849637756347656e+02, 2.843923645019531e+02, 2.843947143554688e+02, 2.844002990722656e+02, 2.844039001464844e+02, 2.844111328125e+02, 2.844117126464844e+02, 2.844072570800781e+02, 2.843997192382812e+02, 2.888583374023438e+02, 2.877893676757812e+02, 2.901851501464844e+02, 2.902743530273438e+02, 2.850145263671875e+02, 2.850145263671875e+02, 2.850144653320312e+02, 2.85014404296875e+02, 2.850155029296875e+02, 2.850166320800781e+02, 2.8501611328125e+02, 2.850159301757812e+02, 2.85015869140625e+02, 2.850157775878906e+02, 2.850155334472656e+02]
