last-generated=2023-03-03
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1",
  "number of continuous time states": "88",
  "numerical Jacobians": "0"
}
time=[7.344e+06, 7.776e+06]
flo.sou.TAir=[2.931499938964844e+02, 2.942518005371094e+02, 2.940142517089844e+02, 2.94004638671875e+02, 2.9404052734375e+02, 2.938414001464844e+02, 2.94793212890625e+02, 2.952820739746094e+02, 2.956401977539062e+02, 2.960612487792969e+02, 2.967006225585938e+02, 2.96919921875e+02, 2.967743835449219e+02, 2.965316772460938e+02, 2.956672973632812e+02, 2.953673095703125e+02, 2.957155151367188e+02, 2.957240295410156e+02, 2.95347900390625e+02, 2.952840881347656e+02, 2.948209533691406e+02, 2.946589965820312e+02, 2.943442993164062e+02, 2.941423645019531e+02, 2.9403466796875e+02, 2.938395690917969e+02, 2.95086669921875e+02, 2.955864868164062e+02, 2.957971496582031e+02, 2.960478820800781e+02, 2.957459716796875e+02, 2.963050231933594e+02, 2.962849426269531e+02, 2.963833312988281e+02, 2.95228759765625e+02, 2.945653076171875e+02, 2.946715698242188e+02, 2.947381591796875e+02, 2.943569030761719e+02, 2.942350463867188e+02, 2.936748962402344e+02, 2.936770629882812e+02, 2.932243041992188e+02, 2.932250671386719e+02, 2.932407531738281e+02, 2.933236083984375e+02, 2.943916320800781e+02, 2.949733276367188e+02, 2.954171142578125e+02, 2.958206481933594e+02, 2.957992553710938e+02, 2.963055419921875e+02, 2.9647607421875e+02, 2.959370422363281e+02, 2.94743896484375e+02, 2.941629638671875e+02, 2.937026672363281e+02, 2.93529052734375e+02, 2.931784057617188e+02, 2.929062194824219e+02, 2.925624084472656e+02, 2.924508666992188e+02, 2.920487670898438e+02, 2.919573364257812e+02, 2.923264465332031e+02, 2.932416076660156e+02, 2.941001892089844e+02, 2.942125854492188e+02, 2.942289428710938e+02, 2.94699462890625e+02, 2.946319885253906e+02, 2.950067138671875e+02, 2.950841674804688e+02, 2.949532165527344e+02, 2.938910827636719e+02, 2.932791748046875e+02, 2.926178894042969e+02, 2.918192138671875e+02, 2.916901550292969e+02, 2.91455078125e+02, 2.912199401855469e+02, 2.909002075195312e+02, 2.906958312988281e+02, 2.911952209472656e+02, 2.932914123535156e+02, 2.930377502441406e+02, 2.937760925292969e+02, 2.934369506835938e+02, 2.934920043945312e+02, 2.937362060546875e+02, 2.938059387207031e+02, 2.940543212890625e+02, 2.93574462890625e+02, 2.935570678710938e+02, 2.931084594726562e+02, 2.929784851074219e+02, 2.914247131347656e+02, 2.915164184570312e+02, 2.911139221191406e+02, 2.909373779296875e+02, 2.906828918457031e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.943607177734375e+02, 2.941254577636719e+02, 2.940835266113281e+02, 2.941084594726562e+02, 2.939563598632812e+02, 2.951755065917969e+02, 2.955815124511719e+02, 2.958880615234375e+02, 2.96262939453125e+02, 2.961308898925781e+02, 2.962106018066406e+02, 2.9621240234375e+02, 2.9606103515625e+02, 2.953099365234375e+02, 2.950502014160156e+02, 2.954165954589844e+02, 2.954699401855469e+02, 2.951473388671875e+02, 2.9472998046875e+02, 2.948982849121094e+02, 2.947744750976562e+02, 2.944290161132812e+02, 2.939408874511719e+02, 2.938080749511719e+02, 2.938199462890625e+02, 2.951392822265625e+02, 2.955179443359375e+02, 2.95708984375e+02, 2.95892333984375e+02, 2.954310913085938e+02, 2.957263793945312e+02, 2.960883178710938e+02, 2.957647705078125e+02, 2.950108947753906e+02, 2.944846801757812e+02, 2.945778198242188e+02, 2.946473999023438e+02, 2.943165893554688e+02, 2.938968505859375e+02, 2.935614013671875e+02, 2.9378564453125e+02, 2.931435546875e+02, 2.9336328125e+02, 2.931990661621094e+02, 2.932779541015625e+02, 2.943782348632812e+02, 2.949431762695312e+02, 2.953553161621094e+02, 2.956820373535156e+02, 2.955882568359375e+02, 2.960709838867188e+02, 2.962492980957031e+02, 2.954380798339844e+02, 2.941077880859375e+02, 2.937157897949219e+02, 2.935754699707031e+02, 2.932322082519531e+02, 2.930451049804688e+02, 2.927931213378906e+02, 2.92431640625e+02, 2.924073486328125e+02, 2.925002136230469e+02, 2.916649169921875e+02, 2.919596862792969e+02, 2.936351928710938e+02, 2.938190307617188e+02, 2.935456848144531e+02, 2.933344116210938e+02, 2.936365051269531e+02, 2.935218200683594e+02, 2.938456115722656e+02, 2.9394189453125e+02, 2.936947937011719e+02, 2.931280212402344e+02, 2.931544189453125e+02, 2.920579833984375e+02, 2.915989990234375e+02, 2.913482360839844e+02, 2.912073669433594e+02, 2.909972534179688e+02, 2.90668701171875e+02, 2.903878784179688e+02, 2.906714172363281e+02, 2.928762512207031e+02, 2.930428466796875e+02, 2.939816589355469e+02, 2.932334594726562e+02, 2.938912353515625e+02, 2.942247009277344e+02, 2.941203918457031e+02, 2.9438525390625e+02, 2.944622192382812e+02, 2.943883972167969e+02, 2.932730712890625e+02, 2.931341552734375e+02, 2.918412475585938e+02, 2.916278381347656e+02, 2.908739624023438e+02, 2.907050476074219e+02, 2.904673767089844e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.944277954101562e+02, 2.942029724121094e+02, 2.941694946289062e+02, 2.941812744140625e+02, 2.940569763183594e+02, 2.950740661621094e+02, 2.955095520019531e+02, 2.958203430175781e+02, 2.961423950195312e+02, 2.960349426269531e+02, 2.961137390136719e+02, 2.960923156738281e+02, 2.959606323242188e+02, 2.952117309570312e+02, 2.950007019042969e+02, 2.953887634277344e+02, 2.954667053222656e+02, 2.952779235839844e+02, 2.949295043945312e+02, 2.94892578125e+02, 2.947757873535156e+02, 2.945747680664062e+02, 2.942432861328125e+02, 2.937453918457031e+02, 2.935555725097656e+02, 2.950092468261719e+02, 2.954599609375e+02, 2.954447326660156e+02, 2.956455383300781e+02, 2.955286865234375e+02, 2.957780151367188e+02, 2.956116638183594e+02, 2.962077026367188e+02, 2.950859375e+02, 2.945095825195312e+02, 2.945520324707031e+02, 2.947080383300781e+02, 2.944469909667969e+02, 2.941041259765625e+02, 2.938960266113281e+02, 2.936453857421875e+02, 2.935390319824219e+02, 2.933158874511719e+02, 2.933654174804688e+02, 2.933682250976562e+02, 2.94404052734375e+02, 2.949352416992188e+02, 2.953398132324219e+02, 2.956760864257812e+02, 2.955813598632812e+02, 2.960701904296875e+02, 2.962612609863281e+02, 2.956929626464844e+02, 2.944245300292969e+02, 2.941381225585938e+02, 2.941548156738281e+02, 2.931572875976562e+02, 2.928213500976562e+02, 2.925710754394531e+02, 2.921923217773438e+02, 2.921559143066406e+02, 2.918470458984375e+02, 2.915705261230469e+02, 2.918387756347656e+02, 2.930519714355469e+02, 2.939701232910156e+02, 2.941394348144531e+02, 2.941163330078125e+02, 2.939041137695312e+02, 2.939559020996094e+02, 2.940402221679688e+02, 2.941358642578125e+02, 2.939077453613281e+02, 2.936502685546875e+02, 2.930813903808594e+02, 2.925182800292969e+02, 2.925953063964844e+02, 2.919101257324219e+02, 2.918293151855469e+02, 2.916646728515625e+02, 2.913887023925781e+02, 2.909981384277344e+02, 2.913318176269531e+02, 2.933677062988281e+02, 2.933369140625e+02, 2.938014831542969e+02, 2.936668090820312e+02, 2.939727172851562e+02, 2.9431298828125e+02, 2.942134704589844e+02, 2.944902648925781e+02, 2.945658264160156e+02, 2.944891967773438e+02, 2.933676147460938e+02, 2.931277465820312e+02, 2.923450012207031e+02, 2.919903869628906e+02, 2.914570007324219e+02, 2.912547912597656e+02, 2.909721069335938e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.945223999023438e+02, 2.942899780273438e+02, 2.942921447753906e+02, 2.942726440429688e+02, 2.940981140136719e+02, 2.94994140625e+02, 2.951862487792969e+02, 2.957828979492188e+02, 2.958992309570312e+02, 2.9586669921875e+02, 2.960161437988281e+02, 2.963083801269531e+02, 2.963890075683594e+02, 2.954432373046875e+02, 2.953811645507812e+02, 2.955924072265625e+02, 2.956221618652344e+02, 2.953893737792969e+02, 2.950201416015625e+02, 2.948873291015625e+02, 2.947521057128906e+02, 2.942256469726562e+02, 2.942649230957031e+02, 2.942345581054688e+02, 2.941428833007812e+02, 2.950580749511719e+02, 2.955223388671875e+02, 2.957330017089844e+02, 2.959124450683594e+02, 2.9560595703125e+02, 2.961337585449219e+02, 2.961765747070312e+02, 2.963314819335938e+02, 2.952016296386719e+02, 2.945411987304688e+02, 2.947301025390625e+02, 2.946998596191406e+02, 2.94211669921875e+02, 2.938540649414062e+02, 2.934929809570312e+02, 2.934439392089844e+02, 2.930545959472656e+02, 2.930406799316406e+02, 2.9308056640625e+02, 2.930610961914062e+02, 2.941653747558594e+02, 2.948549499511719e+02, 2.952769165039062e+02, 2.95630859375e+02, 2.955477905273438e+02, 2.960587158203125e+02, 2.960332946777344e+02, 2.95849365234375e+02, 2.947388305664062e+02, 2.941781311035156e+02, 2.940490112304688e+02, 2.938422546386719e+02, 2.935419006347656e+02, 2.932591247558594e+02, 2.929447937011719e+02, 2.927784118652344e+02, 2.925350646972656e+02, 2.922997436523438e+02, 2.924777526855469e+02, 2.936211853027344e+02, 2.940665283203125e+02, 2.9414697265625e+02, 2.941253967285156e+02, 2.945338745117188e+02, 2.944398193359375e+02, 2.9486083984375e+02, 2.950083618164062e+02, 2.949455871582031e+02, 2.93932861328125e+02, 2.933098449707031e+02, 2.931204223632812e+02, 2.92438232421875e+02, 2.918876037597656e+02, 2.917529907226562e+02, 2.915508422851562e+02, 2.912573547363281e+02, 2.909190063476562e+02, 2.913612976074219e+02, 2.935218505859375e+02, 2.93342529296875e+02, 2.937434692382812e+02, 2.935994567871094e+02, 2.939130859375e+02, 2.93938720703125e+02, 2.936371154785156e+02, 2.9369873046875e+02, 2.937112731933594e+02, 2.933813171386719e+02, 2.930087585449219e+02, 2.932338562011719e+02, 2.912122802734375e+02, 2.911714782714844e+02, 2.906651611328125e+02, 2.905159606933594e+02, 2.9029638671875e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.947085876464844e+02, 2.944820861816406e+02, 2.944397583007812e+02, 2.944443054199219e+02, 2.943189086914062e+02, 2.952387390136719e+02, 2.956813659667969e+02, 2.960187377929688e+02, 2.963019714355469e+02, 2.962744140625e+02, 2.963984680175781e+02, 2.963373413085938e+02, 2.961869201660156e+02, 2.954167785644531e+02, 2.952349243164062e+02, 2.956596374511719e+02, 2.957649841308594e+02, 2.955453796386719e+02, 2.952613830566406e+02, 2.951402893066406e+02, 2.950240783691406e+02, 2.947117309570312e+02, 2.944977722167969e+02, 2.942645874023438e+02, 2.941311340332031e+02, 2.952972412109375e+02, 2.958089294433594e+02, 2.959197998046875e+02, 2.960776672363281e+02, 2.957733154296875e+02, 2.962170104980469e+02, 2.96216552734375e+02, 2.964539184570312e+02, 2.954114990234375e+02, 2.948002624511719e+02, 2.949518737792969e+02, 2.950166931152344e+02, 2.946915893554688e+02, 2.944105834960938e+02, 2.940690002441406e+02, 2.940012817382812e+02, 2.936587829589844e+02, 2.93619873046875e+02, 2.935944519042969e+02, 2.936231384277344e+02, 2.946459350585938e+02, 2.952190246582031e+02, 2.956040954589844e+02, 2.959096984863281e+02, 2.957745361328125e+02, 2.962731018066406e+02, 2.964479064941406e+02, 2.960101623535156e+02, 2.948046569824219e+02, 2.943703918457031e+02, 2.942791748046875e+02, 2.938326110839844e+02, 2.9353955078125e+02, 2.932769775390625e+02, 2.9294140625e+02, 2.928534851074219e+02, 2.925726623535156e+02, 2.923187255859375e+02, 2.924811401367188e+02, 2.935592651367188e+02, 2.944444885253906e+02, 2.944305725097656e+02, 2.9430810546875e+02, 2.945039672851562e+02, 2.944206848144531e+02, 2.947149658203125e+02, 2.948129272460938e+02, 2.946621704101562e+02, 2.939752807617188e+02, 2.935425415039062e+02, 2.930582580566406e+02, 2.925819396972656e+02, 2.922898559570312e+02, 2.921087341308594e+02, 2.918939819335938e+02, 2.916081848144531e+02, 2.91346923828125e+02, 2.91518798828125e+02, 2.936217651367188e+02, 2.932015075683594e+02, 2.942268981933594e+02, 2.939229125976562e+02, 2.941409301757812e+02, 2.943857421875e+02, 2.942861938476562e+02, 2.945607604980469e+02, 2.943700561523438e+02, 2.942891845703125e+02, 2.935817565917969e+02, 2.93321533203125e+02, 2.92275390625e+02, 2.921767272949219e+02, 2.917012329101562e+02, 2.915053405761719e+02, 2.912330627441406e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.681238949298859e-01, 3.044461011886597e-01, 3.042536377906799e-01, 3.005573153495789e-01, 3.013380169868469e-01, 3.023418784141541e-01, 3.014127314090729e-01, 3.030815720558167e-01, 3.011134266853333e-01, 3.01088958978653e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.748004198074341e-01, 3.041856586933136e-01, 3.032180368900299e-01, 3.007353544235229e-01, 3.013457059860229e-01, 3.014333546161652e-01, 3.016363382339478e-01, 3.017170429229736e-01, 3.01584929227829e-01, 3.015652298927307e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.420161575078964e-01, 2.792775332927704e-01, 3.043731153011322e-01, 3.027421534061432e-01, 3.008208572864532e-01, 3.013591170310974e-01, 3.015725016593933e-01, 3.01532655954361e-01, 3.01508754491806e-01, 3.014381527900696e-01, 3.017248213291168e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.159983813762665e-01, 3.000625967979431e-01, 2.833061218261719e-01, 3.057367503643036e-01, 3.02623987197876e-01, 3.002819120883942e-01, 3.013814985752106e-01, 3.015667200088501e-01, 3.015494644641876e-01, 3.015892207622528e-01, 3.019299805164337e-01, 3.015898466110229e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.950044333934784e-01, 4.553857743740082e-01, 2.793013155460358e-01, 3.067545294761658e-01, 3.069993257522583e-01, 3.0028435587883e-01, 3.008401095867157e-01, 3.015641570091248e-01, 3.016907274723053e-01, 3.015407025814056e-01, 3.015745878219604e-01, 3.016996681690216e-01, 3.136697113513947e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.70742928981781e-01, 6.825697422027588e-01, 6.468896269798279e-01, 6.49567723274231e-01, 6.519038677215576e-01, 6.457729935646057e-01, 6.457834839820862e-01, 6.485341787338257e-01, 6.462970376014709e-01, 6.488086581230164e-01, 4.85333401338912e-17, 0e+00, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.664460301399231e-01, 6.71294093132019e-01, 6.459900140762329e-01, 6.49109423160553e-01, 6.505946516990662e-01, 6.50740921497345e-01, 6.501567363739014e-01, 6.504155993461609e-01, 6.488983631134033e-01, 6.496234536170959e-01, 1.048902322562865e-17, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.538012206554413e-01, 6.679254770278931e-01, 6.658229231834412e-01, 6.450108289718628e-01, 6.481785774230957e-01, 6.492699384689331e-01, 6.489457488059998e-01, 6.492583155632019e-01, 6.493220329284668e-01, 6.510483622550964e-01, 6.500764489173889e-01, 7.473909691895096e-17, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 5.029487013816833e-01, 1.459452509880066e-01, 6.7702716588974e-01, 6.63604199886322e-01, 6.431459188461304e-01, 6.492846608161926e-01, 6.521321535110474e-01, 6.514789462089539e-01, 6.516129970550537e-01, 6.515600681304932e-01, 6.503341794013977e-01, 6.490375399589539e-01, 2.0800881321251e-18, 0e+00, 0e+00, -0e+00, -0e+00, -0e+00, -0e+00, 6.809754967689514e-01, 3.97396445274353e-01, 1.60714715719223e-01, 6.870448589324951e-01, 6.417348384857178e-01, 6.464539766311646e-01, 6.528124809265137e-01, 6.520116329193115e-01, 6.508380770683289e-01, 6.511934995651245e-01, 6.513203382492065e-01, 6.512209177017212e-01, 6.732953190803528e-01, 1.261850375969537e-18, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.707433462142944e-01, 6.82570219039917e-01, 6.468899846076965e-01, 6.495681405067444e-01, 6.51904284954071e-01, 6.457734107971191e-01, 6.457838416099548e-01, 6.485345959663391e-01, 6.462974548339844e-01, 6.488090753555298e-01, 4.853337322111571e-17, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.664464473724365e-01, 6.712945699691772e-01, 6.459904313087463e-01, 6.491098403930664e-01, 6.505950689315796e-01, 6.507413387298584e-01, 6.501571536064148e-01, 6.504160165786743e-01, 6.488987803459167e-01, 6.496238112449646e-01, 1.048902984307355e-17, 0e+00, -0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.538013398647308e-01, 6.679258942604065e-01, 6.658234000205994e-01, 6.450112462043762e-01, 6.481789946556091e-01, 6.492703557014465e-01, 6.489461064338684e-01, 6.492587327957153e-01, 6.493224501609802e-01, 6.510487794876099e-01, 6.500768661499023e-01, 7.473914324106527e-17, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 5.433955192565918e-01, 3.171641528606415e-01, 6.801964640617371e-01, 6.636848449707031e-01, 6.431477069854736e-01, 6.492850780487061e-01, 6.521325707435608e-01, 6.514793634414673e-01, 6.516134142875671e-01, 6.515604257583618e-01, 6.503345966339111e-01, 6.490379571914673e-01, 2.080089372896019e-18, 0e+00, 0e+00, -0e+00, -0e+00, 0e+00, 0e+00, 8.686423301696777e-01, 4.431593120098114e-01, 6.472070217132568e-01, 6.960288882255554e-01, 6.419064998626709e-01, 6.464572548866272e-01, 6.528128981590271e-01, 6.52012050151825e-01, 6.508384943008423e-01, 6.511939167976379e-01, 6.5132075548172e-01, 6.512213349342346e-01, 6.867666840553284e-01, 1.447789720925917e-18, 0e+00, 0e+00, 0e+00, 0e+00]
