last-generated=2022-04-26
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.918952331542969e+02, 2.915457153320312e+02, 2.912042846679688e+02, 2.926213684082031e+02, 2.929635009765625e+02, 2.929816589355469e+02, 2.94013916015625e+02, 2.943121948242188e+02, 2.943990173339844e+02, 2.937564392089844e+02, 2.93494384765625e+02, 2.934600830078125e+02, 2.933886413574219e+02, 2.930258178710938e+02, 2.927959289550781e+02, 2.906740417480469e+02, 2.90637939453125e+02, 2.902427368164062e+02, 2.895299377441406e+02, 2.888749084472656e+02, 2.887286682128906e+02, 2.885108032226562e+02, 2.910310363769531e+02, 2.917662048339844e+02, 2.919150085449219e+02, 2.914954833984375e+02, 2.924889831542969e+02, 2.934711303710938e+02, 2.940429382324219e+02, 2.939793395996094e+02, 2.93380859375e+02, 2.930535888671875e+02, 2.928551025390625e+02, 2.925484008789062e+02, 2.92454345703125e+02, 2.895046997070312e+02, 2.894837951660156e+02, 2.890638122558594e+02, 2.88737060546875e+02, 2.885173645019531e+02, 2.883634338378906e+02, 2.879185485839844e+02, 2.906008911132812e+02, 2.912149963378906e+02, 2.914459838867188e+02, 2.908552856445312e+02, 2.916336364746094e+02, 2.925655517578125e+02, 2.931468200683594e+02, 2.934741516113281e+02, 2.936872253417969e+02, 2.929016418457031e+02, 2.929479370117188e+02, 2.9272265625e+02, 2.924003601074219e+02, 2.8966845703125e+02, 2.891953430175781e+02, 2.887088012695312e+02, 2.881292724609375e+02, 2.880527038574219e+02, 2.878558959960938e+02, 2.875270080566406e+02, 2.910160522460938e+02, 2.922166442871094e+02, 2.92697509765625e+02, 2.919508056640625e+02, 2.928624267578125e+02, 2.937117309570312e+02, 2.938324584960938e+02, 2.939058837890625e+02, 2.9356640625e+02, 2.935251770019531e+02, 2.933364562988281e+02, 2.929763488769531e+02, 2.928174438476562e+02, 2.915284423828125e+02, 2.912037658691406e+02, 2.911776428222656e+02, 2.909905700683594e+02, 2.901445617675781e+02, 2.899335632324219e+02, 2.900164489746094e+02, 2.919630737304688e+02, 2.928981018066406e+02, 2.931597290039062e+02, 2.929896850585938e+02, 2.943258056640625e+02, 2.9452294921875e+02, 2.951486511230469e+02, 2.957607421875e+02, 2.960256958007812e+02, 2.960435180664062e+02, 2.958345336914062e+02, 2.951028747558594e+02, 2.935687255859375e+02, 2.931711120605469e+02, 2.9269921875e+02, 2.922603149414062e+02, 2.917691040039062e+02, 2.914070739746094e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.918454895019531e+02, 2.913423156738281e+02, 2.914483947753906e+02, 2.926461486816406e+02, 2.930312805175781e+02, 2.928858642578125e+02, 2.939598083496094e+02, 2.936292114257812e+02, 2.933918762207031e+02, 2.930965270996094e+02, 2.932364807128906e+02, 2.931617431640625e+02, 2.931156921386719e+02, 2.930228576660156e+02, 2.92800537109375e+02, 2.907866821289062e+02, 2.906430969238281e+02, 2.902999572753906e+02, 2.897012634277344e+02, 2.889978332519531e+02, 2.887900390625e+02, 2.885097351074219e+02, 2.911579895019531e+02, 2.920053405761719e+02, 2.921659545898438e+02, 2.916669311523438e+02, 2.927831115722656e+02, 2.93294921875e+02, 2.932207336425781e+02, 2.930878295898438e+02, 2.928417053222656e+02, 2.928040771484375e+02, 2.927951049804688e+02, 2.924840087890625e+02, 2.922527770996094e+02, 2.894200744628906e+02, 2.89289794921875e+02, 2.888412780761719e+02, 2.884556884765625e+02, 2.882673034667969e+02, 2.878369140625e+02, 2.877425537109375e+02, 2.90560302734375e+02, 2.913230895996094e+02, 2.915810546875e+02, 2.909184875488281e+02, 2.9185986328125e+02, 2.923017578125e+02, 2.922183532714844e+02, 2.921400451660156e+02, 2.922573547363281e+02, 2.922145080566406e+02, 2.922433471679688e+02, 2.921478881835938e+02, 2.920340576171875e+02, 2.894040832519531e+02, 2.890445251464844e+02, 2.885792846679688e+02, 2.881622619628906e+02, 2.879576110839844e+02, 2.878690795898438e+02, 2.876048583984375e+02, 2.909578857421875e+02, 2.924044799804688e+02, 2.929097595214844e+02, 2.923436584472656e+02, 2.933832092285156e+02, 2.939972839355469e+02, 2.935416870117188e+02, 2.933314514160156e+02, 2.934252014160156e+02, 2.933115844726562e+02, 2.93208251953125e+02, 2.930397033691406e+02, 2.928154907226562e+02, 2.9126513671875e+02, 2.909630432128906e+02, 2.907007751464844e+02, 2.904587097167969e+02, 2.898170776367188e+02, 2.895403442382812e+02, 2.900191345214844e+02, 2.919253845214844e+02, 2.929506530761719e+02, 2.931990051269531e+02, 2.929387817382812e+02, 2.941847534179688e+02, 2.938532104492188e+02, 2.939445190429688e+02, 2.942092590332031e+02, 2.944276428222656e+02, 2.945476989746094e+02, 2.945540771484375e+02, 2.942218017578125e+02, 2.930127563476562e+02, 2.924095764160156e+02, 2.921438293457031e+02, 2.915845031738281e+02, 2.91182373046875e+02, 2.9077294921875e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.924420776367188e+02, 2.919368286132812e+02, 2.915925598144531e+02, 2.926050720214844e+02, 2.929549255371094e+02, 2.923529357910156e+02, 2.937294006347656e+02, 2.935154724121094e+02, 2.934645690917969e+02, 2.934163818359375e+02, 2.933801879882812e+02, 2.932590942382812e+02, 2.931604919433594e+02, 2.930459594726562e+02, 2.928026123046875e+02, 2.903594360351562e+02, 2.903857421875e+02, 2.901551513671875e+02, 2.892327575683594e+02, 2.885797424316406e+02, 2.883406066894531e+02, 2.8816650390625e+02, 2.909336242675781e+02, 2.917017517089844e+02, 2.918712768554688e+02, 2.91466796875e+02, 2.919513549804688e+02, 2.916716613769531e+02, 2.918093872070312e+02, 2.92615478515625e+02, 2.923529663085938e+02, 2.921512145996094e+02, 2.922768249511719e+02, 2.917172546386719e+02, 2.919002685546875e+02, 2.88912353515625e+02, 2.891823120117188e+02, 2.886902465820312e+02, 2.882627868652344e+02, 2.882209777832031e+02, 2.879898681640625e+02, 2.878169860839844e+02, 2.903387451171875e+02, 2.910004272460938e+02, 2.912565002441406e+02, 2.906803588867188e+02, 2.909178161621094e+02, 2.912474670410156e+02, 2.915262145996094e+02, 2.917147827148438e+02, 2.918603515625e+02, 2.917747497558594e+02, 2.918562927246094e+02, 2.91796142578125e+02, 2.916966552734375e+02, 2.894978637695312e+02, 2.891123657226562e+02, 2.8869921875e+02, 2.883172607421875e+02, 2.881056823730469e+02, 2.880374450683594e+02, 2.878021850585938e+02, 2.907910766601562e+02, 2.91984619140625e+02, 2.924859313964844e+02, 2.920123291015625e+02, 2.929053039550781e+02, 2.936134033203125e+02, 2.937053833007812e+02, 2.935726013183594e+02, 2.935263977050781e+02, 2.933662719726562e+02, 2.932547912597656e+02, 2.930762939453125e+02, 2.928244934082031e+02, 2.914629211425781e+02, 2.911246643066406e+02, 2.909059753417969e+02, 2.906903991699219e+02, 2.902918395996094e+02, 2.899443054199219e+02, 2.900960388183594e+02, 2.918074340820312e+02, 2.926321716308594e+02, 2.930108642578125e+02, 2.928631896972656e+02, 2.938291320800781e+02, 2.938602905273438e+02, 2.936953735351562e+02, 2.94102783203125e+02, 2.943290405273438e+02, 2.944591979980469e+02, 2.944971313476562e+02, 2.941865539550781e+02, 2.929768371582031e+02, 2.925191955566406e+02, 2.922335205078125e+02, 2.918504333496094e+02, 2.914596862792969e+02, 2.910888977050781e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.915538635253906e+02, 2.911705322265625e+02, 2.908978576660156e+02, 2.926236267089844e+02, 2.930323791503906e+02, 2.928851623535156e+02, 2.936809997558594e+02, 2.935494079589844e+02, 2.93358642578125e+02, 2.9295556640625e+02, 2.933274536132812e+02, 2.932616577148438e+02, 2.932037658691406e+02, 2.929817504882812e+02, 2.927646484375e+02, 2.909696655273438e+02, 2.901815795898438e+02, 2.898022766113281e+02, 2.89668212890625e+02, 2.891506958007812e+02, 2.885577392578125e+02, 2.88209716796875e+02, 2.910787658691406e+02, 2.919659729003906e+02, 2.921353454589844e+02, 2.916405334472656e+02, 2.920699768066406e+02, 2.923335266113281e+02, 2.926092224121094e+02, 2.926753540039062e+02, 2.92719482421875e+02, 2.93355224609375e+02, 2.93529296875e+02, 2.926574401855469e+02, 2.922894592285156e+02, 2.895269470214844e+02, 2.889703063964844e+02, 2.885431213378906e+02, 2.885128479003906e+02, 2.880701904296875e+02, 2.87758544921875e+02, 2.874951782226562e+02, 2.905647583007812e+02, 2.913358154296875e+02, 2.915986328125e+02, 2.909393920898438e+02, 2.911377258300781e+02, 2.914750061035156e+02, 2.917198791503906e+02, 2.919684753417969e+02, 2.921505126953125e+02, 2.924691467285156e+02, 2.929539489746094e+02, 2.923255004882812e+02, 2.919757385253906e+02, 2.892838745117188e+02, 2.889357299804688e+02, 2.887049560546875e+02, 2.879367065429688e+02, 2.87645751953125e+02, 2.876120300292969e+02, 2.873162536621094e+02, 2.909558410644531e+02, 2.923993835449219e+02, 2.929138793945312e+02, 2.923448791503906e+02, 2.926644592285156e+02, 2.933705139160156e+02, 2.939525451660156e+02, 2.9337890625e+02, 2.935065612792969e+02, 2.934574584960938e+02, 2.933707885742188e+02, 2.929375610351562e+02, 2.930180053710938e+02, 2.910169067382812e+02, 2.907232666015625e+02, 2.905634155273438e+02, 2.903829345703125e+02, 2.897052612304688e+02, 2.894172058105469e+02, 2.896618957519531e+02, 2.918986206054688e+02, 2.929544677734375e+02, 2.93206298828125e+02, 2.929470520019531e+02, 2.93802001953125e+02, 2.93643798828125e+02, 2.936749877929688e+02, 2.94093505859375e+02, 2.944468383789062e+02, 2.947741088867188e+02, 2.947825012207031e+02, 2.942028503417969e+02, 2.930497131347656e+02, 2.923123474121094e+02, 2.921138916015625e+02, 2.914841918945312e+02, 2.910767822265625e+02, 2.906698608398438e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.926679382324219e+02, 2.922307434082031e+02, 2.919564514160156e+02, 2.930382690429688e+02, 2.932734680175781e+02, 2.928916320800781e+02, 2.940128173828125e+02, 2.94009765625e+02, 2.939837036132812e+02, 2.937459716796875e+02, 2.937934265136719e+02, 2.937195129394531e+02, 2.936719970703125e+02, 2.935059814453125e+02, 2.931080627441406e+02, 2.913367614746094e+02, 2.911598510742188e+02, 2.90843994140625e+02, 2.902012939453125e+02, 2.895927429199219e+02, 2.892928161621094e+02, 2.89049072265625e+02, 2.916311645507812e+02, 2.924341125488281e+02, 2.925965270996094e+02, 2.921782836914062e+02, 2.927815551757812e+02, 2.929001159667969e+02, 2.931608581542969e+02, 2.934821166992188e+02, 2.931958618164062e+02, 2.931169128417969e+02, 2.932055053710938e+02, 2.928035888671875e+02, 2.927386169433594e+02, 2.899106140136719e+02, 2.89894287109375e+02, 2.894584655761719e+02, 2.891324157714844e+02, 2.889407653808594e+02, 2.886828002929688e+02, 2.884424133300781e+02, 2.91132568359375e+02, 2.917865600585938e+02, 2.920356140136719e+02, 2.914417724609375e+02, 2.917720642089844e+02, 2.921302795410156e+02, 2.924414978027344e+02, 2.926446838378906e+02, 2.928092041015625e+02, 2.926275634765625e+02, 2.927172241210938e+02, 2.926322937011719e+02, 2.925002136230469e+02, 2.900897827148438e+02, 2.897181091308594e+02, 2.893215637207031e+02, 2.888424377441406e+02, 2.886448974609375e+02, 2.885463562011719e+02, 2.882762145996094e+02, 2.914193115234375e+02, 2.927228088378906e+02, 2.932203063964844e+02, 2.926784362792969e+02, 2.935408325195312e+02, 2.942271118164062e+02, 2.938926391601562e+02, 2.937310791015625e+02, 2.938052368164062e+02, 2.9377734375e+02, 2.937289733886719e+02, 2.934718017578125e+02, 2.931155090332031e+02, 2.919066467285156e+02, 2.916001892089844e+02, 2.914210205078125e+02, 2.912010192871094e+02, 2.906593627929688e+02, 2.90376708984375e+02, 2.905154724121094e+02, 2.923243408203125e+02, 2.931422729492188e+02, 2.933341674804688e+02, 2.931896667480469e+02, 2.939664916992188e+02, 2.941341552734375e+02, 2.943695678710938e+02, 2.948368530273438e+02, 2.950888671875e+02, 2.952134704589844e+02, 2.952028198242188e+02, 2.947907104492188e+02, 2.934712524414062e+02, 2.930794372558594e+02, 2.927882995605469e+02, 2.9235595703125e+02, 2.919705200195312e+02, 2.916078186035156e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 4.167240262031555e-01, 4.112298786640167e-01, 3.157684504985809e-01, 3.264241218566895e-01, 3.264411091804504e-01, 3.261340260505676e-01, 3.262039124965668e-01, 3.262313902378082e-01, 3.262107372283936e-01, 3.262355625629425e-01, 3.26074093580246e-01, 3.259348273277283e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.768231213092804e-01, 1e+00, 1e+00, 4.324471652507782e-01, 4.114783704280853e-01, 4.177365005016327e-01, 4.127952754497528e-01, 4.089938402175903e-01, 4.117880761623383e-01, 4.108611345291138e-01, 3.991557955741882e-01, 4.050361216068268e-01, 4.203510582447052e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.398354530334473e-01, 1e+00, 1e+00, 4.324382841587067e-01, 4.120295345783234e-01, 4.244559705257416e-01, 4.30207371711731e-01, 4.275133311748505e-01, 4.206163883209229e-01, 4.20381486415863e-01, 4.208413660526276e-01, 4.118040800094604e-01, 4.106986820697784e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.044519305229187e-01, 1e+00, 1e+00, 4.315648972988129e-01, 4.038143754005432e-01, 3.657029569149017e-01, 3.288961350917816e-01, 3.119259774684906e-01, 3.097345232963562e-01, 3.091372847557068e-01, 3.091179728507996e-01, 3.091064393520355e-01, 3.091813325881958e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.649077653884888e-01, 4.256199300289154e-01, 4.333825409412384e-01, 3.462560772895813e-01, 3.245673477649689e-01, 3.093329071998596e-01, 3.092516362667084e-01, 3.092017769813538e-01, 3.092139363288879e-01, 3.092246949672699e-01, 3.092143833637238e-01, 3.092229962348938e-01, 3.092096149921417e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 7.427087426185608e-01, 7.856026887893677e-01, 6.676141619682312e-01, 6.643826961517334e-01, 6.55820906162262e-01, 6.572110652923584e-01, 6.567549705505371e-01, 6.562795639038086e-01, 6.565768718719482e-01, 6.560390591621399e-01, 6.566486954689026e-01, 6.565039157867432e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.625557541847229e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.692348122596741e-01, 7.90690541267395e-01, 7.978310585021973e-01, 7.710613608360291e-01, 7.531041502952576e-01, 7.576357126235962e-01, 7.598475813865662e-01, 7.425543069839478e-01, 7.984289526939392e-01, 7.916643619537354e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.654334306716919e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.69305145740509e-01, 7.901797294616699e-01, 8.01828920841217e-01, 7.871959805488586e-01, 7.808103561401367e-01, 7.809990048408508e-01, 7.987239360809326e-01, 7.768168449401855e-01, 7.872397899627686e-01, 7.888734340667725e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.276802062988281e-01, 9.322412014007568e-01, 9.990000128746033e-01, 6.74365222454071e-01, 7.599598169326782e-01, 6.452710628509521e-01, 6.462676525115967e-01, 6.572059392929077e-01, 6.568827629089355e-01, 6.591454744338989e-01, 6.592289805412292e-01, 6.591589450836182e-01, 6.584928631782532e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.06759250164032e-01, 8.246822953224182e-01, 7.939115166664124e-01, 6.686719655990601e-01, 6.44792914390564e-01, 6.57723605632782e-01, 6.57551109790802e-01, 6.56258225440979e-01, 6.560080051422119e-01, 6.559010744094849e-01, 6.560254693031311e-01, 6.559154391288757e-01, 6.560932397842407e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 7.427087426185608e-01, 7.856026887893677e-01, 6.676145792007446e-01, 6.643831133842468e-01, 6.558213233947754e-01, 6.572114825248718e-01, 6.567553877830505e-01, 6.56279981136322e-01, 6.565772891044617e-01, 6.560394763946533e-01, 6.56649112701416e-01, 6.565043330192566e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.333548069000244e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.692348122596741e-01, 7.90690541267395e-01, 7.799120545387268e-01, 6.827986240386963e-01, 6.708395481109619e-01, 6.73966109752655e-01, 6.714191436767578e-01, 6.661295890808105e-01, 6.855616569519043e-01, 7.202257513999939e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.69305145740509e-01, 7.901797294616699e-01, 8.01828920841217e-01, 7.870790362358093e-01, 7.536299824714661e-01, 7.040098905563354e-01, 7.225480675697327e-01, 7.467837333679199e-01, 7.726554274559021e-01, 7.888734340667725e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 6.743664145469666e-01, 7.849677205085754e-01, 7.146028280258179e-01, 6.486299633979797e-01, 6.572063565254211e-01, 6.56883180141449e-01, 6.591458916664124e-01, 6.592293977737427e-01, 6.591593623161316e-01, 6.584932804107666e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.06759250164032e-01, 9.37519371509552e-01, 9.133867621421814e-01, 7.051624655723572e-01, 6.447933316230774e-01, 6.577240228652954e-01, 6.575515270233154e-01, 6.562586426734924e-01, 6.560084223747253e-01, 6.559014916419983e-01, 6.560258865356445e-01, 6.559158563613892e-01, 6.560936570167542e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
