last-generated=2021-09-21
statistics-initialization=
{
  "nonlinear": "1, 5, 5, 23, 23, 2, 1, 0, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0,   0, 0, 0",
  "nonlinear": "1, 1, 1, 2, 1",
  "number of continuous time states": "78",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
roo1.air.vol.T=[2.931499938964844e+02, 2.907405090332031e+02, 2.904394226074219e+02, 2.901079711914062e+02, 2.89797119140625e+02, 2.933867492675781e+02, 2.93717041015625e+02, 2.939196472167969e+02, 2.938869934082031e+02, 2.936695556640625e+02, 2.934924926757812e+02, 2.92920166015625e+02, 2.921296081542969e+02, 2.915003967285156e+02, 2.911204528808594e+02, 2.907427673339844e+02, 2.904956359863281e+02, 2.903374938964844e+02, 2.902023620605469e+02, 2.933231506347656e+02, 2.933051452636719e+02, 2.933748779296875e+02, 2.936325988769531e+02, 2.935015258789062e+02, 2.924895629882812e+02, 2.915750427246094e+02, 2.913578491210938e+02, 2.907630615234375e+02, 2.905605163574219e+02, 2.902369384765625e+02, 2.899873657226562e+02, 2.897837524414062e+02, 2.894783630371094e+02, 2.931288452148438e+02, 2.931485595703125e+02, 2.933248901367188e+02, 2.928433837890625e+02, 2.920353393554688e+02, 2.91269287109375e+02, 2.93021728515625e+02, 2.926427612304688e+02, 2.906423034667969e+02, 2.898866882324219e+02, 2.895926818847656e+02, 2.893265991210938e+02, 2.890744018554688e+02, 2.888648071289062e+02, 2.887153930664062e+02, 2.929470825195312e+02, 2.930632934570312e+02, 2.92197509765625e+02, 2.916333312988281e+02, 2.919666442871094e+02, 2.929176330566406e+02, 2.929028625488281e+02, 2.900649719238281e+02, 2.89270263671875e+02, 2.888392333984375e+02, 2.885494689941406e+02, 2.883756408691406e+02, 2.888496704101562e+02, 2.887532348632812e+02, 2.926846618652344e+02, 2.916145629882812e+02, 2.931063842773438e+02, 2.936003723144531e+02, 2.938771362304688e+02, 2.935844421386719e+02, 2.934976806640625e+02, 2.916182250976562e+02, 2.904947814941406e+02, 2.899783630371094e+02, 2.894467468261719e+02, 2.890494689941406e+02, 2.886182861328125e+02, 2.883500366210938e+02, 2.930908508300781e+02, 2.91799072265625e+02, 2.913535461425781e+02, 2.930466918945312e+02, 2.931577758789062e+02, 2.932237548828125e+02, 2.931501159667969e+02, 2.910079650878906e+02, 2.892718505859375e+02, 2.886357727050781e+02, 2.882569885253906e+02, 2.888820495605469e+02, 2.888025512695312e+02, 2.887615356445312e+02, 2.920686340332031e+02, 2.926493530273438e+02, 2.929874572753906e+02, 2.934116821289062e+02, 2.937944030761719e+02, 2.938480834960938e+02, 2.935888061523438e+02, 2.935134887695312e+02, 2.908825378417969e+02, 2.898556823730469e+02, 2.893475341796875e+02]
roo2.air.vol.T=[2.931499938964844e+02, 2.914580688476562e+02, 2.912464599609375e+02, 2.909927062988281e+02, 2.90748779296875e+02, 2.935980834960938e+02, 2.940210571289062e+02, 2.941265563964844e+02, 2.939227600097656e+02, 2.938825988769531e+02, 2.936733093261719e+02, 2.93206298828125e+02, 2.922487182617188e+02, 2.91966064453125e+02, 2.920372009277344e+02, 2.917376403808594e+02, 2.915473022460938e+02, 2.914332275390625e+02, 2.913343200683594e+02, 2.93428955078125e+02, 2.934850463867188e+02, 2.936607666015625e+02, 2.936597900390625e+02, 2.935178833007812e+02, 2.927660827636719e+02, 2.919986877441406e+02, 2.914545593261719e+02, 2.9117919921875e+02, 2.914461669921875e+02, 2.91197021484375e+02, 2.910038146972656e+02, 2.908475341796875e+02, 2.905912475585938e+02, 2.932596130371094e+02, 2.933294067382812e+02, 2.935050048828125e+02, 2.929368896484375e+02, 2.920429077148438e+02, 2.916067810058594e+02, 2.931803283691406e+02, 2.926229553222656e+02, 2.907234802246094e+02, 2.907247924804688e+02, 2.905294189453125e+02, 2.90330078125e+02, 2.901305236816406e+02, 2.899530334472656e+02, 2.8982421875e+02, 2.931322937011719e+02, 2.932499389648438e+02, 2.925601196289062e+02, 2.916022338867188e+02, 2.923312072753906e+02, 2.930726013183594e+02, 2.930632934570312e+02, 2.902035522460938e+02, 2.899544982910156e+02, 2.897767639160156e+02, 2.895145263671875e+02, 2.893358459472656e+02, 2.891399230957031e+02, 2.891281127929688e+02, 2.929473876953125e+02, 2.926469116210938e+02, 2.934798889160156e+02, 2.936621398925781e+02, 2.937684020996094e+02, 2.936531982421875e+02, 2.936005249023438e+02, 2.916466979980469e+02, 2.909128112792969e+02, 2.908437194824219e+02, 2.904193725585938e+02, 2.90100830078125e+02, 2.897018737792969e+02, 2.893960571289062e+02, 2.932276916503906e+02, 2.9261474609375e+02, 2.924584655761719e+02, 2.932184448242188e+02, 2.932741088867188e+02, 2.933694152832031e+02, 2.933215026855469e+02, 2.912540893554688e+02, 2.89907470703125e+02, 2.897062377929688e+02, 2.89283203125e+02, 2.891431579589844e+02, 2.891351928710938e+02, 2.891276245117188e+02, 2.924680480957031e+02, 2.9305126953125e+02, 2.933802490234375e+02, 2.93559814453125e+02, 2.937991638183594e+02, 2.938009643554688e+02, 2.936568908691406e+02, 2.936108703613281e+02, 2.909730529785156e+02, 2.90634521484375e+02, 2.902768249511719e+02]
weaBus.TDryBul=[2.609500122070312e+02, 2.612774658203125e+02, 2.621011047363281e+02, 2.625499877929688e+02, 2.625499877929688e+02, 2.634906005859375e+02, 2.665859985351562e+02, 2.694419860839844e+02, 2.715532531738281e+02, 2.720499877929688e+02, 2.720499877929688e+02, 2.711899108886719e+02, 2.720211181640625e+02, 2.720336303710938e+02, 2.714474182128906e+02, 2.693314514160156e+02, 2.698616027832031e+02, 2.713856811523438e+02, 2.721641845703125e+02, 2.72510986328125e+02, 2.73510009765625e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.725921325683594e+02, 2.73848876953125e+02, 2.725499877929688e+02, 2.740790100097656e+02, 2.75053955078125e+02, 2.731499938964844e+02, 2.731499938964844e+02, 2.733664245605469e+02, 2.7306201171875e+02, 2.712139892578125e+02, 2.697578430175781e+02, 2.687122497558594e+02, 2.691380004882812e+02, 2.701607055664062e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.703500061035156e+02, 2.700260009765625e+02, 2.698500061035156e+02, 2.703376159667969e+02, 2.707337341308594e+02, 2.714786071777344e+02, 2.720499877929688e+02, 2.726159973144531e+02, 2.7205712890625e+02, 2.703059997558594e+02, 2.684580078125e+02, 2.684077453613281e+02, 2.6806201171875e+02, 2.662139892578125e+02, 2.661690368652344e+02, 2.658251953125e+02, 2.615640869140625e+02, 2.582152099609375e+02, 2.592766723632812e+02, 2.610854797363281e+02, 2.64716796875e+02, 2.666700134277344e+02, 2.690650634765625e+02, 2.692225952148438e+02, 2.680060119628906e+02, 2.665409545898438e+02, 2.646900024414062e+02, 2.639419860839844e+02, 2.62093994140625e+02, 2.614129638671875e+02, 2.591625671386719e+02, 2.5875e+02, 2.582370910644531e+02, 2.594412841796875e+02, 2.609939880371094e+02, 2.616118469238281e+02, 2.618193054199219e+02, 2.608738708496093e+02, 2.578509826660156e+02, 2.558468933105469e+02, 2.543108673095703e+02, 2.552683868408203e+02, 2.542709197998047e+02, 2.536540069580078e+02, 2.5264599609375e+02, 2.515209808349609e+02, 2.503481140136719e+02, 2.545215454101562e+02, 2.581070861816406e+02, 2.589879760742188e+02, 2.603697204589844e+02, 2.595094604492188e+02, 2.568208923339844e+02, 2.548866882324219e+02, 2.541324615478516e+02, 2.532756500244141e+02, 2.531499938964844e+02]
tan.vol[1].T=[2.931499938964844e+02, 3.09074951171875e+02, 3.238081665039062e+02, 3.380421752929688e+02, 3.425620727539062e+02, 3.3840771484375e+02, 3.32655517578125e+02, 3.2793505859375e+02, 3.225818481445312e+02, 3.165380249023438e+02, 3.081055297851562e+02, 2.991556091308594e+02, 2.969540100097656e+02, 2.969138488769531e+02, 3.009104003906251e+02, 3.173191528320312e+02, 3.3178271484375e+02, 3.426687622070312e+02, 3.424285278320312e+02, 3.402612609863281e+02, 3.358317260742188e+02, 3.294433288574219e+02, 3.214893798828125e+02, 3.1147265625e+02, 2.986841430664062e+02, 2.955574951171875e+02, 2.945361633300781e+02, 3.037421875e+02, 3.176908569335938e+02, 3.321047668457031e+02, 3.426632995605469e+02, 3.424230651855469e+02, 3.421841125488281e+02, 3.403846435546875e+02, 3.331064453124999e+02, 3.189689636230469e+02, 3.033538818359375e+02, 2.970268859863281e+02, 2.948006896972656e+02, 3.050950317382812e+02, 3.108268127441406e+02, 3.252701721191406e+02, 3.394523010253906e+02, 3.425379943847656e+02, 3.422984313964844e+02, 3.420592346191406e+02, 3.418147277832031e+02, 3.415647583007812e+02, 3.33394775390625e+02, 3.148955993652344e+02, 3.004768981933594e+02, 2.963673095703125e+02, 2.947822570800781e+02, 3.07201416015625e+02, 3.112920227050781e+02, 3.215846557617188e+02, 3.358382263183595e+02, 3.425846862792969e+02, 3.423180236816406e+02, 3.420280456542969e+02, 3.414386901855469e+02, 3.402402648925781e+02, 3.204972229003906e+02, 3.027627868652344e+02, 3.122914123535156e+02, 3.178724365234375e+02, 3.271879577636719e+02, 3.346744079589844e+02, 3.379517517089844e+02, 3.370792541503906e+02, 3.368664855957031e+02, 3.366548156738281e+02, 3.364441528320312e+02, 3.3623388671875e+02, 3.360114135742188e+02, 3.357587280273438e+02, 3.287308959960938e+02, 3.04734619140625e+02, 2.98544677734375e+02, 3.0913720703125e+02, 3.126730041503906e+02, 3.167084655761719e+02, 3.194454956054688e+02, 3.2840576171875e+02, 3.418879699707031e+02, 3.42468505859375e+02, 3.421456298828125e+02, 3.413561096191406e+02, 3.401604919433594e+02, 3.384054870605469e+02, 3.315084228515625e+02, 3.239144897460938e+02, 3.187924499511719e+02, 3.212077941894531e+02, 3.288080749511719e+02, 3.368018493652344e+02, 3.378661804199219e+02, 3.338333129882812e+02, 3.334435424804688e+02, 3.332291870117188e+02, 3.330160217285156e+02]
tan.vol[2].T=[2.931499938964844e+02, 3.06823974609375e+02, 3.213532409667969e+02, 3.356463317871094e+02, 3.402251892089844e+02, 3.346695251464844e+02, 3.262512512207031e+02, 3.20509765625e+02, 3.148319396972656e+02, 3.092084045410156e+02, 3.02518310546875e+02, 2.97154052734375e+02, 2.96319091796875e+02, 2.962912902832031e+02, 2.973144531250001e+02, 3.148244018554688e+02, 3.293600463867188e+02, 3.40310791015625e+02, 3.401179504394531e+02, 3.376578674316406e+02, 3.307879638671875e+02, 3.222650756835938e+02, 3.13796142578125e+02, 3.052436218261719e+02, 2.975769958496094e+02, 2.953952331542969e+02, 2.944176940917969e+02, 2.99231201171875e+02, 3.151762390136719e+02, 3.296827392578125e+02, 3.40306396484375e+02, 3.401135559082031e+02, 3.399212341308594e+02, 3.379329528808594e+02, 3.271302185058593e+02, 3.121337585449219e+02, 3.009075927734375e+02, 2.967806701660156e+02, 2.946588745117188e+02, 2.992361145019531e+02, 3.090127258300781e+02, 3.228230590820312e+02, 3.370625e+02, 3.402059936523438e+02, 3.40013427734375e+02, 3.398204040527344e+02, 3.396209106445312e+02, 3.394146118164062e+02, 3.277573852539062e+02, 3.094359741210938e+02, 2.999601135253906e+02, 2.961339416503906e+02, 2.948116760253906e+02, 3.010779724121094e+02, 3.073516845703125e+02, 3.190245361328125e+02, 3.334313354492189e+02, 3.402469177246094e+02, 3.400266418457031e+02, 3.397807922363281e+02, 3.392142944335938e+02, 3.378716125488281e+02, 3.143376770019531e+02, 3.020537719726562e+02, 3.092827758789062e+02, 3.160799865722656e+02, 3.253198547363281e+02, 3.332510986328125e+02, 3.366618041992188e+02, 3.354972839355469e+02, 3.353155517578125e+02, 3.351343383789062e+02, 3.349535827636719e+02, 3.347720336914062e+02, 3.345648193359375e+02, 3.342941284179688e+02, 3.227284240722656e+02, 3.038699645996094e+02, 2.981505737304688e+02, 3.045767517089844e+02, 3.110742797851562e+02, 3.153214416503907e+02, 3.185600891113281e+02, 3.247547912597656e+02, 3.394898071289062e+02, 3.401274108886719e+02, 3.398494567871094e+02, 3.390763854980469e+02, 3.376948547363281e+02, 3.350242004394531e+02, 3.242490539550781e+02, 3.158619995117188e+02, 3.187523498535156e+02, 3.198015747070312e+02, 3.271547241210938e+02, 3.353109130859375e+02, 3.362911376953125e+02, 3.292061767578125e+02, 3.287546997070312e+02, 3.285885620117188e+02, 3.284229736328125e+02]
tan.vol[3].T=[2.931499938964844e+02, 3.042901916503906e+02, 3.188827514648438e+02, 3.332415466308594e+02, 3.378470458984375e+02, 3.285880432128906e+02, 3.176611328125e+02, 3.119191284179688e+02, 3.070075988769531e+02, 3.027504272460938e+02, 2.985173034667969e+02, 2.962666625976562e+02, 2.961242065429688e+02, 2.960955810546875e+02, 2.963270263671876e+02, 3.123863830566406e+02, 3.269289855957031e+02, 3.379286499023438e+02, 3.377447814941406e+02, 3.33926513671875e+02, 3.230581359863281e+02, 3.135954895019531e+02, 3.063606567382812e+02, 3.004892578125e+02, 2.972203063964844e+02, 2.952391052246094e+02, 2.943025207519531e+02, 2.962485961914062e+02, 3.126928405761719e+02, 3.272524719238281e+02, 3.379244689941406e+02, 3.377406311035156e+02, 3.375574340820312e+02, 3.346268615722656e+02, 3.190899353027343e+02, 3.062140502929688e+02, 2.995147399902344e+02, 2.965528564453125e+02, 2.9452294921875e+02, 2.962302856445312e+02, 3.060548706054688e+02, 3.203454895019531e+02, 3.346636352539062e+02, 3.378287048339844e+02, 3.376452026367188e+02, 3.3746142578125e+02, 3.372713012695312e+02, 3.370744323730469e+02, 3.20146728515625e+02, 3.053466186523438e+02, 2.994846496582031e+02, 2.959122924804688e+02, 2.948530883789062e+02, 2.974503173828125e+02, 3.028337097167969e+02, 3.165149536132812e+02, 3.31017303466797e+02, 3.378701477050781e+02, 3.376587219238281e+02, 3.374213256835938e+02, 3.368177490234375e+02, 3.346492614746094e+02, 3.096483764648438e+02, 3.014064636230469e+02, 3.060031127929688e+02, 3.143704528808594e+02, 3.234295043945312e+02, 3.317491455078125e+02, 3.351222839355468e+02, 3.326617431640625e+02, 3.324769592285156e+02, 3.322929382324219e+02, 3.32109619140625e+02, 3.31924072265625e+02, 3.316790771484375e+02, 3.31289794921875e+02, 3.151568603515625e+02, 3.032213745117188e+02, 2.977872009277344e+02, 3.008616638183594e+02, 3.087149353027344e+02, 3.138816528320313e+02, 3.175492858886719e+02, 3.219414367675781e+02, 3.371065979003906e+02, 3.3774951171875e+02, 3.374801940917969e+02, 3.365921936035156e+02, 3.341995544433594e+02, 3.291196594238281e+02, 3.143202209472656e+02, 3.081701354980469e+02, 3.144311828613281e+02, 3.186695861816406e+02, 3.255264892578125e+02, 3.33804443359375e+02, 3.33788818359375e+02, 3.215997314453125e+02, 3.210859985351562e+02, 3.209512939453125e+02, 3.208172302246094e+02]
tan.vol[4].T=[2.931499938964844e+02, 3.014769592285156e+02, 3.16401123046875e+02, 3.30827880859375e+02, 3.354599609375e+02, 3.188783264160156e+02, 3.082345581054688e+02, 3.039267272949219e+02, 3.006488037109375e+02, 2.981876831054688e+02, 2.963411865234375e+02, 2.9609814453125e+02, 2.960798034667969e+02, 2.9605029296875e+02, 2.960864868164062e+02, 3.099272155761719e+02, 3.244879455566406e+02, 3.355376281738281e+02, 3.353625793457031e+02, 3.2678125e+02, 3.128721618652344e+02, 3.052429504394531e+02, 3.006720275878906e+02, 2.976111755371094e+02, 2.971899108886719e+02, 2.95088623046875e+02, 2.941922912597656e+02, 2.948818054199219e+02, 3.102257080078126e+02, 3.248132019042969e+02, 3.3553369140625e+02, 3.353586120605469e+02, 3.351841430664062e+02, 3.284014587402344e+02, 3.102859191894531e+02, 3.020779724121094e+02, 2.988700561523438e+02, 2.963380126953125e+02, 2.943933715820312e+02, 2.952029418945312e+02, 3.025989379882812e+02, 3.178600463867187e+02, 3.322561340332031e+02, 3.354423828125e+02, 3.352676391601562e+02, 3.350924987792969e+02, 3.3491015625e+02, 3.3471826171875e+02, 3.117705383300781e+02, 3.028600463867188e+02, 2.989985046386719e+02, 2.957017822265625e+02, 2.949036254882812e+02, 2.960036010742188e+02, 2.992498779296875e+02, 3.140984497070312e+02, 3.285956115722657e+02, 3.354820556640625e+02, 3.352739562988281e+02, 3.350171508789062e+02, 3.337918090820312e+02, 3.281643371582031e+02, 3.071468505859375e+02, 3.00829345703125e+02, 3.035525207519531e+02, 3.125596313476562e+02, 3.215385437011719e+02, 3.30190185546875e+02, 3.320575866699218e+02, 3.260517272949219e+02, 3.258748779296875e+02, 3.256994323730469e+02, 3.255253601074219e+02, 3.253467712402344e+02, 3.250521850585938e+02, 3.244808349609375e+02, 3.084307556152344e+02, 3.025520324707031e+02, 2.974547119140625e+02, 2.98848388671875e+02, 3.058244323730469e+02, 3.122802124023438e+02, 3.163835754394531e+02, 3.201732482910156e+02, 3.347317810058594e+02, 3.353781433105469e+02, 3.3507470703125e+02, 3.329556884765625e+02, 3.270386657714844e+02, 3.183179321289062e+02, 3.042088012695312e+02, 3.043907775878906e+02, 3.092581481933594e+02, 3.175552978515625e+02, 3.239275817871094e+02, 3.322247314453125e+02, 3.279804382324219e+02, 3.114159545898438e+02, 3.109913635253906e+02, 3.109124145507812e+02, 3.108338317871094e+02]
tan.vol[5].T=[2.931499938964844e+02, 2.987543334960938e+02, 3.139156799316406e+02, 3.28404541015625e+02, 3.330570678710938e+02, 3.069328308105469e+02, 3.006836242675781e+02, 2.982786254882812e+02, 2.966820983886719e+02, 2.957611083984375e+02, 2.956889038085938e+02, 2.961060485839844e+02, 2.959937133789062e+02, 2.959614562988281e+02, 2.959812927246094e+02, 3.073868103027344e+02, 3.22036376953125e+02, 3.331346435546875e+02, 3.329598693847656e+02, 3.133787841796875e+02, 3.032200317382812e+02, 2.993918151855469e+02, 2.974049072265625e+02, 2.963916931152344e+02, 2.971566467285156e+02, 2.949442443847656e+02, 2.940858459472656e+02, 2.943586120605469e+02, 3.077268981933594e+02, 3.223638610839844e+02, 3.331306762695312e+02, 3.329559020996094e+02, 3.327818603515625e+02, 3.162420349121094e+02, 3.035015563964844e+02, 2.996455078125e+02, 2.986604309082031e+02, 2.961298217773438e+02, 2.942697448730469e+02, 2.9493994140625e+02, 2.995281677246094e+02, 3.153875732421874e+02, 3.298391723632812e+02, 3.330394897460938e+02, 3.328651123046875e+02, 3.326738891601562e+02, 3.323558044433594e+02, 3.31904541015625e+02, 3.053171081542969e+02, 3.014507751464844e+02, 2.985375671386719e+02, 2.955014953613281e+02, 2.949617309570312e+02, 2.955691528320312e+02, 2.970905151367188e+02, 3.116807250976562e+02, 3.261633300781251e+02, 3.329932250976562e+02, 3.32313720703125e+02, 3.311708679199219e+02, 3.248799133300781e+02, 3.128937072753906e+02, 3.064314880371094e+02, 3.005690307617188e+02, 3.021541137695312e+02, 3.105324401855469e+02, 3.196614990234375e+02, 3.2857666015625e+02, 3.217703552246091e+02, 3.125601806640625e+02, 3.125309143066406e+02, 3.125010070800781e+02, 3.124704284667969e+02, 3.124287719726562e+02, 3.121768798828125e+02, 3.114375e+02, 3.049832763671875e+02, 3.017825012207031e+02, 2.971503601074219e+02, 2.980303955078125e+02, 3.030014953613281e+02, 3.103940429687501e+02, 3.150578308105468e+02, 3.18962158203125e+02, 3.323347473144531e+02, 3.326593017578125e+02, 3.309425964355469e+02, 3.219400634765625e+02, 3.112946472167969e+02, 3.027737426757812e+02, 3.006817932128906e+02, 3.043968200683594e+02, 3.060927124023438e+02, 3.159435119628906e+02, 3.223787231445312e+02, 3.305903015136719e+02, 3.145526428222656e+02, 3.020432434082031e+02, 3.018841552734375e+02, 3.018759460449219e+02, 3.018674011230469e+02]
temSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 3.256166381835938e+02, 3.230452880859375e+02, 3.206217041015625e+02, 3.187951354980469e+02, 3.165596313476562e+02, 3.081246948242188e+02, 2.991697387695312e+02, 2.969943237304688e+02, 2.969943237304688e+02, 2.969943237304688e+02, 2.969943237304688e+02, 2.969943237304688e+02, 2.969943237304688e+02, 2.969943237304688e+02, 3.179622192382812e+02, 3.170751342773438e+02, 3.158716430664062e+02, 3.158527221679688e+02, 3.114908752441406e+02, 2.986959838867188e+02, 2.955689392089844e+02, 2.945592651367188e+02, 2.945592651367188e+02, 2.945592651367188e+02, 2.945592651367188e+02, 2.945592651367188e+02, 2.945592651367188e+02, 2.945592651367188e+02, 3.203080139160156e+02, 3.212267456054688e+02, 3.189829711914062e+02, 3.033646850585938e+02, 2.970372619628906e+02, 2.948124084472656e+02, 3.108565979003906e+02, 3.116846923828125e+02, 3.116846923828125e+02, 3.116846923828125e+02, 3.116846923828125e+02, 3.116846923828125e+02, 3.106394653320312e+02, 3.108860168457031e+02, 3.104462585449219e+02, 3.194916076660156e+02, 3.14905029296875e+02, 3.00484619140625e+02, 2.963778076171875e+02, 3.039857788085938e+02, 3.1267724609375e+02, 3.13369873046875e+02, 3.135133666992188e+02, 3.135133666992188e+02, 3.140982055664062e+02, 3.141398315429688e+02, 3.144355163574219e+02, 3.180607604980469e+02, 3.208469543457031e+02, 3.204976806640625e+02, 3.09617431640625e+02, 3.138071899414062e+02, 3.197982788085938e+02, 3.209860229492188e+02, 3.208248596191406e+02, 3.218501586914062e+02, 3.222353210449219e+02, 3.222353210449219e+02, 3.222353210449219e+02, 3.222352905273438e+02, 3.190407104492188e+02, 3.200706481933594e+02, 3.204102478027344e+02, 3.287310180664062e+02, 3.047387084960938e+02, 2.985538330078125e+02, 3.119246215820312e+02, 3.138559875488281e+02, 3.180202941894531e+02, 3.202770690917969e+02, 3.210677490234375e+02, 3.210677490234375e+02, 3.232502136230469e+02, 3.24052734375e+02, 3.245427856445312e+02, 3.253469543457031e+02, 3.262362976074219e+02, 3.267584838867188e+02, 3.188417053222656e+02, 3.158530883789062e+02, 3.226980590820312e+02, 3.282018127441406e+02, 3.288745727539062e+02, 3.309990844726562e+02, 3.324957885742188e+02, 3.325214233398438e+02, 3.325214233398438e+02, 3.325214233398438e+02]
temRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.986971740722656e+02, 2.9666796875e+02, 2.952354736328125e+02, 2.9506982421875e+02, 2.950014343261719e+02, 2.959198303222656e+02, 2.962875671386719e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.958118591308594e+02, 2.982724914550781e+02, 2.981765747070312e+02, 2.971000366210938e+02, 2.960176391601562e+02, 2.96342529296875e+02, 2.969961853027344e+02, 2.948072509765625e+02, 2.939947814941406e+02, 2.939947814941406e+02, 2.939947814941406e+02, 2.939947814941406e+02, 2.939947814941406e+02, 2.939947814941406e+02, 2.939947814941406e+02, 3.017128295898438e+02, 3.005775451660156e+02, 2.982976379394531e+02, 2.985779113769531e+02, 2.9592626953125e+02, 2.941514892578125e+02, 2.995577392578125e+02, 2.995955810546875e+02, 2.995955810546875e+02, 2.995955810546875e+02, 2.995955810546875e+02, 2.995955810546875e+02, 2.951805419921875e+02, 2.893162841796875e+02, 2.890230102539062e+02, 3.025775756835938e+02, 3.002475280761719e+02, 2.981653747558594e+02, 2.953115234375e+02, 2.996986694335938e+02, 3.009959716796875e+02, 3.01389404296875e+02, 3.014537048339844e+02, 3.014537048339844e+02, 2.900725097656251e+02, 2.889266662597656e+02, 2.887088623046875e+02, 2.900306396484375e+02, 2.90590576171875e+02, 3.06773681640625e+02, 3.02405029296875e+02, 2.997505493164062e+02, 2.9664013671875e+02, 2.954429931640625e+02, 2.963856506347656e+02, 2.971274719238281e+02, 2.973353271484375e+02, 2.973353271484375e+02, 2.973353271484375e+02, 2.973353271484375e+02, 2.943113098144531e+02, 2.891418762207031e+02, 2.88789306640625e+02, 3.037223815917969e+02, 3.010027160644531e+02, 2.968690185546875e+02, 2.996681213378906e+02, 2.993409729003906e+02, 2.992284240722656e+02, 3.004833984375e+02, 3.011815795898438e+02, 3.011815795898438e+02, 2.892537231445312e+02, 2.887466735839844e+02, 2.903960876464844e+02, 2.9052685546875e+02, 2.907613830566406e+02, 3.1173046875e+02, 3.058701171875e+02, 3.010433044433594e+02, 2.9794384765625e+02, 2.959747924804688e+02, 2.957093505859375e+02, 2.970561218261719e+02, 2.978929138183594e+02, 2.979147033691406e+02, 2.979147033691406e+02, 2.979147033691406e+02]
