last-generated=2013-12-20
borHol.port_a.m_flow=[0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.30000001192092895508, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000, 0.00000000000000000000]
time=[0.00000000000000000000, 157680000.00000000000000000000]
borHol.borHol[4].TBouCon.port.T=[283.21374511718750000000, 283.22189331054687500000, 283.21777343750000000000, 283.21670532226562500000, 283.21585083007812500000, 283.21539306640625000000, 283.90994262695312500000, 284.56781005859375000000, 284.81692504882812500000, 285.07852172851562500000, 285.26846313476562500000, 285.37091064453125000000, 285.50012207031250000000, 285.57406616210937500000, 285.67126464843750000000, 285.75567626953125000000, 285.29168701171875000000, 284.74966430664062500000, 284.54116821289062500000, 284.32675170898437500000, 284.17727661132812500000, 284.09970092773437500000, 284.00555419921875000000, 283.95373535156250000000, 283.88812255859375000000, 283.83361816406250000000, 284.41455078125000000000, 285.03649902343750000000, 285.26062011718750000000, 285.48818969726562500000, 285.64871215820312500000, 285.73382568359375000000, 285.83975219726562500000, 285.92727661132812500000, 285.97811889648437500000, 286.04571533203125000000, 285.62838745117187500000, 285.06320190429687500000, 284.75976562500000000000, 284.61926269531250000000, 284.45947265625000000000, 284.37545776367187500000, 284.27218627929687500000, 284.18850708007812500000, 284.14077758789062500000, 284.07852172851562500000, 284.59152221679687500000, 285.22555541992187500000, 285.53335571289062500000, 285.67092895507812500000, 285.82565307617187500000, 285.90689086914062500000, 286.00723266601562500000, 286.08944702148437500000, 286.13687133789062500000, 286.19967651367187500000, 285.82925415039062500000, 285.24505615234375000000, 284.93392944335937500000, 284.78997802734375000000, 284.62597656250000000000, 284.50125122070312500000, 284.43276977539062500000, 284.34582519531250000000, 284.29605102539062500000, 284.23080444335937500000, 284.97219848632812500000, 285.33786010742187500000, 285.64843750000000000000, 285.78558349609375000000, 285.93869018554687500000, 286.05374145507812500000, 286.11669921875000000000, 286.19665527343750000000, 286.24264526367187500000, 286.30325317382812500000, 285.72232055664062500000, 285.37573242187500000000, 285.05795288085937500000, 284.91140747070312500000, 284.74456787109375000000, 284.61755371093750000000, 284.54776000976562500000, 284.45898437500000000000, 284.40805053710937500000, 284.34115600585937500000, 285.03778076171875000000, 285.41452026367187500000, 285.72976684570312500000, 285.92428588867187500000, 286.02053833007812500000, 286.13485717773437500000, 286.19714355468750000000, 286.27606201171875000000, 286.34210205078125000000, 286.38073730468750000000, 285.83593750000000000000, 285.47930908203125000000, 285.15512084960937500000, 284.94396972656250000000, 284.83700561523437500000]
borHol.borHol[5].TBouCon.port.T=[283.23623657226562500000, 283.24438476562500000000, 283.24026489257812500000, 283.23919677734375000000, 283.23834228515625000000, 283.23788452148437500000, 283.92617797851562500000, 284.57913208007812500000, 284.82653808593750000000, 285.08648681640625000000, 285.27526855468750000000, 285.37710571289062500000, 285.50555419921875000000, 285.57907104492187500000, 285.67572021484375000000, 285.75967407226562500000, 285.29901123046875000000, 284.76089477539062500000, 284.55389404296875000000, 284.34100341796875000000, 284.19265747070312500000, 284.11563110351562500000, 284.02218627929687500000, 283.97073364257812500000, 283.90560913085937500000, 283.85150146484375000000, 284.42727661132812500000, 285.04473876953125000000, 285.26739501953125000000, 285.49359130859375000000, 285.65319824218750000000, 285.73779296875000000000, 285.84313964843750000000, 285.93020629882812500000, 285.98074340820312500000, 286.04800415039062500000, 285.63360595703125000000, 285.07238769531250000000, 284.77108764648437500000, 284.63156127929687500000, 284.47293090820312500000, 284.38952636718750000000, 284.28698730468750000000, 284.20388793945312500000, 284.15652465820312500000, 284.09469604492187500000, 284.60317993164062500000, 285.23263549804687500000, 285.53848266601562500000, 285.67523193359375000000, 285.82907104492187500000, 285.90985107421875000000, 286.00964355468750000000, 286.09143066406250000000, 286.13861083984375000000, 286.20108032226562500000, 285.83325195312500000000, 285.25308227539062500000, 284.94415283203125000000, 284.80117797851562500000, 284.63833618164062500000, 284.51449584960937500000, 284.44647216796875000000, 284.36016845703125000000, 284.31072998046875000000, 284.24594116210937500000, 284.98114013671875000000, 285.34426879882812500000, 285.65289306640625000000, 285.78924560546875000000, 285.94143676757812500000, 286.05587768554687500000, 286.11849975585937500000, 286.19805908203125000000, 286.24380493164062500000, 286.30410766601562500000, 285.72717285156250000000, 285.38296508789062500000, 285.06738281250000000000, 284.92184448242187500000, 284.75616455078125000000, 284.63003540039062500000, 284.56072998046875000000, 284.47259521484375000000, 284.42199707031250000000, 284.35559082031250000000, 285.04638671875000000000, 285.42050170898437500000, 285.73373413085937500000, 285.92715454101562500000, 286.02285766601562500000, 286.13653564453125000000, 286.19851684570312500000, 286.27700805664062500000, 286.34271240234375000000, 286.38116455078125000000, 285.84008789062500000000, 285.48590087890625000000, 285.16394042968750000000, 284.95425415039062500000, 284.84802246093750000000]
borHol.borHol[8].TBouCon.port.T=[283.30374145507812500000, 283.31182861328125000000, 283.30773925781250000000, 283.30667114257812500000, 283.30584716796875000000, 283.30535888671875000000, 283.97988891601562500000, 284.62185668945312500000, 284.86553955078125000000, 285.12170410156250000000, 285.30783081054687500000, 285.40826416015625000000, 285.53500366210937500000, 285.60751342773437500000, 285.70291137695312500000, 285.78576660156250000000, 285.33258056640625000000, 284.80319213867187500000, 284.59954833984375000000, 284.39016723632812500000, 284.24423217773437500000, 284.16848754882812500000, 284.07656860351562500000, 284.02597045898437500000, 283.96194458007812500000, 283.90872192382812500000, 284.47317504882812500000, 285.08050537109375000000, 285.29989624023437500000, 285.52294921875000000000, 285.68041992187500000000, 285.76391601562500000000, 285.86791992187500000000, 285.95385742187500000000, 286.00378417968750000000, 286.07022094726562500000, 285.66238403320312500000, 285.11007690429687500000, 284.81359863281250000000, 284.67630004882812500000, 284.52020263671875000000, 284.43814086914062500000, 284.33724975585937500000, 284.25552368164062500000, 284.20889282226562500000, 284.14810180664062500000, 284.64663696289062500000, 285.26577758789062500000, 285.56723022460937500000, 285.70211791992187500000, 285.85394287109375000000, 285.93365478515625000000, 286.03219604492187500000, 286.11297607421875000000, 286.15960693359375000000, 286.22131347656250000000, 285.85928344726562500000, 285.28817749023437500000, 284.98410034179687500000, 284.84341430664062500000, 284.68313598632812500000, 284.56124877929687500000, 284.49432373046875000000, 284.40939331054687500000, 284.36074829101562500000, 284.29702758789062500000, 285.01852416992187500000, 285.37588500976562500000, 285.68008422851562500000, 285.81460571289062500000, 285.96481323242187500000, 286.07778930664062500000, 286.13964843750000000000, 286.21823120117187500000, 286.26342773437500000000, 286.32302856445312500000, 285.75509643554687500000, 285.41619873046875000000, 285.10556030273437500000, 284.96231079101562500000, 284.79922485351562500000, 284.67510986328125000000, 284.60687255859375000000, 284.52014160156250000000, 284.47036743164062500000, 284.40499877929687500000, 285.08294677734375000000, 285.45111083984375000000, 285.75988769531250000000, 285.95068359375000000000, 286.04516601562500000000, 286.15744018554687500000, 286.21865844726562500000, 286.29617309570312500000, 286.36111450195312500000, 286.39910888671875000000, 285.86642456054687500000, 285.51770019531250000000, 285.20074462890625000000, 284.99432373046875000000, 284.88977050781250000000]
borHol.borHol[9].TBouCon.port.T=[283.32626342773437500000, 283.33432006835937500000, 283.33023071289062500000, 283.32916259765625000000, 283.32833862304687500000, 283.32785034179687500000, 283.99945068359375000000, 284.63903808593750000000, 284.88186645507812500000, 285.13717651367187500000, 285.32269287109375000000, 285.42282104492187500000, 285.54913330078125000000, 285.62142944335937500000, 285.71652221679687500000, 285.79913330078125000000, 285.34759521484375000000, 284.82012939453125000000, 284.61724853515625000000, 284.40863037109375000000, 284.26324462890625000000, 284.18777465820312500000, 284.09619140625000000000, 284.04577636718750000000, 283.98196411132812500000, 283.92895507812500000000, 284.49102783203125000000, 285.09609985351562500000, 285.31475830078125000000, 285.53707885742187500000, 285.69406127929687500000, 285.77731323242187500000, 285.88098144531250000000, 285.96670532226562500000, 286.01647949218750000000, 286.08270263671875000000, 285.67633056640625000000, 285.12600708007812500000, 284.83056640625000000000, 284.69378662109375000000, 284.53823852539062500000, 284.45648193359375000000, 284.35595703125000000000, 284.27450561523437500000, 284.22805786132812500000, 284.16748046875000000000, 284.66387939453125000000, 285.28076171875000000000, 285.58120727539062500000, 285.71569824218750000000, 285.86703491210937500000, 285.94653320312500000000, 286.04476928710937500000, 286.12530517578125000000, 286.17178344726562500000, 286.23333740234375000000, 285.87258911132812500000, 285.30349731445312500000, 285.00051879882812500000, 284.86032104492187500000, 284.70062255859375000000, 284.57919311523437500000, 284.51251220703125000000, 284.42788696289062500000, 284.37939453125000000000, 284.31588745117187500000, 285.03445434570312500000, 285.39053344726562500000, 285.69372558593750000000, 285.82781982421875000000, 285.97756958007812500000, 286.09020996093750000000, 286.15188598632812500000, 286.23025512695312500000, 286.27529907226562500000, 286.33471679687500000000, 285.76879882812500000000, 285.43112182617187500000, 285.12158203125000000000, 284.97882080078125000000, 284.81631469726562500000, 284.69265747070312500000, 284.62466430664062500000, 284.53823852539062500000, 284.48864746093750000000, 284.42352294921875000000, 285.09866333007812500000, 285.46554565429687500000, 285.77328491210937500000, 285.96350097656250000000, 286.05770874023437500000, 286.16961669921875000000, 286.23065185546875000000, 286.30795288085937500000, 286.37271118164062500000, 286.41058349609375000000, 285.87979125976562500000, 285.53228759765625000000, 285.21646118164062500000, 285.01074218750000000000, 284.90655517578125000000]
borHol.borHol[2].TBouCon.port.T=[283.16876220703125000000, 283.17694091796875000000, 283.17279052734375000000, 283.17172241210937500000, 283.17086791992187500000, 283.17037963867187500000, 283.88006591796875000000, 284.54968261718750000000, 284.80276489257812500000, 285.06832885742187500000, 285.26101684570312500000, 285.36492919921875000000, 285.49591064453125000000, 285.57086181640625000000, 285.66937255859375000000, 285.75491333007812500000, 285.28292846679687500000, 284.73162841796875000000, 284.51953125000000000000, 284.30139160156250000000, 284.14932250976562500000, 284.07040405273437500000, 283.97457885742187500000, 283.92187500000000000000, 283.85510253906250000000, 283.79965209960937500000, 284.39294433593750000000, 285.02572631835937500000, 285.25326538085937500000, 285.48410034179687500000, 285.64685058593750000000, 285.73306274414062500000, 285.84039306640625000000, 285.92904663085937500000, 285.98049926757812500000, 286.04895019531250000000, 285.62460327148437500000, 285.04998779296875000000, 284.74145507812500000000, 284.59854125976562500000, 284.43606567382812500000, 284.35061645507812500000, 284.24560546875000000000, 284.16046142578125000000, 284.11193847656250000000, 284.04861450195312500000, 284.57250976562500000000, 285.21749877929687500000, 285.52990722656250000000, 285.66943359375000000000, 285.82623291015625000000, 285.90850830078125000000, 286.01013183593750000000, 286.09335327148437500000, 286.14138793945312500000, 286.20492553710937500000, 285.82839965820312500000, 285.23455810546875000000, 284.91827392578125000000, 284.77191162109375000000, 284.60516357421875000000, 284.47833251953125000000, 284.40869140625000000000, 284.32031250000000000000, 284.26968383789062500000, 284.20330810546875000000, 284.95959472656250000000, 285.33139038085937500000, 285.64657592773437500000, 285.78564453125000000000, 285.94076538085937500000, 286.05728149414062500000, 286.12103271484375000000, 286.20199584960937500000, 286.24853515625000000000, 286.30987548828125000000, 285.71942138671875000000, 285.36712646484375000000, 285.04415893554687500000, 284.89517211914062500000, 284.72555541992187500000, 284.59643554687500000000, 284.52548217773437500000, 284.43524169921875000000, 284.38345336914062500000, 284.31542968750000000000, 285.02600097656250000000, 285.40908813476562500000, 285.72900390625000000000, 285.92620849609375000000, 286.02371215820312500000, 286.13946533203125000000, 286.20254516601562500000, 286.28240966796875000000, 286.34924316406250000000, 286.38833618164062500000, 285.83462524414062500000, 285.47222900390625000000, 285.14276123046875000000, 284.92813110351562500000, 284.81939697265625000000]
borHol.borHol[10].TBouCon.port.T=[283.34875488281250000000, 283.35678100585937500000, 283.35272216796875000000, 283.35165405273437500000, 283.35083007812500000000, 283.35037231445312500000, 284.01983642578125000000, 284.65762329101562500000, 284.89981079101562500000, 285.15447998046875000000, 285.33953857421875000000, 285.43942260742187500000, 285.56542968750000000000, 285.63757324218750000000, 285.73242187500000000000, 285.81481933593750000000, 285.36453247070312500000, 284.83850097656250000000, 284.63616943359375000000, 284.42813110351562500000, 284.28314208984375000000, 284.20788574218750000000, 284.11654663085937500000, 284.06628417968750000000, 284.00265502929687500000, 283.94976806640625000000, 284.51010131835937500000, 285.11352539062500000000, 285.33160400390625000000, 285.55340576171875000000, 285.70999145507812500000, 285.79302978515625000000, 285.89645385742187500000, 285.98196411132812500000, 286.03164672851562500000, 286.09771728515625000000, 285.69244384765625000000, 285.14358520507812500000, 284.84896850585937500000, 284.71252441406250000000, 284.55740356445312500000, 284.47586059570312500000, 284.37564086914062500000, 284.29440307617187500000, 284.24807739257812500000, 284.18765258789062500000, 284.68255615234375000000, 285.29772949218750000000, 285.59741210937500000000, 285.73156738281250000000, 285.88253784179687500000, 285.96182250976562500000, 286.05984497070312500000, 286.14019775390625000000, 286.18658447265625000000, 286.24795532226562500000, 285.88821411132812500000, 285.32064819335937500000, 285.01846313476562500000, 284.87863159179687500000, 284.71939086914062500000, 284.59826660156250000000, 284.53176879882812500000, 284.44735717773437500000, 284.39901733398437500000, 284.33569335937500000000, 285.05212402343750000000, 285.40722656250000000000, 285.70965576171875000000, 285.84341430664062500000, 285.99282836914062500000, 286.10519409179687500000, 286.16671752929687500000, 286.24490356445312500000, 286.28985595703125000000, 286.34912109375000000000, 285.78469848632812500000, 285.44793701171875000000, 285.13922119140625000000, 284.99685668945312500000, 284.83477783203125000000, 284.71142578125000000000, 284.64361572265625000000, 284.55743408203125000000, 284.50796508789062500000, 284.44302368164062500000, 285.11618041992187500000, 285.48202514648437500000, 285.78900146484375000000, 285.97875976562500000000, 286.07275390625000000000, 286.18438720703125000000, 286.24530029296875000000, 286.32241821289062500000, 286.38702392578125000000, 286.42480468750000000000, 285.89544677734375000000, 285.54885864257812500000, 285.23385620117187500000, 285.02868652343750000000, 284.92477416992187500000]
borHol.borHol[6].TBouCon.port.T=[283.25875854492187500000, 283.26687622070312500000, 283.26275634765625000000, 283.26168823242187500000, 283.26083374023437500000, 283.26037597656250000000, 283.94323730468750000000, 284.59191894531250000000, 284.83786010742187500000, 285.09637451171875000000, 285.28411865234375000000, 285.38540649414062500000, 285.51318359375000000000, 285.58633422851562500000, 285.68249511718750000000, 285.76602172851562500000, 285.30825805664062500000, 284.77355957031250000000, 284.56787109375000000000, 284.35635375976562500000, 284.20892333984375000000, 284.13241577148437500000, 284.03955078125000000000, 283.98846435546875000000, 283.92373657226562500000, 283.86999511718750000000, 284.44131469726562500000, 285.05480957031250000000, 285.27621459960937500000, 285.50119018554687500000, 285.65994262695312500000, 285.74414062500000000000, 285.84896850585937500000, 285.93560791015625000000, 285.98593139648437500000, 286.05285644531250000000, 285.64102172851562500000, 285.08328247070312500000, 284.78384399414062500000, 284.64520263671875000000, 284.48754882812500000000, 284.40466308593750000000, 284.30276489257812500000, 284.22021484375000000000, 284.17312622070312500000, 284.11169433593750000000, 284.61627197265625000000, 285.24169921875000000000, 285.54583740234375000000, 285.68188476562500000000, 285.83493041992187500000, 285.91531372070312500000, 286.01461791992187500000, 286.09600830078125000000, 286.14300537109375000000, 286.20516967773437500000, 285.83959960937500000000, 285.26296997070312500000, 284.95590209960937500000, 284.81384277343750000000, 284.65200805664062500000, 284.52890014648437500000, 284.46133422851562500000, 284.37554931640625000000, 284.32641601562500000000, 284.26205444335937500000, 284.99188232421875000000, 285.35275268554687500000, 285.65963745117187500000, 285.79528808593750000000, 285.94674682617187500000, 286.06060791015625000000, 286.12292480468750000000, 286.20211791992187500000, 286.24765014648437500000, 286.30767822265625000000, 285.73425292968750000000, 285.39212036132812500000, 285.07846069335937500000, 284.93380737304687500000, 284.76913452148437500000, 284.64379882812500000000, 284.57489013671875000000, 284.48730468750000000000, 284.43704223632812500000, 284.37103271484375000000, 285.05679321289062500000, 285.42858886718750000000, 285.74011230468750000000, 285.93249511718750000000, 286.02774047851562500000, 286.14086914062500000000, 286.20257568359375000000, 286.28070068359375000000, 286.34609985351562500000, 286.38436889648437500000, 285.84655761718750000000, 285.49450683593750000000, 285.17449951171875000000, 284.96606445312500000000, 284.86047363281250000000]
borHol.sta_b.T=[293.14999389648437500000, 283.15740966796875000000, 283.15530395507812500000, 283.15325927734375000000, 283.15237426757812500000, 283.15185546875000000000, 293.96331787109375000000, 294.16583251953125000000, 294.27886962890625000000, 294.34954833984375000000, 294.40109252929687500000, 294.44409179687500000000, 294.47705078125000000000, 294.50671386718750000000, 294.53182983398437500000, 294.55322265625000000000, 285.49713134765625000000, 284.90560913085937500000, 284.56500244140625000000, 284.35253906250000000000, 284.20404052734375000000, 284.08584594726562500000, 283.99755859375000000000, 283.92279052734375000000, 283.86117553710937500000, 283.81057739257812500000, 294.12902832031250000000, 294.31375122070312500000, 294.41091918945312500000, 294.47360229492187500000, 294.51605224609375000000, 294.55151367187500000000, 294.57901000976562500000, 294.60202026367187500000, 294.62280273437500000000, 294.63977050781250000000, 285.79711914062500000000, 285.20501708984375000000, 284.86834716796875000000, 284.64413452148437500000, 284.49020385742187500000, 284.36535644531250000000, 284.26837158203125000000, 284.18890380859375000000, 284.11883544921875000000, 284.06201171875000000000, 294.19250488281250000000, 294.37670898437500000000, 294.46810913085937500000, 294.52926635742187500000, 294.57019042968750000000, 294.60278320312500000000, 294.62939453125000000000, 294.65036010742187500000, 294.66976928710937500000, 294.68576049804687500000, 285.96804809570312500000, 285.36645507812500000000, 285.03677368164062500000, 284.81024169921875000000, 284.65332031250000000000, 284.52966308593750000000, 284.42803955078125000000, 284.34762573242187500000, 284.27536010742187500000, 284.21545410156250000000, 294.22824096679687500000, 294.41595458984375000000, 294.50546264648437500000, 294.56445312500000000000, 294.60549926757812500000, 294.63604736328125000000, 294.66238403320312500000, 294.68280029296875000000, 294.70104980468750000000, 294.71682739257812500000, 286.09088134765625000000, 285.47808837890625000000, 285.14993286132812500000, 284.92678833007812500000, 284.76614379882812500000, 284.64480590820312500000, 284.54119873046875000000, 284.45938110351562500000, 284.38757324218750000000, 284.32519531250000000000, 294.25717163085937500000, 294.44378662109375000000, 294.53323364257812500000, 294.58993530273437500000, 294.63119506835937500000, 294.66119384765625000000, 294.68673706054687500000, 294.70706176757812500000, 294.72439575195312500000, 294.74011230468750000000, 286.17288208007812500000, 285.56506347656250000000, 285.23455810546875000000, 285.01614379882812500000, 284.85290527343750000000]
