last-generated=2024-07-16
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 0, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "0, 5, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 1",
  "number of continuous time states": "91",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.973399047851562e+02, 2.974219665527344e+02, 2.974152221679688e+02, 2.973895263671875e+02, 2.978299865722656e+02, 2.969212951660156e+02, 2.970313720703125e+02, 2.972083435058594e+02, 2.971783752441406e+02, 2.972377319335938e+02, 2.972118530273438e+02, 2.971267700195312e+02, 2.971501159667969e+02, 2.97190185546875e+02, 2.970459289550781e+02, 2.982626953125e+02, 2.982393188476562e+02, 2.983778686523438e+02, 2.985195007324219e+02, 2.986078796386719e+02, 2.985184936523438e+02, 2.98501953125e+02, 2.984886474609375e+02, 2.984772338867188e+02, 2.987593994140625e+02, 2.968487548828125e+02, 2.970753173828125e+02, 2.971621398925781e+02, 2.971601257324219e+02, 2.97148193359375e+02, 2.971453857421875e+02, 2.971358642578125e+02, 2.971442565917969e+02, 2.971413269042969e+02, 2.971278381347656e+02, 2.986715393066406e+02, 2.989503784179688e+02, 2.990701599121094e+02, 2.990881652832031e+02, 2.992166137695312e+02, 2.992196655273438e+02, 2.991915283203125e+02, 2.9916015625e+02, 2.991775207519531e+02, 2.994061889648438e+02, 2.981525268554688e+02, 2.968772583007812e+02, 2.973678588867188e+02, 2.9699755859375e+02, 2.974168701171875e+02, 2.97259765625e+02, 2.9741650390625e+02, 2.974874572753906e+02, 2.974961853027344e+02, 2.975639343261719e+02, 2.993341369628906e+02, 2.997066650390625e+02, 2.998053588867188e+02, 2.997545776367188e+02, 2.997362976074219e+02, 2.99682373046875e+02, 2.996343383789062e+02, 2.996122436523438e+02, 2.995629577636719e+02, 2.998313293457031e+02, 2.978756713867188e+02, 2.970558166503906e+02, 2.972886962890625e+02, 2.972872924804688e+02, 2.975032043457031e+02, 2.974628295898438e+02, 2.97544677734375e+02, 2.975013732910156e+02, 2.969563598632812e+02, 2.972420654296875e+02, 2.995096435546875e+02, 2.997701721191406e+02, 2.99858154296875e+02, 2.998565979003906e+02, 2.998225708007812e+02, 2.99796630859375e+02, 2.997127380371094e+02, 2.996634521484375e+02, 2.996664733886719e+02, 2.998423461914062e+02, 2.976296691894531e+02, 2.971241149902344e+02, 2.971239624023438e+02, 2.974134826660156e+02, 2.969238891601562e+02, 2.975096740722656e+02, 2.975526733398438e+02, 2.975899047851562e+02, 2.966883850097656e+02, 2.964468688964844e+02, 2.993205261230469e+02, 2.996014099121094e+02, 2.996990051269531e+02, 2.997059936523438e+02, 2.996901245117188e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.973565063476562e+02, 2.973161926269531e+02, 2.972898254394531e+02, 2.976182250976562e+02, 2.984959106445312e+02, 2.973174743652344e+02, 2.971705627441406e+02, 2.9714013671875e+02, 2.971255493164062e+02, 2.971737670898438e+02, 2.971638793945312e+02, 2.971476745605469e+02, 2.971467590332031e+02, 2.970759582519531e+02, 2.968631591796875e+02, 2.982745666503906e+02, 2.983311157226562e+02, 2.985425415039062e+02, 2.986501159667969e+02, 2.987311401367188e+02, 2.986675109863281e+02, 2.9863525390625e+02, 2.986339111328125e+02, 2.9875e+02, 2.994982299804688e+02, 2.977409362792969e+02, 2.97239501953125e+02, 2.971040954589844e+02, 2.971140747070312e+02, 2.9714599609375e+02, 2.971514587402344e+02, 2.971490173339844e+02, 2.971449279785156e+02, 2.971403198242188e+02, 2.971371765136719e+02, 2.98755615234375e+02, 2.990194702148438e+02, 2.991636657714844e+02, 2.992344055175781e+02, 2.9938818359375e+02, 2.994076232910156e+02, 2.993994445800781e+02, 2.993721313476562e+02, 2.994458923339844e+02, 2.998587341308594e+02, 2.984863891601562e+02, 2.971335754394531e+02, 2.973750610351562e+02, 2.972054138183594e+02, 2.970685729980469e+02, 2.971529235839844e+02, 2.971662292480469e+02, 2.971166076660156e+02, 2.971845092773438e+02, 2.974701538085938e+02, 2.994462280273438e+02, 2.99779296875e+02, 2.999108276367188e+02, 2.9990087890625e+02, 2.998864440917969e+02, 2.998585815429688e+02, 2.998171997070312e+02, 2.997707824707031e+02, 2.998155517578125e+02, 3.0028076171875e+02, 2.980153503417969e+02, 2.974030151367188e+02, 2.970065002441406e+02, 2.971195068359375e+02, 2.973526306152344e+02, 2.971486511230469e+02, 2.971311340332031e+02, 2.971736145019531e+02, 2.968889770507812e+02, 2.972963562011719e+02, 2.994963989257812e+02, 2.998329162597656e+02, 2.999730529785156e+02, 2.999893798828125e+02, 2.999671630859375e+02, 2.999432373046875e+02, 2.998841552734375e+02, 2.998306579589844e+02, 2.998912353515625e+02, 3.003930969238281e+02, 2.971217956542969e+02, 2.970964050292969e+02, 2.97212890625e+02, 2.971188049316406e+02, 2.971370544433594e+02, 2.970703430175781e+02, 2.971780700683594e+02, 2.971444702148438e+02, 2.970276794433594e+02, 2.971173400878906e+02, 2.994174499511719e+02, 2.996613464355469e+02, 2.99819580078125e+02, 2.998294982910156e+02, 2.998147583007812e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.97300537109375e+02, 2.972856140136719e+02, 2.973947143554688e+02, 2.974891967773438e+02, 2.980616149902344e+02, 2.969159851074219e+02, 2.969675903320312e+02, 2.97123046875e+02, 2.97154296875e+02, 2.970559997558594e+02, 2.971083984375e+02, 2.971523132324219e+02, 2.971504211425781e+02, 2.970297241210938e+02, 2.968223571777344e+02, 2.979949035644531e+02, 2.982161560058594e+02, 2.983485412597656e+02, 2.984574584960938e+02, 2.985456237792969e+02, 2.984771728515625e+02, 2.984498596191406e+02, 2.984624938964844e+02, 2.985376281738281e+02, 2.989224548339844e+02, 2.968254089355469e+02, 2.970307312011719e+02, 2.970950927734375e+02, 2.971089782714844e+02, 2.971366882324219e+02, 2.971547546386719e+02, 2.971531982421875e+02, 2.971466369628906e+02, 2.9714306640625e+02, 2.971278686523438e+02, 2.985191955566406e+02, 2.987806091308594e+02, 2.989209289550781e+02, 2.990014953613281e+02, 2.991646728515625e+02, 2.991983032226562e+02, 2.991977844238281e+02, 2.991775817871094e+02, 2.99231201171875e+02, 2.995054016113281e+02, 2.981251831054688e+02, 2.968591003417969e+02, 2.972933349609375e+02, 2.971592407226562e+02, 2.972200012207031e+02, 2.971972961425781e+02, 2.972049865722656e+02, 2.973301391601562e+02, 2.975369567871094e+02, 2.975252075195312e+02, 2.992018127441406e+02, 2.995793762207031e+02, 2.997048950195312e+02, 2.996999816894531e+02, 2.996933288574219e+02, 2.99677734375e+02, 2.996416625976562e+02, 2.995989379882812e+02, 2.996231384277344e+02, 2.998940124511719e+02, 2.978447570800781e+02, 2.969786376953125e+02, 2.972391357421875e+02, 2.970998840332031e+02, 2.973162536621094e+02, 2.971411743164062e+02, 2.973309936523438e+02, 2.973349914550781e+02, 2.972007751464844e+02, 2.973202819824219e+02, 2.993147277832031e+02, 2.99635498046875e+02, 2.997667846679688e+02, 2.99783447265625e+02, 2.997756042480469e+02, 2.997552795410156e+02, 2.997035827636719e+02, 2.996575927734375e+02, 2.9969189453125e+02, 2.999819030761719e+02, 2.976056213378906e+02, 2.970537109375e+02, 2.971947326660156e+02, 2.972201843261719e+02, 2.972438049316406e+02, 2.972820434570312e+02, 2.9736474609375e+02, 2.974604797363281e+02, 2.969494934082031e+02, 2.966534729003906e+02, 2.992078247070312e+02, 2.99521728515625e+02, 2.996400756835938e+02, 2.996008605957031e+02, 2.99590576171875e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.9744287109375e+02, 2.975328979492188e+02, 2.975447387695312e+02, 2.975643310546875e+02, 2.980076293945312e+02, 2.967335510253906e+02, 2.967586364746094e+02, 2.969451599121094e+02, 2.970758666992188e+02, 2.969472045898438e+02, 2.970725708007812e+02, 2.971769409179688e+02, 2.971151428222656e+02, 2.97143798828125e+02, 2.968618469238281e+02, 2.983351745605469e+02, 2.983929443359375e+02, 2.985301513671875e+02, 2.986268005371094e+02, 2.987133483886719e+02, 2.986422424316406e+02, 2.986216125488281e+02, 2.985734252929688e+02, 2.985706481933594e+02, 2.988387451171875e+02, 2.966428833007812e+02, 2.970688171386719e+02, 2.97137939453125e+02, 2.971378173828125e+02, 2.971390686035156e+02, 2.972010803222656e+02, 2.9719482421875e+02, 2.971822814941406e+02, 2.970570068359375e+02, 2.970762023925781e+02, 2.991209411621094e+02, 2.991130065917969e+02, 2.992915344238281e+02, 2.993544616699219e+02, 2.994713134765625e+02, 2.99482177734375e+02, 2.994648742675781e+02, 2.994171447753906e+02, 2.994324035644531e+02, 2.996517639160156e+02, 2.980248413085938e+02, 2.973870849609375e+02, 2.971177062988281e+02, 2.970997619628906e+02, 2.970258483886719e+02, 2.972123413085938e+02, 2.972737121582031e+02, 2.975192260742188e+02, 2.979652099609375e+02, 2.9746728515625e+02, 2.997250061035156e+02, 2.998973388671875e+02, 3.000048522949219e+02, 2.999640502929688e+02, 2.999420471191406e+02, 2.998945617675781e+02, 2.998384704589844e+02, 2.997659606933594e+02, 2.997285461425781e+02, 2.999672546386719e+02, 2.977432556152344e+02, 2.972359008789062e+02, 2.971754760742188e+02, 2.971468200683594e+02, 2.973616027832031e+02, 2.972347106933594e+02, 2.973332214355469e+02, 2.976468811035156e+02, 2.966051025390625e+02, 2.968089294433594e+02, 2.998492431640625e+02, 2.999863586425781e+02, 3.000993041992188e+02, 3.0009033203125e+02, 3.000507507324219e+02, 3.000122680664062e+02, 2.999374389648438e+02, 2.998677062988281e+02, 2.998124084472656e+02, 3.000232543945312e+02, 2.977011413574219e+02, 2.971986694335938e+02, 2.971325988769531e+02, 2.9715576171875e+02, 2.971392517089844e+02, 2.971347351074219e+02, 2.973170776367188e+02, 2.975900268554688e+02, 2.96491455078125e+02, 2.967697143554688e+02, 2.996141967773438e+02, 2.997632141113281e+02, 2.998580322265625e+02, 2.9982958984375e+02, 2.998302001953125e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.972009582519531e+02, 2.972945251464844e+02, 2.973352661132812e+02, 2.973798522949219e+02, 2.97912353515625e+02, 2.967810974121094e+02, 2.967366943359375e+02, 2.968399353027344e+02, 2.968569946289062e+02, 2.96763671875e+02, 2.967754211425781e+02, 2.967911071777344e+02, 2.968081359863281e+02, 2.967364807128906e+02, 2.965663757324219e+02, 2.978900756835938e+02, 2.980575561523438e+02, 2.982096862792969e+02, 2.98322265625e+02, 2.984111022949219e+02, 2.983839721679688e+02, 2.983756408691406e+02, 2.983737182617188e+02, 2.983993530273438e+02, 2.987596130371094e+02, 2.966959228515625e+02, 2.9676611328125e+02, 2.967851867675781e+02, 2.96783447265625e+02, 2.967892761230469e+02, 2.968038330078125e+02, 2.968086242675781e+02, 2.968088684082031e+02, 2.967999877929688e+02, 2.967928161621094e+02, 2.983954467773438e+02, 2.986322021484375e+02, 2.987903137207031e+02, 2.988673706054688e+02, 2.990343322753906e+02, 2.99075439453125e+02, 2.990860290527344e+02, 2.990771789550781e+02, 2.991161804199219e+02, 2.993462219238281e+02, 2.979281616210938e+02, 2.971845397949219e+02, 2.971721496582031e+02, 2.971488037109375e+02, 2.9710107421875e+02, 2.971556701660156e+02, 2.971750183105469e+02, 2.971356201171875e+02, 2.973011474609375e+02, 2.973630981445312e+02, 2.990734252929688e+02, 2.994457702636719e+02, 2.99578857421875e+02, 2.995761108398438e+02, 2.995714111328125e+02, 2.995568542480469e+02, 2.995290832519531e+02, 2.994969177246094e+02, 2.994976196289062e+02, 2.997357788085938e+02, 2.97651611328125e+02, 2.970765380859375e+02, 2.971502380371094e+02, 2.97141845703125e+02, 2.973305969238281e+02, 2.971034240722656e+02, 2.971656188964844e+02, 2.971669311523438e+02, 2.970188293457031e+02, 2.969775390625e+02, 2.9918798828125e+02, 2.995112609863281e+02, 2.996459045410156e+02, 2.996661376953125e+02, 2.996559753417969e+02, 2.996469421386719e+02, 2.996043090820312e+02, 2.995653686523438e+02, 2.995711669921875e+02, 2.998151550292969e+02, 2.974954528808594e+02, 2.970313110351562e+02, 2.971113891601562e+02, 2.971738586425781e+02, 2.971764221191406e+02, 2.971096496582031e+02, 2.971941833496094e+02, 2.971627197265625e+02, 2.970195617675781e+02, 2.967391357421875e+02, 2.990406494140625e+02, 2.993808288574219e+02, 2.995045166015625e+02, 2.995160522460938e+02, 2.995130310058594e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.930025160312653e-01, 3.173131346702576e-01, 3.278272449970245e-01, 3.330696821212769e-01, 3.223110437393188e-01, 3.270330727100372e-01, 3.532530665397644e-01, 3.705902099609375e-01, 3.340966999530792e-01, 3.165395855903625e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.082606792449951e-01, 3.437168002128601e-01, 3.45168262720108e-01, 3.31819623708725e-01, 3.389518558979034e-01, 3.481482565402985e-01, 3.684106469154358e-01, 3.791894912719727e-01, 3.799467980861664e-01, 3.602679073810577e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.788765907287598e-01, 1e+00, 8.787315487861633e-01, 1e+00, 8.394893407821655e-01, 1e+00, 1e+00, 1e+00, 6.180691123008728e-01, 4.048246145248413e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.979906558990479e-01, 1e+00, 1e+00, 1e+00, 8.081339597702026e-01, 1e+00, 1e+00, 1e+00, 8.950669765472412e-01, 4.946467578411102e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.611107468605042e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.618962645530701e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 5.999842882156372e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.214507341384888e-01, 4.643816351890564e-01, 4.69189465045929e-01, 4.697356820106506e-01, 4.688587486743927e-01, 4.697169363498688e-01, 4.722417294979095e-01, 4.742375314235687e-01, 4.710142016410828e-01, 4.686049818992615e-01, 5.772951245307922e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.252539277076721e-01, 4.681067168712616e-01, 4.711967706680298e-01, 4.697881937026978e-01, 4.696841239929199e-01, 4.704518914222717e-01, 4.726494550704956e-01, 4.74292129278183e-01, 4.746789932250977e-01, 4.729240536689758e-01, 5.795037746429443e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.537632763385773e-01, 5.880173444747925e-01, 7.160734534263611e-01, 6.13409698009491e-01, 6.770642399787903e-01, 6.343244314193726e-01, 6.885259747505188e-01, 7.744110822677612e-01, 3.586540818214417e-01, 5.089765191078186e-01, 6.011651158332825e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.300092160701752e-01, 6.918892860412598e-01, 6.519759297370911e-01, 6.720190048217773e-01, 5.141347050666809e-01, 7.194058299064636e-01, 7.697664499282837e-01, 7.777766585350037e-01, 3.725683987140656e-01, 4.581431448459625e-01, 6.330239176750183e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.40242737531662e-01, 7.17061460018158e-01, 6.766901016235352e-01, 7.041144967079163e-01, 5.69685161113739e-01, 7.57115364074707e-01, 7.442944645881653e-01, 8.649767637252808e-01, 4.096044898033142e-01, 5.1510089635849e-01, 6.123429536819458e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 5.999850630760193e-01, 1e+00, 1e+00, 1e+00, 1e+00, 4.225158393383026e-01, 4.644483029842377e-01, 4.899173974990845e-01, 5.533521175384521e-01, 5.457674264907837e-01, 5.687344670295715e-01, 6.373381018638611e-01, 6.334667205810547e-01, 5.902503132820129e-01, 4.976736903190613e-01, 5.800796151161194e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.289270043373108e-01, 4.735462963581085e-01, 4.861513376235962e-01, 5.386470556259155e-01, 5.762507319450378e-01, 5.918575525283813e-01, 5.78835129737854e-01, 5.510663986206055e-01, 5.436822772026062e-01, 5.148111581802368e-01, 5.859936475753784e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.84686017036438e-01, 9.918133616447449e-01, 9.444214701652527e-01, 1e+00, 9.883792400360107e-01, 1e+00, 1e+00, 1e+00, 4.826058149337769e-01, 6.151093244552612e-01, 7.419700026512146e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 4.755854904651642e-01, 1e+00, 8.032649159431458e-01, 1e+00, 6.6856449842453e-01, 1e+00, 1e+00, 1e+00, 5.408526062965393e-01, 5.661575794219971e-01, 7.895106673240662e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.073584914207458e-01, 1e+00, 1e+00, 1e+00, 9.359427094459534e-01, 1e+00, 1e+00, 1e+00, 6.641693115234375e-01, 7.414894104003906e-01, 7.881983518600464e-01, 1e+00, 1e+00, 1e+00, 1e+00]
