last-generated=2024-09-30
statistics-initialization=
{
  "linear": "0",
  "nonlinear": "1, 3, 0, 0, 1, 1, 0, 0, 0, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1",
  "number of continuous time states": "82",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.913813781738281e+02, 2.909693298339844e+02, 2.922543640136719e+02, 2.929356079101562e+02, 2.932799072265625e+02, 2.929669799804688e+02, 2.932452087402344e+02, 2.941112060546875e+02, 2.93924560546875e+02, 2.931450500488281e+02, 2.931191711425781e+02, 2.930644836425781e+02, 2.931162109375e+02, 2.931407470703125e+02, 2.931351623535156e+02, 2.904668579101562e+02, 2.90389892578125e+02, 2.899794921875e+02, 2.892721557617188e+02, 2.8861962890625e+02, 2.884660339355469e+02, 2.882479553222656e+02, 2.911146240234375e+02, 2.915947570800781e+02, 2.917362060546875e+02, 2.916552429199219e+02, 2.926322937011719e+02, 2.933728332519531e+02, 2.932256774902344e+02, 2.934265441894531e+02, 2.931934204101562e+02, 2.9306884765625e+02, 2.930127563476562e+02, 2.925414123535156e+02, 2.920658569335938e+02, 2.89247802734375e+02, 2.892771911621094e+02, 2.888750610351562e+02, 2.885637817382812e+02, 2.883496398925781e+02, 2.882062683105469e+02, 2.877668151855469e+02, 2.905803833007812e+02, 2.911211547851562e+02, 2.913500366210938e+02, 2.9110888671875e+02, 2.918545837402344e+02, 2.925962219238281e+02, 2.931105041503906e+02, 2.934431457519531e+02, 2.928999938964844e+02, 2.9272900390625e+02, 2.928882141113281e+02, 2.927067565917969e+02, 2.924057922363281e+02, 2.896331176757812e+02, 2.891602478027344e+02, 2.886722717285156e+02, 2.880933227539062e+02, 2.8801806640625e+02, 2.878217468261719e+02, 2.874940795898438e+02, 2.91345458984375e+02, 2.922462463378906e+02, 2.927099914550781e+02, 2.919013977050781e+02, 2.928217468261719e+02, 2.932399291992188e+02, 2.931703796386719e+02, 2.932046203613281e+02, 2.9342529296875e+02, 2.934269409179688e+02, 2.932398986816406e+02, 2.931553955078125e+02, 2.931820068359375e+02, 2.915606384277344e+02, 2.911995239257812e+02, 2.911620788574219e+02, 2.909700927734375e+02, 2.901221923828125e+02, 2.899108581542969e+02, 2.899920043945312e+02, 2.932843322753906e+02, 2.928497314453125e+02, 2.9321533203125e+02, 2.930740661621094e+02, 2.932978820800781e+02, 2.944652404785156e+02, 2.951975708007812e+02, 2.957485046386719e+02, 2.960228271484375e+02, 2.960532836914062e+02, 2.958538513183594e+02, 2.951637878417969e+02, 2.936473999023438e+02, 2.932320556640625e+02, 2.927322387695312e+02, 2.922820129394531e+02, 2.917855834960938e+02, 2.914202880859375e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.913828735351562e+02, 2.908268737792969e+02, 2.924124755859375e+02, 2.935084228515625e+02, 2.928277587890625e+02, 2.932265930175781e+02, 2.931614074707031e+02, 2.934756469726562e+02, 2.930694885253906e+02, 2.931150207519531e+02, 2.932935180664062e+02, 2.93158203125e+02, 2.931326904296875e+02, 2.931356506347656e+02, 2.930782165527344e+02, 2.906106567382812e+02, 2.904356079101562e+02, 2.900693969726562e+02, 2.894569702148438e+02, 2.887550659179688e+02, 2.885530090332031e+02, 2.882733459472656e+02, 2.912907104492188e+02, 2.918599853515625e+02, 2.920086364746094e+02, 2.9189892578125e+02, 2.930491333007812e+02, 2.932460327148438e+02, 2.929517211914062e+02, 2.9279052734375e+02, 2.926194763183594e+02, 2.926181945800781e+02, 2.926007080078125e+02, 2.920289611816406e+02, 2.917744750976562e+02, 2.891607360839844e+02, 2.890777587890625e+02, 2.886532287597656e+02, 2.882771606445312e+02, 2.881040954589844e+02, 2.876813354492188e+02, 2.875960998535156e+02, 2.905884094238281e+02, 2.912366333007812e+02, 2.914914245605469e+02, 2.912284545898438e+02, 2.921331176757812e+02, 2.923422241210938e+02, 2.921820983886719e+02, 2.921180114746094e+02, 2.920992126464844e+02, 2.920635681152344e+02, 2.921987609863281e+02, 2.921502075195312e+02, 2.920602111816406e+02, 2.893700256347656e+02, 2.890106506347656e+02, 2.885426940917969e+02, 2.881249084472656e+02, 2.879208068847656e+02, 2.878325805664062e+02, 2.875692138671875e+02, 2.913599853515625e+02, 2.924385070800781e+02, 2.9292626953125e+02, 2.923571166992188e+02, 2.932640991210938e+02, 2.932169494628906e+02, 2.931863708496094e+02, 2.931680603027344e+02, 2.93330810546875e+02, 2.931779174804688e+02, 2.931330261230469e+02, 2.93143798828125e+02, 2.931632385253906e+02, 2.912731323242188e+02, 2.909646606445312e+02, 2.906879577636719e+02, 2.904412841796875e+02, 2.897968444824219e+02, 2.895193786621094e+02, 2.9e+02, 2.933936157226562e+02, 2.931797485351562e+02, 2.935858154296875e+02, 2.931738891601562e+02, 2.931500854492188e+02, 2.938981628417969e+02, 2.940370483398438e+02, 2.942024230957031e+02, 2.944285278320312e+02, 2.945599365234375e+02, 2.945735168457031e+02, 2.942789306640625e+02, 2.931156921386719e+02, 2.924556579589844e+02, 2.921792297363281e+02, 2.916068420410156e+02, 2.911975708007812e+02, 2.907846374511719e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.919703063964844e+02, 2.914115600585938e+02, 2.922574462890625e+02, 2.931827697753906e+02, 2.931780700683594e+02, 2.926266784667969e+02, 2.934075622558594e+02, 2.932076416015625e+02, 2.93182861328125e+02, 2.931580200195312e+02, 2.933008422851562e+02, 2.932480773925781e+02, 2.93134033203125e+02, 2.931392822265625e+02, 2.928279113769531e+02, 2.901696166992188e+02, 2.901747741699219e+02, 2.899210815429688e+02, 2.890005493164062e+02, 2.883482055664062e+02, 2.881073913574219e+02, 2.879321594238281e+02, 2.910350952148438e+02, 2.915486145019531e+02, 2.917080688476562e+02, 2.916395874023438e+02, 2.921159362792969e+02, 2.915391540527344e+02, 2.91402099609375e+02, 2.922903747558594e+02, 2.921317138671875e+02, 2.919715881347656e+02, 2.920933227539062e+02, 2.912872009277344e+02, 2.914507446289062e+02, 2.886521606445312e+02, 2.889694213867188e+02, 2.885008850097656e+02, 2.880883178710938e+02, 2.880558471679688e+02, 2.878308715820312e+02, 2.876680908203125e+02, 2.903313598632812e+02, 2.909080505371094e+02, 2.911618347167969e+02, 2.909328308105469e+02, 2.911389770507812e+02, 2.912687683105469e+02, 2.914859008789062e+02, 2.916878356933594e+02, 2.916591186523438e+02, 2.916235961914062e+02, 2.918042602539062e+02, 2.917886657714844e+02, 2.917110290527344e+02, 2.894638366699219e+02, 2.890776977539062e+02, 2.886617126464844e+02, 2.882796325683594e+02, 2.880686645507812e+02, 2.880010986328125e+02, 2.877667236328125e+02, 2.910553283691406e+02, 2.920167236328125e+02, 2.924996643066406e+02, 2.920056457519531e+02, 2.929199523925781e+02, 2.931956787109375e+02, 2.932213134765625e+02, 2.931937866210938e+02, 2.93340576171875e+02, 2.931833801269531e+02, 2.931358947753906e+02, 2.931469116210938e+02, 2.931692199707031e+02, 2.914783020019531e+02, 2.911221923828125e+02, 2.908898315429688e+02, 2.906690368652344e+02, 2.902666015625e+02, 2.899189758300781e+02, 2.900746154785156e+02, 2.930924072265625e+02, 2.930553588867188e+02, 2.933081970214844e+02, 2.929120178222656e+02, 2.933897094726562e+02, 2.931479187011719e+02, 2.934983215332031e+02, 2.940621948242188e+02, 2.943086547851562e+02, 2.944544067382812e+02, 2.94501953125e+02, 2.942303161621094e+02, 2.930970153808594e+02, 2.925573425292969e+02, 2.922675170898438e+02, 2.918682861328125e+02, 2.914707641601562e+02, 2.910963439941406e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.910774536132812e+02, 2.906352233886719e+02, 2.919881896972656e+02, 2.931218566894531e+02, 2.933198547363281e+02, 2.931502075195312e+02, 2.928509521484375e+02, 2.932000427246094e+02, 2.931458435058594e+02, 2.930594787597656e+02, 2.93305419921875e+02, 2.931920776367188e+02, 2.931463623046875e+02, 2.931181030273438e+02, 2.930015258789062e+02, 2.907901000976562e+02, 2.899612121582031e+02, 2.895604248046875e+02, 2.894120178222656e+02, 2.888926391601562e+02, 2.883070678710938e+02, 2.879613342285156e+02, 2.911921691894531e+02, 2.918055419921875e+02, 2.91963623046875e+02, 2.918561401367188e+02, 2.922735290527344e+02, 2.922536010742188e+02, 2.922608642578125e+02, 2.923533020019531e+02, 2.92476806640625e+02, 2.931353454589844e+02, 2.932580261230469e+02, 2.9218896484375e+02, 2.917981262207031e+02, 2.89269775390625e+02, 2.887520446777344e+02, 2.883486022949219e+02, 2.883302001953125e+02, 2.879007263183594e+02, 2.875984802246094e+02, 2.873436584472656e+02, 2.905762023925781e+02, 2.912428283691406e+02, 2.915025939941406e+02, 2.912435607910156e+02, 2.913873901367188e+02, 2.914985046386719e+02, 2.9164111328125e+02, 2.919402770996094e+02, 2.919595031738281e+02, 2.922494812011719e+02, 2.928975219726562e+02, 2.923225708007812e+02, 2.91986328125e+02, 2.892518615722656e+02, 2.889024658203125e+02, 2.886686706542969e+02, 2.879012451171875e+02, 2.876110229492188e+02, 2.875778198242188e+02, 2.87283203125e+02, 2.913794555664062e+02, 2.924311218261719e+02, 2.929283752441406e+02, 2.922667541503906e+02, 2.926460876464844e+02, 2.928836975097656e+02, 2.938088989257812e+02, 2.930797729492188e+02, 2.934179992675781e+02, 2.932490844726562e+02, 2.931248779296875e+02, 2.930834350585938e+02, 2.933004150390625e+02, 2.910177307128906e+02, 2.9072119140625e+02, 2.905487060546875e+02, 2.90363525390625e+02, 2.896842956542969e+02, 2.893958435058594e+02, 2.896408386230469e+02, 2.933809204101562e+02, 2.931983032226562e+02, 2.931431579589844e+02, 2.932279968261719e+02, 2.928717956542969e+02, 2.9320263671875e+02, 2.936601867675781e+02, 2.940648498535156e+02, 2.944275512695312e+02, 2.947642211914062e+02, 2.947821350097656e+02, 2.942378540039062e+02, 2.931465148925781e+02, 2.923691711425781e+02, 2.921491088867188e+02, 2.915057067871094e+02, 2.910922546386719e+02, 2.906819763183594e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.922305603027344e+02, 2.917362976074219e+02, 2.928219909667969e+02, 2.933880920410156e+02, 2.934159240722656e+02, 2.932527465820312e+02, 2.936974487304688e+02, 2.938422241210938e+02, 2.936549072265625e+02, 2.934817504882812e+02, 2.935537109375e+02, 2.9347607421875e+02, 2.934151916503906e+02, 2.934288940429688e+02, 2.932347412109375e+02, 2.911487121582031e+02, 2.909558715820312e+02, 2.906177673339844e+02, 2.899728088378906e+02, 2.893642272949219e+02, 2.890628967285156e+02, 2.888185424804688e+02, 2.918248291015625e+02, 2.922872009277344e+02, 2.924396667480469e+02, 2.92380126953125e+02, 2.929763488769531e+02, 2.928096313476562e+02, 2.926889038085938e+02, 2.9313427734375e+02, 2.929841003417969e+02, 2.929448852539062e+02, 2.930491638183594e+02, 2.923935241699219e+02, 2.922880554199219e+02, 2.89645263671875e+02, 2.896878051757812e+02, 2.892735290527344e+02, 2.889611511230469e+02, 2.887790832519531e+02, 2.885291748046875e+02, 2.882966003417969e+02, 2.911556701660156e+02, 2.91697265625e+02, 2.919438781738281e+02, 2.917212524414062e+02, 2.920121154785156e+02, 2.921598510742188e+02, 2.92401611328125e+02, 2.926194152832031e+02, 2.925183715820312e+02, 2.924718017578125e+02, 2.926692504882812e+02, 2.926299133300781e+02, 2.925191040039062e+02, 2.900576477050781e+02, 2.896856079101562e+02, 2.892865600585938e+02, 2.888074951171875e+02, 2.886106567382812e+02, 2.885126647949219e+02, 2.882435302734375e+02, 2.918315734863281e+02, 2.927593994140625e+02, 2.93235107421875e+02, 2.926608276367188e+02, 2.935101623535156e+02, 2.932991333007812e+02, 2.934156494140625e+02, 2.934582824707031e+02, 2.936847839355469e+02, 2.936509704589844e+02, 2.936182861328125e+02, 2.935615539550781e+02, 2.931568603515625e+02, 2.919241027832031e+02, 2.915947265625e+02, 2.91404052734375e+02, 2.911798095703125e+02, 2.906364135742188e+02, 2.90353515625e+02, 2.904930419921875e+02, 2.937662963867188e+02, 2.93427490234375e+02, 2.935155334472656e+02, 2.932518920898438e+02, 2.935162048339844e+02, 2.9389697265625e+02, 2.94358154296875e+02, 2.948149719238281e+02, 2.950796813964844e+02, 2.952176513671875e+02, 2.952159423828125e+02, 2.948441467285156e+02, 2.935610046386719e+02, 2.931331176757812e+02, 2.9282275390625e+02, 2.923771057128906e+02, 2.919854431152344e+02, 2.916193542480469e+02]
hvac.TZonSet[1].TCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].THeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 2.955130934715271e-01, 3.906512856483459e-01, 2.942984402179718e-01, 3.313781917095184e-01, 3.657493889331818e-01, 3.025267720222473e-01, 2.97963410615921e-01, 3.021533489227295e-01, 3.021099865436554e-01, 3.016856908798218e-01, 3.018777966499329e-01, 3.017274737358093e-01, 3.069742023944855e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.173231244087219e-01, 1e+00, 1e+00, 8.939613103866577e-01, 5.670642256736755e-01, 3.571657538414001e-01, 3.714196085929871e-01, 3.864995539188385e-01, 3.906160593032837e-01, 3.872357308864594e-01, 3.783650398254395e-01, 3.693228662014008e-01, 3.961462378501892e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.175070643424988e-01, 1e+00, 1e+00, 8.93961489200592e-01, 5.670810341835022e-01, 3.588542640209198e-01, 3.889797031879425e-01, 4.06688779592514e-01, 3.92220675945282e-01, 3.844357132911682e-01, 3.978374600410461e-01, 4.052538871765137e-01, 4.03001993894577e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.17485785484314e-01, 1e+00, 1e+00, 8.939464688301086e-01, 5.601959824562073e-01, 3.220073580741882e-01, 3.308634161949158e-01, 3.029803335666656e-01, 3.078559935092926e-01, 3.026113212108612e-01, 3.01272451877594e-01, 3.018062710762024e-01, 3.073314428329468e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.168815135955811e-01, 4.746899604797363e-01, 4.119623601436615e-01, 3.445828557014465e-01, 3.417392373085022e-01, 2.982166707515717e-01, 2.995284199714661e-01, 3.021983802318573e-01, 3.017066419124603e-01, 3.015371561050415e-01, 3.015589714050293e-01, 3.015962243080139e-01, 3.015556037425995e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 1.971758157014847e-01, 1.323039680719376e-01, 7.403815388679504e-01, 6.63012683391571e-01, 6.141851544380188e-01, 6.525233387947083e-01, 6.522626876831055e-01, 6.485164761543274e-01, 6.492846608161926e-01, 6.486996412277222e-01, 6.491283774375916e-01, 6.662617921829224e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.06812196969986e-01, 4.198780357837677e-01, 7.158406972885132e-01, 7.972476482391357e-01, 8.091239333152771e-01, 7.822786569595337e-01, 7.733933925628662e-01, 7.445123791694641e-01, 7.849957346916199e-01, 8.462167978286743e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.068146109580994e-01, 4.198057949542999e-01, 7.198662161827087e-01, 8.503714799880981e-01, 8.120607733726501e-01, 7.486692667007446e-01, 7.81389594078064e-01, 8.179056644439697e-01, 7.950461506843567e-01, 7.75432288646698e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.069139122962952e-01, 3.842060267925262e-01, 6.199178695678711e-01, 6.534118056297302e-01, 6.335203051567078e-01, 6.570683121681213e-01, 6.465852856636047e-01, 6.51436448097229e-01, 6.521472334861755e-01, 6.577762365341187e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.562583863735199e-01, 4.878428876399994e-01, 6.542180180549622e-01, 6.208565235137939e-01, 6.302756071090698e-01, 6.546840071678162e-01, 6.503744721412659e-01, 6.48219108581543e-01, 6.484895348548889e-01, 6.486748456954956e-01, 6.485877633094788e-01, 6.487034559249878e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 0e+00, 0e+00, 1e+00, 4.987561702728271e-01, 7.133169174194336e-01, 8.945555090904236e-01, 7.127269506454468e-01, 6.147937178611755e-01, 6.525352001190186e-01, 6.52263343334198e-01, 6.485168933868408e-01, 6.492850780487061e-01, 6.487000584602356e-01, 6.491287350654602e-01, 6.662622690200806e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.06812196969986e-01, 4.198780357837677e-01, 7.018415331840515e-01, 6.846516728401184e-01, 6.85757577419281e-01, 6.699579358100891e-01, 6.660776734352112e-01, 6.469761729240417e-01, 7.231600284576416e-01, 8.394327759742737e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.068146109580994e-01, 4.198057949542999e-01, 7.198662161827087e-01, 8.503714799880981e-01, 7.286981344223022e-01, 6.508715152740479e-01, 7.35998809337616e-01, 8.140129446983337e-01, 7.919172048568726e-01, 7.752418518066406e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 3.069327175617218e-01, 4.178166389465332e-01, 6.999745965003967e-01, 6.569122076034546e-01, 6.335752606391907e-01, 6.570699214935303e-01, 6.465857028961182e-01, 6.514368653297424e-01, 6.52147650718689e-01, 6.577766537666321e-01, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 4.88715797662735e-01, 7.091234922409058e-01, 7.397264838218689e-01, 6.3218754529953e-01, 6.304334998130798e-01, 6.546875834465027e-01, 6.503749489784241e-01, 6.482195258140564e-01, 6.484899520874023e-01, 6.48675262928009e-01, 6.485881805419922e-01, 6.487038731575012e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
