last-generated=2026-08-01
statistics-simulation=
{
  "linear": "10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,   3, 3, 3, 3, 3, 3, 3, 3, 3, 3",
  "nonlinear": "2",
  "number of continuous time states": "106",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.6e+04]
mFloUTub.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
mFlo2UTubPar.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
mFlo2UTubSer.y=[1.200000047683716e+00, 1.312428832054138e+00, 1.420874714851379e+00, 1.521496057510376e+00, 1.61072826385498e+00, 1.685410141944885e+00, 1.742896199226379e+00, 1.781149864196777e+00, 1.798816084861755e+00, 1.795268774032593e+00, 1.770633935928345e+00, 1.725784063339233e+00, 1.662307977676392e+00, 1.582454442977905e+00, 1.489052176475525e+00, 1.385410189628601e+00, 1.275199890136719e+00, 1.162325739860535e+00, 1.050786018371582e+00, 9.445324540138245e-01, 8.473288416862488e-01, 7.626188397407532e-01, 6.934032440185547e-01, 6.421341300010681e-01, 6.106276512145996e-01, 6.000000238418579e-01, 6.106276512145996e-01, 6.421341300010681e-01, 6.93403244018555e-01, 7.626188397407532e-01, 8.473288416862488e-01, 9.445324540138245e-01, 1.050786018371582e+00, 1.162325739860535e+00, 1.275199890136719e+00, 1.385410189628601e+00, 1.489052176475525e+00, 1.582454442977905e+00, 1.662307977676392e+00, 1.725784063339233e+00, 1.770633935928345e+00, 1.795268774032593e+00, 1.798816084861755e+00, 1.781149864196777e+00, 1.742896199226379e+00, 1.685410141944885e+00, 1.61072826385498e+00, 1.521496057510376e+00, 1.420874714851379e+00, 1.312428832054138e+00, 1.200000047683716e+00, 1.087571263313293e+00, 9.791252613067627e-01, 8.785039186477661e-01, 7.892717123031616e-01, 7.145897746086121e-01, 6.571037769317623e-01, 6.188501119613647e-01, 6.011839509010315e-01, 6.047312021255493e-01, 6.293660998344421e-01, 6.742159724235535e-01, 7.376920580863953e-01, 8.175455927848816e-01, 9.109477996826172e-01, 1.014589786529541e+00, 1.124800086021423e+00, 1.237674355506897e+00, 1.34921395778656e+00, 1.455467581748961e+00, 1.552671194076538e+00, 1.637381196022034e+00, 1.706596732139587e+00, 1.757865905761719e+00, 1.789372324943542e+00, 1.799999952316284e+00, 1.789372324943542e+00, 1.757865905761719e+00, 1.706596732139587e+00, 1.637381196022034e+00, 1.552671194076538e+00, 1.455467581748961e+00, 1.34921395778656e+00, 1.237674355506897e+00, 1.124800086021423e+00, 1.014589786529541e+00, 9.109477996826172e-01, 8.175455927848816e-01, 7.376920580863953e-01, 6.742159724235535e-01, 6.293660998344421e-01, 6.047312021255493e-01, 6.011839509010315e-01, 6.188501119613647e-01, 6.571037769317627e-01, 7.145897746086121e-01, 7.892717123031616e-01, 8.785039186477661e-01, 9.791252613067627e-01, 1.087571263313293e+00, 1.200000047683716e+00]
borFieUTub.borHol.intHex[1].preDro1.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFie2UTubPar.borHol.intHex[1].preDro1.m_flow=[1.500000059604645e-01, 1.640536040067673e-01, 1.776093393564224e-01, 1.90187007188797e-01, 2.013410329818726e-01, 2.106762677431107e-01, 2.178620249032974e-01, 2.226437330245972e-01, 2.248520106077194e-01, 2.244085967540741e-01, 2.213292419910431e-01, 2.157230079174042e-01, 2.07788497209549e-01, 1.978068053722382e-01, 1.861315220594406e-01, 1.731762737035751e-01, 1.593999862670898e-01, 1.452907174825668e-01, 1.313482522964478e-01, 1.180665567517281e-01, 1.059161052107811e-01, 9.532735496759415e-02, 8.667540550231934e-02, 8.026676625013351e-02, 7.632845640182495e-02, 7.500000298023224e-02, 7.632845640182495e-02, 8.026676625013351e-02, 8.667540550231938e-02, 9.532735496759415e-02, 1.059161052107811e-01, 1.180665567517281e-01, 1.313482522964478e-01, 1.452907174825668e-01, 1.593999862670898e-01, 1.731762737035751e-01, 1.861315220594406e-01, 1.978068053722382e-01, 2.07788497209549e-01, 2.157230079174042e-01, 2.213292419910431e-01, 2.244085967540741e-01, 2.248520106077194e-01, 2.226437330245972e-01, 2.178620249032974e-01, 2.106762677431107e-01, 2.013410329818726e-01, 1.90187007188797e-01, 1.776093393564224e-01, 1.640536040067673e-01, 1.500000059604645e-01, 1.359464079141617e-01, 1.223906576633453e-01, 1.098129898309708e-01, 9.86589640378952e-02, 8.932372182607651e-02, 8.213797211647028e-02, 7.735626399517059e-02, 7.514799386262894e-02, 7.559140026569366e-02, 7.867076247930527e-02, 8.427699655294418e-02, 9.221150726079941e-02, 1.021931990981102e-01, 1.138684749603271e-01, 1.268237233161926e-01, 1.406000107526779e-01, 1.547092944383621e-01, 1.6865174472332e-01, 1.819334477186202e-01, 1.940838992595673e-01, 2.046726495027542e-01, 2.133245915174484e-01, 2.197332382202148e-01, 2.236715406179428e-01, 2.249999940395355e-01, 2.236715406179428e-01, 2.197332382202148e-01, 2.133245915174484e-01, 2.046726495027542e-01, 1.940838992595673e-01, 1.819334477186202e-01, 1.6865174472332e-01, 1.547092944383621e-01, 1.406000107526779e-01, 1.268237233161926e-01, 1.138684749603271e-01, 1.021931990981102e-01, 9.221150726079941e-02, 8.427699655294418e-02, 7.867076247930527e-02, 7.559140026569366e-02, 7.514799386262894e-02, 7.735626399517059e-02, 8.213797211647034e-02, 8.932372182607651e-02, 9.86589640378952e-02, 1.098129898309708e-01, 1.223906576633453e-01, 1.359464079141617e-01, 1.500000059604645e-01]
borFie2UTubPar.borHol.intHex[1].preDro3.m_flow=[1.500000059604645e-01, 1.640536040067673e-01, 1.776093393564224e-01, 1.90187007188797e-01, 2.013410329818726e-01, 2.106762677431107e-01, 2.178620249032974e-01, 2.226437330245972e-01, 2.248520106077194e-01, 2.244085967540741e-01, 2.213292419910431e-01, 2.157230079174042e-01, 2.07788497209549e-01, 1.978068053722382e-01, 1.861315220594406e-01, 1.731762737035751e-01, 1.593999862670898e-01, 1.452907174825668e-01, 1.313482522964478e-01, 1.180665567517281e-01, 1.059161052107811e-01, 9.532735496759415e-02, 8.667540550231934e-02, 8.026676625013351e-02, 7.632845640182495e-02, 7.500000298023224e-02, 7.632845640182495e-02, 8.026676625013351e-02, 8.667540550231938e-02, 9.532735496759415e-02, 1.059161052107811e-01, 1.180665567517281e-01, 1.313482522964478e-01, 1.452907174825668e-01, 1.593999862670898e-01, 1.731762737035751e-01, 1.861315220594406e-01, 1.978068053722382e-01, 2.07788497209549e-01, 2.157230079174042e-01, 2.213292419910431e-01, 2.244085967540741e-01, 2.248520106077194e-01, 2.226437330245972e-01, 2.178620249032974e-01, 2.106762677431107e-01, 2.013410329818726e-01, 1.90187007188797e-01, 1.776093393564224e-01, 1.640536040067673e-01, 1.500000059604645e-01, 1.359464079141617e-01, 1.223906576633453e-01, 1.098129898309708e-01, 9.86589640378952e-02, 8.932372182607651e-02, 8.213797211647028e-02, 7.735626399517059e-02, 7.514799386262894e-02, 7.559140026569366e-02, 7.867076247930527e-02, 8.427699655294418e-02, 9.221150726079941e-02, 1.021931990981102e-01, 1.138684749603271e-01, 1.268237233161926e-01, 1.406000107526779e-01, 1.547092944383621e-01, 1.6865174472332e-01, 1.819334477186202e-01, 1.940838992595673e-01, 2.046726495027542e-01, 2.133245915174484e-01, 2.197332382202148e-01, 2.236715406179428e-01, 2.249999940395355e-01, 2.236715406179428e-01, 2.197332382202148e-01, 2.133245915174484e-01, 2.046726495027542e-01, 1.940838992595673e-01, 1.819334477186202e-01, 1.6865174472332e-01, 1.547092944383621e-01, 1.406000107526779e-01, 1.268237233161926e-01, 1.138684749603271e-01, 1.021931990981102e-01, 9.221150726079941e-02, 8.427699655294418e-02, 7.867076247930527e-02, 7.559140026569366e-02, 7.514799386262894e-02, 7.735626399517059e-02, 8.213797211647034e-02, 8.932372182607651e-02, 9.86589640378952e-02, 1.098129898309708e-01, 1.223906576633453e-01, 1.359464079141617e-01, 1.500000059604645e-01]
borFie2UTubSer.borHol.intHex[1].preDro1.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFie2UTubSer.borHol.intHex[1].preDro3.m_flow=[3.00000011920929e-01, 3.281072080135345e-01, 3.552186787128448e-01, 3.80374014377594e-01, 4.026820659637451e-01, 4.213525354862213e-01, 4.357240498065948e-01, 4.452874660491943e-01, 4.497040212154388e-01, 4.488171935081482e-01, 4.426584839820862e-01, 4.314460158348083e-01, 4.155769944190979e-01, 3.956136107444763e-01, 3.722630441188812e-01, 3.463525474071503e-01, 3.187999725341797e-01, 2.905814349651337e-01, 2.626965045928955e-01, 2.361331135034561e-01, 2.118322104215622e-01, 1.906547099351883e-01, 1.733508110046387e-01, 1.60533532500267e-01, 1.526569128036499e-01, 1.500000059604645e-01, 1.526569128036499e-01, 1.60533532500267e-01, 1.733508110046388e-01, 1.906547099351883e-01, 2.118322104215622e-01, 2.361331135034561e-01, 2.626965045928955e-01, 2.905814349651337e-01, 3.187999725341797e-01, 3.463525474071503e-01, 3.722630441188812e-01, 3.956136107444763e-01, 4.155769944190979e-01, 4.314460158348083e-01, 4.426584839820862e-01, 4.488171935081482e-01, 4.497040212154388e-01, 4.452874660491943e-01, 4.357240498065948e-01, 4.213525354862213e-01, 4.026820659637451e-01, 3.80374014377594e-01, 3.552186787128448e-01, 3.281072080135345e-01, 3.00000011920929e-01, 2.718928158283234e-01, 2.447813153266907e-01, 2.196259796619415e-01, 1.973179280757904e-01, 1.78647443652153e-01, 1.642759442329406e-01, 1.547125279903412e-01, 1.502959877252579e-01, 1.511828005313873e-01, 1.573415249586105e-01, 1.685539931058884e-01, 1.844230145215988e-01, 2.043863981962204e-01, 2.277369499206543e-01, 2.536474466323853e-01, 2.812000215053558e-01, 3.094185888767242e-01, 3.3730348944664e-01, 3.638668954372403e-01, 3.881677985191345e-01, 4.093452990055084e-01, 4.266491830348969e-01, 4.394664764404297e-01, 4.473430812358856e-01, 4.49999988079071e-01, 4.473430812358856e-01, 4.394664764404297e-01, 4.266491830348969e-01, 4.093452990055084e-01, 3.881677985191345e-01, 3.638668954372403e-01, 3.3730348944664e-01, 3.094185888767242e-01, 2.812000215053558e-01, 2.536474466323853e-01, 2.277369499206543e-01, 2.043863981962204e-01, 1.844230145215988e-01, 1.685539931058884e-01, 1.573415249586105e-01, 1.511828005313873e-01, 1.502959877252579e-01, 1.547125279903412e-01, 1.642759442329407e-01, 1.78647443652153e-01, 1.973179280757904e-01, 2.196259796619415e-01, 2.447813153266907e-01, 2.718928158283234e-01, 3.00000011920929e-01]
borFieUTub.borHol.intHex[1].preDro1.dp=[3.7025146484375e+02, 4.32294189453125e+02, 4.960605773925781e+02, 5.586153564453125e+02, 6.167819213867188e+02, 6.673871459960938e+02, 7.075233764648438e+02, 7.347982788085938e+02, 7.4754638671875e+02, 7.449789428710938e+02, 7.2725537109375e+02, 6.954686889648438e+02, 6.515466918945312e+02, 5.980794677734375e+02, 5.380921020507811e+02, 4.747876281738281e+02, 4.112879638671875e+02, 3.504000854492188e+02, 2.944330444335938e+02, 2.450836486816406e+02, 2.034022827148438e+02, 1.698400726318359e+02, 1.443692474365234e+02, 1.266577377319336e+02, 1.162692260742188e+02, 1.128510513305664e+02, 1.162692260742188e+02, 1.266577377319336e+02, 1.443692474365236e+02, 1.698400726318359e+02, 2.034022827148438e+02, 2.450836486816406e+02, 2.944330444335938e+02, 3.504000854492188e+02, 4.112879638671875e+02, 4.747876281738281e+02, 5.380921020507812e+02, 5.980794677734375e+02, 6.515466918945312e+02, 6.954686889648438e+02, 7.2725537109375e+02, 7.449789428710938e+02, 7.4754638671875e+02, 7.347982788085938e+02, 7.075233764648438e+02, 6.673871459960938e+02, 6.167819213867188e+02, 5.586153564453125e+02, 4.960605773925781e+02, 4.32294189453125e+02, 3.7025146484375e+02, 3.124238891601562e+02, 2.607201843261719e+02, 2.164049224853516e+02, 1.801189422607422e+02, 1.519768829345703e+02, 1.317264251708983e+02, 1.189436874389648e+02, 1.132296905517578e+02, 1.143673629760742e+02, 1.224019775390625e+02, 1.376246032714844e+02, 1.604627838134766e+02, 1.913057556152344e+02, 2.303041229248047e+02, 2.771828918457031e+02, 3.311005554199219e+02, 3.905761108398438e+02, 4.534956665039062e+02, 5.172009277343743e+02, 5.786510620117188e+02, 6.346420288085938e+02, 6.820601196289062e+02, 7.181430053710938e+02, 7.407197265625e+02, 7.484041748046875e+02, 7.407197265625e+02, 7.181430053710938e+02, 6.820601196289062e+02, 6.346420288085938e+02, 5.786510620117188e+02, 5.172009277343743e+02, 4.534956665039062e+02, 3.905761108398438e+02, 3.311005554199219e+02, 2.771828918457031e+02, 2.303041229248047e+02, 1.913057556152344e+02, 1.604627838134766e+02, 1.376246032714844e+02, 1.224019775390625e+02, 1.143673629760742e+02, 1.132296905517578e+02, 1.189436874389648e+02, 1.317264251708984e+02, 1.519768829345703e+02, 1.801189422607422e+02, 2.164049224853516e+02, 2.607201843261719e+02, 3.124238891601562e+02, 3.7025146484375e+02]
borFie2UTubPar.borHol.intHex[1].preDro1.dp=[1.128510513305664e+02, 1.314229125976562e+02, 1.504726409912109e+02, 1.691283569335938e+02, 1.864504852294922e+02, 2.015034027099609e+02, 2.134316711425781e+02, 2.215326232910156e+02, 2.253176422119141e+02, 2.24555419921875e+02, 2.192926940917969e+02, 2.098500213623047e+02, 1.967931823730469e+02, 1.8088330078125e+02, 1.630109252929687e+02, 1.441214141845703e+02, 1.251393203735352e+02, 1.068998641967773e+02, 9.009435272216797e+01, 7.523300933837891e+01, 6.261603546142578e+01, 5.225452423095703e+01, 4.365432739257812e+01, 3.626138305664062e+01, 3.108977699279785e+01, 2.929789733886719e+01, 3.108977699279785e+01, 3.626138305664062e+01, 4.365432739257817e+01, 5.225452423095703e+01, 6.261603546142578e+01, 7.523300933837891e+01, 9.009435272216797e+01, 1.068998641967773e+02, 1.251393203735352e+02, 1.441214141845703e+02, 1.630109252929688e+02, 1.8088330078125e+02, 1.967931823730469e+02, 2.098500213623047e+02, 2.192926940917969e+02, 2.24555419921875e+02, 2.253176422119141e+02, 2.215326232910156e+02, 2.134316711425781e+02, 2.015034027099609e+02, 1.864504852294922e+02, 1.691283569335938e+02, 1.504726409912109e+02, 1.314229125976562e+02, 1.128510513305664e+02, 9.55013427734375e+01, 7.994751739501953e+01, 6.656389617919922e+01, 5.547521209716797e+01, 4.637831878662109e+01, 3.856323623657219e+01, 3.246904754638672e+01, 2.949745941162109e+01, 3.009573936462402e+01, 3.42082633972168e+01, 4.104431915283203e+01, 4.923376846313477e+01, 5.892306900024414e+01, 7.077003479003906e+01, 8.490508270263672e+01, 1.011095123291016e+02, 1.18939453125e+02, 1.377606658935547e+02, 1.567806549072264e+02, 1.750975952148438e+02, 1.91764892578125e+02, 2.058651733398438e+02, 2.165862884521484e+02, 2.232908630371094e+02, 2.255722961425781e+02, 2.232908630371094e+02, 2.165862884521484e+02, 2.058651733398438e+02, 1.91764892578125e+02, 1.750975952148438e+02, 1.567806549072264e+02, 1.377606658935547e+02, 1.18939453125e+02, 1.011095123291016e+02, 8.490508270263672e+01, 7.077003479003906e+01, 5.892306900024414e+01, 4.923376846313477e+01, 4.104431915283203e+01, 3.42082633972168e+01, 3.009573936462402e+01, 2.949745941162109e+01, 3.246904754638672e+01, 3.856323623657227e+01, 4.637831878662109e+01, 5.547521209716797e+01, 6.656389617919922e+01, 7.994751739501953e+01, 9.55013427734375e+01, 1.128510513305664e+02]
