last-generated=2023-03-01
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "5, 0, 0, 0, 2, 0, 0, 0, 1, 1, 1, 0, 0, 1",
  "number of continuous time states": "83",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.928680419921875e+02, 2.924317932128906e+02, 2.91977294921875e+02, 2.915499267578125e+02, 2.878874816894531e+02, 2.929858093261719e+02, 2.934678649902344e+02, 2.942943115234375e+02, 2.943972778320312e+02, 2.938645629882812e+02, 2.936116333007812e+02, 2.935552062988281e+02, 2.935028076171875e+02, 2.931676940917969e+02, 2.931295776367188e+02, 2.915636596679688e+02, 2.909966125488281e+02, 2.906376037597656e+02, 2.901403198242188e+02, 2.896540222167969e+02, 2.891666870117188e+02, 2.888410339355469e+02, 2.884888916015625e+02, 2.881873168945312e+02, 2.922974243164062e+02, 2.90580322265625e+02, 2.918427734375e+02, 2.930217590332031e+02, 2.93259033203125e+02, 2.932239379882812e+02, 2.931541442871094e+02, 2.931038513183594e+02, 2.930555114746094e+02, 2.927265625e+02, 2.922474670410156e+02, 2.901188659667969e+02, 2.896575317382812e+02, 2.892042236328125e+02, 2.888808898925781e+02, 2.886005859375e+02, 2.8824365234375e+02, 2.880784606933594e+02, 2.878336181640625e+02, 2.87574462890625e+02, 2.915386047363281e+02, 2.898716735839844e+02, 2.909236450195312e+02, 2.919459533691406e+02, 2.925784606933594e+02, 2.929437561035156e+02, 2.932130432128906e+02, 2.928565063476562e+02, 2.931016845703125e+02, 2.924331970214844e+02, 2.921164245605469e+02, 2.893865356445312e+02, 2.88934326171875e+02, 2.884759521484375e+02, 2.879020080566406e+02, 2.878307189941406e+02, 2.876651916503906e+02, 2.87349853515625e+02, 2.873457336425781e+02, 2.871341857910156e+02, 2.9136865234375e+02, 2.906451110839844e+02, 2.9222705078125e+02, 2.932702331542969e+02, 2.931045837402344e+02, 2.932906494140625e+02, 2.933078308105469e+02, 2.93338623046875e+02, 2.930939331054688e+02, 2.931383666992188e+02, 2.931761169433594e+02, 2.912831726074219e+02, 2.909549255371094e+02, 2.908470764160156e+02, 2.908894653320312e+02, 2.907090759277344e+02, 2.903351440429688e+02, 2.903711853027344e+02, 2.902293701171875e+02, 2.900897216796875e+02, 2.919436645507812e+02, 2.923566589355469e+02, 2.934677429199219e+02, 2.939684753417969e+02, 2.94603759765625e+02, 2.949252014160156e+02, 2.951837158203125e+02, 2.949655456542969e+02, 2.94662109375e+02, 2.9408154296875e+02, 2.929559020996094e+02, 2.927149963378906e+02, 2.923253479003906e+02, 2.923267517089844e+02, 2.920806884765625e+02, 2.915799255371094e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.926210327148438e+02, 2.921846008300781e+02, 2.917418518066406e+02, 2.913146667480469e+02, 2.875449523925781e+02, 2.9307373046875e+02, 2.933555908203125e+02, 2.934025268554688e+02, 2.932341003417969e+02, 2.930965576171875e+02, 2.932766723632812e+02, 2.931521301269531e+02, 2.931406860351562e+02, 2.931369323730469e+02, 2.931224365234375e+02, 2.911821594238281e+02, 2.907443542480469e+02, 2.903970642089844e+02, 2.898892211914062e+02, 2.894014587402344e+02, 2.889350891113281e+02, 2.886244506835938e+02, 2.882864379882812e+02, 2.879962158203125e+02, 2.924558410644531e+02, 2.906960754394531e+02, 2.921034545898438e+02, 2.927855834960938e+02, 2.927212829589844e+02, 2.925569152832031e+02, 2.924011535644531e+02, 2.924508666992188e+02, 2.92455078125e+02, 2.922702026367188e+02, 2.919666442871094e+02, 2.893482055664062e+02, 2.890993957519531e+02, 2.886777954101562e+02, 2.883780212402344e+02, 2.881448974609375e+02, 2.879090881347656e+02, 2.876885681152344e+02, 2.874637451171875e+02, 2.872547607421875e+02, 2.912515869140625e+02, 2.898851928710938e+02, 2.910940856933594e+02, 2.916365966796875e+02, 2.916152038574219e+02, 2.915806579589844e+02, 2.917405700683594e+02, 2.918892822265625e+02, 2.919519348144531e+02, 2.91805908203125e+02, 2.917179565429688e+02, 2.8930517578125e+02, 2.889753723144531e+02, 2.88619384765625e+02, 2.88235595703125e+02, 2.880304870605469e+02, 2.879553527832031e+02, 2.877433166503906e+02, 2.876563110351562e+02, 2.875245666503906e+02, 2.918125305175781e+02, 2.907005920410156e+02, 2.923961486816406e+02, 2.933714599609375e+02, 2.931696472167969e+02, 2.931638793945312e+02, 2.932361450195312e+02, 2.931616516113281e+02, 2.931491394042969e+02, 2.931362915039062e+02, 2.931364135742188e+02, 2.913648376464844e+02, 2.91062744140625e+02, 2.908471069335938e+02, 2.906594848632812e+02, 2.903805541992188e+02, 2.901510009765625e+02, 2.900801391601562e+02, 2.899212036132812e+02, 2.897783203125e+02, 2.918863525390625e+02, 2.9240771484375e+02, 2.932757873535156e+02, 2.932494201660156e+02, 2.930797729492188e+02, 2.931666564941406e+02, 2.933668212890625e+02, 2.931691589355469e+02, 2.931087646484375e+02, 2.931057434082031e+02, 2.931359252929688e+02, 2.922486572265625e+02, 2.919683837890625e+02, 2.916842346191406e+02, 2.914320983886719e+02, 2.911538696289062e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.925523071289062e+02, 2.922672119140625e+02, 2.916805725097656e+02, 2.910460510253906e+02, 2.882595520019531e+02, 2.928504638671875e+02, 2.933720703125e+02, 2.932748107910156e+02, 2.931903381347656e+02, 2.931764526367188e+02, 2.933239135742188e+02, 2.931560974121094e+02, 2.9313916015625e+02, 2.9312548828125e+02, 2.931322326660156e+02, 2.904884643554688e+02, 2.904154052734375e+02, 2.901610107421875e+02, 2.893459167480469e+02, 2.887469787597656e+02, 2.884434509277344e+02, 2.882402038574219e+02, 2.8793505859375e+02, 2.877741394042969e+02, 2.918021545410156e+02, 2.905008544921875e+02, 2.912597961425781e+02, 2.913840026855469e+02, 2.914197998046875e+02, 2.920508422851562e+02, 2.919500732421875e+02, 2.920335388183594e+02, 2.9210595703125e+02, 2.9196826171875e+02, 2.916727294921875e+02, 2.887462463378906e+02, 2.889429016113281e+02, 2.884897155761719e+02, 2.881056518554688e+02, 2.880644226074219e+02, 2.879548034667969e+02, 2.877312316894531e+02, 2.875084228515625e+02, 2.873419189453125e+02, 2.912466125488281e+02, 2.896673889160156e+02, 2.901624755859375e+02, 2.905956115722656e+02, 2.909361267089844e+02, 2.911637573242188e+02, 2.913578186035156e+02, 2.914686584472656e+02, 2.915979309082031e+02, 2.914563598632812e+02, 2.913840942382812e+02, 2.892898254394531e+02, 2.889297485351562e+02, 2.885958251953125e+02, 2.882091979980469e+02, 2.880146179199219e+02, 2.879594116210938e+02, 2.877538757324219e+02, 2.876767883300781e+02, 2.875634765625e+02, 2.915785827636719e+02, 2.904669494628906e+02, 2.919739379882812e+02, 2.928053588867188e+02, 2.929613342285156e+02, 2.932322082519531e+02, 2.933367614746094e+02, 2.931655578613281e+02, 2.931564331054688e+02, 2.93138671875e+02, 2.930650329589844e+02, 2.914297485351562e+02, 2.910616455078125e+02, 2.908666687011719e+02, 2.906961975097656e+02, 2.90431396484375e+02, 2.901848754882812e+02, 2.899571228027344e+02, 2.896423034667969e+02, 2.894330139160156e+02, 2.919943237304688e+02, 2.921983642578125e+02, 2.931471557617188e+02, 2.932281188964844e+02, 2.932080383300781e+02, 2.932123718261719e+02, 2.934132080078125e+02, 2.931640625e+02, 2.931471862792969e+02, 2.930539855957031e+02, 2.931698913574219e+02, 2.922369689941406e+02, 2.919693298339844e+02, 2.916928100585938e+02, 2.914414367675781e+02, 2.911619262695312e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.917460327148438e+02, 2.914548645019531e+02, 2.911013488769531e+02, 2.907651062011719e+02, 2.882443237304688e+02, 2.930040893554688e+02, 2.932591247558594e+02, 2.932534484863281e+02, 2.93176025390625e+02, 2.931208801269531e+02, 2.932714233398438e+02, 2.931776123046875e+02, 2.931513671875e+02, 2.931244812011719e+02, 2.93120361328125e+02, 2.911434326171875e+02, 2.902222290039062e+02, 2.89844970703125e+02, 2.898203125e+02, 2.893456726074219e+02, 2.885783996582031e+02, 2.882492370605469e+02, 2.877297668457031e+02, 2.87439453125e+02, 2.917530212402344e+02, 2.906304321289062e+02, 2.913591918945312e+02, 2.918212280273438e+02, 2.920672607421875e+02, 2.92299560546875e+02, 2.924236145019531e+02, 2.929625854492188e+02, 2.931695556640625e+02, 2.924259643554688e+02, 2.919960632324219e+02, 2.893779602050781e+02, 2.887305908203125e+02, 2.88333740234375e+02, 2.883769836425781e+02, 2.879073486328125e+02, 2.8762255859375e+02, 2.873843688964844e+02, 2.871607360839844e+02, 2.869449768066406e+02, 2.911107482910156e+02, 2.898778381347656e+02, 2.903590087890625e+02, 2.908039855957031e+02, 2.911604919433594e+02, 2.914037475585938e+02, 2.917715759277344e+02, 2.923802490234375e+02, 2.926507568359375e+02, 2.919925842285156e+02, 2.91773193359375e+02, 2.889881896972656e+02, 2.886358642578125e+02, 2.88352294921875e+02, 2.876753234863281e+02, 2.8742578125e+02, 2.874014282226562e+02, 2.871162414550781e+02, 2.870307312011719e+02, 2.870305786132812e+02, 2.912971801757812e+02, 2.906581420898438e+02, 2.918815612792969e+02, 2.928231811523438e+02, 2.9330908203125e+02, 2.931041564941406e+02, 2.932342529296875e+02, 2.932452697753906e+02, 2.931310729980469e+02, 2.930628662109375e+02, 2.931348571777344e+02, 2.908103332519531e+02, 2.905374450683594e+02, 2.903773803710938e+02, 2.90255126953125e+02, 2.89695068359375e+02, 2.894498901367188e+02, 2.896224060058594e+02, 2.895578308105469e+02, 2.893791198730469e+02, 2.921350708007812e+02, 2.923819885253906e+02, 2.933038635253906e+02, 2.932006225585938e+02, 2.931832580566406e+02, 2.931817321777344e+02, 2.934184875488281e+02, 2.932607727050781e+02, 2.932367858886719e+02, 2.929977416992188e+02, 2.931419372558594e+02, 2.919667358398438e+02, 2.91792236328125e+02, 2.912247009277344e+02, 2.90908447265625e+02, 2.905518493652344e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.930859985351562e+02, 2.92726806640625e+02, 2.922845153808594e+02, 2.918276977539062e+02, 2.88177001953125e+02, 2.932598571777344e+02, 2.936461181640625e+02, 2.938857116699219e+02, 2.938770141601562e+02, 2.93740478515625e+02, 2.938453063964844e+02, 2.937234802246094e+02, 2.937161865234375e+02, 2.936318664550781e+02, 2.930260620117188e+02, 2.9160400390625e+02, 2.912646789550781e+02, 2.909584045410156e+02, 2.904190673828125e+02, 2.89901611328125e+02, 2.894544372558594e+02, 2.891764526367188e+02, 2.888298645019531e+02, 2.885735473632812e+02, 2.927451477050781e+02, 2.912288208007812e+02, 2.920978393554688e+02, 2.924856262207031e+02, 2.926211242675781e+02, 2.929139099121094e+02, 2.9281103515625e+02, 2.928931274414062e+02, 2.929746398925781e+02, 2.92820556640625e+02, 2.92487548828125e+02, 2.8982861328125e+02, 2.897186279296875e+02, 2.893095092773438e+02, 2.890302124023438e+02, 2.888292541503906e+02, 2.886144409179688e+02, 2.884037780761719e+02, 2.881800537109375e+02, 2.879789733886719e+02, 2.922166748046875e+02, 2.904369506835938e+02, 2.910161743164062e+02, 2.914790649414062e+02, 2.918555603027344e+02, 2.920941467285156e+02, 2.92317626953125e+02, 2.923619995117188e+02, 2.925157470703125e+02, 2.922942504882812e+02, 2.921960754394531e+02, 2.898528747558594e+02, 2.894931945800781e+02, 2.8913818359375e+02, 2.886694641113281e+02, 2.884916381835938e+02, 2.884096374511719e+02, 2.881572570800781e+02, 2.880916137695312e+02, 2.879611511230469e+02, 2.923609619140625e+02, 2.911523132324219e+02, 2.9268505859375e+02, 2.934705200195312e+02, 2.932234802246094e+02, 2.931595458984375e+02, 2.933623657226562e+02, 2.93224609375e+02, 2.93150146484375e+02, 2.931455993652344e+02, 2.931600646972656e+02, 2.917830810546875e+02, 2.914506530761719e+02, 2.912810668945312e+02, 2.911491088867188e+02, 2.908442077636719e+02, 2.90588134765625e+02, 2.905379638671875e+02, 2.90345947265625e+02, 2.901767578125e+02, 2.92361572265625e+02, 2.928093872070312e+02, 2.934105529785156e+02, 2.935743103027344e+02, 2.938045043945312e+02, 2.939544677734375e+02, 2.941849060058594e+02, 2.940087890625e+02, 2.939177551269531e+02, 2.93687255859375e+02, 2.930870666503906e+02, 2.927764282226562e+02, 2.925009460449219e+02, 2.921891174316406e+02, 2.91927734375e+02, 2.916325073242188e+02]
hvac.TSetRoo.setPoiHea.y=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.TSetRoo.setPoiCoo.y=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.299739956855774e-01, 4.361903965473175e-01, 3.648325800895691e-01, 3.354251384735107e-01, 3.341241180896759e-01, 3.775793612003326e-01, 3.81507009267807e-01, 3.817470967769623e-01, 3.817578554153442e-01, 3.820631504058838e-01, 4.402222335338593e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.29526960849762e-01, 4.379249513149261e-01, 4.458456933498383e-01, 4.44857120513916e-01, 4.453961849212646e-01, 4.474763870239258e-01, 4.457626342773438e-01, 4.460229277610779e-01, 4.458774924278259e-01, 4.456300139427185e-01, 4.469925165176392e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.293700814247131e-01, 4.37924325466156e-01, 4.459856450557709e-01, 4.460355639457703e-01, 4.457968771457672e-01, 4.457272589206696e-01, 4.449307024478912e-01, 4.450978338718414e-01, 4.478797316551208e-01, 4.464242160320282e-01, 4.459293782711029e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.259286880493164e-01, 4.351658821105957e-01, 4.437144994735718e-01, 4.470809996128082e-01, 4.370964169502258e-01, 4.462877213954926e-01, 4.447901248931885e-01, 4.462332129478455e-01, 4.45060521364212e-01, 4.46525901556015e-01, 4.466884434223175e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.298128247261047e-01, 4.369174838066101e-01, 3.666985929012299e-01, 3.559127748012543e-01, 3.799647092819214e-01, 3.812052309513092e-01, 3.811405003070831e-01, 3.811092972755432e-01, 3.810736238956451e-01, 3.811469674110413e-01, 4.375844299793243e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[1e+00, 5.999825596809387e-01, 1e+00, 1e+00, 1e+00, 5.360791683197021e-01, 6.176420450210571e-01, 5.372621417045593e-01, 4.73906010389328e-01, 4.700040817260742e-01, 4.729461669921875e-01, 4.737568497657776e-01, 4.739898145198822e-01, 4.737502634525299e-01, 4.736723005771637e-01, 6.140138506889343e-01, 7.345848083496094e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281051993370056e-01, 6.147887706756592e-01, 6.242774128913879e-01, 6.290854811668396e-01, 6.313730478286743e-01, 6.290780901908875e-01, 6.278290748596191e-01, 6.286910772323608e-01, 6.278507709503174e-01, 6.285103559494019e-01, 6.269790530204773e-01, 7.347185015678406e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281351208686829e-01, 6.147724986076355e-01, 6.240867376327515e-01, 6.260022521018982e-01, 6.269663572311401e-01, 6.274069547653198e-01, 6.282696723937988e-01, 6.326284408569336e-01, 6.311566233634949e-01, 6.273233890533447e-01, 6.272001266479492e-01, 7.354952096939087e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.269622802734375e-01, 6.206784844398499e-01, 6.323589086532593e-01, 6.349858641624451e-01, 6.302707195281982e-01, 6.307975649833679e-01, 6.312614679336548e-01, 6.35478138923645e-01, 6.303691864013672e-01, 6.314693093299866e-01, 6.28358781337738e-01, 7.367568612098694e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.28059184551239e-01, 6.178687214851379e-01, 5.332318544387817e-01, 4.759216904640198e-01, 4.750350117683411e-01, 4.743427336215973e-01, 4.741578996181488e-01, 4.740934371948242e-01, 4.742045998573303e-01, 4.741388857364655e-01, 6.129419803619385e-01, 7.344011068344116e-01, 1e+00, 1e+00, 1e+00, 1e+00]
hvac.VAVBox[1].vav.y_actual=[1e+00, 5.999833345413208e-01, 1e+00, 1e+00, 1e+00, 5.360792279243469e-01, 6.176420450210571e-01, 5.31009316444397e-01, 4.73579615354538e-01, 4.699855744838715e-01, 4.729453325271606e-01, 4.737570285797119e-01, 4.739900827407837e-01, 4.73750501871109e-01, 4.736725687980652e-01, 6.18401825428009e-01, 7.348697781562805e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281052589416504e-01, 6.147887706756592e-01, 6.242774128913879e-01, 6.290854811668396e-01, 6.313730478286743e-01, 6.290780901908875e-01, 6.278290748596191e-01, 6.286910772323608e-01, 6.278507709503174e-01, 6.285103559494019e-01, 6.269790530204773e-01, 7.347186803817749e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.281351804733276e-01, 6.147724986076355e-01, 6.240867376327515e-01, 6.260022521018982e-01, 6.269663572311401e-01, 6.274069547653198e-01, 6.282696723937988e-01, 6.326284408569336e-01, 6.311566233634949e-01, 6.273233890533447e-01, 6.272001266479492e-01, 7.35495388507843e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.269623398780823e-01, 6.206784844398499e-01, 6.323589086532593e-01, 6.349858641624451e-01, 5.949603319168091e-01, 6.295120120048523e-01, 6.312147378921509e-01, 6.354763507843018e-01, 6.303691267967224e-01, 6.314692497253418e-01, 6.28358781337738e-01, 7.367569804191589e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.280592441558838e-01, 6.178687214851379e-01, 5.377736687660217e-01, 4.761607944965363e-01, 4.750491976737976e-01, 4.743437767028809e-01, 4.741581976413727e-01, 4.740937054157257e-01, 4.742048382759094e-01, 4.741391241550446e-01, 6.0888671875e-01, 7.341381311416626e-01, 1e+00, 1e+00, 1e+00, 1e+00]
