last-generated=2021-03-04
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 0, 0, 0, 0, 3, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0",
  "nonlinear": "1, 0, 0, 0, 0, 3, 1, 1",
  "number of continuous time states": "83",
  "numerical Jacobians": "0"
}
time=[4.32e+05, 8.64e+05]
flo.sou.TAir=[2.931499938964844e+02, 2.92130126953125e+02, 2.917308654785156e+02, 2.913541259765625e+02, 2.91258544921875e+02, 2.926367797851562e+02, 2.9273291015625e+02, 2.941089477539062e+02, 2.946967163085938e+02, 2.949400634765625e+02, 2.944962463378906e+02, 2.941604614257812e+02, 2.941952819824219e+02, 2.94189697265625e+02, 2.93802001953125e+02, 2.928819580078125e+02, 2.913125e+02, 2.908848876953125e+02, 2.904849243164062e+02, 2.897953796386719e+02, 2.891412963867188e+02, 2.889593505859375e+02, 2.887354736328125e+02, 2.883805541992188e+02, 2.880050048828125e+02, 2.905597534179688e+02, 2.910000305175781e+02, 2.922895812988281e+02, 2.934654541015625e+02, 2.94062744140625e+02, 2.941110229492188e+02, 2.938263549804688e+02, 2.936253662109375e+02, 2.930670166015625e+02, 2.924913024902344e+02, 2.926445922851562e+02, 2.906527709960938e+02, 2.897066955566406e+02, 2.892134399414062e+02, 2.88876708984375e+02, 2.886536865234375e+02, 2.884992065429688e+02, 2.88041015625e+02, 2.878023681640625e+02, 2.876963500976562e+02, 2.905047607421875e+02, 2.903705749511719e+02, 2.914404296875e+02, 2.925428771972656e+02, 2.932528381347656e+02, 2.936315002441406e+02, 2.938346862792969e+02, 2.929986267089844e+02, 2.930376281738281e+02, 2.929303588867188e+02, 2.927499389648438e+02, 2.908724975585938e+02, 2.894885559082031e+02, 2.889360046386719e+02, 2.883363952636719e+02, 2.882069091796875e+02, 2.880075988769531e+02, 2.87668701171875e+02, 2.876423950195312e+02, 2.874132385253906e+02, 2.904831848144531e+02, 2.907322387695312e+02, 2.921670532226562e+02, 2.932442932128906e+02, 2.937099914550781e+02, 2.940821838378906e+02, 2.936531066894531e+02, 2.935239562988281e+02, 2.9340576171875e+02, 2.929762268066406e+02, 2.927580261230469e+02, 2.919072570800781e+02, 2.911683044433594e+02, 2.911102905273438e+02, 2.909116516113281e+02, 2.901402282714844e+02, 2.898970642089844e+02, 2.899400939941406e+02, 2.900403442382812e+02, 2.899037170410156e+02, 2.918595275878906e+02, 2.92402099609375e+02, 2.942237854003906e+02, 2.94508544921875e+02, 2.951498718261719e+02, 2.955622863769531e+02, 2.957173461914062e+02, 2.958432006835938e+02, 2.956807556152344e+02, 2.950950317382812e+02, 2.937928466796875e+02, 2.931337890625e+02, 2.9268115234375e+02, 2.922538452148438e+02, 2.917212219238281e+02, 2.9139697265625e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.920688171386719e+02, 2.915137023925781e+02, 2.915940856933594e+02, 2.913075256347656e+02, 2.926901550292969e+02, 2.926287536621094e+02, 2.940439758300781e+02, 2.940266723632812e+02, 2.9394482421875e+02, 2.937267761230469e+02, 2.935938720703125e+02, 2.936255798339844e+02, 2.936369018554688e+02, 2.934527893066406e+02, 2.927367858886719e+02, 2.914488220214844e+02, 2.908893432617188e+02, 2.905459899902344e+02, 2.899508972167969e+02, 2.892468872070312e+02, 2.890306091308594e+02, 2.887412414550781e+02, 2.884287414550781e+02, 2.881142883300781e+02, 2.908038024902344e+02, 2.912103881835938e+02, 2.926740417480469e+02, 2.933733825683594e+02, 2.932850646972656e+02, 2.931739501953125e+02, 2.930769348144531e+02, 2.931059875488281e+02, 2.930972290039062e+02, 2.928802490234375e+02, 2.927312316894531e+02, 2.906565551757812e+02, 2.895660095214844e+02, 2.890419921875e+02, 2.886084289550781e+02, 2.884176330566406e+02, 2.879773559570312e+02, 2.878796691894531e+02, 2.876617736816406e+02, 2.872635192871094e+02, 2.905157165527344e+02, 2.904592895507812e+02, 2.917292785644531e+02, 2.924087219238281e+02, 2.9249072265625e+02, 2.92453857421875e+02, 2.926094360351562e+02, 2.926534729003906e+02, 2.927306518554688e+02, 2.927036437988281e+02, 2.9262939453125e+02, 2.906940002441406e+02, 2.893780822753906e+02, 2.888271179199219e+02, 2.883831176757812e+02, 2.881343688964844e+02, 2.880292663574219e+02, 2.877554321289062e+02, 2.876645202636719e+02, 2.874945373535156e+02, 2.906310119628906e+02, 2.911387634277344e+02, 2.927261657714844e+02, 2.936651611328125e+02, 2.937694702148438e+02, 2.935012817382812e+02, 2.934355773925781e+02, 2.933629455566406e+02, 2.932683410644531e+02, 2.930938720703125e+02, 2.927600708007812e+02, 2.916730651855469e+02, 2.909377746582031e+02, 2.906486511230469e+02, 2.9038916015625e+02, 2.8981591796875e+02, 2.895072326660156e+02, 2.899452514648438e+02, 2.898851318359375e+02, 2.897797546386719e+02, 2.919101257324219e+02, 2.924194946289062e+02, 2.941516723632812e+02, 2.941811828613281e+02, 2.93971923828125e+02, 2.940161437988281e+02, 2.941216735839844e+02, 2.943419189453125e+02, 2.943895263671875e+02, 2.941878662109375e+02, 2.930797729492188e+02, 2.924656982421875e+02, 2.921090087890625e+02, 2.915537719726562e+02, 2.911514282226562e+02, 2.907666931152344e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.9269677734375e+02, 2.921291809082031e+02, 2.917721862792969e+02, 2.911691589355469e+02, 2.925525512695312e+02, 2.923577880859375e+02, 2.937439880371094e+02, 2.935309448242188e+02, 2.935858459472656e+02, 2.936789245605469e+02, 2.935962524414062e+02, 2.936488647460938e+02, 2.936773376464844e+02, 2.935112609863281e+02, 2.927691650390625e+02, 2.909641418457031e+02, 2.906245727539062e+02, 2.904270629882812e+02, 2.895037536621094e+02, 2.888556823730469e+02, 2.885873107910156e+02, 2.884002075195312e+02, 2.881559143066406e+02, 2.879803161621094e+02, 2.905216064453125e+02, 2.909696044921875e+02, 2.917952270507812e+02, 2.917549743652344e+02, 2.91938720703125e+02, 2.927296752929688e+02, 2.926050720214844e+02, 2.923741455078125e+02, 2.924264221191406e+02, 2.918795166015625e+02, 2.922303771972656e+02, 2.900946044921875e+02, 2.8943115234375e+02, 2.888942565917969e+02, 2.884219055175781e+02, 2.883564147949219e+02, 2.881255187988281e+02, 2.879543151855469e+02, 2.877449951171875e+02, 2.874642333984375e+02, 2.903210144042969e+02, 2.901986389160156e+02, 2.907835388183594e+02, 2.912841186523438e+02, 2.916702270507812e+02, 2.919391174316406e+02, 2.921342468261719e+02, 2.921360168457031e+02, 2.922682495117188e+02, 2.922835083007812e+02, 2.922238464355469e+02, 2.906811218261719e+02, 2.894385375976562e+02, 2.889444885253906e+02, 2.885410766601562e+02, 2.882879028320312e+02, 2.882021179199219e+02, 2.879610290527344e+02, 2.878629150390625e+02, 2.87719970703125e+02, 2.90498779296875e+02, 2.908399047851562e+02, 2.922187194824219e+02, 2.931351623535156e+02, 2.936293334960938e+02, 2.936841430664062e+02, 2.935923767089844e+02, 2.934501342773438e+02, 2.933324279785156e+02, 2.931409301757812e+02, 2.927849731445312e+02, 2.918400268554688e+02, 2.911051635742188e+02, 2.908557739257812e+02, 2.906240539550781e+02, 2.902778930664062e+02, 2.899143981933594e+02, 2.9004638671875e+02, 2.896796264648438e+02, 2.895012512207031e+02, 2.917396850585938e+02, 2.922920227050781e+02, 2.936524353027344e+02, 2.93847412109375e+02, 2.937897644042969e+02, 2.939144287109375e+02, 2.940272521972656e+02, 2.942571716308594e+02, 2.943337707519531e+02, 2.941572265625e+02, 2.930586547851562e+02, 2.925552062988281e+02, 2.922023620605469e+02, 2.918084411621094e+02, 2.914378051757812e+02, 2.910818481445312e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.918037719726562e+02, 2.913656311035156e+02, 2.910662536621094e+02, 2.9082861328125e+02, 2.926365356445312e+02, 2.92614013671875e+02, 2.937283935546875e+02, 2.937232666015625e+02, 2.936654968261719e+02, 2.933297729492188e+02, 2.934925842285156e+02, 2.936141052246094e+02, 2.937120971679688e+02, 2.934334106445312e+02, 2.92705810546875e+02, 2.916181945800781e+02, 2.90435546875e+02, 2.900566711425781e+02, 2.899187622070312e+02, 2.894097900390625e+02, 2.888056640625e+02, 2.884501037597656e+02, 2.879368286132812e+02, 2.876079711914062e+02, 2.907486267089844e+02, 2.911465759277344e+02, 2.919505920410156e+02, 2.924389343261719e+02, 2.927876892089844e+02, 2.929002380371094e+02, 2.929863891601562e+02, 2.935679321289062e+02, 2.935148315429688e+02, 2.927110595703125e+02, 2.926972961425781e+02, 2.907285461425781e+02, 2.892336730957031e+02, 2.887263793945312e+02, 2.886633911132812e+02, 2.882262878417969e+02, 2.878981323242188e+02, 2.876316528320312e+02, 2.8740771484375e+02, 2.871581115722656e+02, 2.905133361816406e+02, 2.904645080566406e+02, 2.91037841796875e+02, 2.915522766113281e+02, 2.91922607421875e+02, 2.922396545410156e+02, 2.924729309082031e+02, 2.928831787109375e+02, 2.933192138671875e+02, 2.928827209472656e+02, 2.925889282226562e+02, 2.905976867675781e+02, 2.89263916015625e+02, 2.889552307128906e+02, 2.881690368652344e+02, 2.878241577148438e+02, 2.877739868164062e+02, 2.874675903320312e+02, 2.873485412597656e+02, 2.873478088378906e+02, 2.907963562011719e+02, 2.910946960449219e+02, 2.920150756835938e+02, 2.929508972167969e+02, 2.937459716796875e+02, 2.933590698242188e+02, 2.9343212890625e+02, 2.935202026367188e+02, 2.9346875e+02, 2.930086059570312e+02, 2.929517211914062e+02, 2.91412353515625e+02, 2.90697509765625e+02, 2.905123901367188e+02, 2.903155517578125e+02, 2.897084655761719e+02, 2.893874206542969e+02, 2.896009826660156e+02, 2.895946960449219e+02, 2.894528503417969e+02, 2.919032592773438e+02, 2.924193420410156e+02, 2.937474670410156e+02, 2.938191833496094e+02, 2.938429260253906e+02, 2.939009094238281e+02, 2.941213073730469e+02, 2.945450744628906e+02, 2.946062927246094e+02, 2.941633911132812e+02, 2.931077880859375e+02, 2.92392578125e+02, 2.920838317871094e+02, 2.914622802734375e+02, 2.910546264648438e+02, 2.906693725585938e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.92905517578125e+02, 2.924174499511719e+02, 2.921174926757812e+02, 2.918232421875e+02, 2.930937194824219e+02, 2.930199890136719e+02, 2.942449035644531e+02, 2.943136901855469e+02, 2.9441015625e+02, 2.942719421386719e+02, 2.941983032226562e+02, 2.942649536132812e+02, 2.94315185546875e+02, 2.941303100585938e+02, 2.932607116699219e+02, 2.919811401367188e+02, 2.914071044921875e+02, 2.911004638671875e+02, 2.9046728515625e+02, 2.898632202148438e+02, 2.895361022949219e+02, 2.892823181152344e+02, 2.889638977050781e+02, 2.886653137207031e+02, 2.910989074707031e+02, 2.917032165527344e+02, 2.926357727050781e+02, 2.929751586914062e+02, 2.932731323242188e+02, 2.936111755371094e+02, 2.934513854980469e+02, 2.9334521484375e+02, 2.93333251953125e+02, 2.929153137207031e+02, 2.930273742675781e+02, 2.91113037109375e+02, 2.901386108398438e+02, 2.896410522460938e+02, 2.892823791503906e+02, 2.890804443359375e+02, 2.888182678222656e+02, 2.885742492675781e+02, 2.883546752929688e+02, 2.881138000488281e+02, 2.9090576171875e+02, 2.909752807617188e+02, 2.916466369628906e+02, 2.921705932617188e+02, 2.925903930664062e+02, 2.928675231933594e+02, 2.930685424804688e+02, 2.929857177734375e+02, 2.931268310546875e+02, 2.93123779296875e+02, 2.930306701660156e+02, 2.913364562988281e+02, 2.900335998535156e+02, 2.895607604980469e+02, 2.890604858398438e+02, 2.8881640625e+02, 2.887053527832031e+02, 2.884261779785156e+02, 2.88335693359375e+02, 2.881861572265625e+02, 2.910018920898438e+02, 2.914844970703125e+02, 2.928576965332031e+02, 2.937561340332031e+02, 2.941497802734375e+02, 2.938328247070312e+02, 2.938018798828125e+02, 2.938169250488281e+02, 2.938006591796875e+02, 2.935471801757812e+02, 2.931235961914062e+02, 2.9229638671875e+02, 2.915690612792969e+02, 2.913629150390625e+02, 2.911293334960938e+02, 2.906517333984375e+02, 2.903426208496094e+02, 2.904489440917969e+02, 2.9034130859375e+02, 2.902030334472656e+02, 2.922715759277344e+02, 2.928379821777344e+02, 2.941502990722656e+02, 2.941773376464844e+02, 2.944194641113281e+02, 2.946442260742188e+02, 2.9478173828125e+02, 2.950099792480469e+02, 2.950408630371094e+02, 2.947684936523438e+02, 2.936080627441406e+02, 2.93110595703125e+02, 2.927558898925781e+02, 2.923237915039062e+02, 2.919426574707031e+02, 2.916015014648438e+02]
TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.942116737365723e-01, 3.025517761707306e-01, 3.012653291225433e-01, 3.009829223155975e-01, 3.009764850139618e-01, 3.009779453277588e-01, 3.009894788265228e-01, 3.00980418920517e-01, 3.009936511516571e-01, 3.009922802448273e-01, 3.010111451148987e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.220783948898315e-01, 4.19532299041748e-01, 4.251694083213806e-01, 4.464412927627563e-01, 3.959591686725616e-01, 3.939899504184723e-01, 3.794163763523102e-01, 3.695110976696014e-01, 3.498661518096924e-01, 3.527173697948456e-01, 3.94110381603241e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.240163445472717e-01, 4.51835572719574e-01, 4.62563693523407e-01, 4.291326403617859e-01, 4.191781282424927e-01, 4.313128292560577e-01, 4.229394197463989e-01, 4.226542413234711e-01, 4.199608564376831e-01, 4.390566945075989e-01, 4.446174800395966e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.490797162055969e-01, 4.19176310300827e-01, 4.248279631137848e-01, 4.302663207054138e-01, 3.413388431072235e-01, 3.129026889801025e-01, 3.084173202514648e-01, 3.010800778865814e-01, 3.00658255815506e-01, 3.006600439548492e-01, 3.006668984889984e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.941754937171936e-01, 3.980869352817535e-01, 3.528468310832977e-01, 3.034122884273529e-01, 3.006588220596313e-01, 3.006212711334229e-01, 3.005889058113098e-01, 3.005850613117218e-01, 3.005824983119965e-01, 3.005837798118591e-01, 3.005811870098114e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
cor.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.644975781440735e-01, 9.275602102279663e-01, 9.151719212532043e-01, 9.187893271446228e-01, 9.189163446426392e-01, 9.183469414710999e-01, 9.177324771881104e-01, 9.181402921676636e-01, 9.174501895904541e-01, 9.183025360107422e-01, 9.179047346115112e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.001731038093567e-01, 9.424304366111755e-01, 9.103344082832336e-01, 8.362793922424316e-01, 9.409306049346924e-01, 8.903066515922546e-01, 9.37932014465332e-01, 9.153465032577515e-01, 9.254143238067627e-01, 9.433247447013855e-01, 8.739514946937561e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.767106890678406e-01, 8.335534930229187e-01, 8.140946626663208e-01, 9.000313878059387e-01, 9.397962689399719e-01, 8.702248334884644e-01, 8.70661735534668e-01, 8.724746108055115e-01, 8.76004695892334e-01, 8.349201679229736e-01, 8.35223913192749e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.094038963317871e-01, 9.469301104545593e-01, 9.145071506500244e-01, 8.340054750442505e-01, 9.052253365516663e-01, 9.181389808654785e-01, 9.190027713775635e-01, 9.196293950080872e-01, 9.222314357757568e-01, 9.220888018608093e-01, 9.212023615837097e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.646437883377075e-01, 8.117855787277222e-01, 8.788226842880249e-01, 9.124243855476379e-01, 9.199102520942688e-01, 9.179593324661255e-01, 9.17547345161438e-01, 9.173814654350281e-01, 9.175463914871216e-01, 9.174003005027771e-01, 9.176854491233826e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
sou.vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 7.644975781440735e-01, 9.275606274604797e-01, 9.151723384857178e-01, 9.187897443771362e-01, 9.189168214797974e-01, 9.183474183082581e-01, 9.177328944206238e-01, 9.181407690048218e-01, 9.174506068229675e-01, 9.183030128479004e-01, 9.179051518440247e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.627508282661438e-01, 9.424304366111755e-01, 9.103344082832336e-01, 8.29913854598999e-01, 8.77977728843689e-01, 8.440890312194824e-01, 9.025573134422302e-01, 8.985843062400818e-01, 9.254148006439209e-01, 9.379389882087708e-01, 8.601722717285156e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.616902232170105e-01, 8.335534930229187e-01, 8.140946626663208e-01, 9.000313878059387e-01, 9.372053742408752e-01, 8.450641632080078e-01, 8.058645129203796e-01, 8.075441718101501e-01, 8.235172629356384e-01, 7.811743021011353e-01, 8.054075241088867e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.279671311378479e-01, 9.469301104545593e-01, 9.145071506500244e-01, 8.50368857383728e-01, 9.429507255554199e-01, 9.181394577026367e-01, 9.190031886100769e-01, 9.196298718452454e-01, 9.22231912612915e-01, 9.220892786979675e-01, 9.212028384208679e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.646437883377075e-01, 8.449767231941223e-01, 9.039396047592163e-01, 9.124248623847961e-01, 9.19910728931427e-01, 9.179598093032837e-01, 9.175478219985962e-01, 9.173819422721863e-01, 9.175468683242798e-01, 9.174007773399353e-01, 9.17685866355896e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
