last-generated=2022-08-24
statistics-initialization=
{
  "nonlinear": "1, 1, 1, 1, 1, 1, 0, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1, 1, 1, 1, 1",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[1.188e+07, 1.26e+07]
ecoCon.y=[1e+00, 8.47387433052063e-01, 8.179557323455811e-01, 7.793243527412415e-01, 6.574642062187195e-01, 6.315639019012451e-01, 5.901194214820862e-01, 5.360512733459473e-01, 5.726354122161865e-01, 5.899136066436768e-01, 5.899131298065186e-01, 7.113090753555298e-01, 9.101052284240723e-01, 1e+00, 1e+00, 8.47725510597229e-01, 6.814672350883484e-01, 5.90267539024353e-01, 5.22330105304718e-01, 4.797254204750061e-01, 4.795272648334503e-01, 5.890324115753174e-01, 8.165317177772522e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.801995277404785e-01, 5.544634461402893e-01, 5.063710808753967e-01, 4.797152876853943e-01, 5.218518972396851e-01, 5.889804363250732e-01, 8.82037878036499e-01, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 9.200405478477478e-01, 7.142288684844971e-01, 5.731291174888611e-01, 5.36277174949646e-01, 4.939473569393158e-01, 6.785467267036438e-01, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 8.827274441719055e-01, 7.795676589012146e-01, 6.807612776756287e-01, 7.118663787841797e-01, 7.106505632400513e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.188638687133789e-01, 7.417333722114563e-01, 7.414400577545166e-01, 7.414386868476868e-01, 7.412899732589722e-01, 7.414377927780151e-01, 8.667793869972229e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.796318531036377e-01, 7.786727547645569e-01, 7.415514588356018e-01, 6.5767502784729e-01, 7.77787446975708e-01, 8.163759112358093e-01, 1e+00, 1e+00, 0e+00, 1e+00, 1e+00, 1e+00, 7.13472843170166e-01, 6.315380334854126e-01, 6.118476390838623e-01, 5.728617310523987e-01, 5.542888641357422e-01, 6.108194589614868e-01, 8.667793273925781e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 7.132983207702637e-01]
ecoCon.cooMod=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 3e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00]
dam1.y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.111744112909264e-10, 1.038409242864717e-23, -2.323647126528055e-40, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.147882739344572e-26, -0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -2.672546327308917e-14, -0e+00, -0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.215901127148982e-10, -4.665710724181527e-24, -2.508324251141423e-43, 0e+00, -0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.943319283270739e-09, 1.362697741052615e-26, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 3.483172431040238e-11, 6.164408608593485e-30, -0e+00, -0e+00, 0e+00, -0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, -8.355806552316075e-14, -5.964246935168235e-29, -1.240149140927463e-42, 0e+00, -0e+00, 1e+00]
dam2.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00]
senTemSupAir.T=[2.931499938964844e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911220703125e+02, 2.911267395019531e+02, 2.911286315917969e+02, 2.911269226074219e+02, 2.911300048828125e+02, 2.911340942382812e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911395568847656e+02, 2.911462097167969e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.911230163574219e+02, 2.911212768554688e+02, 2.911248168945312e+02, 2.911259765625e+02, 2.9112841796875e+02, 2.911317443847656e+02, 2.911428833007812e+02, 2.911498718261719e+02, 2.911368713378906e+02, 2.911318054199219e+02, 2.911314086914062e+02, 2.911272583007812e+02, 2.911249694824219e+02, 2.911121826171875e+02, 2.911206359863281e+02, 2.91128173828125e+02, 2.911285705566406e+02, 2.911335144042969e+02, 2.911435546875e+02, 2.911417846679688e+02, 2.911063232421875e+02, 2.911300659179688e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.910812683105469e+02, 2.910508728027344e+02, 2.911056823730469e+02, 2.911270751953125e+02, 2.9112646484375e+02, 2.911275634765625e+02, 2.911575012207031e+02, 2.911358337402344e+02, 2.911316833496094e+02, 2.91130126953125e+02, 2.911299743652344e+02, 2.911299438476562e+02, 2.911622314453125e+02, 2.911255798339844e+02, 2.911221618652344e+02, 2.911206359863281e+02, 2.911300048828125e+02, 2.911329650878906e+02, 2.911471862792969e+02, 2.911353759765625e+02, 2.911309814453125e+02, 2.911253356933594e+02, 2.911319274902344e+02, 2.911324768066406e+02, 2.911214904785156e+02, 2.911194763183594e+02, 2.911267700195312e+02, 2.911300048828125e+02, 2.911300048828125e+02, 2.911316223144531e+02, 2.911300048828125e+02, 2.911344299316406e+02, 2.911482543945312e+02, 2.911371765136719e+02, 2.911285705566406e+02, 2.911259155273438e+02, 2.911202392578125e+02, 2.911181030273438e+02, 2.911300048828125e+02, 2.911287841796875e+02, 2.911240539550781e+02, 2.91140625e+02, 2.911492919921875e+02, 2.911383972167969e+02, 2.911346435546875e+02, 2.911300048828125e+02, 2.911616821289062e+02, 2.911250610351562e+02, 2.91125e+02, 2.911144409179688e+02, 2.911289978027344e+02, 2.911289367675781e+02, 2.911312866210938e+02, 2.911231994628906e+02, 2.911437377929688e+02, 2.911394348144531e+02, 2.91131103515625e+02, 2.911315612792969e+02, 2.911306762695312e+02, 2.911279296875e+02, 2.911256408691406e+02, 2.911164245605469e+02]
roo.TRooAir=[2.931499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981492919921875e+02, 2.981498107910156e+02, 2.981498413085938e+02, 2.981498718261719e+02, 2.981500244140625e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981506652832031e+02, 2.981538696289062e+02, 2.981476745605469e+02, 2.981499938964844e+02, 2.981484069824219e+02, 2.981496276855469e+02, 2.981498107910156e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981502685546875e+02, 2.981518249511719e+02, 2.981513366699219e+02, 2.981498718261719e+02, 2.981499328613281e+02, 2.981500854492188e+02, 2.9814990234375e+02, 2.981484680175781e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981500244140625e+02, 2.981500244140625e+02, 2.981505432128906e+02, 2.981539916992188e+02, 2.981485900878906e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981595764160156e+02, 2.981405639648438e+02, 2.981487731933594e+02, 2.981499328613281e+02, 2.981499938964844e+02, 2.981500549316406e+02, 2.981516723632812e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.98172119140625e+02, 2.981500244140625e+02, 2.98149658203125e+02, 2.981492004394531e+02, 2.981499938964844e+02, 2.981500854492188e+02, 2.981512756347656e+02, 2.981508483886719e+02, 2.981497192382812e+02, 2.981500854492188e+02, 2.981500244140625e+02, 2.9814990234375e+02, 2.981502990722656e+02, 2.981490173339844e+02, 2.981500549316406e+02, 2.981499938964844e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981513366699219e+02, 2.981968078613281e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.98150146484375e+02, 2.981500854492188e+02, 2.981492614746094e+02, 2.981500244140625e+02, 2.981498718261719e+02, 2.981497497558594e+02, 2.98150390625e+02, 2.981519470214844e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981499938964844e+02, 2.981631469726562e+02, 2.981499328613281e+02, 2.981500244140625e+02, 2.981490783691406e+02, 2.981498718261719e+02, 2.9814990234375e+02, 2.981500854492188e+02, 2.981498718261719e+02, 2.981505737304688e+02, 2.981526794433594e+02, 2.981499938964844e+02, 2.981499633789062e+02, 2.981499328613281e+02, 2.981499633789062e+02, 2.981500244140625e+02, 2.981491088867188e+02]
weaBus.TDryBul=[2.8925e+02, 2.8925e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.825499877929688e+02, 2.8375e+02, 2.8425e+02, 2.8425e+02, 2.870499877929688e+02, 2.909500122070312e+02, 2.914500122070312e+02, 2.914500122070312e+02, 2.8925e+02, 2.864500122070312e+02, 2.8425e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.8425e+02, 2.8875e+02, 2.931499938964844e+02, 2.953500061035156e+02, 2.964500122070312e+02, 2.948500061035156e+02, 2.931499938964844e+02, 2.881499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.8425e+02, 2.903500061035156e+02, 2.975499877929688e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.9925e+02, 2.970499877929688e+02, 2.909500122070312e+02, 2.870499877929688e+02, 2.8375e+02, 2.825499877929688e+02, 2.809500122070312e+02, 2.864500122070312e+02, 2.948500061035156e+02, 2.9875e+02, 2.998500061035156e+02, 3.003500061035156e+02, 2.998500061035156e+02, 2.970499877929688e+02, 2.9375e+02, 2.903500061035156e+02, 2.881499938964844e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.870499877929688e+02, 2.931499938964844e+02, 2.970499877929688e+02, 2.931499938964844e+02, 2.925499877929688e+02, 2.9375e+02, 2.925499877929688e+02, 2.8875e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.875499877929688e+02, 2.898500061035156e+02, 2.925499877929688e+02, 2.970499877929688e+02, 2.975499877929688e+02, 2.953500061035156e+02, 2.925499877929688e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.875499877929688e+02, 2.859500122070312e+02, 2.881499938964844e+02, 2.8875e+02, 2.9375e+02, 2.9875e+02, 3.003500061035156e+02, 2.970499877929688e+02, 2.959500122070312e+02, 2.925499877929688e+02, 2.870499877929688e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.8375e+02, 2.831499938964844e+02, 2.848500061035156e+02, 2.898500061035156e+02, 2.931499938964844e+02, 2.9425e+02, 2.959500122070312e+02, 2.9425e+02, 2.914500122070312e+02, 2.870499877929688e+02]
weaBus.TDewPoi=[2.848500061035156e+02, 2.853500061035156e+02, 2.859500122070312e+02, 2.859500122070312e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.820499877929688e+02, 2.8375e+02, 2.8375e+02, 2.831499938964844e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.848500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.825499877929688e+02, 2.803500061035156e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8375e+02, 2.831499938964844e+02, 2.820499877929688e+02, 2.825499877929688e+02, 2.820499877929688e+02, 2.803500061035156e+02, 2.7875e+02, 2.803500061035156e+02, 2.820499877929688e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.820499877929688e+02, 2.770499877929688e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.803500061035156e+02, 2.7925e+02, 2.7875e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.820499877929688e+02, 2.814500122070312e+02, 2.814500122070312e+02, 2.798500061035156e+02, 2.798500061035156e+02, 2.7875e+02, 2.798500061035156e+02, 2.781499938964844e+02, 2.809500122070312e+02, 2.825499877929688e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.8425e+02, 2.853500061035156e+02, 2.853500061035156e+02, 2.8425e+02, 2.8425e+02, 2.848500061035156e+02, 2.848500061035156e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.875499877929688e+02, 2.881499938964844e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.8925e+02, 2.870499877929688e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.8425e+02, 2.859500122070312e+02, 2.864500122070312e+02, 2.870499877929688e+02, 2.8875e+02, 2.881499938964844e+02, 2.859500122070312e+02, 2.848500061035156e+02, 2.820499877929688e+02, 2.7925e+02, 2.7875e+02, 2.781499938964844e+02, 2.764500122070312e+02, 2.753500061035156e+02, 2.775499877929688e+02, 2.748500061035156e+02, 2.7425e+02, 2.753500061035156e+02, 2.748500061035156e+02, 2.748500061035156e+02, 2.731499938964844e+02, 2.709500122070312e+02]
varSpeDX.QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.4374846875e+05, -3.009199375e+05, -3.7938675e+05, -2.6541603125e+05, -1.44308203125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.565883125e+05, -4.9999809375e+05, -5.0000875e+05, -5.0000509375e+05, -4.1700003125e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.6515434375e+05, -5.4274125e+05, -4.999954375e+05, -4.9998228125e+05, -5.00001e+05, -4.2094978125e+05, -1.8687415625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.438021875e+05, -4.2206140625e+05, -1.44343421875e+05, -1.012609765625e+05, -1.8702721875e+05, -1.01902890625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.00419421875e+05, -4.2345565625e+05, -4.59176e+05, -3.0223884375e+05, -1.02334171875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.86979984375e+05, -5.4455125e+05, -4.999975e+05, -4.22828625e+05, -3.4412675e+05, -1.015350859375e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.43814e+05, -2.2217584375e+05, -3.4329940625e+05, -2.22305875e+05, -2.3089849609375e+04, 0e+00]
varSpeDX.QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.569430078125e+04, -5.01144140625e+04, -6.186695703125e+04, -5.1878671875e+04, -2.4896578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.058710604906082e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.18181640625e+04, 0e+00, 0e+00, 0e+00, 0e+00, -8.7466201171875e+03, -9.3091181640625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.0146693359375e+04, -4.711605859375e+04, -3.58603828125e+04, -3.54093515625e+04, -7.4062515625e+04, -4.483007421875e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.9487671875e+04, -2.29735546875e+05, -2.28719015625e+05, -2.06625671875e+05, -9.7983859375e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.060788125e+05, -2.030964375e+05, -1.534502744674683e+00, -1.1277896875e+05, -8.8080109375e+04, -1.930100390625e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
