last-generated=2017-11-12
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 16, 16, 16, 16, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1", 
  "linear": "0, 0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0", 
  "number of continuous time states": "234", 
  "linear": "0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13, 0, 8, 13, 0, 0, 0, 0, 0"
}
fanSupHot.m_flow=[3.736853534941353e-11, 1.370003519696184e-05, 1.016626902128337e-05, 1.01353534773807e-05, 9.848765330389142e-06, 9.149799552687909e-06, 8.137291843013372e-06, 8.674050150148107e-06, 9.983683412428945e-06, 1.098447319236584e-05, 1.210865320899757e-05, 1.288618113903794e-05, 1.784196138381958e+00, 1.784184217453003e+00, 1.784213662147522e+00, 1.784224987030029e+00, 1.784198045730591e+00, 1.78014874458313e+00, 1.707596302032471e+00, 1.630602598190308e+00, 1.612086415290833e+00, 1.596237897872925e+00, 1.580689191818237e+00, 1.561201453208923e+00, 1.54095458984375e+00, 1.522567987442017e+00, 1.528130650520325e+00, 1.520048260688782e+00, 1.472579002380371e+00, 1.458266735076904e+00, 1.451755881309509e+00, 1.448089241981506e+00, 1.44700038433075e+00, 1.446386694908142e+00, 1.445627808570862e+00, 1.443471193313599e+00, 1.460604429244995e+00, 1.503902077674866e+00, 1.54784619808197e+00, 1.588768124580383e+00, 1.809380046324804e-05, 1.71533138200175e-05, 1.616981899132952e-05, 1.696843537501991e-05, 1.596571928530466e-05, 1.679678825894371e-05, 1.528574102849234e-05, 1.523180162621429e-05, 1.516510019428097e-05, 1.47332812048262e-05, 1.436258389730938e-05, 1.426085964340018e-05, 1.422277728124755e-05, 1.477288969908841e-05, 1.40812717290828e-05, 1.38198538479628e-05, 1.376415548293152e-05, 1.292570323130349e-05, 1.283508481719764e-05, 1.272597728529945e-05, 1.536161289550364e-05, 1.236532898474252e-05, 1.771577715873718e+00, 1.69404661655426e+00, 1.689881682395935e+00, 1.687414288520813e+00, 1.687448620796204e+00, 1.670790553092957e+00, 1.617124080657959e+00, 1.567520141601563e+00, 1.550102829933167e+00, 1.53535795211792e+00, 1.517281651496887e+00, 1.500538945198059e+00, 1.48911190032959e+00, 1.477803230285645e+00, 1.484758138656616e+00, 1.474242210388184e+00, 1.438361525535583e+00, 1.448838949203491e+00, 1.452179074287415e+00, 1.451667547225952e+00, 1.445340394973755e+00, 1.434502005577087e+00, 1.430668950080872e+00, 1.429007887840271e+00, 1.452676653862e+00, 1.503689169883728e+00, 1.540988802909851e+00, 1.570363879203796e+00, 1.893153785204049e-05, 1.717975464998744e-05, 1.655398955335841e-05, 1.667558535700664e-05, 1.689388773229439e-05, 1.572009023220744e-05, 1.367679487884743e-05, 1.180672188638709e-05, 1.058425823430298e-05, 1.132087709265761e-05, 1.487700683355797e-05]
fanSupCol.m_flow=[-6.998266410818132e-10, -2.900749677792192e-05, -8.911589247873053e-06, -9.154917279374786e-06, -9.426893484487664e-06, -9.319759556092322e-06, -8.911636541597545e-06, -9.749164746608587e-06, -1.14157255666214e-05, -1.271797646040795e-05, -1.385095220030053e-05, -1.583110679348465e-05, 1.09968101605773e-02, 1.099745649844408e-02, 1.099870912730694e-02, 1.099925395101309e-02, 1.099735777825117e-02, 2.656309865415147e-02, 3.259933292865753e-01, 6.5538090467453e-01, 7.335537672042847e-01, 7.991882562637329e-01, 8.627569675445557e-01, 9.429971575737e-01, 1.027092218399048e+00, 1.103583097457886e+00, 1.080883145332336e+00, 1.114485859870911e+00, 1.312019109725952e+00, 1.372346758842468e+00, 1.399407744407654e+00, 1.414331078529358e+00, 1.418256878852844e+00, 1.420246243476868e+00, 1.422929525375366e+00, 1.431611061096191e+00, 1.360344290733337e+00, 1.180433750152588e+00, 9.97072696685791e-01, 8.274539709091187e-01, -2.312275319127366e-05, -2.147724990209099e-05, -2.175938425352797e-05, -2.403160760877654e-05, -2.254169339721557e-05, -2.326757567061577e-05, -1.970445919141639e-05, -1.91893686860567e-05, -1.886385689431336e-05, -1.867545324785169e-05, -1.838953721744474e-05, -1.843670179368928e-05, -1.912704647111241e-05, -1.862596946011763e-05, -1.783308835001662e-05, -1.755265475367196e-05, -1.727496965031605e-05, -1.726681512081995e-05, -1.782393883331679e-05, -1.738941864459775e-05, -1.540409903100226e-05, -1.465239711251343e-05, 5.882003903388977e-02, 3.822769522666931e-01, 4.000133275985718e-01, 4.105286002159119e-01, 4.104028344154358e-01, 4.825595021247864e-01, 7.112663984298723e-01, 9.147663712501514e-01, 9.86602902412414e-01, 1.048056364059448e+00, 1.124155759811401e+00, 1.195064902305603e+00, 1.243287444114685e+00, 1.29102897644043e+00, 1.262907385826111e+00, 1.307628393173218e+00, 1.456077694892883e+00, 1.410788059234619e+00, 1.395893931388855e+00, 1.39757776260376e+00, 1.423999309539795e+00, 1.469955921173096e+00, 1.486170530319214e+00, 1.494018793106079e+00, 1.39539623260498e+00, 1.181240916252136e+00, 1.026596665382385e+00, 9.052478671073914e-01, -2.53383805102203e-05, -2.336639954592101e-05, -2.248284363304265e-05, -2.186369783885311e-05, -2.006156137213111e-05, -1.758144026098307e-05, -1.677197542448994e-05, -1.742363201628905e-05, -1.565493585076183e-05, -1.615512519492768e-05, -2.025383400905412e-05]
fanRet.m_flow=[-0e+00, -3.453584940871224e-05, -1.830424298532307e-05, -1.693163540039677e-05, -1.481986055296147e-05, -1.186651024909224e-05, -8.756199349591043e-06, -9.429265446669889e-06, -1.149920899479184e-05, -1.262553814740386e-05, -1.446249098080443e-05, -1.337307548965327e-05, 2.872302770614624e+00, 2.871825695037842e+00, 2.871225357055664e+00, 2.870964765548706e+00, 2.871456384658813e+00, 2.882363557815552e+00, 3.093207836151123e+00, 3.326425790786743e+00, 3.378785371780396e+00, 3.424034118652344e+00, 3.467538595199585e+00, 3.52306079864502e+00, 3.58266806602478e+00, 3.636808633804321e+00, 3.621690988540649e+00, 3.646041393280029e+00, 3.784513235092163e+00, 3.826850414276123e+00, 3.846558809280396e+00, 3.857962608337402e+00, 3.861961126327515e+00, 3.864168405532837e+00, 3.866427898406982e+00, 3.872619152069092e+00, 3.823241710662842e+00, 3.697421312332153e+00, 3.569008350372314e+00, 3.449684143066406e+00, -1.920577415148728e-05, -2.298991239513271e-05, -1.438595154468203e-05, -7.74466843722621e-06, -6.572295205842238e-06, -1.273272755497601e-05, -1.904549753817264e-05, -2.226494871138129e-05, -2.453971137583721e-05, -2.25048279389739e-05, -2.127507468685508e-05, -2.021234831772745e-05, -1.544896986160893e-05, -2.350408612983301e-05, -2.370020411035512e-05, -2.265858893224506e-05, -2.373770257690917e-05, -1.597941627551343e-05, -1.259543387277517e-05, -1.367273398500402e-05, -4.666307359002531e-05, -2.845661765604746e-05, 2.904145479202271e+00, 3.133161544799805e+00, 3.145971775054932e+00, 3.15367603302002e+00, 3.153575420379639e+00, 3.203981876373291e+00, 3.3655002117157e+00, 3.507057666778564e+00, 3.557603597640991e+00, 3.600800752639771e+00, 3.654110193252563e+00, 3.703665256500244e+00, 3.738893985748291e+00, 3.773888111114502e+00, 3.755325555801392e+00, 3.787091255187988e+00, 3.890302181243896e+00, 3.856813430786133e+00, 3.846585512161255e+00, 3.848013877868652e+00, 3.865827322006226e+00, 3.896322250366211e+00, 3.904958009719849e+00, 3.900089025497437e+00, 3.832816600799561e+00, 3.695158004760742e+00, 3.587827920913696e+00, 3.502671003341675e+00, -2.404311635473277e-05, -2.218946428911295e-05, -2.232580118288752e-05, -2.75295660685515e-05, -3.986329102190211e-05, -4.284781971364282e-05, -2.926430533989333e-05, -7.86465716373641e-06, -4.97695828016731e-06, -8.667914698889945e-06, -1.516484189778566e-05]
time=[0e+00, 1.728e+05]
fanSupHot.dp=[0e+00, 7.983035175129771e-07, 5.924084689468145e-07, 5.90443960390985e-07, 5.737674655392766e-07, 5.328765837475657e-07, 4.740577423945069e-07, 5.055335350334645e-07, 5.818146746605635e-07, 6.401241989806294e-07, 7.057387847453356e-07, 7.506750989705324e-07, -7.507440090179443e+00, -7.50294303894043e+00, -7.495100498199463e+00, -7.491788864135742e+00, -7.503836631774902e+00, -9.086649894714407e+00, -4.223519515991211e+01, -8.415523529052734e+01, -9.486556243896484e+01, -1.040952224731445e+02, -1.132124404907227e+02, -1.250619812011719e+02, -1.378972625732422e+02, -1.498659515380859e+02, -1.463583831787109e+02, -1.516806488037109e+02, -1.838246002197266e+02, -1.94041015625e+02, -1.986658935546875e+02, -2.012264556884766e+02, -2.018989105224609e+02, -2.022297210693359e+02, -2.02677978515625e+02, -2.04159423828125e+02, -1.920498504638672e+02, -1.622927703857422e+02, -1.334839630126953e+02, -1.08300048828125e+02, 1.05498475022614e-06, 9.993236744776368e-07, 9.415816748514771e-07, 9.88540705293417e-07, 9.303621482104063e-07, 9.77393938228488e-07, 8.90882802195847e-07, 8.877686923369765e-07, 8.836941560730338e-07, 8.58432031236589e-07, 8.368515409529209e-07, 8.307397365570068e-07, 8.287606760859489e-07, 8.615315891802311e-07, 8.202187018468976e-07, 8.053903002291918e-07, 8.018541848286983e-07, 7.525959517806773e-07, 7.478956831619143e-07, 7.419148460030556e-07, 8.97824065759778e-07, 7.194321369752288e-07, -1.255261611938477e+01, -4.918845367431641e+01, -5.136635971069336e+01, -5.266625595092773e+01, -5.264931869506836e+01, -6.158369064331055e+01, -9.201115417480491e+01, -1.210111846923826e+02, -1.318087921142577e+02, -1.412758026123047e+02, -1.532752838134766e+02, -1.647037658691406e+02, -1.726218719482422e+02, -1.805696105957031e+02, -1.759802551269531e+02, -1.834556579589844e+02, -2.086475219726562e+02, -2.006733703613281e+02, -1.980616455078125e+02, -1.983121185302734e+02, -2.028648223876953e+02, -2.108404388427734e+02, -2.136282958984375e+02, -2.148129119873047e+02, -1.977815399169922e+02, -1.623983001708984e+02, -1.380686645507812e+02, -1.19757209777832e+02, 1.103020622394979e-06, 1.001026248559356e-06, 9.647046681493521e-07, 9.724462870508432e-07, 9.851501090452075e-07, 9.157083695754409e-07, 7.952767191454768e-07, 6.877962732687593e-07, 6.167683750391006e-07, 6.604095688089728e-07, 8.670176612213254e-07]
fanSupCol.dp=[-1.455191522836685e-11, -5.070905899628997e-07, -1.557782525196671e-07, -1.601874828338623e-07, -1.649168552830815e-07, -1.631997292861342e-07, -1.558946678414941e-07, -1.70330167748034e-07, -1.994922058656812e-07, -2.222659531980753e-07, -2.41969246417284e-07, -2.769520506262779e-07, -4.784586715698242e+01, -4.784585952758789e+01, -4.784584045410156e+01, -4.784583282470703e+01, -4.784585952758789e+01, -4.762765502929687e+01, -4.342936325073242e+01, -8.783991241455078e+01, -9.958328247070312e+01, -1.096797790527344e+02, -1.196482543945312e+02, -1.325978851318359e+02, -1.466074066162109e+02, -1.596961517333984e+02, -1.559074401855469e+02, -1.61759033203125e+02, -1.969163360595704e+02, -2.081071166992188e+02, -2.131673736572266e+02, -2.159789581298828e+02, -2.167314910888672e+02, -2.171070709228516e+02, -2.176099700927734e+02, -2.192412261962891e+02, -2.060594024658203e+02, -1.735522308349609e+02, -1.420050048828125e+02, -1.143527908325195e+02, -4.035682650282979e-07, -3.756576916202903e-07, -3.810127964243293e-07, -4.203175194561481e-07, -3.940222086384892e-07, -4.081084625795484e-07, -3.442837623879313e-07, -3.352470230311155e-07, -3.297463990747929e-07, -3.265595296397805e-07, -3.21539118885994e-07, -3.225432010367513e-07, -3.343739081174135e-07, -3.249006113037467e-07, -3.120512701570988e-07, -3.067398210987448e-07, -3.02185071632266e-07, -3.024324541911482e-07, -3.11585608869791e-07, -3.036257112398744e-07, -2.666056388989091e-07, -2.572487574070692e-07, -4.717547988891602e+01, -4.927567291259766e+01, -5.16904182434082e+01, -5.313276672363281e+01, -5.311481094360352e+01, -6.295738983154297e+01, -9.642924499511744e+01, -1.282405700683592e+02, -1.401501312255859e+02, -1.505852355957031e+02, -1.637947082519531e+02, -1.763585662841797e+02, -1.850409088134766e+02, -1.937466888427734e+02, -1.887565765380859e+02, -1.96952392578125e+02, -2.244434814453125e+02, -2.157079925537109e+02, -2.128360290527344e+02, -2.131001586914062e+02, -2.180811614990234e+02, -2.268147888183594e+02, -2.29888427734375e+02, -2.312412414550781e+02, -2.126516571044922e+02, -1.738770446777344e+02, -1.472057342529297e+02, -1.271293334960938e+02, -4.430767148733139e-07, -4.085159162059426e-07, -3.929308149963617e-07, -3.814493538811803e-07, -3.499735612422228e-07, -3.07656591758132e-07, -2.948800101876259e-07, -3.04760760627687e-07, -2.736487658694386e-07, -2.816668711602688e-07, -3.539316821843386e-07]
fanRet.dp=[0e+00, -1.006264938041568e-07, -5.333276931196451e-08, -4.936009645462036e-08, -4.320463631302118e-08, -3.461900632828474e-08, -2.552405931055546e-08, -2.745946403592826e-08, -3.349850885570049e-08, -3.677268978208303e-08, -4.211324267089367e-08, -3.899913281202316e-08, -1.6647216796875e+02, -1.664777374267578e+02, -1.664847412109375e+02, -1.6648779296875e+02, -1.664820556640625e+02, -1.663547668457031e+02, -1.638946075439453e+02, -1.611735076904297e+02, -1.605626220703125e+02, -1.600346984863281e+02, -1.595271453857422e+02, -1.588793792724609e+02, -1.581839599609375e+02, -1.575523376464844e+02, -1.577286987304688e+02, -1.574446258544922e+02, -1.558292083740234e+02, -1.553352966308594e+02, -1.551053924560547e+02, -1.549723510742188e+02, -1.549257049560547e+02, -1.548999633789062e+02, -1.548736114501953e+02, -1.548013763427734e+02, -1.553775329589844e+02, -1.5684521484375e+02, -1.583433380126953e+02, -1.597354431152344e+02, -5.585025064647198e-08, -6.701156962662935e-08, -4.202593117952347e-08, -2.259912434965372e-08, -1.915032044053078e-08, -3.732566256076097e-08, -5.545734893530607e-08, -6.482878234237432e-08, -7.149355951696634e-08, -6.55854819342494e-08, -6.199115887284279e-08, -5.893525667488575e-08, -4.500907380133867e-08, -6.836489774286747e-08, -6.910704541951418e-08, -6.599293556064371e-08, -6.919435691088426e-08, -4.665344022214435e-08, -3.66999302059412e-08, -3.977038431912661e-08, -1.355074346065521e-07, -8.309143595397472e-08, -1.661006011962891e+02, -1.634284057617188e+02, -1.632789306640625e+02, -1.631890411376953e+02, -1.631902160644531e+02, -1.626019592285156e+02, -1.607176055908203e+02, -1.590660705566406e+02, -1.584763641357422e+02, -1.57972412109375e+02, -1.573504791259766e+02, -1.567723693847656e+02, -1.563613891601562e+02, -1.559531402587891e+02, -1.561696929931641e+02, -1.557991180419922e+02, -1.545950927734375e+02, -1.549857635498047e+02, -1.551050720214844e+02, -1.5508837890625e+02, -1.548806304931641e+02, -1.545248718261719e+02, -1.544241180419922e+02, -1.544809265136719e+02, -1.552657012939453e+02, -1.568716278076172e+02, -1.58123779296875e+02, -1.591172485351562e+02, -7.006747182458639e-08, -6.465415935963392e-08, -6.503250915557146e-08, -8.007918950170279e-08, -1.160224201157689e-07, -1.248845364898443e-07, -8.555070962756872e-08, -2.294837031513453e-08, -1.449370756745338e-08, -2.513115759938955e-08, -4.41650627180934e-08]
flo.wes.air.vol.T=[2.931499938964844e+02, 2.920591125488281e+02, 2.918778991699219e+02, 2.917652587890625e+02, 2.916813659667969e+02, 2.91615966796875e+02, 2.915933837890625e+02, 2.915060729980469e+02, 2.913739013671875e+02, 2.912539978027344e+02, 2.911438598632812e+02, 2.910849304199219e+02, 2.915862731933594e+02, 2.919280395507812e+02, 2.919469604492188e+02, 2.919404602050781e+02, 2.919477844238281e+02, 2.920597839355469e+02, 2.923655395507812e+02, 2.926110229492188e+02, 2.927431335449219e+02, 2.9286279296875e+02, 2.929935607910156e+02, 2.931147155761719e+02, 2.932115478515625e+02, 2.932938537597656e+02, 2.933109130859375e+02, 2.933604125976562e+02, 2.934536437988281e+02, 2.934819641113281e+02, 2.934988708496094e+02, 2.935104675292969e+02, 2.935168151855469e+02, 2.9352099609375e+02, 2.935233459472656e+02, 2.935257263183594e+02, 2.93512451171875e+02, 2.934723205566406e+02, 2.934138488769531e+02, 2.93311279296875e+02, 2.931590270996094e+02, 2.930098571777344e+02, 2.929210815429688e+02, 2.928709106445312e+02, 2.928609924316406e+02, 2.927864379882812e+02, 2.926708374023438e+02, 2.925762939453125e+02, 2.924825134277344e+02, 2.923980712890625e+02, 2.923212280273438e+02, 2.922420043945312e+02, 2.921549682617188e+02, 2.920755920410156e+02, 2.919955444335938e+02, 2.919310913085938e+02, 2.918667297363281e+02, 2.918133544921875e+02, 2.917623291015625e+02, 2.917200012207031e+02, 2.916655883789062e+02, 2.916083984375e+02, 2.927294311523438e+02, 2.927708129882812e+02, 2.928025817871094e+02, 2.928239440917969e+02, 2.928279724121094e+02, 2.928846740722656e+02, 2.93111328125e+02, 2.933667907714844e+02, 2.934268493652344e+02, 2.934601745605469e+02, 2.934887084960938e+02, 2.935072631835938e+02, 2.9351953125e+02, 2.93530029296875e+02, 2.935260009765625e+02, 2.935374450683594e+02, 2.935613708496094e+02, 2.935554809570312e+02, 2.935526733398438e+02, 2.935520324707031e+02, 2.93557373046875e+02, 2.935664978027344e+02, 2.935705871582031e+02, 2.935924377441406e+02, 2.935745849609375e+02, 2.935100708007812e+02, 2.934693908691406e+02, 2.934347839355469e+02, 2.9324609375e+02, 2.930530700683594e+02, 2.929460754394531e+02, 2.928547973632812e+02, 2.92774169921875e+02, 2.927232360839844e+02, 2.927008666992188e+02, 2.92672119140625e+02, 2.926612243652344e+02, 2.926112060546875e+02, 2.923536376953125e+02]
flo.sou.air.vol.T=[2.931499938964844e+02, 2.92351318359375e+02, 2.921885681152344e+02, 2.920780639648438e+02, 2.919108581542969e+02, 2.917835693359375e+02, 2.916982727050781e+02, 2.915771484375e+02, 2.914070739746094e+02, 2.912990417480469e+02, 2.912585754394531e+02, 2.911316223144531e+02, 2.910855712890625e+02, 2.913294677734375e+02, 2.91318115234375e+02, 2.912879943847656e+02, 2.913013000488281e+02, 2.914695129394531e+02, 2.919176330566406e+02, 2.923333129882812e+02, 2.926024169921875e+02, 2.929031982421875e+02, 2.932005920410156e+02, 2.934153747558594e+02, 2.935057983398438e+02, 2.935469055175781e+02, 2.9354052734375e+02, 2.935454406738281e+02, 2.935815124511719e+02, 2.935929870605469e+02, 2.935957336425781e+02, 2.935924987792969e+02, 2.935843811035156e+02, 2.93576416015625e+02, 2.935702819824219e+02, 2.935665588378906e+02, 2.935474548339844e+02, 2.935021057128906e+02, 2.934374389648438e+02, 2.933208312988281e+02, 2.933319091796875e+02, 2.931517028808594e+02, 2.931290283203125e+02, 2.932818908691406e+02, 2.93265869140625e+02, 2.931786193847656e+02, 2.928212280273438e+02, 2.926967468261719e+02, 2.9258447265625e+02, 2.924976501464844e+02, 2.924190368652344e+02, 2.923395385742188e+02, 2.922872314453125e+02, 2.921412658691406e+02, 2.920140380859375e+02, 2.919494018554688e+02, 2.918763427734375e+02, 2.91861083984375e+02, 2.919300537109375e+02, 2.918648376464844e+02, 2.91586181640625e+02, 2.915362548828125e+02, 2.924136047363281e+02, 2.924816589355469e+02, 2.925096130371094e+02, 2.925263977050781e+02, 2.92517822265625e+02, 2.925715637207031e+02, 2.928195190429688e+02, 2.931206665039062e+02, 2.932300720214844e+02, 2.933027954101562e+02, 2.933680419921875e+02, 2.934140014648438e+02, 2.934427185058594e+02, 2.934679870605469e+02, 2.934693298339844e+02, 2.934856262207031e+02, 2.935155944824219e+02, 2.934902038574219e+02, 2.934805908203125e+02, 2.934789428710938e+02, 2.934864807128906e+02, 2.935021362304688e+02, 2.935019836425781e+02, 2.934651184082031e+02, 2.934264221191406e+02, 2.933676147460938e+02, 2.932626647949219e+02, 2.931559753417969e+02, 2.92955810546875e+02, 2.927575378417969e+02, 2.926448059082031e+02, 2.92571533203125e+02, 2.925464477539062e+02, 2.926292419433594e+02, 2.926770629882812e+02, 2.926474914550781e+02, 2.926339721679688e+02, 2.925448913574219e+02, 2.924613037109375e+02]
flo.cor.air.vol.T=[2.931499938964844e+02, 2.926641235351562e+02, 2.924717712402344e+02, 2.923611145019531e+02, 2.922650756835938e+02, 2.921724548339844e+02, 2.921064453125e+02, 2.9202685546875e+02, 2.919173583984375e+02, 2.918124084472656e+02, 2.917315368652344e+02, 2.916524047851562e+02, 2.926726989746094e+02, 2.931350402832031e+02, 2.931653442382812e+02, 2.931536560058594e+02, 2.931603393554688e+02, 2.932970275878906e+02, 2.9360498046875e+02, 2.937994079589844e+02, 2.93903564453125e+02, 2.940039367675781e+02, 2.940941162109375e+02, 2.941622619628906e+02, 2.94204345703125e+02, 2.942351684570312e+02, 2.942015991210938e+02, 2.942142944335938e+02, 2.943218994140625e+02, 2.943357238769531e+02, 2.943471984863281e+02, 2.943575744628906e+02, 2.943668212890625e+02, 2.943752746582031e+02, 2.943829956054688e+02, 2.943908081054688e+02, 2.943523559570312e+02, 2.942569885253906e+02, 2.941475830078125e+02, 2.940116882324219e+02, 2.938700866699219e+02, 2.936807250976562e+02, 2.935690307617188e+02, 2.935180358886719e+02, 2.934990539550781e+02, 2.9341650390625e+02, 2.932767333984375e+02, 2.93173095703125e+02, 2.93071533203125e+02, 2.929781799316406e+02, 2.928929443359375e+02, 2.928113708496094e+02, 2.927301635742188e+02, 2.926423034667969e+02, 2.925508422851562e+02, 2.924786071777344e+02, 2.924072570800781e+02, 2.923500366210938e+02, 2.92291748046875e+02, 2.922405090332031e+02, 2.921661682128906e+02, 2.921010437011719e+02, 2.936997985839844e+02, 2.936343383789062e+02, 2.93642578125e+02, 2.936473999023438e+02, 2.936472778320312e+02, 2.936844177246094e+02, 2.938751831054688e+02, 2.941448364257812e+02, 2.94190673828125e+02, 2.942178344726562e+02, 2.942395324707031e+02, 2.942544555664062e+02, 2.942663269042969e+02, 2.94277099609375e+02, 2.942407531738281e+02, 2.942470092773438e+02, 2.943435363769531e+02, 2.943576049804688e+02, 2.943680419921875e+02, 2.943770446777344e+02, 2.943851318359375e+02, 2.943919982910156e+02, 2.943978576660156e+02, 2.944026184082031e+02, 2.943618774414062e+02, 2.94265380859375e+02, 2.941524658203125e+02, 2.940290832519531e+02, 2.938484497070312e+02, 2.936025085449219e+02, 2.934746398925781e+02, 2.9336376953125e+02, 2.932682189941406e+02, 2.93217041015625e+02, 2.931975708007812e+02, 2.931756286621094e+02, 2.931684265136719e+02, 2.931150512695312e+02, 2.929610595703125e+02]
