last-generated=2026-04-13
statistics-initialization=
{
  "nonlinear": "1, 0, 1, 1, 1, 3, 0, 0, 3, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0",
  "nonlinear": "1, 3, 4, 1",
  "number of continuous time states": "54",
  "numerical Jacobians": "0"
}
time=[1.56384e+07, 1.58976e+07]
chiPla.chi1.m1_flow=[0e+00, 6.859333515167236e+00, 6.859333515167236e+00, 6.859333515167236e+00, 2.217967987060547e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.670678615570068e+00, 3.384024143218994e+00, 3.15593147277832e+00, 7.958581924438477e+00, 1.222439575195312e+01, 1.222439575195312e+01, 1.003248882293701e+01, 2.301851749420166e+00, 5.557838439941406e+00, 1.026649856567383e+01, 2.301851749420166e+00, 2.356817007064819e+00, 3.324615955352783e+00, 4.289201259613037e+00, 5.248215198516846e+00, 9.293861389160156e+00, 1.222439575195312e+01, 1.090893459320068e+01, 2.750088453292847e+00, 9.88502311706543e+00, 1.222439575195312e+01, 7.846728324890137e+00, 3.241048097610474e+00, 1.031486892700195e+01, 1.222439575195312e+01, 4.951604843139648e+00, 4.579298496246338e+00, 1.177839279174805e+01, 1.222439575195312e+01, 3.97495698928833e+00, 1.01631965637207e+01, 1.222439575195312e+01, 8.354935646057129e+00, 7.743992805480957e+00, 1.222439575195312e+01, 1.222439575195312e+01, 1.168630218505859e+01, 1.166472911834717e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.081936550140381e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.206851577758789e+01, 1.222439575195312e+01, 1.222439575195312e+01, 8.658051490783691e+00, 2.88873028755188e+00, 2.581701755523682e+00, 2.301851749420166e+00, 2.301851749420166e+00, 2.301851749420166e+00, 4.301475524902344e+00, 2.428325176239014e+00, 2.942114591598511e+00, 3.136300563812256e+00, 3.012794971466064e+00, 3.096076965332031e+00, 3.130438089370728e+00, 3.138365268707275e+00, 3.241016626358032e+00, 3.630640029907227e+00, 4.329453945159912e+00, 5.05448579788208e+00, 5.632643222808838e+00, 6.042428016662598e+00, 6.438055038452148e+00, 1.159807777404785e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.222439575195312e+01, 9.894656181335449e+00, 1.222439575195312e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.16569995880127e+01, 1.222439575195312e+01, 1.222439575195312e+01, 1.011128425598145e+01, 6.221618175506592e+00, 1.222439575195312e+01, 1.194986820220947e+01, 2.301851749420166e+00, 7.573858737945557e+00, 1.222439575195312e+01, 1.212729167938232e+01]
chiPla.chi1.m2_flow=[0e+00, 4.21530818939209e+00, 4.242632865905762e+00, 4.242632865905762e+00, 4.242632865905762e+00, 4.204396724700928e+00, 4.197456359863281e+00, 4.197328090667725e+00, 4.197325706481934e+00, 4.197325706481934e+00, 4.197325229644775e+00, 4.197325706481934e+00, 4.197325706481934e+00, 4.197325229644775e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 6.934844970703125e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.01630687713623e+00, 5.351129055023193e+00, 4.249670028686523e+00, 4.24375057220459e+00, 4.243735790252686e+00, 4.243735790252686e+00, 4.243735790252686e+00, 4.960868358612061e+00, 5.976887702941895e+00, 6.842864036560059e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00, 7.056234836578369e+00]
chiPla.chi1.on=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiPla.chi1.TSet=[2.887059936523438e+02, 2.781499938964844e+02, 2.815279235839844e+02, 2.849058532714844e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.872281494140625e+02, 2.855392150878906e+02, 2.861725463867188e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.870170288085938e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.87650390625e+02, 2.870170288085938e+02, 2.887059936523438e+02, 2.88494873046875e+02, 2.865947875976562e+02, 2.872281494140625e+02, 2.887059936523438e+02, 2.880726318359375e+02, 2.861725463867188e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.878615112304688e+02, 2.8596142578125e+02, 2.88494873046875e+02, 2.880726318359375e+02, 2.861725463867188e+02, 2.86805908203125e+02, 2.882837524414062e+02, 2.863836669921875e+02, 2.844836120605469e+02, 2.853280944824219e+02, 2.865947875976562e+02, 2.849058532714844e+02, 2.830057678222656e+02, 2.823724060058594e+02, 2.857503051757812e+02, 2.851169738769531e+02, 2.832168884277344e+02, 2.846947326660156e+02, 2.8596142578125e+02, 2.840613708496094e+02, 2.855392150878906e+02, 2.887059936523438e+02, 2.86805908203125e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.878615112304688e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.870170288085938e+02, 2.851169738769531e+02, 2.832168884277344e+02, 2.815279235839844e+02, 2.853280944824219e+02, 2.846947326660156e+02, 2.830057678222656e+02, 2.836391296386719e+02, 2.857503051757812e+02, 2.838502502441406e+02, 2.819501647949219e+02, 2.840613708496094e+02, 2.865947875976562e+02, 2.846947326660156e+02, 2.836391296386719e+02, 2.874392700195312e+02, 2.874392700195312e+02, 2.857503051757812e+02, 2.844836120605469e+02, 2.878615112304688e+02]
chiPla.chi2.m1_flow=[0e+00, 6.859333515167236e+00, 6.859333515167236e+00, 6.859333515167236e+00, 2.217967987060547e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.213299989700317e+00, 2.187602281570435e+00, 1.139196610893123e-04, 1.147925504483283e-04, 8.373492892133072e-05, 3.320796531625092e-05, 3.320796531625092e-05, 6.184302765177563e-05, 1.175330471596681e-04, 1.026036406983621e-04, 5.905470970901661e-05, 1.175330471596681e-04, 1.173817145172507e-04, 1.141527463914827e-04, 1.098677821573801e-04, 1.045476528815925e-04, 7.022260979283601e-05, 3.320796531625092e-05, 5.106951357447542e-05, 1.161985783255659e-04, 6.356713856803253e-05, 3.320796531625092e-05, 8.476682705804706e-05, 1.144737834692933e-04, 5.847034481121227e-05, 3.320796531625092e-05, 1.063062300090678e-04, 1.083701426978223e-04, 3.949136225855909e-05, 3.320796531625092e-05, 1.113809776143171e-04, 6.029352152836509e-05, 3.320796531625092e-05, 7.995020860107616e-05, 8.570088539272547e-05, 3.320796531625092e-05, 3.320796531625092e-05, 4.075968536199071e-05, 4.105535845155828e-05, 3.320796531625092e-05, 3.320796531625092e-05, 3.320796531625092e-05, 5.221187166171148e-05, 3.320796531625092e-05, 3.320796531625092e-05, 3.543057755450718e-05, 3.320796531625092e-05, 3.320796531625092e-05, 7.692309009144083e-05, 1.157394217443652e-04, 1.167267400887795e-04, 1.175330471596681e-04, 1.175330471596681e-04, 1.175330471596681e-04, 1.09806380351074e-04, 1.171796975540929e-04, 1.155567661044188e-04, 1.148648952948861e-04, 1.153099292423576e-04, 1.150117532233708e-04, 1.148864175775088e-04, 1.148573064710945e-04, 1.144738998846151e-04, 1.129088559537195e-04, 1.096657579182647e-04, 1.057077461155131e-04, 1.021173593471758e-04, 9.933856199495494e-05, 9.647094702813774e-05, 4.196543159196153e-05, 3.320796531625092e-05, 3.320796531625092e-05, 3.320796531625092e-05, 3.320796531625092e-05, 6.345529254758731e-05, 3.320796531625092e-05, 3.320796531625092e-05, 3.320796531625092e-05, 4.116116906516254e-05, 3.320796531625092e-05, 3.320796531625092e-05, 6.091132308938541e-05, 9.806228626985103e-05, 3.320796531625092e-05, 3.71031928807497e-05, 1.175330471596681e-04, 8.721923222765326e-05, 3.320796531625092e-05, 3.459586514509283e-05]
chiPla.chi2.m2_flow=[0e+00, 4.21530818939209e+00, 4.242632865905762e+00, 4.242632865905762e+00, 4.242632865905762e+00, 4.204396724700928e+00, 4.197456359863281e+00, 4.197328090667725e+00, 4.197325706481934e+00, 4.197325706481934e+00, 4.197325229644775e+00, 4.197325706481934e+00, 4.197325706481934e+00, 4.197325229644775e+00, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.569333421182819e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.653682142612524e-05, 2.125222817994654e-05, 1.340367998636793e-05, 1.336636523774359e-05, 1.336627155978931e-05, 1.336627155978931e-05, 1.336627155978931e-05, 1.826539300964214e-05, 2.651329850777984e-05, 3.47527711710427e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05, 3.695384657476097e-05]
chiPla.chi2.on=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPla.chi2.TSet=[2.887059936523438e+02, 2.781499938964844e+02, 2.815279235839844e+02, 2.849058532714844e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.872281494140625e+02, 2.855392150878906e+02, 2.861725463867188e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.870170288085938e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.87650390625e+02, 2.870170288085938e+02, 2.887059936523438e+02, 2.88494873046875e+02, 2.865947875976562e+02, 2.872281494140625e+02, 2.887059936523438e+02, 2.880726318359375e+02, 2.861725463867188e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.878615112304688e+02, 2.8596142578125e+02, 2.88494873046875e+02, 2.880726318359375e+02, 2.861725463867188e+02, 2.86805908203125e+02, 2.882837524414062e+02, 2.863836669921875e+02, 2.844836120605469e+02, 2.853280944824219e+02, 2.865947875976562e+02, 2.849058532714844e+02, 2.830057678222656e+02, 2.823724060058594e+02, 2.857503051757812e+02, 2.851169738769531e+02, 2.832168884277344e+02, 2.846947326660156e+02, 2.8596142578125e+02, 2.840613708496094e+02, 2.855392150878906e+02, 2.887059936523438e+02, 2.86805908203125e+02, 2.87650390625e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.878615112304688e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.887059936523438e+02, 2.870170288085938e+02, 2.851169738769531e+02, 2.832168884277344e+02, 2.815279235839844e+02, 2.853280944824219e+02, 2.846947326660156e+02, 2.830057678222656e+02, 2.836391296386719e+02, 2.857503051757812e+02, 2.838502502441406e+02, 2.819501647949219e+02, 2.840613708496094e+02, 2.865947875976562e+02, 2.846947326660156e+02, 2.836391296386719e+02, 2.874392700195312e+02, 2.874392700195312e+02, 2.857503051757812e+02, 2.844836120605469e+02, 2.878615112304688e+02]
chiPla.chiWatSupTem.T=[2.931499938964844e+02, 2.885684814453125e+02, 2.82799560546875e+02, 2.833057250976562e+02, 2.849544372558594e+02, 2.864128112792969e+02, 2.87702880859375e+02, 2.886051025390625e+02, 2.891022033691406e+02, 2.893760986328125e+02, 2.895270385742188e+02, 2.896141052246094e+02, 2.8966796875e+02, 2.897024841308594e+02, 2.894000549316406e+02, 2.890291442871094e+02, 2.884938354492188e+02, 2.872029113769531e+02, 2.860287170410156e+02, 2.87114013671875e+02, 2.881044311523438e+02, 2.879885864257812e+02, 2.871937255859375e+02, 2.880510864257812e+02, 2.884902954101562e+02, 2.886644287109375e+02, 2.887355651855469e+02, 2.887639465332031e+02, 2.885169067382812e+02, 2.87491943359375e+02, 2.880918273925781e+02, 2.884925842285156e+02, 2.878878784179688e+02, 2.869022216796875e+02, 2.878528747558594e+02, 2.883362731933594e+02, 2.876285705566406e+02, 2.869615173339844e+02, 2.879845886230469e+02, 2.882866821289062e+02, 2.874093322753906e+02, 2.871263732910156e+02, 2.8800439453125e+02, 2.874340209960938e+02, 2.864701232910156e+02, 2.874918212890625e+02, 2.873669128417969e+02, 2.862220764160156e+02, 2.851477966308594e+02, 2.861653747558594e+02, 2.858788146972656e+02, 2.846670532226562e+02, 2.8316748046875e+02, 2.838974609375e+02, 2.85076416015625e+02, 2.845318298339844e+02, 2.839707946777344e+02, 2.853071594238281e+02, 2.851414794921875e+02, 2.847108459472656e+02, 2.861495971679688e+02, 2.870562438964844e+02, 2.868725891113281e+02, 2.879374389648438e+02, 2.884454040527344e+02, 2.886481628417969e+02, 2.886041564941406e+02, 2.885765991210938e+02, 2.88700439453125e+02, 2.887375183105469e+02, 2.887376403808594e+02, 2.887360534667969e+02, 2.887351379394531e+02, 2.88734619140625e+02, 2.887343139648438e+02, 2.887359619140625e+02, 2.887451171875e+02, 2.887597351074219e+02, 2.887733154296875e+02, 2.887790222167969e+02, 2.887812805175781e+02, 2.882102355957031e+02, 2.868871765136719e+02, 2.852646179199219e+02, 2.835184631347656e+02, 2.836517333984375e+02, 2.847880249023438e+02, 2.842265319824219e+02, 2.833004455566406e+02, 2.845518493652344e+02, 2.84650146484375e+02, 2.835952758789062e+02, 2.831293640136719e+02, 2.847745971679688e+02, 2.85304443359375e+02, 2.844582214355469e+02, 2.8527001953125e+02, 2.867066650390625e+02, 2.866362915039062e+02, 2.855265197753906e+02, 2.860963134765625e+02]
chiPla.chiWatRet.T=[2.931499938964844e+02, 2.896340026855469e+02, 2.844358215332031e+02, 2.848549499511719e+02, 2.863204345703125e+02, 2.87621826171875e+02, 2.887713317871094e+02, 2.895780944824219e+02, 2.900225830078125e+02, 2.902674865722656e+02, 2.904039306640625e+02, 2.904983215332031e+02, 2.905581665039062e+02, 2.906019287109375e+02, 2.904745178222656e+02, 2.901608276367188e+02, 2.897005920410156e+02, 2.885736083984375e+02, 2.875525817871094e+02, 2.884704284667969e+02, 2.893297729492188e+02, 2.892318420410156e+02, 2.884791259765625e+02, 2.89204345703125e+02, 2.89606689453125e+02, 2.897611083984375e+02, 2.898238830566406e+02, 2.898489074707031e+02, 2.896365661621094e+02, 2.887356872558594e+02, 2.892821044921875e+02, 2.896512451171875e+02, 2.891278381347656e+02, 2.882568054199219e+02, 2.890857543945312e+02, 2.895155334472656e+02, 2.889002075195312e+02, 2.883049926757812e+02, 2.892019653320312e+02, 2.894729614257812e+02, 2.887090148925781e+02, 2.884572448730469e+02, 2.892459411621094e+02, 2.887514953613281e+02, 2.879098205566406e+02, 2.888255920410156e+02, 2.887538146972656e+02, 2.877673950195312e+02, 2.868407287597656e+02, 2.877681884765625e+02, 2.875709838867188e+02, 2.865480346679688e+02, 2.852336730957031e+02, 2.858592529296875e+02, 2.869027404785156e+02, 2.864085693359375e+02, 2.858887329101562e+02, 2.870596313476562e+02, 2.868934326171875e+02, 2.864773559570312e+02, 2.877025756835938e+02, 2.884388427734375e+02, 2.88225341796875e+02, 2.891327209472656e+02, 2.895651245117188e+02, 2.897137756347656e+02, 2.896596374511719e+02, 2.89609130859375e+02, 2.896759033203125e+02, 2.899007873535156e+02, 2.900669860839844e+02, 2.900448303222656e+02, 2.900254211425781e+02, 2.900247192382812e+02, 2.900670166015625e+02, 2.900079956054688e+02, 2.899430847167969e+02, 2.898870544433594e+02, 2.899041748046875e+02, 2.899384765625e+02, 2.899796142578125e+02, 2.895452270507812e+02, 2.884613037109375e+02, 2.870510559082031e+02, 2.85545654296875e+02, 2.85661376953125e+02, 2.866275634765625e+02, 2.861582336425781e+02, 2.853440856933594e+02, 2.864365844726562e+02, 2.865333557128906e+02, 2.8562744140625e+02, 2.851994018554688e+02, 2.866083374023438e+02, 2.870557250976562e+02, 2.862862854003906e+02, 2.869564208984375e+02, 2.882086486816406e+02, 2.881413269042969e+02, 2.871532287597656e+02, 2.87623291015625e+02]
