last-generated=2021-02-17
statistics-initialization=
{
  "nonlinear": "1, 1, 3, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 2",
  "nonlinear": "1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1",
  "number of continuous time states": "63",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
cooModCon.y=[1e+00, 1e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chiOn[1].u=[0e+00, 0e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiOn[2].u=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
wseOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
TCWSup.T=[2.931499938964844e+02, 2.733481140136719e+02, 2.74323486328125e+02, 2.748457336425781e+02, 2.757481689453125e+02, 2.7591943359375e+02, 2.76168212890625e+02, 2.764586791992188e+02, 2.767689208984375e+02, 2.770837097167969e+02, 2.773876953125e+02, 2.776880187988281e+02, 2.779970703125e+02, 2.783567810058594e+02, 2.788180541992188e+02, 2.781343994140625e+02, 2.779673767089844e+02, 2.778834838867188e+02, 2.778144226074219e+02, 2.777454833984375e+02, 2.776903991699219e+02, 2.776576232910156e+02, 2.776249694824219e+02, 2.77624755859375e+02, 2.776296691894531e+02, 2.776381225585938e+02, 2.776782836914062e+02, 2.777150268554688e+02, 2.777365417480469e+02, 2.7771484375e+02, 2.776639709472656e+02, 2.776408996582031e+02, 2.776438598632812e+02, 2.776691284179688e+02, 2.776962280273438e+02, 2.777078552246094e+02, 2.777801208496094e+02, 2.780859985351562e+02, 2.78451416015625e+02, 2.788619689941406e+02, 2.792045288085938e+02, 2.794131774902344e+02, 2.797100830078125e+02, 2.795457458496094e+02, 2.794575805664062e+02, 2.794443359375e+02, 2.795423889160156e+02, 2.797262268066406e+02, 2.799346008300781e+02, 2.801341247558594e+02, 2.8029052734375e+02, 2.803836669921875e+02, 2.804332885742188e+02, 2.80462646484375e+02, 2.804947509765625e+02, 2.805656433105469e+02, 2.806798095703125e+02, 2.807729797363281e+02, 2.807872314453125e+02, 2.807046203613281e+02, 2.806305236816406e+02, 2.805749206542969e+02, 2.805338745117188e+02, 2.805052795410156e+02, 2.804931945800781e+02, 2.804838256835938e+02, 2.804604187011719e+02, 2.80396240234375e+02, 2.801275024414062e+02, 2.797043762207031e+02, 2.792660522460938e+02, 2.789516906738281e+02, 2.787866516113281e+02, 2.786884155273438e+02, 2.785887756347656e+02, 2.784186706542969e+02, 2.781476745605469e+02, 2.783848571777344e+02, 2.776941223144531e+02, 2.776929321289062e+02, 2.776969299316406e+02, 2.776930541992188e+02, 2.776908569335938e+02, 2.776893920898438e+02, 2.776872863769531e+02, 2.77685791015625e+02, 2.776863403320312e+02, 2.776884765625e+02, 2.776898193359375e+02, 2.77688232421875e+02, 2.776883239746094e+02, 2.776900024414062e+02, 2.776944274902344e+02, 2.777026672363281e+02, 2.7770654296875e+02, 2.777057189941406e+02, 2.776985168457031e+02, 2.776729125976562e+02, 2.776615600585938e+02, 2.776680297851562e+02, 2.776881713867188e+02]
TCWRet.T=[2.931499938964844e+02, 2.733482666015625e+02, 2.747946166992188e+02, 2.751372680664062e+02, 2.759988403320312e+02, 2.761847229003906e+02, 2.7645751953125e+02, 2.767779541015625e+02, 2.771226501464844e+02, 2.774748229980469e+02, 2.778177185058594e+02, 2.781573486328125e+02, 2.785055236816406e+02, 2.7891015625e+02, 2.794230041503906e+02, 2.788241271972656e+02, 2.7869384765625e+02, 2.786277465820312e+02, 2.785744018554688e+02, 2.785211486816406e+02, 2.785096740722656e+02, 2.785157775878906e+02, 2.785377807617188e+02, 2.7857373046875e+02, 2.786193237304688e+02, 2.786708068847656e+02, 2.787535705566406e+02, 2.788315734863281e+02, 2.788941040039062e+02, 2.7891357421875e+02, 2.789037170410156e+02, 2.789217834472656e+02, 2.789660949707031e+02, 2.790327453613281e+02, 2.791013488769531e+02, 2.791543273925781e+02, 2.792646789550781e+02, 2.796136169433594e+02, 2.800211181640625e+02, 2.804735717773438e+02, 2.808576354980469e+02, 2.811075439453125e+02, 2.815633850097656e+02, 2.813330993652344e+02, 2.812225341796875e+02, 2.81200927734375e+02, 2.812954406738281e+02, 2.814798583984375e+02, 2.816902770996094e+02, 2.818926391601562e+02, 2.820521850585938e+02, 2.821476745605469e+02, 2.821986083984375e+02, 2.82228515625e+02, 2.822607116699219e+02, 2.823310852050781e+02, 2.824463195800781e+02, 2.825416870117188e+02, 2.825584411621094e+02, 2.824758605957031e+02, 2.824004211425781e+02, 2.823437805175781e+02, 2.823019714355469e+02, 2.82272705078125e+02, 2.822601928710938e+02, 2.822508239746094e+02, 2.822276306152344e+02, 2.821649780273438e+02, 2.818981323242188e+02, 2.814721069335938e+02, 2.810277099609375e+02, 2.807058715820312e+02, 2.805348510742188e+02, 2.804335632324219e+02, 2.803323974609375e+02, 2.801607666015625e+02, 2.79885498046875e+02, 2.801776733398438e+02, 2.794508361816406e+02, 2.794248657226562e+02, 2.794203491210938e+02, 2.794142150878906e+02, 2.794116516113281e+02, 2.794103393554688e+02, 2.79408447265625e+02, 2.794071044921875e+02, 2.7940771484375e+02, 2.79409912109375e+02, 2.794113159179688e+02, 2.794096984863281e+02, 2.794097900390625e+02, 2.794114685058594e+02, 2.794158325195312e+02, 2.794241027832031e+02, 2.79427978515625e+02, 2.794271545410156e+02, 2.794201049804688e+02, 2.793943481445312e+02, 2.793829650878906e+02, 2.793894348144531e+02, 2.794095764160156e+02]
TCWSupSet.y=[2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02, 2.887099914550781e+02]
TCHWSup.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.767357177734375e+02, 2.761054077148438e+02, 2.768494873046875e+02, 2.770840759277344e+02, 2.774377136230469e+02, 2.778598327636719e+02, 2.783212280273438e+02, 2.78800537109375e+02, 2.792756652832031e+02, 2.797490539550781e+02, 2.802300720214844e+02, 2.807859191894531e+02, 2.814745788574219e+02, 2.811678161621094e+02, 2.811623229980469e+02, 2.811567077636719e+02, 2.811567687988281e+02, 2.811569213867188e+02, 2.811623840332031e+02, 2.811585388183594e+02, 2.811560668945312e+02, 2.81150634765625e+02, 2.81148193359375e+02, 2.81151123046875e+02, 2.811803894042969e+02, 2.812066955566406e+02, 2.812205505371094e+02, 2.812001647949219e+02, 2.8115771484375e+02, 2.811368103027344e+02, 2.811363830566406e+02, 2.811535034179688e+02, 2.811716613769531e+02, 2.811782836914062e+02, 2.812332458496094e+02, 2.814696960449219e+02, 2.817536315917969e+02, 2.820717163085938e+02, 2.823351745605469e+02, 2.8249365234375e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.811500244140625e+02, 2.817608337402344e+02, 2.811943054199219e+02, 2.811671447753906e+02, 2.811571350097656e+02, 2.811482543945312e+02, 2.811438903808594e+02, 2.811416320800781e+02, 2.811394958496094e+02, 2.8113818359375e+02, 2.811385498046875e+02, 2.811402282714844e+02, 2.811412048339844e+02, 2.811399841308594e+02, 2.811400756835938e+02, 2.811413879394531e+02, 2.811448974609375e+02, 2.811512756347656e+02, 2.811542663574219e+02, 2.811535949707031e+02, 2.811479797363281e+02, 2.811279602050781e+02, 2.811191711425781e+02, 2.811243286132812e+02, 2.8114013671875e+02]
TCHWRet.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.833218078613281e+02, 2.814026184082031e+02, 2.812596740722656e+02, 2.817520141601562e+02, 2.825274047851562e+02, 2.834774780273438e+02, 2.845440673828125e+02, 2.856812133789062e+02, 2.8684033203125e+02, 2.880061950683594e+02, 2.891757507324219e+02, 2.905223388671875e+02, 2.921192626953125e+02, 2.932930908203125e+02, 2.939365844726562e+02, 2.9424658203125e+02, 2.945232238769531e+02, 2.947997131347656e+02, 2.950486755371094e+02, 2.951605834960938e+02, 2.952800903320312e+02, 2.952542419433594e+02, 2.952224426269531e+02, 2.952034912109375e+02, 2.951900939941406e+02, 2.951743774414062e+02, 2.951567077636719e+02, 2.95139892578125e+02, 2.951317749023438e+02, 2.951201477050781e+02, 2.951068115234375e+02, 2.950918273925781e+02, 2.950736389160156e+02, 2.950602416992188e+02, 2.950519409179688e+02, 2.950113830566406e+02, 2.949706726074219e+02, 2.949183349609375e+02, 2.948629150390625e+02, 2.948180847167969e+02, 2.947145690917969e+02, 2.949029846191406e+02, 2.949407653808594e+02, 2.949467163085938e+02, 2.949469299316406e+02, 2.949465637207031e+02, 2.949463195800781e+02, 2.949461975097656e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461669921875e+02, 2.949461975097656e+02, 2.949461669921875e+02, 2.949461364746094e+02, 2.949461364746094e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949461059570312e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.949460754394531e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.94946044921875e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949460144042969e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459838867188e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459533691406e+02, 2.949459228515625e+02, 2.949459228515625e+02, 2.952068176269531e+02, 2.951958923339844e+02, 2.950653991699219e+02, 2.949983825683594e+02, 2.949691772460938e+02, 2.949561157226562e+02, 2.949505615234375e+02, 2.949482727050781e+02, 2.949477233886719e+02, 2.949474487304688e+02, 2.949472351074219e+02, 2.949466552734375e+02, 2.949469604492188e+02, 2.94947021484375e+02, 2.949469604492188e+02, 2.949468994140625e+02, 2.949458618164062e+02, 2.949452514648438e+02, 2.94945068359375e+02, 2.949452819824219e+02, 2.949477233886719e+02, 2.949496154785156e+02, 2.949497985839844e+02, 2.94948486328125e+02]
TCHWSupSet.y=[2.811499938964844e+02, 2.811499938964844e+02]
