last-generated=2022-10-05
statistics-initialization=
{
  "linear": "0, 0, 0, 0, 0, 4",
  "nonlinear": "1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0",
  "nonlinear": "1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1",
  "number of continuous time states": "81",
  "numerical Jacobians": "0"
}
time=[1.6848e+07, 1.728e+07]
flo.sou.TAir=[2.931499938964844e+02, 2.971487426757812e+02, 2.970916137695312e+02, 2.971392211914062e+02, 2.97170654296875e+02, 2.975953979492188e+02, 2.961015014648438e+02, 2.96264404296875e+02, 2.96542724609375e+02, 2.966772155761719e+02, 2.966571655273438e+02, 2.966927185058594e+02, 2.968761291503906e+02, 2.96994384765625e+02, 2.968402099609375e+02, 2.963970642089844e+02, 2.978796081542969e+02, 2.978966369628906e+02, 2.9805517578125e+02, 2.982138366699219e+02, 2.983185424804688e+02, 2.982395935058594e+02, 2.982324829101562e+02, 2.982423400878906e+02, 2.982359008789062e+02, 2.971890563964844e+02, 2.964171752929688e+02, 2.964267883300781e+02, 2.965198364257812e+02, 2.966386413574219e+02, 2.967455139160156e+02, 2.968175659179688e+02, 2.968533325195312e+02, 2.967896118164062e+02, 2.967532958984375e+02, 2.966231689453125e+02, 2.983844604492188e+02, 2.986836547851562e+02, 2.988370666503906e+02, 2.988554992675781e+02, 2.990154418945312e+02, 2.990404968261719e+02, 2.990255126953125e+02, 2.990072937011719e+02, 2.973307800292969e+02, 2.97143310546875e+02, 2.978021545410156e+02, 2.975630798339844e+02, 2.97463623046875e+02, 2.974333190917969e+02, 2.974887084960938e+02, 2.975624084472656e+02, 2.975452880859375e+02, 2.97536376953125e+02, 2.965389404296875e+02, 2.96761962890625e+02, 2.992498474121094e+02, 2.995743408203125e+02, 2.996998901367188e+02, 2.996660461425781e+02, 2.996570129394531e+02, 2.996124267578125e+02, 2.995743408203125e+02, 2.995037841796875e+02, 2.971665954589844e+02, 2.971203918457031e+02, 2.97833984375e+02, 2.974971923828125e+02, 2.974690246582031e+02, 2.974601440429688e+02, 2.9736328125e+02, 2.974107971191406e+02, 2.975807800292969e+02, 2.974613037109375e+02, 2.966560974121094e+02, 2.967427368164062e+02, 2.993675537109375e+02, 2.996456604003906e+02, 2.997515563964844e+02, 2.997705993652344e+02, 2.997476196289062e+02, 2.99729736328125e+02, 2.996540222167969e+02, 2.996025695800781e+02, 2.972001953125e+02, 2.971155700683594e+02, 2.978384399414062e+02, 2.975711975097656e+02, 2.973907470703125e+02, 2.973504028320312e+02, 2.973938598632812e+02, 2.97604736328125e+02, 2.976077575683594e+02, 2.975192260742188e+02, 2.967711486816406e+02, 2.968104858398438e+02, 2.992150573730469e+02, 2.994510192871094e+02, 2.99576416015625e+02, 2.995748291015625e+02, 2.995816345214844e+02]
flo.eas.TAir=[2.931499938964844e+02, 2.9716845703125e+02, 2.971090698242188e+02, 2.970791320800781e+02, 2.973664855957031e+02, 2.979664001464844e+02, 2.968688049316406e+02, 2.968359375e+02, 2.970685119628906e+02, 2.96893310546875e+02, 2.966371765136719e+02, 2.966473693847656e+02, 2.967494812011719e+02, 2.968253173828125e+02, 2.965930786132812e+02, 2.962943420410156e+02, 2.979345092773438e+02, 2.979779052734375e+02, 2.982094116210938e+02, 2.983346252441406e+02, 2.984296569824219e+02, 2.983739013671875e+02, 2.983638305664062e+02, 2.983514404296875e+02, 2.984781494140625e+02, 2.973904724121094e+02, 2.971414794921875e+02, 2.971877136230469e+02, 2.970361022949219e+02, 2.968960876464844e+02, 2.968824462890625e+02, 2.969424743652344e+02, 2.970415649414062e+02, 2.969988098144531e+02, 2.969366760253906e+02, 2.967998657226562e+02, 2.985261535644531e+02, 2.988088989257812e+02, 2.989694519042969e+02, 2.990711975097656e+02, 2.992065124511719e+02, 2.992301025390625e+02, 2.992257080078125e+02, 2.991982116699219e+02, 2.972935180664062e+02, 2.972342529296875e+02, 2.981661987304688e+02, 2.980020446777344e+02, 2.976524047851562e+02, 2.968744812011719e+02, 2.967357482910156e+02, 2.970267639160156e+02, 2.971353149414062e+02, 2.971424865722656e+02, 2.967729797363281e+02, 2.968532104492188e+02, 2.994312133789062e+02, 2.996827392578125e+02, 2.998192138671875e+02, 2.998031311035156e+02, 2.9979248046875e+02, 2.997661743164062e+02, 2.997199096679688e+02, 2.996133728027344e+02, 2.971613159179688e+02, 2.972499389648438e+02, 2.982844543457031e+02, 2.979085998535156e+02, 2.976670532226562e+02, 2.968915710449219e+02, 2.9655859375e+02, 2.969595642089844e+02, 2.970993957519531e+02, 2.971625366210938e+02, 2.967727661132812e+02, 2.968601379394531e+02, 2.994040832519531e+02, 2.997409057617188e+02, 2.99891357421875e+02, 2.998981018066406e+02, 2.998736267089844e+02, 2.99843994140625e+02, 2.997845764160156e+02, 2.9971728515625e+02, 2.971959533691406e+02, 2.972660217285156e+02, 2.98227294921875e+02, 2.976598205566406e+02, 2.970197448730469e+02, 2.969067993164062e+02, 2.969487915039062e+02, 2.971172180175781e+02, 2.971827392578125e+02, 2.972050170898438e+02, 2.967764587402344e+02, 2.968123168945312e+02, 2.993527526855469e+02, 2.995374450683594e+02, 2.99697509765625e+02, 2.997236633300781e+02, 2.997191467285156e+02]
flo.nor.TAir=[2.931499938964844e+02, 2.9715869140625e+02, 2.972333374023438e+02, 2.971540832519531e+02, 2.97275634765625e+02, 2.9781787109375e+02, 2.961524047851562e+02, 2.962054748535156e+02, 2.963900146484375e+02, 2.964795532226562e+02, 2.962772216796875e+02, 2.963068542480469e+02, 2.964074401855469e+02, 2.964807739257812e+02, 2.962726745605469e+02, 2.960027160644531e+02, 2.976116333007812e+02, 2.977857055664062e+02, 2.97972412109375e+02, 2.981195068359375e+02, 2.982330627441406e+02, 2.98169189453125e+02, 2.981584167480469e+02, 2.981792602539062e+02, 2.982677612304688e+02, 2.972132873535156e+02, 2.963861694335938e+02, 2.963569946289062e+02, 2.963828125e+02, 2.963673706054688e+02, 2.963980102539062e+02, 2.964818725585938e+02, 2.965890502929688e+02, 2.965920104980469e+02, 2.965802612304688e+02, 2.965813598632812e+02, 2.982288513183594e+02, 2.985050048828125e+02, 2.986714477539062e+02, 2.987863464355469e+02, 2.989486694335938e+02, 2.989930419921875e+02, 2.990024719238281e+02, 2.98989990234375e+02, 2.973377380371094e+02, 2.97158935546875e+02, 2.977535400390625e+02, 2.975078125e+02, 2.973624572753906e+02, 2.972888488769531e+02, 2.971239318847656e+02, 2.972774353027344e+02, 2.972770385742188e+02, 2.973288879394531e+02, 2.966252136230469e+02, 2.966675415039062e+02, 2.991174011230469e+02, 2.994600830078125e+02, 2.996016235351562e+02, 2.996002502441406e+02, 2.995997009277344e+02, 2.995885314941406e+02, 2.995527954101562e+02, 2.994732055664062e+02, 2.971824340820312e+02, 2.971421203613281e+02, 2.977789916992188e+02, 2.974644165039062e+02, 2.973616027832031e+02, 2.97286376953125e+02, 2.971166687011719e+02, 2.972356872558594e+02, 2.973262023925781e+02, 2.972469482421875e+02, 2.966354064941406e+02, 2.967108764648438e+02, 2.991709594726562e+02, 2.995245971679688e+02, 2.996740417480469e+02, 2.996927490234375e+02, 2.996849670410156e+02, 2.9966455078125e+02, 2.996162109375e+02, 2.99559814453125e+02, 2.972170715332031e+02, 2.971427612304688e+02, 2.977814025878906e+02, 2.974931945800781e+02, 2.973622131347656e+02, 2.973361206054688e+02, 2.971152648925781e+02, 2.973092346191406e+02, 2.973913879394531e+02, 2.973465576171875e+02, 2.965713195800781e+02, 2.96641357421875e+02, 2.990727233886719e+02, 2.993641357421875e+02, 2.995096435546875e+02, 2.995033874511719e+02, 2.994978942871094e+02]
flo.wes.TAir=[2.931499938964844e+02, 2.97462158203125e+02, 2.975395202636719e+02, 2.974753723144531e+02, 2.975086669921875e+02, 2.978111877441406e+02, 2.963185424804688e+02, 2.963821105957031e+02, 2.965736389160156e+02, 2.966655578613281e+02, 2.964818420410156e+02, 2.965670776367188e+02, 2.970172729492188e+02, 2.972397155761719e+02, 2.968567504882812e+02, 2.963882446289062e+02, 2.979567565917969e+02, 2.980683288574219e+02, 2.982417297363281e+02, 2.983807067871094e+02, 2.984702453613281e+02, 2.98419677734375e+02, 2.984082336425781e+02, 2.983796997070312e+02, 2.983759460449219e+02, 2.971785278320312e+02, 2.965548400878906e+02, 2.966742248535156e+02, 2.96795166015625e+02, 2.967107543945312e+02, 2.968463745117188e+02, 2.970063781738281e+02, 2.973600463867188e+02, 2.973761291503906e+02, 2.972225646972656e+02, 2.970117797851562e+02, 2.988586120605469e+02, 2.98879638671875e+02, 2.990955810546875e+02, 2.991772766113281e+02, 2.993083801269531e+02, 2.9933154296875e+02, 2.993238830566406e+02, 2.992860412597656e+02, 2.972820129394531e+02, 2.971170043945312e+02, 2.976730651855469e+02, 2.974010925292969e+02, 2.972522888183594e+02, 2.972187805175781e+02, 2.971607360839844e+02, 2.972969665527344e+02, 2.974798278808594e+02, 2.976651000976562e+02, 2.966400756835938e+02, 2.969527893066406e+02, 2.9963671875e+02, 2.997689819335938e+02, 2.999026184082031e+02, 2.998765563964844e+02, 2.998627624511719e+02, 2.99823486328125e+02, 2.997730102539062e+02, 2.996463317871094e+02, 2.971288146972656e+02, 2.971137390136719e+02, 2.976568908691406e+02, 2.973698120117188e+02, 2.972771911621094e+02, 2.972294616699219e+02, 2.971487426757812e+02, 2.9731005859375e+02, 2.975200500488281e+02, 2.975966796875e+02, 2.968932800292969e+02, 2.970333251953125e+02, 2.997659912109375e+02, 2.99872314453125e+02, 3.000056762695312e+02, 3.000086669921875e+02, 2.999772644042969e+02, 2.999445495605469e+02, 2.998764343261719e+02, 2.997947692871094e+02, 2.971494750976562e+02, 2.971002197265625e+02, 2.976267700195312e+02, 2.97382080078125e+02, 2.973406677246094e+02, 2.972981262207031e+02, 2.971603088378906e+02, 2.972360534667969e+02, 2.974788208007812e+02, 2.9746630859375e+02, 2.967828063964844e+02, 2.966182556152344e+02, 2.994722595214844e+02, 2.996117553710938e+02, 2.997428894042969e+02, 2.99731201171875e+02, 2.997406921386719e+02]
flo.cor.TAir=[2.931499938964844e+02, 2.972120056152344e+02, 2.9726806640625e+02, 2.972666015625e+02, 2.973025817871094e+02, 2.977197875976562e+02, 2.961042175292969e+02, 2.960846252441406e+02, 2.962584533691406e+02, 2.962804870605469e+02, 2.960924987792969e+02, 2.961121520996094e+02, 2.962824401855469e+02, 2.964269104003906e+02, 2.962012023925781e+02, 2.958739013671875e+02, 2.9750341796875e+02, 2.977122497558594e+02, 2.978958129882812e+02, 2.980321655273438e+02, 2.981356506347656e+02, 2.981237487792969e+02, 2.981304321289062e+02, 2.98135986328125e+02, 2.981622619628906e+02, 2.971169128417969e+02, 2.962453308105469e+02, 2.9622802734375e+02, 2.96212890625e+02, 2.9618359375e+02, 2.962304992675781e+02, 2.963015441894531e+02, 2.96437255859375e+02, 2.964198608398438e+02, 2.963763427734375e+02, 2.96280029296875e+02, 2.98096435546875e+02, 2.983760986328125e+02, 2.985659484863281e+02, 2.986630249023438e+02, 2.988410339355469e+02, 2.988951416015625e+02, 2.989159545898438e+02, 2.989159240722656e+02, 2.972245483398438e+02, 2.971057434082031e+02, 2.976697082519531e+02, 2.973931579589844e+02, 2.972428894042969e+02, 2.971559753417969e+02, 2.97099609375e+02, 2.972582702636719e+02, 2.972266845703125e+02, 2.972433776855469e+02, 2.966492309570312e+02, 2.967300720214844e+02, 2.989812316894531e+02, 2.993218994140625e+02, 2.994754028320312e+02, 2.994820556640625e+02, 2.994844970703125e+02, 2.994756774902344e+02, 2.994515991210938e+02, 2.993740539550781e+02, 2.9709228515625e+02, 2.970941162109375e+02, 2.978057250976562e+02, 2.973497924804688e+02, 2.972784118652344e+02, 2.9717041015625e+02, 2.970484313964844e+02, 2.971977844238281e+02, 2.972425231933594e+02, 2.972245178222656e+02, 2.966656494140625e+02, 2.968097534179688e+02, 2.990680541992188e+02, 2.993963623046875e+02, 2.995484619140625e+02, 2.995773010253906e+02, 2.9957275390625e+02, 2.995674743652344e+02, 2.99529296875e+02, 2.994811401367188e+02, 2.971132507324219e+02, 2.970879211425781e+02, 2.978165588378906e+02, 2.974052429199219e+02, 2.972531127929688e+02, 2.972026977539062e+02, 2.97107421875e+02, 2.972151794433594e+02, 2.972291564941406e+02, 2.972253112792969e+02, 2.966576538085938e+02, 2.967645568847656e+02, 2.989160461425781e+02, 2.992377319335938e+02, 2.993832702636719e+02, 2.99406005859375e+02, 2.994146728515625e+02]
hvac.TZonSet[1].TZonCooSet=[3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 2.971499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
hvac.TZonSet[1].TZonHeaSet=[2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02]
hvac.fanSup.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.039955109357834e-01, 3.115535378456116e-01, 3.092552721500397e-01, 3.093182146549225e-01, 3.0945685505867e-01, 3.09395045042038e-01, 3.093952834606171e-01, 3.094476163387299e-01, 3.129434585571289e-01, 3.098436892032623e-01, 3.094626069068909e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.241608709096909e-01, 2.421515882015228e-01, 3.278670310974121e-01, 3.304368257522583e-01, 3.281673192977905e-01, 3.13527524471283e-01, 3.09560239315033e-01, 3.095678985118866e-01, 3.121922612190247e-01, 3.320570886135101e-01, 3.43662291765213e-01, 3.397435545921326e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.767391800880432e-01, 2.744193971157074e-01, 3.713663518428802e-01, 5.679267048835754e-01, 6.742173433303833e-01, 7.315802574157715e-01, 7.202026844024658e-01, 8.078912496566772e-01, 8.097061514854431e-01, 8.444786667823792e-01, 7.609637975692749e-01, 4.914884269237518e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.822953373193741e-01, 3.259674906730652e-01, 3.068720400333405e-01, 4.006238579750061e-01, 5.874608755111694e-01, 7.132296562194824e-01, 7.619271874427795e-01, 7.884055972099304e-01, 8.304925560951233e-01, 8.240635395050049e-01, 8.983224034309387e-01, 7.945433855056763e-01, 5.337643623352051e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.313706636428833e-01, 3.389343619346619e-01, 3.206231594085693e-01, 4.096662104129791e-01, 6.140189170837402e-01, 7.616958022117615e-01, 8.563501834869385e-01, 7.841686606407166e-01, 7.984946370124817e-01, 8.20534884929657e-01, 9.097893834114075e-01, 8.224685192108154e-01, 5.11580765247345e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[5].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.567418575286865e-01, 6.565364003181458e-01, 6.573588848114014e-01, 6.560993194580078e-01, 6.57253086566925e-01, 6.571648716926575e-01, 6.563814282417297e-01, 6.765037178993225e-01, 6.544061303138733e-01, 6.56355619430542e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.044942855834961e-01, 6.582067012786865e-01, 6.594028472900391e-01, 6.540805101394653e-01, 6.495276689529419e-01, 6.548510193824768e-01, 6.54870331287384e-01, 6.869649291038513e-01, 6.660126447677612e-01, 6.635711789131165e-01, 6.560649275779724e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.392576456069946e-01, 4.880328774452209e-01, 7.444266676902771e-01, 7.449057698249817e-01, 7.198319435119629e-01, 6.992326378822327e-01, 6.809379458427429e-01, 6.621090769767761e-01, 7.033036351203918e-01, 7.239391207695007e-01, 6.116228103637695e-01, 6.141141057014465e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.928909182548523e-01, 5.408614277839661e-01, 7.046244144439697e-01, 7.576496005058289e-01, 7.172666192054749e-01, 7.110408544540405e-01, 6.570647954940796e-01, 6.619405150413513e-01, 7.259950637817383e-01, 7.107661366462708e-01, 6.269766092300415e-01, 5.868428349494934e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.143430471420288e-01, 5.593358278274536e-01, 6.93575382232666e-01, 7.339187264442444e-01, 6.784676313400269e-01, 6.605478525161743e-01, 6.804470419883728e-01, 7.205620408058167e-01, 7.46034562587738e-01, 7.266212105751038e-01, 6.42556369304657e-01, 6.066961884498596e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.VAVBox[1].vav.y_actual=[9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.567422747612e-01, 6.565368175506592e-01, 6.5735924243927e-01, 6.560996770858765e-01, 6.572535037994385e-01, 6.571652889251709e-01, 6.563817858695984e-01, 6.765041947364807e-01, 6.544065475463867e-01, 6.563560366630554e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.880288541316986e-01, 6.582071185112e-01, 6.594032645225525e-01, 6.540809273719788e-01, 6.495280861854553e-01, 6.548514366149902e-01, 6.548707485198975e-01, 6.869654059410095e-01, 6.660130620002747e-01, 6.635715961456299e-01, 6.560653448104858e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.087450385093689e-01, 5.912675857543945e-01, 9.990000128746033e-01, 9.698196053504944e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.749281287193298e-01, 6.493898630142212e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.986408233642578e-01, 6.696265935897827e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.182469248771667e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 9.990000128746033e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
