last-generated=2014-10-03
probe_D_1.V[3]=[480.00000000000000000000, 480.00000000000000000000]
probe_D_1.V[2]=[480.00000000000000000000, 480.00000000000000000000]
probe_Y_1.V[2]=[277.12814331054687500000, 277.12814331054687500000]
probe_D_1.V[1]=[480.00000000000000000000, 480.00000000000000000000]
probe_Y_1.V[3]=[277.12814331054687500000, 277.12814331054687500000]
probe_Y_1.V[1]=[277.12814331054687500000, 277.12814331054687500000]
time=[0.00000000000000000000, 1.00000000000000000000]
probe_2.V[2]=[138.56407165527343750000, 138.56407165527343750000]
probe_2.V[3]=[138.56407165527343750000, 138.56407165527343750000]
probe_2.V[1]=[138.56407165527343750000, 138.56407165527343750000]
probe_Y_1.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
probe_Y_1.theta[1]=[0.00000000000000000000, 0.00000000000000000000]
probe_Y_1.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_D_1.theta[2]=[-1.57079637050628662109, -1.57079637050628662109]
probe_D_1.theta[1]=[0.52359879016876220703, 0.52359879016876220703]
probe_D_1.theta[3]=[2.61799383163452148438, 2.61799383163452148438]
probe_2.theta[1]=[0.00000000000000000000, 0.00000000000000000000]
probe_2.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_2.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
