last-generated=2014-09-24
R3.v[2]=[-769.48339843750000000000, -769.48339843750000000000]
R2.v[2]=[-769.24804687500000000000, -769.24804687500000000000]
R2.v[1]=[13466.74218750000000000000, 13466.74218750000000000000]
R1.v[1]=[13466.74316406250000000000, 13466.74316406250000000000]
R3.v[1]=[13466.85253906250000000000, 13466.85253906250000000000]
R1.v[2]=[-769.24884033203125000000, -769.24884033203125000000]
time=[0.00000000000000000000, 1.00000000000000000000]
R3.i[1]=[1346.68530273437500000000, 1346.68530273437500000000]
R1.i[1]=[1346.67431640625000000000, 1346.67431640625000000000]
load_sc.i[1]=[10223.96972656250000000000, 10223.96972656250000000000]
R2.i[2]=[-76.92480468750000000000, -76.92480468750000000000]
R3.i[2]=[-76.94834136962890625000, -76.94834136962890625000]
R2.i[1]=[1346.67419433593750000000, 1346.67419433593750000000]
R1.i[2]=[-76.92488098144531250000, -76.92488098144531250000]
load_sc.i[2]=[-5881.32226562500000000000, -5881.32226562500000000000]
