last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'number of continuous time states': '2', 'linear': ' '}
chi.TEvaLvg=[278.149993896484375, 283.108306884765625, 283.14947509765625, 283.1500244140625, 283.1500244140625, 283.149993896484375, 283.149993896484375, 288.01361083984375, 288.148834228515625, 288.149932861328125, 288.149993896484375, 288.149993896484375, 288.149993896484375, 283.60333251953125, 283.154022216796875, 283.150054931640625, 283.149993896484375, 283.149993896484375, 283.149993896484375, 286.644287109375, 288.137481689453125, 288.149749755859375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 283.19134521484375, 283.150421142578125, 283.1500244140625, 283.149993896484375, 283.149993896484375, 283.149993896484375, 289.338348388671875, 289.706298828125, 289.908294677734375, 290.108306884765625, 290.308319091796875, 290.508331298828125, 283.825653076171875, 283.155670166015625, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 289.285919189453125, 292.086517333984375, 292.308013916015625, 292.50830078125, 292.70831298828125, 292.9083251953125, 293.10833740234375, 283.239349365234375, 283.150634765625, 283.14990234375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 292.876678466796875, 293.147308349609375, 293.150115966796875, 293.150054931640625, 293.1500244140625, 293.149993896484375, 284.057769775390625, 283.1572265625, 283.1500244140625, 283.14996337890625, 283.149993896484375, 283.149993896484375, 290.13671875, 293.125, 293.14984130859375, 293.15008544921875, 293.1500244140625, 293.149993896484375, 293.149993896484375, 283.486480712890625, 283.723968505859375, 284.043212890625, 284.3631591796875, 284.68328857421875, 285.003326416015625, 292.929290771484375, 293.14776611328125, 293.149810791015625, 293.14996337890625, 293.149993896484375, 293.149993896484375, 287.793060302734375, 287.56768798828125, 287.88348388671875, 288.203094482421875, 288.523284912109375, 288.84332275390625, 291.925567626953125, 293.13995361328125, 293.149658203125, 293.149932861328125, 293.149993896484375, 293.149993896484375, 293.149993896484375]
chi.TConLvg=[298.149993896484375, 296.33648681640625, 296.3206787109375, 296.320465087890625, 296.320465087890625, 296.320465087890625, 296.320465087890625, 293.236480712890625, 293.1507568359375, 293.1500244140625, 293.149993896484375, 293.149993896484375, 293.149993896484375, 296.021209716796875, 296.317718505859375, 296.3204345703125, 296.320465087890625, 296.320465087890625, 296.320465087890625, 294.104766845703125, 293.157958984375, 293.150146484375, 293.1500244140625, 293.149993896484375, 293.149993896484375, 293.149993896484375, 296.385589599609375, 296.53057861328125, 296.648590087890625, 296.766632080078125, 296.8848876953125, 297.003265380859375, 293.256317138671875, 293.151275634765625, 293.1500244140625, 293.1500244140625, 293.149993896484375, 293.149993896484375, 297.39459228515625, 297.955108642578125, 298.07965087890625, 298.200408935546875, 298.32147216796875, 298.442657470703125, 294.771240234375, 293.163482666015625, 293.15020751953125, 293.1500244140625, 293.149993896484375, 293.149993896484375, 293.149993896484375, 299.584747314453125, 300.053375244140625, 300.46124267578125, 300.868133544921875, 301.27484130859375, 301.681304931640625, 296.03656005859375, 296.268341064453125, 296.666595458984375, 297.066619873046875, 297.466644287109375, 297.866668701171875, 303.927947998046875, 304.919342041015625, 305.32904052734375, 305.733795166015625, 306.13861083984375, 306.543548583984375, 302.5592041015625, 301.082366943359375, 301.466766357421875, 301.866607666015625, 302.26666259765625, 302.666656494140625, 303.066680908203125, 309.246734619140625, 309.0926513671875, 308.883270263671875, 308.676422119140625, 308.47198486328125, 308.26983642578125, 303.288726806640625, 303.151397705078125, 303.150115966796875, 303.1500244140625, 303.149993896484375, 303.149993896484375, 306.540252685546875, 306.6998291015625, 306.510467529296875, 306.319183349609375, 306.127960205078125, 305.937347412109375, 303.94622802734375, 303.156524658203125, 303.150238037109375, 303.1500244140625, 303.149993896484375, 303.149993896484375, 303.149993896484375]
chi.TConEnt=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.54998779296875, 293.95001220703125, 294.350006103515625, 294.75, 295.149993896484375, 295.54998779296875, 295.95001220703125, 296.350006103515625, 296.75, 297.149993896484375, 297.54998779296875, 297.95001220703125, 298.350006103515625, 298.75, 299.149993896484375, 299.54998779296875, 299.95001220703125, 300.350006103515625, 300.75, 301.149993896484375, 301.54998779296875, 301.95001220703125, 302.350006103515625, 302.75, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375, 303.149993896484375]
time=[0., 14400.]
chi.TSet=[283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.149993896484375, 283.470001220703125, 283.790008544921875, 284.1099853515625, 284.42999267578125, 284.75, 285.07000732421875, 285.3900146484375, 285.709991455078125, 286.029998779296875, 286.350006103515625, 286.670013427734375, 286.989990234375, 287.30999755859375, 287.6300048828125, 287.95001220703125, 288.269989013671875, 288.589996337890625, 288.910003662109375, 289.230010986328125, 289.54998779296875, 289.8699951171875, 290.19000244140625, 290.510009765625, 290.829986572265625, 291.149993896484375]
chi.TEvaEnt=[288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.350006103515625, 288.54998779296875, 288.75, 288.95001220703125, 289.149993896484375, 289.350006103515625, 289.54998779296875, 289.75, 289.95001220703125, 290.149993896484375, 290.350006103515625, 290.54998779296875, 290.75, 290.95001220703125, 291.149993896484375, 291.350006103515625, 291.54998779296875, 291.75, 291.95001220703125, 292.149993896484375, 292.350006103515625, 292.54998779296875, 292.75, 292.95001220703125, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
chi.PLR2=[0.46873989701271057129, 0.36344632506370544434, 0.36327955126762390137, 0.3632774055004119873, 0.36327737569808959961, 0.3632774651050567627, 0.36327749490737915039, 0., 0., 0., 0., 0., 0., 0.36200392246246337891, 0.36326169967651367188, 0.36327722668647766113, 0.3632774651050567627, 0.36327749490737915039, 0.36327749490737915039, 0., 0., 0., 0., 0., 0., 0., 0.37764352560043334961, 0.3923378884792328436, 0.40687072277069097348, 0.42140188813209533691, 0.43593299388885498047, 0.45046409964561462402, 0., 0., 0., 0., 0., 0., 0.54986262321472167969, 0.56667810678482055664, 0.58124399185180664062, 0.59577506780624389648, 0.61030620336532592773, 0.62483727931976318359, 0., 0., 0., 0., 0., 0., 0., 0.72564941644668579102, 0.72720342874526977539, 0.72872090339660644531, 0.73102653026580810547, 0.73414653539657592773, 0.73810076713562011719, 0., 0., 0., 0., 0., 0., 0.76189833879470825195, 0.80416667461395263672, 0.8180726170539855957, 0.83316272497177124023, 0.84988564252853393555, 0.86841213703155517578, 0., 0., 0., 0., 0., 0., 0., 0.99799448251724243164, 0.94179701805114746094, 0.88255327939987182617, 0.82818722724914550781, 0.77806937694549560547, 0.73164808750152587891, 0., 0., 0., 0., 0., 0., 0.47148248553276062012, 0.44760555028915405273, 0.4191685020923614502, 0.3916365504264831543, 0.3649050295352935791, 0.33884775638580322266, 0., 0., 0., 0., 0., 0., 0.]
chi.PLR1=[0.46873989701271057129, 0.36344632506370544434, 0.36327955126762390137, 0.3632774055004119873, 0.36327737569808959961, 0.3632774651050567627, 0.36327749490737915039, 0., 0., 0., 0., 0., 0., 0.36200392246246337891, 0.36326169967651367188, 0.36327722668647766113, 0.3632774651050567627, 0.36327749490737915039, 0.36327749490737915039, 0., 0., 0., 0., 0., 0., 0., 0.37764352560043334961, 0.3923378884792328436, 0.40687072277069097348, 0.42140188813209533691, 0.43593299388885498047, 0.45046409964561462402, 0., 0., 0., 0., 0., 0., 0.54986262321472167969, 0.56667810678482055664, 0.58124399185180664062, 0.59577506780624389648, 0.61030620336532592773, 0.62483727931976318359, 0., 0., 0., 0., 0., 0., 0., 0.72564941644668579102, 0.72720342874526977539, 0.72872090339660644531, 0.73102653026580810547, 0.73414653539657592773, 0.73810076713562011719, 0., 0., 0., 0., 0., 0., 0.76189833879470825195, 0.80416667461395263672, 0.8180726170539855957, 0.83316272497177124023, 0.84988564252853393555, 0.86841213703155517578, 0., 0., 0., 0., 0., 0., 0., 0.99799448251724243164, 0.94179701805114746094, 0.88255327939987182617, 0.82818722724914550781, 0.77806937694549560547, 0.73164808750152587891, 0., 0., 0., 0., 0., 0., 0.47148248553276062012, 0.44760555028915405273, 0.4191685020923614502, 0.3916365504264831543, 0.3649050295352935791, 0.33884775638580322266, 0., 0., 0., 0., 0., 0., 0.]
chi.CR=[1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0.]
chi.COP=[5.92391061782836914062, 5.59162664413452148438, 5.5946140289306640625, 5.594654083251953125, 5.59465456008911132812, 5.59465312957763671875, 5.59465265274047851562, 0., 0., 0., 0., 0., 0., 5.63425970077514648438, 5.59494876861572265625, 5.59465742111206054688, 5.59465312957763671875, 5.59465265274047851562, 5.5946521759033203125, 0., 0., 0., 0., 0., 0., 0., 5.70611095428466796875, 5.8042621612548828125, 5.89892292022705078125, 5.98723697662353515625, 6.06943464279174804688, 6.14576959609985351562, 0., 0., 0., 0., 0., 0., 6.61796283721923828125, 6.57475614547729492188, 6.60822725296020507812, 6.63865566253662109375, 6.66561365127563476562, 6.68927764892578125, 0., 0., 0., 0., 0., 0., 0., 6.71981048583984375, 6.646709442138671875, 6.5875186920166015625, 6.53186559677124023438, 6.47946214675903320312, 6.43011617660522460938, 0., 0., 0., 0., 0., 0., 6.20274686813354492188, 6.11868953704833984375, 6.0856342315673828125, 6.05321645736694335938, 6.020618438720703125, 5.98733472824096679688, 0., 0., 0., 0., 0., 0., 0., 5.76668834686279296875, 5.82820653915405273438, 5.88176393508911132812, 5.91827487945556640625, 5.93845605850219726562, 5.94299173355102539062, 0., 0., 0., 0., 0., 0., 5.58333921432495117188, 5.46729993820190429688, 5.34536123275756835938, 5.208683013916015625, 5.05651426315307617188, 4.88789129257202148438, 0., 0., 0., 0., 0., 0., 0.]
