last-generated=2015-05-08
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': ' ', 'linear': ' '}
probe_D_1.V[3]=[480., 480.]
probe_D_1.V[2]=[480., 480.]
probe_Y_1.V[2]=[277.128143310546875, 277.128143310546875]
probe_D_1.V[1]=[480., 480.]
probe_Y_1.V[3]=[277.128143310546875, 277.128143310546875]
probe_Y_1.V[1]=[277.128143310546875, 277.128143310546875]
time=[0., 1.]
probe_2.V[2]=[138.5640716552734375, 138.5640716552734375]
probe_2.V[3]=[138.5640716552734375, 138.5640716552734375]
probe_2.V[1]=[138.5640716552734375, 138.5640716552734375]
probe_Y_1.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
probe_Y_1.theta[1]=[0., 0.]
probe_Y_1.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_D_1.theta[2]=[-1.57079637050628662109, -1.57079637050628662109]
probe_D_1.theta[1]=[0.52359879016876220703, 0.52359879016876220703]
probe_D_1.theta[3]=[2.61799383163452148438, 2.61799383163452148438]
probe_2.theta[1]=[0., 0.]
probe_2.theta[2]=[-2.09439516067504882812, -2.09439516067504882812]
probe_2.theta[3]=[2.09439516067504882812, 2.09439516067504882812]
